Epoch 1/10

  1/938 [..............................] - ETA: 59:59 - loss: 10.6029
386/938 [===========>..................] - ETA: 30s - loss: 0.7773
387/938 [===========>..................] - ETA: 30s - loss: 0.7773
389/938 [===========>..................] - ETA: 30s - loss: 0.7773
391/938 [===========>..................] - ETA: 30s - loss: 0.7773
392/938 [===========>..................] - ETA: 29s - loss: 0.7773
393/938 [===========>..................] - ETA: 29s - loss: 0.7773
395/938 [===========>..................] - ETA: 29s - loss: 0.7773
397/938 [===========>..................] - ETA: 29s - loss: 0.7772
398/938 [===========>..................] - ETA: 29s - loss: 0.7772
399/938 [===========>..................] - ETA: 29s - loss: 0.7772
401/938 [===========>..................] - ETA: 29s - loss: 0.7772
402/938 [===========>..................] - ETA: 29s - loss: 0.7772
403/938 [===========>..................] - ETA: 29s - loss: 0.7772
405/938 [===========>..................] - ETA: 29s - loss: 0.7772
406/938 [===========>..................] - ETA: 29s - loss: 0.7772
407/938 [============>.................] - ETA: 29s - loss: 0.7772
408/938 [============>.................] - ETA: 29s - loss: 0.7772
409/938 [============>.................] - ETA: 29s - loss: 0.7772
411/938 [============>.................] - ETA: 28s - loss: 0.7772
412/938 [============>.................] - ETA: 28s - loss: 0.7772
413/938 [============>.................] - ETA: 28s - loss: 0.7772
415/938 [============>.................] - ETA: 28s - loss: 0.7772
417/938 [============>.................] - ETA: 28s - loss: 0.7771
419/938 [============>.................] - ETA: 28s - loss: 0.7771
421/938 [============>.................] - ETA: 28s - loss: 0.7771
422/938 [============>.................] - ETA: 28s - loss: 0.7771
423/938 [============>.................] - ETA: 28s - loss: 0.7771
425/938 [============>.................] - ETA: 28s - loss: 0.7771
426/938 [============>.................] - ETA: 28s - loss: 0.7771
427/938 [============>.................] - ETA: 28s - loss: 0.7771
429/938 [============>.................] - ETA: 27s - loss: 0.7771
431/938 [============>.................] - ETA: 27s - loss: 0.7771
432/938 [============>.................] - ETA: 27s - loss: 0.7771
433/938 [============>.................] - ETA: 27s - loss: 0.7770
434/938 [============>.................] - ETA: 27s - loss: 0.7770
435/938 [============>.................] - ETA: 27s - loss: 0.7770
437/938 [============>.................] - ETA: 27s - loss: 0.7770
439/938 [=============>................] - ETA: 27s - loss: 0.7770
441/938 [=============>................] - ETA: 27s - loss: 0.7770
442/938 [=============>................] - ETA: 27s - loss: 0.7770
444/938 [=============>................] - ETA: 27s - loss: 0.7770
446/938 [=============>................] - ETA: 27s - loss: 0.7770
447/938 [=============>................] - ETA: 26s - loss: 0.7770
449/938 [=============>................] - ETA: 26s - loss: 0.7770
450/938 [=============>................] - ETA: 26s - loss: 0.7770
451/938 [=============>................] - ETA: 26s - loss: 0.7769
452/938 [=============>................] - ETA: 26s - loss: 0.7769
453/938 [=============>................] - ETA: 26s - loss: 0.7769
454/938 [=============>................] - ETA: 26s - loss: 0.7769
455/938 [=============>................] - ETA: 26s - loss: 0.7769
456/938 [=============>................] - ETA: 26s - loss: 0.7769
457/938 [=============>................] - ETA: 26s - loss: 0.7769
458/938 [=============>................] - ETA: 26s - loss: 0.7769
459/938 [=============>................] - ETA: 26s - loss: 0.7769
461/938 [=============>................] - ETA: 26s - loss: 0.7769
462/938 [=============>................] - ETA: 26s - loss: 0.7769
463/938 [=============>................] - ETA: 26s - loss: 0.7769
465/938 [=============>................] - ETA: 25s - loss: 0.7769
466/938 [=============>................] - ETA: 25s - loss: 0.7769
467/938 [=============>................] - ETA: 25s - loss: 0.7769
468/938 [=============>................] - ETA: 25s - loss: 0.7769
469/938 [==============>...............] - ETA: 25s - loss: 0.7769
471/938 [==============>...............] - ETA: 25s - loss: 0.7768
473/938 [==============>...............] - ETA: 25s - loss: 0.7768
475/938 [==============>...............] - ETA: 25s - loss: 0.7768
476/938 [==============>...............] - ETA: 25s - loss: 0.7768
477/938 [==============>...............] - ETA: 25s - loss: 0.7768
478/938 [==============>...............] - ETA: 25s - loss: 0.7768
479/938 [==============>...............] - ETA: 25s - loss: 0.7768
481/938 [==============>...............] - ETA: 25s - loss: 0.7768
482/938 [==============>...............] - ETA: 25s - loss: 0.7768
483/938 [==============>...............] - ETA: 24s - loss: 0.7768
484/938 [==============>...............] - ETA: 24s - loss: 0.7768
485/938 [==============>...............] - ETA: 24s - loss: 0.7768
487/938 [==============>...............] - ETA: 24s - loss: 0.7768
489/938 [==============>...............] - ETA: 24s - loss: 0.7768
490/938 [==============>...............] - ETA: 24s - loss: 0.7768
492/938 [==============>...............] - ETA: 24s - loss: 0.7767
494/938 [==============>...............] - ETA: 24s - loss: 0.7767
495/938 [==============>...............] - ETA: 24s - loss: 0.7767
496/938 [==============>...............] - ETA: 24s - loss: 0.7767
498/938 [==============>...............] - ETA: 24s - loss: 0.7767
499/938 [==============>...............] - ETA: 24s - loss: 0.7767
500/938 [==============>...............] - ETA: 24s - loss: 0.7767
502/938 [===============>..............] - ETA: 23s - loss: 0.7767
504/938 [===============>..............] - ETA: 23s - loss: 0.7767
505/938 [===============>..............] - ETA: 23s - loss: 0.7767
506/938 [===============>..............] - ETA: 23s - loss: 0.7767
508/938 [===============>..............] - ETA: 23s - loss: 0.7767
509/938 [===============>..............] - ETA: 23s - loss: 0.7767
510/938 [===============>..............] - ETA: 23s - loss: 0.7767
512/938 [===============>..............] - ETA: 23s - loss: 0.7767
513/938 [===============>..............] - ETA: 23s - loss: 0.7767
514/938 [===============>..............] - ETA: 23s - loss: 0.7766
516/938 [===============>..............] - ETA: 23s - loss: 0.7766
517/938 [===============>..............] - ETA: 23s - loss: 0.7766
518/938 [===============>..............] - ETA: 23s - loss: 0.7766
520/938 [===============>..............] - ETA: 22s - loss: 0.7766
521/938 [===============>..............] - ETA: 22s - loss: 0.7766
522/938 [===============>..............] - ETA: 22s - loss: 0.7766
524/938 [===============>..............] - ETA: 22s - loss: 0.7766
525/938 [===============>..............] - ETA: 22s - loss: 0.7766
527/938 [===============>..............] - ETA: 22s - loss: 0.7766
528/938 [===============>..............] - ETA: 22s - loss: 0.7766
529/938 [===============>..............] - ETA: 22s - loss: 0.7766
530/938 [===============>..............] - ETA: 22s - loss: 0.7766
531/938 [===============>..............] - ETA: 22s - loss: 0.7766
532/938 [================>.............] - ETA: 22s - loss: 0.7766
533/938 [================>.............] - ETA: 22s - loss: 0.7766
535/938 [================>.............] - ETA: 22s - loss: 0.7766
537/938 [================>.............] - ETA: 22s - loss: 0.7765
539/938 [================>.............] - ETA: 21s - loss: 0.7765
541/938 [================>.............] - ETA: 21s - loss: 0.7765
542/938 [================>.............] - ETA: 21s - loss: 0.7765
543/938 [================>.............] - ETA: 21s - loss: 0.7765
545/938 [================>.............] - ETA: 21s - loss: 0.7765
547/938 [================>.............] - ETA: 21s - loss: 0.7765
549/938 [================>.............] - ETA: 21s - loss: 0.7765
550/938 [================>.............] - ETA: 21s - loss: 0.7765
551/938 [================>.............] - ETA: 21s - loss: 0.7765
553/938 [================>.............] - ETA: 21s - loss: 0.7765
554/938 [================>.............] - ETA: 21s - loss: 0.7765
555/938 [================>.............] - ETA: 21s - loss: 0.7765
556/938 [================>.............] - ETA: 20s - loss: 0.7765
557/938 [================>.............] - ETA: 20s - loss: 0.7765
558/938 [================>.............] - ETA: 20s - loss: 0.7765
559/938 [================>.............] - ETA: 20s - loss: 0.7765
561/938 [================>.............] - ETA: 20s - loss: 0.7764
562/938 [================>.............] - ETA: 20s - loss: 0.7764
563/938 [=================>............] - ETA: 20s - loss: 0.7764
564/938 [=================>............] - ETA: 20s - loss: 0.7764
565/938 [=================>............] - ETA: 20s - loss: 0.7764
567/938 [=================>............] - ETA: 20s - loss: 0.7764
569/938 [=================>............] - ETA: 20s - loss: 0.7764
570/938 [=================>............] - ETA: 20s - loss: 0.7764
572/938 [=================>............] - ETA: 20s - loss: 0.7764
573/938 [=================>............] - ETA: 20s - loss: 0.7764
574/938 [=================>............] - ETA: 20s - loss: 0.7764
576/938 [=================>............] - ETA: 19s - loss: 0.7764
577/938 [=================>............] - ETA: 19s - loss: 0.7764
578/938 [=================>............] - ETA: 19s - loss: 0.7764
580/938 [=================>............] - ETA: 19s - loss: 0.7764
581/938 [=================>............] - ETA: 19s - loss: 0.7764
582/938 [=================>............] - ETA: 19s - loss: 0.7764
584/938 [=================>............] - ETA: 19s - loss: 0.7764
585/938 [=================>............] - ETA: 19s - loss: 0.7764
586/938 [=================>............] - ETA: 19s - loss: 0.7764
588/938 [=================>............] - ETA: 19s - loss: 0.7763
589/938 [=================>............] - ETA: 19s - loss: 0.7763
590/938 [=================>............] - ETA: 19s - loss: 0.7763
591/938 [=================>............] - ETA: 19s - loss: 0.7763
592/938 [=================>............] - ETA: 19s - loss: 0.7763
594/938 [=================>............] - ETA: 18s - loss: 0.7763
596/938 [==================>...........] - ETA: 18s - loss: 0.7763
597/938 [==================>...........] - ETA: 18s - loss: 0.7763
598/938 [==================>...........] - ETA: 18s - loss: 0.7763
599/938 [==================>...........] - ETA: 18s - loss: 0.7763
600/938 [==================>...........] - ETA: 18s - loss: 0.7763
601/938 [==================>...........] - ETA: 18s - loss: 0.7763
602/938 [==================>...........] - ETA: 18s - loss: 0.7763
604/938 [==================>...........] - ETA: 18s - loss: 0.7763
606/938 [==================>...........] - ETA: 18s - loss: 0.7763
607/938 [==================>...........] - ETA: 18s - loss: 0.7763
608/938 [==================>...........] - ETA: 18s - loss: 0.7763
609/938 [==================>...........] - ETA: 18s - loss: 0.7763
610/938 [==================>...........] - ETA: 18s - loss: 0.7763
611/938 [==================>...........] - ETA: 17s - loss: 0.7763
612/938 [==================>...........] - ETA: 17s - loss: 0.7763
613/938 [==================>...........] - ETA: 17s - loss: 0.7763
614/938 [==================>...........] - ETA: 17s - loss: 0.7763
615/938 [==================>...........] - ETA: 17s - loss: 0.7762
616/938 [==================>...........] - ETA: 17s - loss: 0.7762
618/938 [==================>...........] - ETA: 17s - loss: 0.7762
619/938 [==================>...........] - ETA: 17s - loss: 0.7762
620/938 [==================>...........] - ETA: 17s - loss: 0.7762
622/938 [==================>...........] - ETA: 17s - loss: 0.7762
624/938 [==================>...........] - ETA: 17s - loss: 0.7762
626/938 [===================>..........] - ETA: 17s - loss: 0.7762
627/938 [===================>..........] - ETA: 17s - loss: 0.7762
628/938 [===================>..........] - ETA: 17s - loss: 0.7762
630/938 [===================>..........] - ETA: 16s - loss: 0.7762
631/938 [===================>..........] - ETA: 16s - loss: 0.7762
632/938 [===================>..........] - ETA: 16s - loss: 0.7762
633/938 [===================>..........] - ETA: 16s - loss: 0.7762
634/938 [===================>..........] - ETA: 16s - loss: 0.7762
635/938 [===================>..........] - ETA: 16s - loss: 0.7762
637/938 [===================>..........] - ETA: 16s - loss: 0.7762
638/938 [===================>..........] - ETA: 16s - loss: 0.7762
640/938 [===================>..........] - ETA: 16s - loss: 0.7762
641/938 [===================>..........] - ETA: 16s - loss: 0.7762
642/938 [===================>..........] - ETA: 16s - loss: 0.7762
643/938 [===================>..........] - ETA: 16s - loss: 0.7761
644/938 [===================>..........] - ETA: 16s - loss: 0.7761
646/938 [===================>..........] - ETA: 16s - loss: 0.7761
647/938 [===================>..........] - ETA: 15s - loss: 0.7761
648/938 [===================>..........] - ETA: 15s - loss: 0.7761
649/938 [===================>..........] - ETA: 15s - loss: 0.7761
650/938 [===================>..........] - ETA: 15s - loss: 0.7761
651/938 [===================>..........] - ETA: 15s - loss: 0.7761
652/938 [===================>..........] - ETA: 15s - loss: 0.7761
654/938 [===================>..........] - ETA: 15s - loss: 0.7761
656/938 [===================>..........] - ETA: 15s - loss: 0.7761
658/938 [====================>.........] - ETA: 15s - loss: 0.7761
659/938 [====================>.........] - ETA: 15s - loss: 0.7761
660/938 [====================>.........] - ETA: 15s - loss: 0.7761
661/938 [====================>.........] - ETA: 15s - loss: 0.7761
662/938 [====================>.........] - ETA: 15s - loss: 0.7761
664/938 [====================>.........] - ETA: 15s - loss: 0.7761
665/938 [====================>.........] - ETA: 15s - loss: 0.7761
666/938 [====================>.........] - ETA: 14s - loss: 0.7761
668/938 [====================>.........] - ETA: 14s - loss: 0.7761
669/938 [====================>.........] - ETA: 14s - loss: 0.7761
670/938 [====================>.........] - ETA: 14s - loss: 0.7761
671/938 [====================>.........] - ETA: 14s - loss: 0.7761
672/938 [====================>.........] - ETA: 14s - loss: 0.7761
673/938 [====================>.........] - ETA: 14s - loss: 0.7761
674/938 [====================>.........] - ETA: 14s - loss: 0.7760
676/938 [====================>.........] - ETA: 14s - loss: 0.7760
677/938 [====================>.........] - ETA: 14s - loss: 0.7760
678/938 [====================>.........] - ETA: 14s - loss: 0.7760
679/938 [====================>.........] - ETA: 14s - loss: 0.7760
680/938 [====================>.........] - ETA: 14s - loss: 0.7760
681/938 [====================>.........] - ETA: 14s - loss: 0.7760
682/938 [====================>.........] - ETA: 14s - loss: 0.7760
683/938 [====================>.........] - ETA: 14s - loss: 0.7760
684/938 [====================>.........] - ETA: 13s - loss: 0.7760
686/938 [====================>.........] - ETA: 13s - loss: 0.7760
687/938 [====================>.........] - ETA: 13s - loss: 0.7760
688/938 [=====================>........] - ETA: 13s - loss: 0.7760
690/938 [=====================>........] - ETA: 13s - loss: 0.7760
691/938 [=====================>........] - ETA: 13s - loss: 0.7760
692/938 [=====================>........] - ETA: 13s - loss: 0.7760
693/938 [=====================>........] - ETA: 13s - loss: 0.7760
694/938 [=====================>........] - ETA: 13s - loss: 0.7760
696/938 [=====================>........] - ETA: 13s - loss: 0.7760
697/938 [=====================>........] - ETA: 13s - loss: 0.7760
698/938 [=====================>........] - ETA: 13s - loss: 0.7760
700/938 [=====================>........] - ETA: 13s - loss: 0.7760
701/938 [=====================>........] - ETA: 13s - loss: 0.7759
702/938 [=====================>........] - ETA: 12s - loss: 0.7759
703/938 [=====================>........] - ETA: 12s - loss: 0.7759
704/938 [=====================>........] - ETA: 12s - loss: 0.7759
705/938 [=====================>........] - ETA: 12s - loss: 0.7759
706/938 [=====================>........] - ETA: 12s - loss: 0.7759
707/938 [=====================>........] - ETA: 12s - loss: 0.7759
709/938 [=====================>........] - ETA: 12s - loss: 0.7759
710/938 [=====================>........] - ETA: 12s - loss: 0.7759
711/938 [=====================>........] - ETA: 12s - loss: 0.7759
712/938 [=====================>........] - ETA: 12s - loss: 0.7759
713/938 [=====================>........] - ETA: 12s - loss: 0.7759
714/938 [=====================>........] - ETA: 12s - loss: 0.7759
715/938 [=====================>........] - ETA: 12s - loss: 0.7759
717/938 [=====================>........] - ETA: 12s - loss: 0.7759
719/938 [=====================>........] - ETA: 12s - loss: 0.7759
721/938 [======================>.......] - ETA: 11s - loss: 0.7759
723/938 [======================>.......] - ETA: 11s - loss: 0.7759
724/938 [======================>.......] - ETA: 11s - loss: 0.7759
726/938 [======================>.......] - ETA: 11s - loss: 0.7759
728/938 [======================>.......] - ETA: 11s - loss: 0.7759
729/938 [======================>.......] - ETA: 11s - loss: 0.7759
730/938 [======================>.......] - ETA: 11s - loss: 0.7758
731/938 [======================>.......] - ETA: 11s - loss: 0.7758
732/938 [======================>.......] - ETA: 11s - loss: 0.7758
734/938 [======================>.......] - ETA: 11s - loss: 0.7758
735/938 [======================>.......] - ETA: 11s - loss: 0.7758
736/938 [======================>.......] - ETA: 11s - loss: 0.7758
737/938 [======================>.......] - ETA: 11s - loss: 0.7758
739/938 [======================>.......] - ETA: 10s - loss: 0.7758
741/938 [======================>.......] - ETA: 10s - loss: 0.7758
742/938 [======================>.......] - ETA: 10s - loss: 0.7758
743/938 [======================>.......] - ETA: 10s - loss: 0.7758
744/938 [======================>.......] - ETA: 10s - loss: 0.7758
745/938 [======================>.......] - ETA: 10s - loss: 0.7758
746/938 [======================>.......] - ETA: 10s - loss: 0.7758
747/938 [======================>.......] - ETA: 10s - loss: 0.7758
748/938 [======================>.......] - ETA: 10s - loss: 0.7758
750/938 [======================>.......] - ETA: 10s - loss: 0.7758
751/938 [=======================>......] - ETA: 10s - loss: 0.7758
752/938 [=======================>......] - ETA: 10s - loss: 0.7758
753/938 [=======================>......] - ETA: 10s - loss: 0.7758
755/938 [=======================>......] - ETA: 10s - loss: 0.7758
756/938 [=======================>......] - ETA: 10s - loss: 0.7758
757/938 [=======================>......] - ETA: 9s - loss: 0.7758 
759/938 [=======================>......] - ETA: 9s - loss: 0.7758
760/938 [=======================>......] - ETA: 9s - loss: 0.7757
761/938 [=======================>......] - ETA: 9s - loss: 0.7757
762/938 [=======================>......] - ETA: 9s - loss: 0.7757
763/938 [=======================>......] - ETA: 9s - loss: 0.7757
764/938 [=======================>......] - ETA: 9s - loss: 0.7757
765/938 [=======================>......] - ETA: 9s - loss: 0.7757
767/938 [=======================>......] - ETA: 9s - loss: 0.7757
768/938 [=======================>......] - ETA: 9s - loss: 0.7757
769/938 [=======================>......] - ETA: 9s - loss: 0.7757
770/938 [=======================>......] - ETA: 9s - loss: 0.7757
771/938 [=======================>......] - ETA: 9s - loss: 0.7757
773/938 [=======================>......] - ETA: 9s - loss: 0.7757
775/938 [=======================>......] - ETA: 8s - loss: 0.7757
777/938 [=======================>......] - ETA: 8s - loss: 0.7757
778/938 [=======================>......] - ETA: 8s - loss: 0.7757
779/938 [=======================>......] - ETA: 8s - loss: 0.7757
780/938 [=======================>......] - ETA: 8s - loss: 0.7757
781/938 [=======================>......] - ETA: 8s - loss: 0.7757
782/938 [========================>.....] - ETA: 8s - loss: 0.7757
784/938 [========================>.....] - ETA: 8s - loss: 0.7757
786/938 [========================>.....] - ETA: 8s - loss: 0.7757
787/938 [========================>.....] - ETA: 8s - loss: 0.7757
788/938 [========================>.....] - ETA: 8s - loss: 0.7757
789/938 [========================>.....] - ETA: 8s - loss: 0.7756
790/938 [========================>.....] - ETA: 8s - loss: 0.7756
791/938 [========================>.....] - ETA: 8s - loss: 0.7756
793/938 [========================>.....] - ETA: 7s - loss: 0.7756
795/938 [========================>.....] - ETA: 7s - loss: 0.7756
796/938 [========================>.....] - ETA: 7s - loss: 0.7756
797/938 [========================>.....] - ETA: 7s - loss: 0.7756
798/938 [========================>.....] - ETA: 7s - loss: 0.7756
799/938 [========================>.....] - ETA: 7s - loss: 0.7756
801/938 [========================>.....] - ETA: 7s - loss: 0.7756
802/938 [========================>.....] - ETA: 7s - loss: 0.7756
804/938 [========================>.....] - ETA: 7s - loss: 0.7756
805/938 [========================>.....] - ETA: 7s - loss: 0.7756
806/938 [========================>.....] - ETA: 7s - loss: 0.7756
808/938 [========================>.....] - ETA: 7s - loss: 0.7756
810/938 [========================>.....] - ETA: 7s - loss: 0.7756
812/938 [========================>.....] - ETA: 6s - loss: 0.7756
813/938 [=========================>....] - ETA: 6s - loss: 0.7756
814/938 [=========================>....] - ETA: 6s - loss: 0.7756
815/938 [=========================>....] - ETA: 6s - loss: 0.7756
816/938 [=========================>....] - ETA: 6s - loss: 0.7756
818/938 [=========================>....] - ETA: 6s - loss: 0.7755
819/938 [=========================>....] - ETA: 6s - loss: 0.7755
820/938 [=========================>....] - ETA: 6s - loss: 0.7755
822/938 [=========================>....] - ETA: 6s - loss: 0.7755
824/938 [=========================>....] - ETA: 6s - loss: 0.7755
825/938 [=========================>....] - ETA: 6s - loss: 0.7755
826/938 [=========================>....] - ETA: 6s - loss: 0.7755
828/938 [=========================>....] - ETA: 6s - loss: 0.7755
830/938 [=========================>....] - ETA: 5s - loss: 0.7755
831/938 [=========================>....] - ETA: 5s - loss: 0.7755
832/938 [=========================>....] - ETA: 5s - loss: 0.7755
833/938 [=========================>....] - ETA: 5s - loss: 0.7755
