Epoch 1/10

  1/938 [..............................] - ETA: 57:34 - loss: 9.9086
592/938 [=================>............] - ETA: 18s - loss: 0.7720
593/938 [=================>............] - ETA: 18s - loss: 0.7720
595/938 [==================>...........] - ETA: 18s - loss: 0.7720
597/938 [==================>...........] - ETA: 18s - loss: 0.7720
599/938 [==================>...........] - ETA: 18s - loss: 0.7720
601/938 [==================>...........] - ETA: 18s - loss: 0.7720
602/938 [==================>...........] - ETA: 18s - loss: 0.7720
604/938 [==================>...........] - ETA: 18s - loss: 0.7720
606/938 [==================>...........] - ETA: 18s - loss: 0.7720
607/938 [==================>...........] - ETA: 18s - loss: 0.7720
608/938 [==================>...........] - ETA: 18s - loss: 0.7720
610/938 [==================>...........] - ETA: 17s - loss: 0.7720
611/938 [==================>...........] - ETA: 17s - loss: 0.7720
612/938 [==================>...........] - ETA: 17s - loss: 0.7719
613/938 [==================>...........] - ETA: 17s - loss: 0.7719
614/938 [==================>...........] - ETA: 17s - loss: 0.7719
615/938 [==================>...........] - ETA: 17s - loss: 0.7719
616/938 [==================>...........] - ETA: 17s - loss: 0.7719
618/938 [==================>...........] - ETA: 17s - loss: 0.7719
620/938 [==================>...........] - ETA: 17s - loss: 0.7719
621/938 [==================>...........] - ETA: 17s - loss: 0.7719
622/938 [==================>...........] - ETA: 17s - loss: 0.7719
624/938 [==================>...........] - ETA: 17s - loss: 0.7719
625/938 [==================>...........] - ETA: 17s - loss: 0.7719
626/938 [===================>..........] - ETA: 17s - loss: 0.7719
627/938 [===================>..........] - ETA: 17s - loss: 0.7719
628/938 [===================>..........] - ETA: 17s - loss: 0.7719
629/938 [===================>..........] - ETA: 16s - loss: 0.7719
631/938 [===================>..........] - ETA: 16s - loss: 0.7719
632/938 [===================>..........] - ETA: 16s - loss: 0.7719
633/938 [===================>..........] - ETA: 16s - loss: 0.7719
634/938 [===================>..........] - ETA: 16s - loss: 0.7719
635/938 [===================>..........] - ETA: 16s - loss: 0.7719
636/938 [===================>..........] - ETA: 16s - loss: 0.7719
637/938 [===================>..........] - ETA: 16s - loss: 0.7719
639/938 [===================>..........] - ETA: 16s - loss: 0.7719
640/938 [===================>..........] - ETA: 16s - loss: 0.7719
641/938 [===================>..........] - ETA: 16s - loss: 0.7719
643/938 [===================>..........] - ETA: 16s - loss: 0.7719
644/938 [===================>..........] - ETA: 16s - loss: 0.7719
645/938 [===================>..........] - ETA: 16s - loss: 0.7719
646/938 [===================>..........] - ETA: 16s - loss: 0.7719
647/938 [===================>..........] - ETA: 15s - loss: 0.7719
649/938 [===================>..........] - ETA: 15s - loss: 0.7719
651/938 [===================>..........] - ETA: 15s - loss: 0.7718
652/938 [===================>..........] - ETA: 15s - loss: 0.7718
654/938 [===================>..........] - ETA: 15s - loss: 0.7718
656/938 [===================>..........] - ETA: 15s - loss: 0.7718
658/938 [====================>.........] - ETA: 15s - loss: 0.7718
660/938 [====================>.........] - ETA: 15s - loss: 0.7718
662/938 [====================>.........] - ETA: 15s - loss: 0.7718
664/938 [====================>.........] - ETA: 15s - loss: 0.7718
666/938 [====================>.........] - ETA: 14s - loss: 0.7718
668/938 [====================>.........] - ETA: 14s - loss: 0.7718
670/938 [====================>.........] - ETA: 14s - loss: 0.7718
671/938 [====================>.........] - ETA: 14s - loss: 0.7718
672/938 [====================>.........] - ETA: 14s - loss: 0.7718
674/938 [====================>.........] - ETA: 14s - loss: 0.7718
676/938 [====================>.........] - ETA: 14s - loss: 0.7718
677/938 [====================>.........] - ETA: 14s - loss: 0.7718
679/938 [====================>.........] - ETA: 14s - loss: 0.7718
680/938 [====================>.........] - ETA: 14s - loss: 0.7718
681/938 [====================>.........] - ETA: 14s - loss: 0.7718
682/938 [====================>.........] - ETA: 14s - loss: 0.7718
683/938 [====================>.........] - ETA: 13s - loss: 0.7718
684/938 [====================>.........] - ETA: 13s - loss: 0.7718
685/938 [====================>.........] - ETA: 13s - loss: 0.7718
687/938 [====================>.........] - ETA: 13s - loss: 0.7718
689/938 [=====================>........] - ETA: 13s - loss: 0.7718
690/938 [=====================>........] - ETA: 13s - loss: 0.7718
691/938 [=====================>........] - ETA: 13s - loss: 0.7717
693/938 [=====================>........] - ETA: 13s - loss: 0.7717
695/938 [=====================>........] - ETA: 13s - loss: 0.7717
697/938 [=====================>........] - ETA: 13s - loss: 0.7717
698/938 [=====================>........] - ETA: 13s - loss: 0.7717
699/938 [=====================>........] - ETA: 13s - loss: 0.7717
700/938 [=====================>........] - ETA: 13s - loss: 0.7717
702/938 [=====================>........] - ETA: 12s - loss: 0.7717
704/938 [=====================>........] - ETA: 12s - loss: 0.7717
705/938 [=====================>........] - ETA: 12s - loss: 0.7717
706/938 [=====================>........] - ETA: 12s - loss: 0.7717
708/938 [=====================>........] - ETA: 12s - loss: 0.7717
709/938 [=====================>........] - ETA: 12s - loss: 0.7717
711/938 [=====================>........] - ETA: 12s - loss: 0.7717
712/938 [=====================>........] - ETA: 12s - loss: 0.7717
713/938 [=====================>........] - ETA: 12s - loss: 0.7717
715/938 [=====================>........] - ETA: 12s - loss: 0.7717
717/938 [=====================>........] - ETA: 12s - loss: 0.7717
719/938 [=====================>........] - ETA: 12s - loss: 0.7717
720/938 [======================>.......] - ETA: 11s - loss: 0.7717
721/938 [======================>.......] - ETA: 11s - loss: 0.7717
722/938 [======================>.......] - ETA: 11s - loss: 0.7717
723/938 [======================>.......] - ETA: 11s - loss: 0.7717
724/938 [======================>.......] - ETA: 11s - loss: 0.7717
725/938 [======================>.......] - ETA: 11s - loss: 0.7717
726/938 [======================>.......] - ETA: 11s - loss: 0.7717
727/938 [======================>.......] - ETA: 11s - loss: 0.7717
729/938 [======================>.......] - ETA: 11s - loss: 0.7717
731/938 [======================>.......] - ETA: 11s - loss: 0.7716
733/938 [======================>.......] - ETA: 11s - loss: 0.7716
734/938 [======================>.......] - ETA: 11s - loss: 0.7716
735/938 [======================>.......] - ETA: 11s - loss: 0.7716
736/938 [======================>.......] - ETA: 11s - loss: 0.7716
738/938 [======================>.......] - ETA: 10s - loss: 0.7716
739/938 [======================>.......] - ETA: 10s - loss: 0.7716
740/938 [======================>.......] - ETA: 10s - loss: 0.7716
741/938 [======================>.......] - ETA: 10s - loss: 0.7716
743/938 [======================>.......] - ETA: 10s - loss: 0.7716
745/938 [======================>.......] - ETA: 10s - loss: 0.7716
747/938 [======================>.......] - ETA: 10s - loss: 0.7716
748/938 [======================>.......] - ETA: 10s - loss: 0.7716
749/938 [======================>.......] - ETA: 10s - loss: 0.7716
750/938 [======================>.......] - ETA: 10s - loss: 0.7716
751/938 [=======================>......] - ETA: 10s - loss: 0.7716
753/938 [=======================>......] - ETA: 10s - loss: 0.7716
754/938 [=======================>......] - ETA: 10s - loss: 0.7716
755/938 [=======================>......] - ETA: 10s - loss: 0.7716
756/938 [=======================>......] - ETA: 9s - loss: 0.7716 
757/938 [=======================>......] - ETA: 9s - loss: 0.7716
759/938 [=======================>......] - ETA: 9s - loss: 0.7716
761/938 [=======================>......] - ETA: 9s - loss: 0.7716
763/938 [=======================>......] - ETA: 9s - loss: 0.7716
764/938 [=======================>......] - ETA: 9s - loss: 0.7716
765/938 [=======================>......] - ETA: 9s - loss: 0.7716
766/938 [=======================>......] - ETA: 9s - loss: 0.7716
767/938 [=======================>......] - ETA: 9s - loss: 0.7716
769/938 [=======================>......] - ETA: 9s - loss: 0.7716
771/938 [=======================>......] - ETA: 9s - loss: 0.7715
772/938 [=======================>......] - ETA: 9s - loss: 0.7715
773/938 [=======================>......] - ETA: 9s - loss: 0.7715
775/938 [=======================>......] - ETA: 8s - loss: 0.7715
776/938 [=======================>......] - ETA: 8s - loss: 0.7715
777/938 [=======================>......] - ETA: 8s - loss: 0.7715
779/938 [=======================>......] - ETA: 8s - loss: 0.7715
780/938 [=======================>......] - ETA: 8s - loss: 0.7715
781/938 [=======================>......] - ETA: 8s - loss: 0.7715
782/938 [========================>.....] - ETA: 8s - loss: 0.7715
783/938 [========================>.....] - ETA: 8s - loss: 0.7715
784/938 [========================>.....] - ETA: 8s - loss: 0.7715
785/938 [========================>.....] - ETA: 8s - loss: 0.7715
787/938 [========================>.....] - ETA: 8s - loss: 0.7715
789/938 [========================>.....] - ETA: 8s - loss: 0.7715
790/938 [========================>.....] - ETA: 8s - loss: 0.7715
791/938 [========================>.....] - ETA: 8s - loss: 0.7715
792/938 [========================>.....] - ETA: 8s - loss: 0.7715
794/938 [========================>.....] - ETA: 7s - loss: 0.7715
795/938 [========================>.....] - ETA: 7s - loss: 0.7715
797/938 [========================>.....] - ETA: 7s - loss: 0.7715
799/938 [========================>.....] - ETA: 7s - loss: 0.7715
801/938 [========================>.....] - ETA: 7s - loss: 0.7715
802/938 [========================>.....] - ETA: 7s - loss: 0.7715
803/938 [========================>.....] - ETA: 7s - loss: 0.7715
805/938 [========================>.....] - ETA: 7s - loss: 0.7715
807/938 [========================>.....] - ETA: 7s - loss: 0.7714
808/938 [========================>.....] - ETA: 7s - loss: 0.7714
809/938 [========================>.....] - ETA: 7s - loss: 0.7714
811/938 [========================>.....] - ETA: 6s - loss: 0.7714
813/938 [=========================>....] - ETA: 6s - loss: 0.7714
815/938 [=========================>....] - ETA: 6s - loss: 0.7714
816/938 [=========================>....] - ETA: 6s - loss: 0.7714
817/938 [=========================>....] - ETA: 6s - loss: 0.7714
818/938 [=========================>....] - ETA: 6s - loss: 0.7714
819/938 [=========================>....] - ETA: 6s - loss: 0.7714
821/938 [=========================>....] - ETA: 6s - loss: 0.7714
822/938 [=========================>....] - ETA: 6s - loss: 0.7714
823/938 [=========================>....] - ETA: 6s - loss: 0.7714
825/938 [=========================>....] - ETA: 6s - loss: 0.7714
827/938 [=========================>....] - ETA: 6s - loss: 0.7714
829/938 [=========================>....] - ETA: 5s - loss: 0.7714
830/938 [=========================>....] - ETA: 5s - loss: 0.7714
831/938 [=========================>....] - ETA: 5s - loss: 0.7714
833/938 [=========================>....] - ETA: 5s - loss: 0.7714
834/938 [=========================>....] - ETA: 5s - loss: 0.7714
835/938 [=========================>....] - ETA: 5s - loss: 0.7714
836/938 [=========================>....] - ETA: 5s - loss: 0.7714
837/938 [=========================>....] - ETA: 5s - loss: 0.7714
838/938 [=========================>....] - ETA: 5s - loss: 0.7714
839/938 [=========================>....] - ETA: 5s - loss: 0.7714
840/938 [=========================>....] - ETA: 5s - loss: 0.7714
841/938 [=========================>....] - ETA: 5s - loss: 0.7713
843/938 [=========================>....] - ETA: 5s - loss: 0.7713
844/938 [=========================>....] - ETA: 5s - loss: 0.7713
845/938 [==========================>...] - ETA: 5s - loss: 0.7713
847/938 [==========================>...] - ETA: 4s - loss: 0.7713
848/938 [==========================>...] - ETA: 4s - loss: 0.7713
849/938 [==========================>...] - ETA: 4s - loss: 0.7713
851/938 [==========================>...] - ETA: 4s - loss: 0.7713
853/938 [==========================>...] - ETA: 4s - loss: 0.7713
854/938 [==========================>...] - ETA: 4s - loss: 0.7713
855/938 [==========================>...] - ETA: 4s - loss: 0.7713
856/938 [==========================>...] - ETA: 4s - loss: 0.7713
857/938 [==========================>...] - ETA: 4s - loss: 0.7713
859/938 [==========================>...] - ETA: 4s - loss: 0.7713
860/938 [==========================>...] - ETA: 4s - loss: 0.7713
861/938 [==========================>...] - ETA: 4s - loss: 0.7713
862/938 [==========================>...] - ETA: 4s - loss: 0.7713
863/938 [==========================>...] - ETA: 4s - loss: 0.7713
864/938 [==========================>...] - ETA: 4s - loss: 0.7713
865/938 [==========================>...] - ETA: 4s - loss: 0.7713
867/938 [==========================>...] - ETA: 3s - loss: 0.7713
868/938 [==========================>...] - ETA: 3s - loss: 0.7713
869/938 [==========================>...] - ETA: 3s - loss: 0.7713
871/938 [==========================>...] - ETA: 3s - loss: 0.7713
872/938 [==========================>...] - ETA: 3s - loss: 0.7713
873/938 [==========================>...] - ETA: 3s - loss: 0.7713
875/938 [==========================>...] - ETA: 3s - loss: 0.7713
876/938 [===========================>..] - ETA: 3s - loss: 0.7713
877/938 [===========================>..] - ETA: 3s - loss: 0.7712
879/938 [===========================>..] - ETA: 3s - loss: 0.7712
881/938 [===========================>..] - ETA: 3s - loss: 0.7712
883/938 [===========================>..] - ETA: 3s - loss: 0.7712
884/938 [===========================>..] - ETA: 2s - loss: 0.7712
885/938 [===========================>..] - ETA: 2s - loss: 0.7712
887/938 [===========================>..] - ETA: 2s - loss: 0.7712
889/938 [===========================>..] - ETA: 2s - loss: 0.7712
890/938 [===========================>..] - ETA: 2s - loss: 0.7712
891/938 [===========================>..] - ETA: 2s - loss: 0.7712
893/938 [===========================>..] - ETA: 2s - loss: 0.7712
894/938 [===========================>..] - ETA: 2s - loss: 0.7712
895/938 [===========================>..] - ETA: 2s - loss: 0.7712
896/938 [===========================>..] - ETA: 2s - loss: 0.7712
897/938 [===========================>..] - ETA: 2s - loss: 0.7712
898/938 [===========================>..] - ETA: 2s - loss: 0.7712
899/938 [===========================>..] - ETA: 2s - loss: 0.7712
900/938 [===========================>..] - ETA: 2s - loss: 0.7712
901/938 [===========================>..] - ETA: 2s - loss: 0.7712
902/938 [===========================>..] - ETA: 1s - loss: 0.7712
903/938 [===========================>..] - ETA: 1s - loss: 0.7712
905/938 [===========================>..] - ETA: 1s - loss: 0.7712
906/938 [===========================>..] - ETA: 1s - loss: 0.7712
907/938 [============================>.] - ETA: 1s - loss: 0.7712
908/938 [============================>.] - ETA: 1s - loss: 0.7712
909/938 [============================>.] - ETA: 1s - loss: 0.7712
911/938 [============================>.] - ETA: 1s - loss: 0.7712
913/938 [============================>.] - ETA: 1s - loss: 0.7712
915/938 [============================>.] - ETA: 1s - loss: 0.7712
916/938 [============================>.] - ETA: 1s - loss: 0.7711
917/938 [============================>.] - ETA: 1s - loss: 0.7711
918/938 [============================>.] - ETA: 1s - loss: 0.7711
919/938 [============================>.] - ETA: 1s - loss: 0.7711
920/938 [============================>.] - ETA: 0s - loss: 0.7711
922/938 [============================>.] - ETA: 0s - loss: 0.7711
923/938 [============================>.] - ETA: 0s - loss: 0.7711
924/938 [============================>.] - ETA: 0s - loss: 0.7711
925/938 [============================>.] - ETA: 0s - loss: 0.7711
926/938 [============================>.] - ETA: 0s - loss: 0.7711
927/938 [============================>.] - ETA: 0s - loss: 0.7711
928/938 [============================>.] - ETA: 0s - loss: 0.7711
930/938 [============================>.] - ETA: 0s - loss: 0.7711
931/938 [============================>.] - ETA: 0s - loss: 0.7711
932/938 [============================>.] - ETA: 0s - loss: 0.7711
934/938 [============================>.] - ETA: 0s - loss: 0.7711
935/938 [============================>.] - ETA: 0s - loss: 0.7711
936/938 [============================>.] - ETA: 0s - loss: 0.7711
937/938 [============================>.] - ETA: 0s - loss: 0.7711
938/938 [==============================] - 55s 59ms/step - loss: 0.7711 - val_loss: 0.7573
Epoch 4/10

  1/938 [..............................] - ETA: 1:50 - loss: 0.7417
  2/938 [..............................] - ETA: 1:42 - loss: 0.7553
  3/938 [..............................] - ETA: 1:19 - loss: 0.7569
  4/938 [..............................] - ETA: 1:11 - loss: 0.7583
  5/938 [..............................] - ETA: 1:07 - loss: 0.7594
  6/938 [..............................] - ETA: 1:03 - loss: 0.7592
  7/938 [..............................] - ETA: 1:02 - loss: 0.7586
  9/938 [..............................] - ETA: 59s - loss: 0.7580 
 11/938 [..............................] - ETA: 57s - loss: 0.7579
 13/938 [..............................] - ETA: 56s - loss: 0.7573
 15/938 [..............................] - ETA: 55s - loss: 0.7568
 17/938 [..............................] - ETA: 54s - loss: 0.7563
 18/938 [..............................] - ETA: 54s - loss: 0.7560
 19/938 [..............................] - ETA: 54s - loss: 0.7558
 21/938 [..............................] - ETA: 53s - loss: 0.7558
 23/938 [..............................] - ETA: 53s - loss: 0.7556
 24/938 [..............................] - ETA: 52s - loss: 0.7555
 25/938 [..............................] - ETA: 52s - loss: 0.7555
 27/938 [..............................] - ETA: 52s - loss: 0.7554
 28/938 [..............................] - ETA: 52s - loss: 0.7552
 29/938 [..............................] - ETA: 52s - loss: 0.7551
 30/938 [..............................] - ETA: 51s - loss: 0.7551
 31/938 [..............................] - ETA: 51s - loss: 0.7550
 32/938 [>.............................] - ETA: 51s - loss: 0.7550
 34/938 [>.............................] - ETA: 51s - loss: 0.7550
 36/938 [>.............................] - ETA: 51s - loss: 0.7551
 38/938 [>.............................] - ETA: 51s - loss: 0.7552
 40/938 [>.............................] - ETA: 50s - loss: 0.7554
 42/938 [>.............................] - ETA: 50s - loss: 0.7555
 43/938 [>.............................] - ETA: 50s - loss: 0.7556
 44/938 [>.............................] - ETA: 50s - loss: 0.7557
 46/938 [>.............................] - ETA: 50s - loss: 0.7558
 48/938 [>.............................] - ETA: 50s - loss: 0.7560
 49/938 [>.............................] - ETA: 50s - loss: 0.7561
 50/938 [>.............................] - ETA: 50s - loss: 0.7562
 51/938 [>.............................] - ETA: 49s - loss: 0.7563
 52/938 [>.............................] - ETA: 49s - loss: 0.7563
 53/938 [>.............................] - ETA: 49s - loss: 0.7564
 54/938 [>.............................] - ETA: 49s - loss: 0.7565
 55/938 [>.............................] - ETA: 49s - loss: 0.7566
 56/938 [>.............................] - ETA: 49s - loss: 0.7567
 58/938 [>.............................] - ETA: 49s - loss: 0.7568
 59/938 [>.............................] - ETA: 49s - loss: 0.7569
 60/938 [>.............................] - ETA: 49s - loss: 0.7570
 61/938 [>.............................] - ETA: 49s - loss: 0.7571
 62/938 [>.............................] - ETA: 49s - loss: 0.7571
 64/938 [=>............................] - ETA: 48s - loss: 0.7572
 66/938 [=>............................] - ETA: 48s - loss: 0.7573
 67/938 [=>............................] - ETA: 48s - loss: 0.7574
 68/938 [=>............................] - ETA: 48s - loss: 0.7574
 69/938 [=>............................] - ETA: 48s - loss: 0.7575
 70/938 [=>............................] - ETA: 48s - loss: 0.7575
 71/938 [=>............................] - ETA: 48s - loss: 0.7575
 72/938 [=>............................] - ETA: 48s - loss: 0.7576
 73/938 [=>............................] - ETA: 48s - loss: 0.7576
 74/938 [=>............................] - ETA: 48s - loss: 0.7577
 76/938 [=>............................] - ETA: 48s - loss: 0.7578
 77/938 [=>............................] - ETA: 48s - loss: 0.7578
 78/938 [=>............................] - ETA: 48s - loss: 0.7578
 80/938 [=>............................] - ETA: 47s - loss: 0.7579
 81/938 [=>............................] - ETA: 47s - loss: 0.7579
 83/938 [=>............................] - ETA: 47s - loss: 0.7580
 85/938 [=>............................] - ETA: 47s - loss: 0.7581
 86/938 [=>............................] - ETA: 47s - loss: 0.7581
 87/938 [=>............................] - ETA: 47s - loss: 0.7581
 88/938 [=>............................] - ETA: 47s - loss: 0.7582
 90/938 [=>............................] - ETA: 47s - loss: 0.7582
 91/938 [=>............................] - ETA: 47s - loss: 0.7582
 92/938 [=>............................] - ETA: 47s - loss: 0.7583
 94/938 [==>...........................] - ETA: 47s - loss: 0.7583
 95/938 [==>...........................] - ETA: 46s - loss: 0.7583
 96/938 [==>...........................] - ETA: 46s - loss: 0.7584
 98/938 [==>...........................] - ETA: 46s - loss: 0.7584
 99/938 [==>...........................] - ETA: 46s - loss: 0.7585
100/938 [==>...........................] - ETA: 46s - loss: 0.7585
102/938 [==>...........................] - ETA: 46s - loss: 0.7585
104/938 [==>...........................] - ETA: 46s - loss: 0.7586
105/938 [==>...........................] - ETA: 46s - loss: 0.7586
106/938 [==>...........................] - ETA: 46s - loss: 0.7587
107/938 [==>...........................] - ETA: 46s - loss: 0.7587
109/938 [==>...........................] - ETA: 46s - loss: 0.7587
110/938 [==>...........................] - ETA: 46s - loss: 0.7587
111/938 [==>...........................] - ETA: 45s - loss: 0.7588
112/938 [==>...........................] - ETA: 45s - loss: 0.7588
114/938 [==>...........................] - ETA: 45s - loss: 0.7588
