Epoch 1/10

  1/938 [..............................] - ETA: 58:48 - loss: 13.0260
305/938 [========>.....................] - ETA: 34s - loss: 0.7782
306/938 [========>.....................] - ETA: 34s - loss: 0.7782
308/938 [========>.....................] - ETA: 34s - loss: 0.7782
309/938 [========>.....................] - ETA: 34s - loss: 0.7782
310/938 [========>.....................] - ETA: 34s - loss: 0.7782
311/938 [========>.....................] - ETA: 34s - loss: 0.7782
312/938 [========>.....................] - ETA: 34s - loss: 0.7782
313/938 [=========>....................] - ETA: 34s - loss: 0.7782
314/938 [=========>....................] - ETA: 34s - loss: 0.7782
315/938 [=========>....................] - ETA: 34s - loss: 0.7782
316/938 [=========>....................] - ETA: 34s - loss: 0.7782
317/938 [=========>....................] - ETA: 34s - loss: 0.7782
319/938 [=========>....................] - ETA: 34s - loss: 0.7781
321/938 [=========>....................] - ETA: 34s - loss: 0.7781
322/938 [=========>....................] - ETA: 34s - loss: 0.7781
323/938 [=========>....................] - ETA: 33s - loss: 0.7781
325/938 [=========>....................] - ETA: 33s - loss: 0.7781
326/938 [=========>....................] - ETA: 33s - loss: 0.7781
327/938 [=========>....................] - ETA: 33s - loss: 0.7781
328/938 [=========>....................] - ETA: 33s - loss: 0.7781
329/938 [=========>....................] - ETA: 33s - loss: 0.7781
331/938 [=========>....................] - ETA: 33s - loss: 0.7781
333/938 [=========>....................] - ETA: 33s - loss: 0.7781
334/938 [=========>....................] - ETA: 33s - loss: 0.7781
335/938 [=========>....................] - ETA: 33s - loss: 0.7780
336/938 [=========>....................] - ETA: 33s - loss: 0.7780
338/938 [=========>....................] - ETA: 33s - loss: 0.7780
339/938 [=========>....................] - ETA: 33s - loss: 0.7780
340/938 [=========>....................] - ETA: 33s - loss: 0.7780
342/938 [=========>....................] - ETA: 32s - loss: 0.7780
344/938 [==========>...................] - ETA: 32s - loss: 0.7780
346/938 [==========>...................] - ETA: 32s - loss: 0.7780
347/938 [==========>...................] - ETA: 32s - loss: 0.7780
348/938 [==========>...................] - ETA: 32s - loss: 0.7780
350/938 [==========>...................] - ETA: 32s - loss: 0.7780
351/938 [==========>...................] - ETA: 32s - loss: 0.7780
353/938 [==========>...................] - ETA: 32s - loss: 0.7780
354/938 [==========>...................] - ETA: 32s - loss: 0.7779
355/938 [==========>...................] - ETA: 32s - loss: 0.7779
357/938 [==========>...................] - ETA: 32s - loss: 0.7779
358/938 [==========>...................] - ETA: 32s - loss: 0.7779
359/938 [==========>...................] - ETA: 31s - loss: 0.7779
360/938 [==========>...................] - ETA: 31s - loss: 0.7779
361/938 [==========>...................] - ETA: 31s - loss: 0.7779
362/938 [==========>...................] - ETA: 31s - loss: 0.7779
363/938 [==========>...................] - ETA: 31s - loss: 0.7779
364/938 [==========>...................] - ETA: 31s - loss: 0.7779
365/938 [==========>...................] - ETA: 31s - loss: 0.7779
366/938 [==========>...................] - ETA: 31s - loss: 0.7779
367/938 [==========>...................] - ETA: 31s - loss: 0.7779
368/938 [==========>...................] - ETA: 31s - loss: 0.7779
369/938 [==========>...................] - ETA: 31s - loss: 0.7779
370/938 [==========>...................] - ETA: 31s - loss: 0.7779
372/938 [==========>...................] - ETA: 31s - loss: 0.7779
373/938 [==========>...................] - ETA: 31s - loss: 0.7779
374/938 [==========>...................] - ETA: 31s - loss: 0.7779
375/938 [==========>...................] - ETA: 31s - loss: 0.7778
376/938 [===========>..................] - ETA: 31s - loss: 0.7778
378/938 [===========>..................] - ETA: 30s - loss: 0.7778
380/938 [===========>..................] - ETA: 30s - loss: 0.7778
382/938 [===========>..................] - ETA: 30s - loss: 0.7778
384/938 [===========>..................] - ETA: 30s - loss: 0.7778
386/938 [===========>..................] - ETA: 30s - loss: 0.7778
387/938 [===========>..................] - ETA: 30s - loss: 0.7778
388/938 [===========>..................] - ETA: 30s - loss: 0.7778
389/938 [===========>..................] - ETA: 30s - loss: 0.7778
390/938 [===========>..................] - ETA: 30s - loss: 0.7778
391/938 [===========>..................] - ETA: 30s - loss: 0.7778
392/938 [===========>..................] - ETA: 30s - loss: 0.7778
393/938 [===========>..................] - ETA: 30s - loss: 0.7778
394/938 [===========>..................] - ETA: 30s - loss: 0.7778
395/938 [===========>..................] - ETA: 29s - loss: 0.7778
396/938 [===========>..................] - ETA: 29s - loss: 0.7778
397/938 [===========>..................] - ETA: 29s - loss: 0.7778
399/938 [===========>..................] - ETA: 29s - loss: 0.7778
400/938 [===========>..................] - ETA: 29s - loss: 0.7777
401/938 [===========>..................] - ETA: 29s - loss: 0.7777
403/938 [===========>..................] - ETA: 29s - loss: 0.7777
405/938 [===========>..................] - ETA: 29s - loss: 0.7777
406/938 [===========>..................] - ETA: 29s - loss: 0.7777
408/938 [============>.................] - ETA: 29s - loss: 0.7777
409/938 [============>.................] - ETA: 29s - loss: 0.7777
411/938 [============>.................] - ETA: 29s - loss: 0.7777
412/938 [============>.................] - ETA: 29s - loss: 0.7777
413/938 [============>.................] - ETA: 29s - loss: 0.7777
414/938 [============>.................] - ETA: 28s - loss: 0.7777
415/938 [============>.................] - ETA: 28s - loss: 0.7777
416/938 [============>.................] - ETA: 28s - loss: 0.7777
418/938 [============>.................] - ETA: 28s - loss: 0.7777
419/938 [============>.................] - ETA: 28s - loss: 0.7777
420/938 [============>.................] - ETA: 28s - loss: 0.7776
421/938 [============>.................] - ETA: 28s - loss: 0.7776
422/938 [============>.................] - ETA: 28s - loss: 0.7776
423/938 [============>.................] - ETA: 28s - loss: 0.7776
424/938 [============>.................] - ETA: 28s - loss: 0.7776
425/938 [============>.................] - ETA: 28s - loss: 0.7776
426/938 [============>.................] - ETA: 28s - loss: 0.7776
428/938 [============>.................] - ETA: 28s - loss: 0.7776
430/938 [============>.................] - ETA: 28s - loss: 0.7776
431/938 [============>.................] - ETA: 28s - loss: 0.7776
433/938 [============>.................] - ETA: 27s - loss: 0.7776
435/938 [============>.................] - ETA: 27s - loss: 0.7776
437/938 [============>.................] - ETA: 27s - loss: 0.7775
438/938 [=============>................] - ETA: 27s - loss: 0.7775
439/938 [=============>................] - ETA: 27s - loss: 0.7775
440/938 [=============>................] - ETA: 27s - loss: 0.7775
441/938 [=============>................] - ETA: 27s - loss: 0.7775
443/938 [=============>................] - ETA: 27s - loss: 0.7775
444/938 [=============>................] - ETA: 27s - loss: 0.7775
445/938 [=============>................] - ETA: 27s - loss: 0.7775
446/938 [=============>................] - ETA: 27s - loss: 0.7775
448/938 [=============>................] - ETA: 27s - loss: 0.7775
449/938 [=============>................] - ETA: 27s - loss: 0.7775
450/938 [=============>................] - ETA: 26s - loss: 0.7775
451/938 [=============>................] - ETA: 26s - loss: 0.7775
452/938 [=============>................] - ETA: 26s - loss: 0.7775
454/938 [=============>................] - ETA: 26s - loss: 0.7775
456/938 [=============>................] - ETA: 26s - loss: 0.7774
457/938 [=============>................] - ETA: 26s - loss: 0.7774
458/938 [=============>................] - ETA: 26s - loss: 0.7774
459/938 [=============>................] - ETA: 26s - loss: 0.7774
460/938 [=============>................] - ETA: 26s - loss: 0.7774
462/938 [=============>................] - ETA: 26s - loss: 0.7774
463/938 [=============>................] - ETA: 26s - loss: 0.7774
464/938 [=============>................] - ETA: 26s - loss: 0.7774
465/938 [=============>................] - ETA: 26s - loss: 0.7774
467/938 [=============>................] - ETA: 26s - loss: 0.7774
469/938 [==============>...............] - ETA: 25s - loss: 0.7774
471/938 [==============>...............] - ETA: 25s - loss: 0.7774
472/938 [==============>...............] - ETA: 25s - loss: 0.7774
473/938 [==============>...............] - ETA: 25s - loss: 0.7774
474/938 [==============>...............] - ETA: 25s - loss: 0.7774
475/938 [==============>...............] - ETA: 25s - loss: 0.7773
476/938 [==============>...............] - ETA: 25s - loss: 0.7773
477/938 [==============>...............] - ETA: 25s - loss: 0.7773
478/938 [==============>...............] - ETA: 25s - loss: 0.7773
479/938 [==============>...............] - ETA: 25s - loss: 0.7773
481/938 [==============>...............] - ETA: 25s - loss: 0.7773
482/938 [==============>...............] - ETA: 25s - loss: 0.7773
483/938 [==============>...............] - ETA: 25s - loss: 0.7773
485/938 [==============>...............] - ETA: 25s - loss: 0.7773
486/938 [==============>...............] - ETA: 24s - loss: 0.7773
487/938 [==============>...............] - ETA: 24s - loss: 0.7773
489/938 [==============>...............] - ETA: 24s - loss: 0.7773
491/938 [==============>...............] - ETA: 24s - loss: 0.7773
492/938 [==============>...............] - ETA: 24s - loss: 0.7773
493/938 [==============>...............] - ETA: 24s - loss: 0.7773
495/938 [==============>...............] - ETA: 24s - loss: 0.7772
496/938 [==============>...............] - ETA: 24s - loss: 0.7772
497/938 [==============>...............] - ETA: 24s - loss: 0.7772
498/938 [==============>...............] - ETA: 24s - loss: 0.7772
499/938 [==============>...............] - ETA: 24s - loss: 0.7772
501/938 [===============>..............] - ETA: 24s - loss: 0.7772
502/938 [===============>..............] - ETA: 24s - loss: 0.7772
503/938 [===============>..............] - ETA: 24s - loss: 0.7772
505/938 [===============>..............] - ETA: 23s - loss: 0.7772
506/938 [===============>..............] - ETA: 23s - loss: 0.7772
507/938 [===============>..............] - ETA: 23s - loss: 0.7772
508/938 [===============>..............] - ETA: 23s - loss: 0.7772
509/938 [===============>..............] - ETA: 23s - loss: 0.7772
510/938 [===============>..............] - ETA: 23s - loss: 0.7772
511/938 [===============>..............] - ETA: 23s - loss: 0.7772
512/938 [===============>..............] - ETA: 23s - loss: 0.7772
513/938 [===============>..............] - ETA: 23s - loss: 0.7772
514/938 [===============>..............] - ETA: 23s - loss: 0.7772
516/938 [===============>..............] - ETA: 23s - loss: 0.7771
518/938 [===============>..............] - ETA: 23s - loss: 0.7771
519/938 [===============>..............] - ETA: 23s - loss: 0.7771
520/938 [===============>..............] - ETA: 23s - loss: 0.7771
522/938 [===============>..............] - ETA: 22s - loss: 0.7771
524/938 [===============>..............] - ETA: 22s - loss: 0.7771
525/938 [===============>..............] - ETA: 22s - loss: 0.7771
526/938 [===============>..............] - ETA: 22s - loss: 0.7771
527/938 [===============>..............] - ETA: 22s - loss: 0.7771
528/938 [===============>..............] - ETA: 22s - loss: 0.7771
529/938 [===============>..............] - ETA: 22s - loss: 0.7771
530/938 [===============>..............] - ETA: 22s - loss: 0.7771
531/938 [===============>..............] - ETA: 22s - loss: 0.7771
532/938 [================>.............] - ETA: 22s - loss: 0.7771
533/938 [================>.............] - ETA: 22s - loss: 0.7771
534/938 [================>.............] - ETA: 22s - loss: 0.7771
535/938 [================>.............] - ETA: 22s - loss: 0.7771
536/938 [================>.............] - ETA: 22s - loss: 0.7771
537/938 [================>.............] - ETA: 22s - loss: 0.7771
538/938 [================>.............] - ETA: 22s - loss: 0.7771
539/938 [================>.............] - ETA: 22s - loss: 0.7771
540/938 [================>.............] - ETA: 21s - loss: 0.7770
541/938 [================>.............] - ETA: 21s - loss: 0.7770
543/938 [================>.............] - ETA: 21s - loss: 0.7770
544/938 [================>.............] - ETA: 21s - loss: 0.7770
545/938 [================>.............] - ETA: 21s - loss: 0.7770
547/938 [================>.............] - ETA: 21s - loss: 0.7770
548/938 [================>.............] - ETA: 21s - loss: 0.7770
549/938 [================>.............] - ETA: 21s - loss: 0.7770
550/938 [================>.............] - ETA: 21s - loss: 0.7770
552/938 [================>.............] - ETA: 21s - loss: 0.7770
554/938 [================>.............] - ETA: 21s - loss: 0.7770
555/938 [================>.............] - ETA: 21s - loss: 0.7770
556/938 [================>.............] - ETA: 21s - loss: 0.7770
557/938 [================>.............] - ETA: 21s - loss: 0.7770
558/938 [================>.............] - ETA: 20s - loss: 0.7770
560/938 [================>.............] - ETA: 20s - loss: 0.7770
562/938 [================>.............] - ETA: 20s - loss: 0.7770
564/938 [=================>............] - ETA: 20s - loss: 0.7770
565/938 [=================>............] - ETA: 20s - loss: 0.7770
566/938 [=================>............] - ETA: 20s - loss: 0.7770
567/938 [=================>............] - ETA: 20s - loss: 0.7769
569/938 [=================>............] - ETA: 20s - loss: 0.7769
570/938 [=================>............] - ETA: 20s - loss: 0.7769
571/938 [=================>............] - ETA: 20s - loss: 0.7769
573/938 [=================>............] - ETA: 20s - loss: 0.7769
575/938 [=================>............] - ETA: 20s - loss: 0.7769
576/938 [=================>............] - ETA: 19s - loss: 0.7769
577/938 [=================>............] - ETA: 19s - loss: 0.7769
579/938 [=================>............] - ETA: 19s - loss: 0.7769
580/938 [=================>............] - ETA: 19s - loss: 0.7769
581/938 [=================>............] - ETA: 19s - loss: 0.7769
582/938 [=================>............] - ETA: 19s - loss: 0.7769
583/938 [=================>............] - ETA: 19s - loss: 0.7769
584/938 [=================>............] - ETA: 19s - loss: 0.7769
586/938 [=================>............] - ETA: 19s - loss: 0.7769
588/938 [=================>............] - ETA: 19s - loss: 0.7769
589/938 [=================>............] - ETA: 19s - loss: 0.7769
590/938 [=================>............] - ETA: 19s - loss: 0.7769
591/938 [=================>............] - ETA: 19s - loss: 0.7769
593/938 [=================>............] - ETA: 19s - loss: 0.7769
594/938 [=================>............] - ETA: 19s - loss: 0.7768
595/938 [==================>...........] - ETA: 18s - loss: 0.7768
597/938 [==================>...........] - ETA: 18s - loss: 0.7768
599/938 [==================>...........] - ETA: 18s - loss: 0.7768
601/938 [==================>...........] - ETA: 18s - loss: 0.7768
602/938 [==================>...........] - ETA: 18s - loss: 0.7768
603/938 [==================>...........] - ETA: 18s - loss: 0.7768
605/938 [==================>...........] - ETA: 18s - loss: 0.7768
607/938 [==================>...........] - ETA: 18s - loss: 0.7768
608/938 [==================>...........] - ETA: 18s - loss: 0.7768
609/938 [==================>...........] - ETA: 18s - loss: 0.7768
610/938 [==================>...........] - ETA: 18s - loss: 0.7768
611/938 [==================>...........] - ETA: 18s - loss: 0.7768
613/938 [==================>...........] - ETA: 17s - loss: 0.7768
614/938 [==================>...........] - ETA: 17s - loss: 0.7768
615/938 [==================>...........] - ETA: 17s - loss: 0.7768
616/938 [==================>...........] - ETA: 17s - loss: 0.7768
617/938 [==================>...........] - ETA: 17s - loss: 0.7768
618/938 [==================>...........] - ETA: 17s - loss: 0.7768
620/938 [==================>...........] - ETA: 17s - loss: 0.7768
622/938 [==================>...........] - ETA: 17s - loss: 0.7768
623/938 [==================>...........] - ETA: 17s - loss: 0.7767
624/938 [==================>...........] - ETA: 17s - loss: 0.7767
626/938 [===================>..........] - ETA: 17s - loss: 0.7767
628/938 [===================>..........] - ETA: 17s - loss: 0.7767
629/938 [===================>..........] - ETA: 17s - loss: 0.7767
630/938 [===================>..........] - ETA: 17s - loss: 0.7767
632/938 [===================>..........] - ETA: 16s - loss: 0.7767
634/938 [===================>..........] - ETA: 16s - loss: 0.7767
635/938 [===================>..........] - ETA: 16s - loss: 0.7767
636/938 [===================>..........] - ETA: 16s - loss: 0.7767
638/938 [===================>..........] - ETA: 16s - loss: 0.7767
639/938 [===================>..........] - ETA: 16s - loss: 0.7767
640/938 [===================>..........] - ETA: 16s - loss: 0.7767
641/938 [===================>..........] - ETA: 16s - loss: 0.7767
642/938 [===================>..........] - ETA: 16s - loss: 0.7767
643/938 [===================>..........] - ETA: 16s - loss: 0.7767
644/938 [===================>..........] - ETA: 16s - loss: 0.7767
645/938 [===================>..........] - ETA: 16s - loss: 0.7767
647/938 [===================>..........] - ETA: 16s - loss: 0.7767
648/938 [===================>..........] - ETA: 16s - loss: 0.7767
649/938 [===================>..........] - ETA: 15s - loss: 0.7767
650/938 [===================>..........] - ETA: 15s - loss: 0.7767
651/938 [===================>..........] - ETA: 15s - loss: 0.7767
653/938 [===================>..........] - ETA: 15s - loss: 0.7767
655/938 [===================>..........] - ETA: 15s - loss: 0.7766
657/938 [====================>.........] - ETA: 15s - loss: 0.7766
658/938 [====================>.........] - ETA: 15s - loss: 0.7766
659/938 [====================>.........] - ETA: 15s - loss: 0.7766
660/938 [====================>.........] - ETA: 15s - loss: 0.7766
661/938 [====================>.........] - ETA: 15s - loss: 0.7766
662/938 [====================>.........] - ETA: 15s - loss: 0.7766
663/938 [====================>.........] - ETA: 15s - loss: 0.7766
664/938 [====================>.........] - ETA: 15s - loss: 0.7766
666/938 [====================>.........] - ETA: 15s - loss: 0.7766
667/938 [====================>.........] - ETA: 14s - loss: 0.7766
668/938 [====================>.........] - ETA: 14s - loss: 0.7766
669/938 [====================>.........] - ETA: 14s - loss: 0.7766
670/938 [====================>.........] - ETA: 14s - loss: 0.7766
672/938 [====================>.........] - ETA: 14s - loss: 0.7766
673/938 [====================>.........] - ETA: 14s - loss: 0.7766
674/938 [====================>.........] - ETA: 14s - loss: 0.7766
675/938 [====================>.........] - ETA: 14s - loss: 0.7766
676/938 [====================>.........] - ETA: 14s - loss: 0.7766
677/938 [====================>.........] - ETA: 14s - loss: 0.7766
678/938 [====================>.........] - ETA: 14s - loss: 0.7766
680/938 [====================>.........] - ETA: 14s - loss: 0.7766
681/938 [====================>.........] - ETA: 14s - loss: 0.7766
682/938 [====================>.........] - ETA: 14s - loss: 0.7766
683/938 [====================>.........] - ETA: 14s - loss: 0.7766
684/938 [====================>.........] - ETA: 14s - loss: 0.7766
686/938 [====================>.........] - ETA: 13s - loss: 0.7765
688/938 [=====================>........] - ETA: 13s - loss: 0.7765
690/938 [=====================>........] - ETA: 13s - loss: 0.7765
691/938 [=====================>........] - ETA: 13s - loss: 0.7765
693/938 [=====================>........] - ETA: 13s - loss: 0.7765
695/938 [=====================>........] - ETA: 13s - loss: 0.7765
696/938 [=====================>........] - ETA: 13s - loss: 0.7765
697/938 [=====================>........] - ETA: 13s - loss: 0.7765
698/938 [=====================>........] - ETA: 13s - loss: 0.7765
699/938 [=====================>........] - ETA: 13s - loss: 0.7765
700/938 [=====================>........] - ETA: 13s - loss: 0.7765
701/938 [=====================>........] - ETA: 13s - loss: 0.7765
702/938 [=====================>........] - ETA: 13s - loss: 0.7765
704/938 [=====================>........] - ETA: 12s - loss: 0.7765
705/938 [=====================>........] - ETA: 12s - loss: 0.7765
706/938 [=====================>........] - ETA: 12s - loss: 0.7765
707/938 [=====================>........] - ETA: 12s - loss: 0.7765
708/938 [=====================>........] - ETA: 12s - loss: 0.7765
710/938 [=====================>........] - ETA: 12s - loss: 0.7765
712/938 [=====================>........] - ETA: 12s - loss: 0.7765
713/938 [=====================>........] - ETA: 12s - loss: 0.7765
714/938 [=====================>........] - ETA: 12s - loss: 0.7765
716/938 [=====================>........] - ETA: 12s - loss: 0.7765
717/938 [=====================>........] - ETA: 12s - loss: 0.7764
718/938 [=====================>........] - ETA: 12s - loss: 0.7764
720/938 [======================>.......] - ETA: 12s - loss: 0.7764
721/938 [======================>.......] - ETA: 11s - loss: 0.7764
723/938 [======================>.......] - ETA: 11s - loss: 0.7764
725/938 [======================>.......] - ETA: 11s - loss: 0.7764
726/938 [======================>.......] - ETA: 11s - loss: 0.7764
727/938 [======================>.......] - ETA: 11s - loss: 0.7764
728/938 [======================>.......] - ETA: 11s - loss: 0.7764
729/938 [======================>.......] - ETA: 11s - loss: 0.7764
731/938 [======================>.......] - ETA: 11s - loss: 0.7764
732/938 [======================>.......] - ETA: 11s - loss: 0.7764
733/938 [======================>.......] - ETA: 11s - loss: 0.7764
734/938 [======================>.......] - ETA: 11s - loss: 0.7764
735/938 [======================>.......] - ETA: 11s - loss: 0.7764
736/938 [======================>.......] - ETA: 11s - loss: 0.7764
738/938 [======================>.......] - ETA: 11s - loss: 0.7764
739/938 [======================>.......] - ETA: 10s - loss: 0.7764
740/938 [======================>.......] - ETA: 10s - loss: 0.7764
