Epoch 1/10

  1/938 [..............................] - ETA: 58:04 - loss: 11.0747
388/938 [===========>..................] - ETA: 30s - loss: 0.7894
389/938 [===========>..................] - ETA: 30s - loss: 0.7894
390/938 [===========>..................] - ETA: 30s - loss: 0.7894
391/938 [===========>..................] - ETA: 30s - loss: 0.7894
392/938 [===========>..................] - ETA: 30s - loss: 0.7894
393/938 [===========>..................] - ETA: 30s - loss: 0.7894
394/938 [===========>..................] - ETA: 29s - loss: 0.7894
395/938 [===========>..................] - ETA: 29s - loss: 0.7894
396/938 [===========>..................] - ETA: 29s - loss: 0.7893
397/938 [===========>..................] - ETA: 29s - loss: 0.7893
398/938 [===========>..................] - ETA: 29s - loss: 0.7893
399/938 [===========>..................] - ETA: 29s - loss: 0.7893
401/938 [===========>..................] - ETA: 29s - loss: 0.7893
402/938 [===========>..................] - ETA: 29s - loss: 0.7893
403/938 [===========>..................] - ETA: 29s - loss: 0.7893
405/938 [===========>..................] - ETA: 29s - loss: 0.7893
407/938 [============>.................] - ETA: 29s - loss: 0.7893
408/938 [============>.................] - ETA: 29s - loss: 0.7892
409/938 [============>.................] - ETA: 29s - loss: 0.7892
410/938 [============>.................] - ETA: 29s - loss: 0.7892
411/938 [============>.................] - ETA: 29s - loss: 0.7892
412/938 [============>.................] - ETA: 28s - loss: 0.7892
413/938 [============>.................] - ETA: 28s - loss: 0.7892
414/938 [============>.................] - ETA: 28s - loss: 0.7892
415/938 [============>.................] - ETA: 28s - loss: 0.7892
416/938 [============>.................] - ETA: 28s - loss: 0.7892
417/938 [============>.................] - ETA: 28s - loss: 0.7892
419/938 [============>.................] - ETA: 28s - loss: 0.7891
420/938 [============>.................] - ETA: 28s - loss: 0.7891
421/938 [============>.................] - ETA: 28s - loss: 0.7891
422/938 [============>.................] - ETA: 28s - loss: 0.7891
423/938 [============>.................] - ETA: 28s - loss: 0.7891
424/938 [============>.................] - ETA: 28s - loss: 0.7891
425/938 [============>.................] - ETA: 28s - loss: 0.7891
427/938 [============>.................] - ETA: 28s - loss: 0.7891
428/938 [============>.................] - ETA: 28s - loss: 0.7891
429/938 [============>.................] - ETA: 28s - loss: 0.7891
431/938 [============>.................] - ETA: 27s - loss: 0.7890
432/938 [============>.................] - ETA: 27s - loss: 0.7890
433/938 [============>.................] - ETA: 27s - loss: 0.7890
435/938 [============>.................] - ETA: 27s - loss: 0.7890
436/938 [============>.................] - ETA: 27s - loss: 0.7890
437/938 [============>.................] - ETA: 27s - loss: 0.7890
438/938 [=============>................] - ETA: 27s - loss: 0.7890
439/938 [=============>................] - ETA: 27s - loss: 0.7890
440/938 [=============>................] - ETA: 27s - loss: 0.7890
441/938 [=============>................] - ETA: 27s - loss: 0.7890
442/938 [=============>................] - ETA: 27s - loss: 0.7889
443/938 [=============>................] - ETA: 27s - loss: 0.7889
445/938 [=============>................] - ETA: 27s - loss: 0.7889
446/938 [=============>................] - ETA: 27s - loss: 0.7889
447/938 [=============>................] - ETA: 27s - loss: 0.7889
449/938 [=============>................] - ETA: 26s - loss: 0.7889
450/938 [=============>................] - ETA: 26s - loss: 0.7889
451/938 [=============>................] - ETA: 26s - loss: 0.7889
452/938 [=============>................] - ETA: 26s - loss: 0.7889
453/938 [=============>................] - ETA: 26s - loss: 0.7888
454/938 [=============>................] - ETA: 26s - loss: 0.7888
455/938 [=============>................] - ETA: 26s - loss: 0.7888
456/938 [=============>................] - ETA: 26s - loss: 0.7888
458/938 [=============>................] - ETA: 26s - loss: 0.7888
459/938 [=============>................] - ETA: 26s - loss: 0.7888
460/938 [=============>................] - ETA: 26s - loss: 0.7888
461/938 [=============>................] - ETA: 26s - loss: 0.7888
462/938 [=============>................] - ETA: 26s - loss: 0.7888
463/938 [=============>................] - ETA: 26s - loss: 0.7888
464/938 [=============>................] - ETA: 26s - loss: 0.7887
465/938 [=============>................] - ETA: 26s - loss: 0.7887
466/938 [=============>................] - ETA: 26s - loss: 0.7887
467/938 [=============>................] - ETA: 25s - loss: 0.7887
468/938 [=============>................] - ETA: 25s - loss: 0.7887
469/938 [==============>...............] - ETA: 25s - loss: 0.7887
470/938 [==============>...............] - ETA: 25s - loss: 0.7887
471/938 [==============>...............] - ETA: 25s - loss: 0.7887
473/938 [==============>...............] - ETA: 25s - loss: 0.7887
474/938 [==============>...............] - ETA: 25s - loss: 0.7887
475/938 [==============>...............] - ETA: 25s - loss: 0.7887
476/938 [==============>...............] - ETA: 25s - loss: 0.7886
478/938 [==============>...............] - ETA: 25s - loss: 0.7886
479/938 [==============>...............] - ETA: 25s - loss: 0.7886
480/938 [==============>...............] - ETA: 25s - loss: 0.7886
482/938 [==============>...............] - ETA: 25s - loss: 0.7886
484/938 [==============>...............] - ETA: 25s - loss: 0.7886
485/938 [==============>...............] - ETA: 24s - loss: 0.7886
486/938 [==============>...............] - ETA: 24s - loss: 0.7886
488/938 [==============>...............] - ETA: 24s - loss: 0.7885
489/938 [==============>...............] - ETA: 24s - loss: 0.7885
490/938 [==============>...............] - ETA: 24s - loss: 0.7885
492/938 [==============>...............] - ETA: 24s - loss: 0.7885
494/938 [==============>...............] - ETA: 24s - loss: 0.7885
495/938 [==============>...............] - ETA: 24s - loss: 0.7885
496/938 [==============>...............] - ETA: 24s - loss: 0.7885
497/938 [==============>...............] - ETA: 24s - loss: 0.7885
498/938 [==============>...............] - ETA: 24s - loss: 0.7885
500/938 [==============>...............] - ETA: 24s - loss: 0.7885
501/938 [===============>..............] - ETA: 24s - loss: 0.7884
502/938 [===============>..............] - ETA: 24s - loss: 0.7884
504/938 [===============>..............] - ETA: 23s - loss: 0.7884
505/938 [===============>..............] - ETA: 23s - loss: 0.7884
506/938 [===============>..............] - ETA: 23s - loss: 0.7884
508/938 [===============>..............] - ETA: 23s - loss: 0.7884
509/938 [===============>..............] - ETA: 23s - loss: 0.7884
510/938 [===============>..............] - ETA: 23s - loss: 0.7884
511/938 [===============>..............] - ETA: 23s - loss: 0.7884
512/938 [===============>..............] - ETA: 23s - loss: 0.7884
513/938 [===============>..............] - ETA: 23s - loss: 0.7884
515/938 [===============>..............] - ETA: 23s - loss: 0.7883
516/938 [===============>..............] - ETA: 23s - loss: 0.7883
518/938 [===============>..............] - ETA: 23s - loss: 0.7883
519/938 [===============>..............] - ETA: 23s - loss: 0.7883
520/938 [===============>..............] - ETA: 23s - loss: 0.7883
521/938 [===============>..............] - ETA: 22s - loss: 0.7883
523/938 [===============>..............] - ETA: 22s - loss: 0.7883
524/938 [===============>..............] - ETA: 22s - loss: 0.7883
525/938 [===============>..............] - ETA: 22s - loss: 0.7883
526/938 [===============>..............] - ETA: 22s - loss: 0.7883
527/938 [===============>..............] - ETA: 22s - loss: 0.7883
528/938 [===============>..............] - ETA: 22s - loss: 0.7882
530/938 [===============>..............] - ETA: 22s - loss: 0.7882
531/938 [===============>..............] - ETA: 22s - loss: 0.7882
532/938 [================>.............] - ETA: 22s - loss: 0.7882
533/938 [================>.............] - ETA: 22s - loss: 0.7882
534/938 [================>.............] - ETA: 22s - loss: 0.7882
535/938 [================>.............] - ETA: 22s - loss: 0.7882
536/938 [================>.............] - ETA: 22s - loss: 0.7882
537/938 [================>.............] - ETA: 22s - loss: 0.7882
539/938 [================>.............] - ETA: 21s - loss: 0.7882
541/938 [================>.............] - ETA: 21s - loss: 0.7882
543/938 [================>.............] - ETA: 21s - loss: 0.7881
544/938 [================>.............] - ETA: 21s - loss: 0.7881
545/938 [================>.............] - ETA: 21s - loss: 0.7881
546/938 [================>.............] - ETA: 21s - loss: 0.7881
547/938 [================>.............] - ETA: 21s - loss: 0.7881
549/938 [================>.............] - ETA: 21s - loss: 0.7881
550/938 [================>.............] - ETA: 21s - loss: 0.7881
551/938 [================>.............] - ETA: 21s - loss: 0.7881
552/938 [================>.............] - ETA: 21s - loss: 0.7881
553/938 [================>.............] - ETA: 21s - loss: 0.7881
555/938 [================>.............] - ETA: 21s - loss: 0.7881
556/938 [================>.............] - ETA: 21s - loss: 0.7880
557/938 [================>.............] - ETA: 20s - loss: 0.7880
558/938 [================>.............] - ETA: 20s - loss: 0.7880
560/938 [================>.............] - ETA: 20s - loss: 0.7880
562/938 [================>.............] - ETA: 20s - loss: 0.7880
564/938 [=================>............] - ETA: 20s - loss: 0.7880
566/938 [=================>............] - ETA: 20s - loss: 0.7880
568/938 [=================>............] - ETA: 20s - loss: 0.7880
570/938 [=================>............] - ETA: 20s - loss: 0.7880
572/938 [=================>............] - ETA: 20s - loss: 0.7879
574/938 [=================>............] - ETA: 20s - loss: 0.7879
575/938 [=================>............] - ETA: 19s - loss: 0.7879
576/938 [=================>............] - ETA: 19s - loss: 0.7879
578/938 [=================>............] - ETA: 19s - loss: 0.7879
579/938 [=================>............] - ETA: 19s - loss: 0.7879
580/938 [=================>............] - ETA: 19s - loss: 0.7879
581/938 [=================>............] - ETA: 19s - loss: 0.7879
582/938 [=================>............] - ETA: 19s - loss: 0.7879
583/938 [=================>............] - ETA: 19s - loss: 0.7879
585/938 [=================>............] - ETA: 19s - loss: 0.7879
587/938 [=================>............] - ETA: 19s - loss: 0.7878
589/938 [=================>............] - ETA: 19s - loss: 0.7878
590/938 [=================>............] - ETA: 19s - loss: 0.7878
591/938 [=================>............] - ETA: 19s - loss: 0.7878
592/938 [=================>............] - ETA: 19s - loss: 0.7878
593/938 [=================>............] - ETA: 19s - loss: 0.7878
595/938 [==================>...........] - ETA: 18s - loss: 0.7878
596/938 [==================>...........] - ETA: 18s - loss: 0.7878
597/938 [==================>...........] - ETA: 18s - loss: 0.7878
598/938 [==================>...........] - ETA: 18s - loss: 0.7878
600/938 [==================>...........] - ETA: 18s - loss: 0.7878
602/938 [==================>...........] - ETA: 18s - loss: 0.7878
603/938 [==================>...........] - ETA: 18s - loss: 0.7877
605/938 [==================>...........] - ETA: 18s - loss: 0.7877
606/938 [==================>...........] - ETA: 18s - loss: 0.7877
608/938 [==================>...........] - ETA: 18s - loss: 0.7877
609/938 [==================>...........] - ETA: 18s - loss: 0.7877
611/938 [==================>...........] - ETA: 18s - loss: 0.7877
613/938 [==================>...........] - ETA: 17s - loss: 0.7877
614/938 [==================>...........] - ETA: 17s - loss: 0.7877
616/938 [==================>...........] - ETA: 17s - loss: 0.7877
617/938 [==================>...........] - ETA: 17s - loss: 0.7877
618/938 [==================>...........] - ETA: 17s - loss: 0.7877
620/938 [==================>...........] - ETA: 17s - loss: 0.7876
621/938 [==================>...........] - ETA: 17s - loss: 0.7876
622/938 [==================>...........] - ETA: 17s - loss: 0.7876
624/938 [==================>...........] - ETA: 17s - loss: 0.7876
625/938 [==================>...........] - ETA: 17s - loss: 0.7876
627/938 [===================>..........] - ETA: 17s - loss: 0.7876
629/938 [===================>..........] - ETA: 17s - loss: 0.7876
630/938 [===================>..........] - ETA: 16s - loss: 0.7876
631/938 [===================>..........] - ETA: 16s - loss: 0.7876
632/938 [===================>..........] - ETA: 16s - loss: 0.7876
633/938 [===================>..........] - ETA: 16s - loss: 0.7876
635/938 [===================>..........] - ETA: 16s - loss: 0.7875
636/938 [===================>..........] - ETA: 16s - loss: 0.7875
637/938 [===================>..........] - ETA: 16s - loss: 0.7875
639/938 [===================>..........] - ETA: 16s - loss: 0.7875
640/938 [===================>..........] - ETA: 16s - loss: 0.7875
641/938 [===================>..........] - ETA: 16s - loss: 0.7875
642/938 [===================>..........] - ETA: 16s - loss: 0.7875
643/938 [===================>..........] - ETA: 16s - loss: 0.7875
645/938 [===================>..........] - ETA: 16s - loss: 0.7875
646/938 [===================>..........] - ETA: 16s - loss: 0.7875
647/938 [===================>..........] - ETA: 16s - loss: 0.7875
648/938 [===================>..........] - ETA: 15s - loss: 0.7875
649/938 [===================>..........] - ETA: 15s - loss: 0.7875
650/938 [===================>..........] - ETA: 15s - loss: 0.7875
651/938 [===================>..........] - ETA: 15s - loss: 0.7875
652/938 [===================>..........] - ETA: 15s - loss: 0.7874
653/938 [===================>..........] - ETA: 15s - loss: 0.7874
654/938 [===================>..........] - ETA: 15s - loss: 0.7874
656/938 [===================>..........] - ETA: 15s - loss: 0.7874
657/938 [====================>.........] - ETA: 15s - loss: 0.7874
658/938 [====================>.........] - ETA: 15s - loss: 0.7874
660/938 [====================>.........] - ETA: 15s - loss: 0.7874
662/938 [====================>.........] - ETA: 15s - loss: 0.7874
663/938 [====================>.........] - ETA: 15s - loss: 0.7874
664/938 [====================>.........] - ETA: 15s - loss: 0.7874
665/938 [====================>.........] - ETA: 15s - loss: 0.7874
666/938 [====================>.........] - ETA: 14s - loss: 0.7874
668/938 [====================>.........] - ETA: 14s - loss: 0.7874
669/938 [====================>.........] - ETA: 14s - loss: 0.7873
671/938 [====================>.........] - ETA: 14s - loss: 0.7873
673/938 [====================>.........] - ETA: 14s - loss: 0.7873
675/938 [====================>.........] - ETA: 14s - loss: 0.7873
677/938 [====================>.........] - ETA: 14s - loss: 0.7873
679/938 [====================>.........] - ETA: 14s - loss: 0.7873
680/938 [====================>.........] - ETA: 14s - loss: 0.7873
681/938 [====================>.........] - ETA: 14s - loss: 0.7873
683/938 [====================>.........] - ETA: 14s - loss: 0.7873
684/938 [====================>.........] - ETA: 13s - loss: 0.7873
686/938 [====================>.........] - ETA: 13s - loss: 0.7873
688/938 [=====================>........] - ETA: 13s - loss: 0.7872
689/938 [=====================>........] - ETA: 13s - loss: 0.7872
690/938 [=====================>........] - ETA: 13s - loss: 0.7872
691/938 [=====================>........] - ETA: 13s - loss: 0.7872
692/938 [=====================>........] - ETA: 13s - loss: 0.7872
693/938 [=====================>........] - ETA: 13s - loss: 0.7872
695/938 [=====================>........] - ETA: 13s - loss: 0.7872
696/938 [=====================>........] - ETA: 13s - loss: 0.7872
698/938 [=====================>........] - ETA: 13s - loss: 0.7872
700/938 [=====================>........] - ETA: 13s - loss: 0.7872
702/938 [=====================>........] - ETA: 12s - loss: 0.7872
703/938 [=====================>........] - ETA: 12s - loss: 0.7872
704/938 [=====================>........] - ETA: 12s - loss: 0.7872
706/938 [=====================>........] - ETA: 12s - loss: 0.7871
707/938 [=====================>........] - ETA: 12s - loss: 0.7871
708/938 [=====================>........] - ETA: 12s - loss: 0.7871
709/938 [=====================>........] - ETA: 12s - loss: 0.7871
710/938 [=====================>........] - ETA: 12s - loss: 0.7871
712/938 [=====================>........] - ETA: 12s - loss: 0.7871
713/938 [=====================>........] - ETA: 12s - loss: 0.7871
714/938 [=====================>........] - ETA: 12s - loss: 0.7871
716/938 [=====================>........] - ETA: 12s - loss: 0.7871
717/938 [=====================>........] - ETA: 12s - loss: 0.7871
718/938 [=====================>........] - ETA: 12s - loss: 0.7871
719/938 [=====================>........] - ETA: 12s - loss: 0.7871
720/938 [======================>.......] - ETA: 12s - loss: 0.7871
721/938 [======================>.......] - ETA: 11s - loss: 0.7871
722/938 [======================>.......] - ETA: 11s - loss: 0.7871
724/938 [======================>.......] - ETA: 11s - loss: 0.7870
726/938 [======================>.......] - ETA: 11s - loss: 0.7870
727/938 [======================>.......] - ETA: 11s - loss: 0.7870
729/938 [======================>.......] - ETA: 11s - loss: 0.7870
730/938 [======================>.......] - ETA: 11s - loss: 0.7870
731/938 [======================>.......] - ETA: 11s - loss: 0.7870
732/938 [======================>.......] - ETA: 11s - loss: 0.7870
734/938 [======================>.......] - ETA: 11s - loss: 0.7870
736/938 [======================>.......] - ETA: 11s - loss: 0.7870
738/938 [======================>.......] - ETA: 11s - loss: 0.7870
739/938 [======================>.......] - ETA: 10s - loss: 0.7870
740/938 [======================>.......] - ETA: 10s - loss: 0.7870
741/938 [======================>.......] - ETA: 10s - loss: 0.7870
742/938 [======================>.......] - ETA: 10s - loss: 0.7870
743/938 [======================>.......] - ETA: 10s - loss: 0.7869
744/938 [======================>.......] - ETA: 10s - loss: 0.7869
745/938 [======================>.......] - ETA: 10s - loss: 0.7869
747/938 [======================>.......] - ETA: 10s - loss: 0.7869
748/938 [======================>.......] - ETA: 10s - loss: 0.7869
749/938 [======================>.......] - ETA: 10s - loss: 0.7869
750/938 [======================>.......] - ETA: 10s - loss: 0.7869
751/938 [=======================>......] - ETA: 10s - loss: 0.7869
752/938 [=======================>......] - ETA: 10s - loss: 0.7869
753/938 [=======================>......] - ETA: 10s - loss: 0.7869
755/938 [=======================>......] - ETA: 10s - loss: 0.7869
756/938 [=======================>......] - ETA: 10s - loss: 0.7869
757/938 [=======================>......] - ETA: 9s - loss: 0.7869 
759/938 [=======================>......] - ETA: 9s - loss: 0.7869
761/938 [=======================>......] - ETA: 9s - loss: 0.7868
763/938 [=======================>......] - ETA: 9s - loss: 0.7868
765/938 [=======================>......] - ETA: 9s - loss: 0.7868
766/938 [=======================>......] - ETA: 9s - loss: 0.7868
767/938 [=======================>......] - ETA: 9s - loss: 0.7868
768/938 [=======================>......] - ETA: 9s - loss: 0.7868
769/938 [=======================>......] - ETA: 9s - loss: 0.7868
771/938 [=======================>......] - ETA: 9s - loss: 0.7868
772/938 [=======================>......] - ETA: 9s - loss: 0.7868
773/938 [=======================>......] - ETA: 9s - loss: 0.7868
775/938 [=======================>......] - ETA: 8s - loss: 0.7868
776/938 [=======================>......] - ETA: 8s - loss: 0.7868
777/938 [=======================>......] - ETA: 8s - loss: 0.7868
778/938 [=======================>......] - ETA: 8s - loss: 0.7868
780/938 [=======================>......] - ETA: 8s - loss: 0.7867
781/938 [=======================>......] - ETA: 8s - loss: 0.7867
782/938 [========================>.....] - ETA: 8s - loss: 0.7867
784/938 [========================>.....] - ETA: 8s - loss: 0.7867
786/938 [========================>.....] - ETA: 8s - loss: 0.7867
787/938 [========================>.....] - ETA: 8s - loss: 0.7867
788/938 [========================>.....] - ETA: 8s - loss: 0.7867
789/938 [========================>.....] - ETA: 8s - loss: 0.7867
791/938 [========================>.....] - ETA: 8s - loss: 0.7867
792/938 [========================>.....] - ETA: 8s - loss: 0.7867
793/938 [========================>.....] - ETA: 7s - loss: 0.7867
795/938 [========================>.....] - ETA: 7s - loss: 0.7867
797/938 [========================>.....] - ETA: 7s - loss: 0.7866
798/938 [========================>.....] - ETA: 7s - loss: 0.7866
799/938 [========================>.....] - ETA: 7s - loss: 0.7866
800/938 [========================>.....] - ETA: 7s - loss: 0.7866
801/938 [========================>.....] - ETA: 7s - loss: 0.7866
803/938 [========================>.....] - ETA: 7s - loss: 0.7866
804/938 [========================>.....] - ETA: 7s - loss: 0.7866
805/938 [========================>.....] - ETA: 7s - loss: 0.7866
806/938 [========================>.....] - ETA: 7s - loss: 0.7866
808/938 [========================>.....] - ETA: 7s - loss: 0.7866
809/938 [========================>.....] - ETA: 7s - loss: 0.7866
810/938 [========================>.....] - ETA: 7s - loss: 0.7866
812/938 [========================>.....] - ETA: 6s - loss: 0.7866
813/938 [=========================>....] - ETA: 6s - loss: 0.7865
814/938 [=========================>....] - ETA: 6s - loss: 0.7865
815/938 [=========================>....] - ETA: 6s - loss: 0.7865
816/938 [=========================>....] - ETA: 6s - loss: 0.7865
817/938 [=========================>....] - ETA: 6s - loss: 0.7865
818/938 [=========================>....] - ETA: 6s - loss: 0.7865
819/938 [=========================>....] - ETA: 6s - loss: 0.7865
820/938 [=========================>....] - ETA: 6s - loss: 0.7865
821/938 [=========================>....] - ETA: 6s - loss: 0.7865
822/938 [=========================>....] - ETA: 6s - loss: 0.7865
823/938 [=========================>....] - ETA: 6s - loss: 0.7865
824/938 [=========================>....] - ETA: 6s - loss: 0.7865
825/938 [=========================>....] - ETA: 6s - loss: 0.7865
