Epoch 1/10

  1/938 [..............................] - ETA: 58:49 - loss: 10.1360
723/938 [======================>.......] - ETA: 11s - loss: 0.7753
724/938 [======================>.......] - ETA: 11s - loss: 0.7753
725/938 [======================>.......] - ETA: 11s - loss: 0.7753
726/938 [======================>.......] - ETA: 11s - loss: 0.7753
727/938 [======================>.......] - ETA: 11s - loss: 0.7753
728/938 [======================>.......] - ETA: 11s - loss: 0.7753
730/938 [======================>.......] - ETA: 11s - loss: 0.7753
732/938 [======================>.......] - ETA: 11s - loss: 0.7752
733/938 [======================>.......] - ETA: 11s - loss: 0.7752
734/938 [======================>.......] - ETA: 11s - loss: 0.7752
736/938 [======================>.......] - ETA: 11s - loss: 0.7752
737/938 [======================>.......] - ETA: 11s - loss: 0.7752
738/938 [======================>.......] - ETA: 11s - loss: 0.7752
740/938 [======================>.......] - ETA: 10s - loss: 0.7752
741/938 [======================>.......] - ETA: 10s - loss: 0.7752
742/938 [======================>.......] - ETA: 10s - loss: 0.7752
743/938 [======================>.......] - ETA: 10s - loss: 0.7752
744/938 [======================>.......] - ETA: 10s - loss: 0.7752
746/938 [======================>.......] - ETA: 10s - loss: 0.7752
748/938 [======================>.......] - ETA: 10s - loss: 0.7752
749/938 [======================>.......] - ETA: 10s - loss: 0.7752
750/938 [======================>.......] - ETA: 10s - loss: 0.7752
752/938 [=======================>......] - ETA: 10s - loss: 0.7752
753/938 [=======================>......] - ETA: 10s - loss: 0.7752
754/938 [=======================>......] - ETA: 10s - loss: 0.7752
756/938 [=======================>......] - ETA: 10s - loss: 0.7751
757/938 [=======================>......] - ETA: 9s - loss: 0.7751 
758/938 [=======================>......] - ETA: 9s - loss: 0.7751
759/938 [=======================>......] - ETA: 9s - loss: 0.7751
760/938 [=======================>......] - ETA: 9s - loss: 0.7751
761/938 [=======================>......] - ETA: 9s - loss: 0.7751
762/938 [=======================>......] - ETA: 9s - loss: 0.7751
763/938 [=======================>......] - ETA: 9s - loss: 0.7751
764/938 [=======================>......] - ETA: 9s - loss: 0.7751
766/938 [=======================>......] - ETA: 9s - loss: 0.7751
768/938 [=======================>......] - ETA: 9s - loss: 0.7751
769/938 [=======================>......] - ETA: 9s - loss: 0.7751
770/938 [=======================>......] - ETA: 9s - loss: 0.7751
771/938 [=======================>......] - ETA: 9s - loss: 0.7751
772/938 [=======================>......] - ETA: 9s - loss: 0.7751
774/938 [=======================>......] - ETA: 9s - loss: 0.7751
776/938 [=======================>......] - ETA: 8s - loss: 0.7751
777/938 [=======================>......] - ETA: 8s - loss: 0.7751
778/938 [=======================>......] - ETA: 8s - loss: 0.7751
779/938 [=======================>......] - ETA: 8s - loss: 0.7750
780/938 [=======================>......] - ETA: 8s - loss: 0.7750
781/938 [=======================>......] - ETA: 8s - loss: 0.7750
782/938 [========================>.....] - ETA: 8s - loss: 0.7750
783/938 [========================>.....] - ETA: 8s - loss: 0.7750
784/938 [========================>.....] - ETA: 8s - loss: 0.7750
786/938 [========================>.....] - ETA: 8s - loss: 0.7750
788/938 [========================>.....] - ETA: 8s - loss: 0.7750
790/938 [========================>.....] - ETA: 8s - loss: 0.7750
791/938 [========================>.....] - ETA: 8s - loss: 0.7750
792/938 [========================>.....] - ETA: 8s - loss: 0.7750
794/938 [========================>.....] - ETA: 7s - loss: 0.7750
795/938 [========================>.....] - ETA: 7s - loss: 0.7750
796/938 [========================>.....] - ETA: 7s - loss: 0.7750
798/938 [========================>.....] - ETA: 7s - loss: 0.7750
799/938 [========================>.....] - ETA: 7s - loss: 0.7750
800/938 [========================>.....] - ETA: 7s - loss: 0.7750
801/938 [========================>.....] - ETA: 7s - loss: 0.7750
802/938 [========================>.....] - ETA: 7s - loss: 0.7749
803/938 [========================>.....] - ETA: 7s - loss: 0.7749
805/938 [========================>.....] - ETA: 7s - loss: 0.7749
806/938 [========================>.....] - ETA: 7s - loss: 0.7749
807/938 [========================>.....] - ETA: 7s - loss: 0.7749
808/938 [========================>.....] - ETA: 7s - loss: 0.7749
809/938 [========================>.....] - ETA: 7s - loss: 0.7749
810/938 [========================>.....] - ETA: 7s - loss: 0.7749
811/938 [========================>.....] - ETA: 6s - loss: 0.7749
812/938 [========================>.....] - ETA: 6s - loss: 0.7749
814/938 [=========================>....] - ETA: 6s - loss: 0.7749
815/938 [=========================>....] - ETA: 6s - loss: 0.7749
816/938 [=========================>....] - ETA: 6s - loss: 0.7749
818/938 [=========================>....] - ETA: 6s - loss: 0.7749
820/938 [=========================>....] - ETA: 6s - loss: 0.7749
822/938 [=========================>....] - ETA: 6s - loss: 0.7749
823/938 [=========================>....] - ETA: 6s - loss: 0.7749
824/938 [=========================>....] - ETA: 6s - loss: 0.7749
825/938 [=========================>....] - ETA: 6s - loss: 0.7748
826/938 [=========================>....] - ETA: 6s - loss: 0.7748
828/938 [=========================>....] - ETA: 6s - loss: 0.7748
830/938 [=========================>....] - ETA: 5s - loss: 0.7748
832/938 [=========================>....] - ETA: 5s - loss: 0.7748
834/938 [=========================>....] - ETA: 5s - loss: 0.7748
835/938 [=========================>....] - ETA: 5s - loss: 0.7748
836/938 [=========================>....] - ETA: 5s - loss: 0.7748
837/938 [=========================>....] - ETA: 5s - loss: 0.7748
838/938 [=========================>....] - ETA: 5s - loss: 0.7748
839/938 [=========================>....] - ETA: 5s - loss: 0.7748
840/938 [=========================>....] - ETA: 5s - loss: 0.7748
841/938 [=========================>....] - ETA: 5s - loss: 0.7748
842/938 [=========================>....] - ETA: 5s - loss: 0.7748
843/938 [=========================>....] - ETA: 5s - loss: 0.7748
844/938 [=========================>....] - ETA: 5s - loss: 0.7748
846/938 [==========================>...] - ETA: 5s - loss: 0.7748
847/938 [==========================>...] - ETA: 5s - loss: 0.7748
848/938 [==========================>...] - ETA: 4s - loss: 0.7747
850/938 [==========================>...] - ETA: 4s - loss: 0.7747
851/938 [==========================>...] - ETA: 4s - loss: 0.7747
852/938 [==========================>...] - ETA: 4s - loss: 0.7747
853/938 [==========================>...] - ETA: 4s - loss: 0.7747
854/938 [==========================>...] - ETA: 4s - loss: 0.7747
855/938 [==========================>...] - ETA: 4s - loss: 0.7747
856/938 [==========================>...] - ETA: 4s - loss: 0.7747
858/938 [==========================>...] - ETA: 4s - loss: 0.7747
860/938 [==========================>...] - ETA: 4s - loss: 0.7747
861/938 [==========================>...] - ETA: 4s - loss: 0.7747
862/938 [==========================>...] - ETA: 4s - loss: 0.7747
864/938 [==========================>...] - ETA: 4s - loss: 0.7747
865/938 [==========================>...] - ETA: 4s - loss: 0.7747
866/938 [==========================>...] - ETA: 3s - loss: 0.7747
868/938 [==========================>...] - ETA: 3s - loss: 0.7747
870/938 [==========================>...] - ETA: 3s - loss: 0.7747
872/938 [==========================>...] - ETA: 3s - loss: 0.7747
874/938 [==========================>...] - ETA: 3s - loss: 0.7746
876/938 [===========================>..] - ETA: 3s - loss: 0.7746
877/938 [===========================>..] - ETA: 3s - loss: 0.7746
878/938 [===========================>..] - ETA: 3s - loss: 0.7746
880/938 [===========================>..] - ETA: 3s - loss: 0.7746
882/938 [===========================>..] - ETA: 3s - loss: 0.7746
884/938 [===========================>..] - ETA: 2s - loss: 0.7746
886/938 [===========================>..] - ETA: 2s - loss: 0.7746
888/938 [===========================>..] - ETA: 2s - loss: 0.7746
890/938 [===========================>..] - ETA: 2s - loss: 0.7746
891/938 [===========================>..] - ETA: 2s - loss: 0.7746
892/938 [===========================>..] - ETA: 2s - loss: 0.7746
893/938 [===========================>..] - ETA: 2s - loss: 0.7746
895/938 [===========================>..] - ETA: 2s - loss: 0.7746
897/938 [===========================>..] - ETA: 2s - loss: 0.7746
898/938 [===========================>..] - ETA: 2s - loss: 0.7745
899/938 [===========================>..] - ETA: 2s - loss: 0.7745
901/938 [===========================>..] - ETA: 2s - loss: 0.7745
902/938 [===========================>..] - ETA: 1s - loss: 0.7745
903/938 [===========================>..] - ETA: 1s - loss: 0.7745
905/938 [===========================>..] - ETA: 1s - loss: 0.7745
907/938 [============================>.] - ETA: 1s - loss: 0.7745
909/938 [============================>.] - ETA: 1s - loss: 0.7745
911/938 [============================>.] - ETA: 1s - loss: 0.7745
912/938 [============================>.] - ETA: 1s - loss: 0.7745
913/938 [============================>.] - ETA: 1s - loss: 0.7745
914/938 [============================>.] - ETA: 1s - loss: 0.7745
916/938 [============================>.] - ETA: 1s - loss: 0.7745
918/938 [============================>.] - ETA: 1s - loss: 0.7745
919/938 [============================>.] - ETA: 1s - loss: 0.7745
920/938 [============================>.] - ETA: 0s - loss: 0.7745
922/938 [============================>.] - ETA: 0s - loss: 0.7745
924/938 [============================>.] - ETA: 0s - loss: 0.7744
925/938 [============================>.] - ETA: 0s - loss: 0.7744
926/938 [============================>.] - ETA: 0s - loss: 0.7744
927/938 [============================>.] - ETA: 0s - loss: 0.7744
928/938 [============================>.] - ETA: 0s - loss: 0.7744
929/938 [============================>.] - ETA: 0s - loss: 0.7744
930/938 [============================>.] - ETA: 0s - loss: 0.7744
931/938 [============================>.] - ETA: 0s - loss: 0.7744
932/938 [============================>.] - ETA: 0s - loss: 0.7744
933/938 [============================>.] - ETA: 0s - loss: 0.7744
934/938 [============================>.] - ETA: 0s - loss: 0.7744
935/938 [============================>.] - ETA: 0s - loss: 0.7744
937/938 [============================>.] - ETA: 0s - loss: 0.7744
938/938 [==============================] - 55s 59ms/step - loss: 0.7744 - val_loss: 0.7607
Epoch 4/10

  1/938 [..............................] - ETA: 2:01 - loss: 0.7396
  2/938 [..............................] - ETA: 1:42 - loss: 0.7461
  3/938 [..............................] - ETA: 1:32 - loss: 0.7501
  4/938 [..............................] - ETA: 1:20 - loss: 0.7531
  5/938 [..............................] - ETA: 1:12 - loss: 0.7558
  6/938 [..............................] - ETA: 1:08 - loss: 0.7568
  8/938 [..............................] - ETA: 1:03 - loss: 0.7583
 10/938 [..............................] - ETA: 1:00 - loss: 0.7574
 12/938 [..............................] - ETA: 58s - loss: 0.7566 
 13/938 [..............................] - ETA: 57s - loss: 0.7563
 14/938 [..............................] - ETA: 57s - loss: 0.7561
 15/938 [..............................] - ETA: 56s - loss: 0.7560
 16/938 [..............................] - ETA: 56s - loss: 0.7559
 17/938 [..............................] - ETA: 55s - loss: 0.7559
 18/938 [..............................] - ETA: 55s - loss: 0.7559
 19/938 [..............................] - ETA: 55s - loss: 0.7560
 20/938 [..............................] - ETA: 55s - loss: 0.7560
 22/938 [..............................] - ETA: 54s - loss: 0.7562
 24/938 [..............................] - ETA: 54s - loss: 0.7566
 26/938 [..............................] - ETA: 53s - loss: 0.7568
 27/938 [..............................] - ETA: 53s - loss: 0.7569
 28/938 [..............................] - ETA: 53s - loss: 0.7570
 30/938 [..............................] - ETA: 52s - loss: 0.7572
 31/938 [..............................] - ETA: 52s - loss: 0.7574
 32/938 [>.............................] - ETA: 52s - loss: 0.7575
 33/938 [>.............................] - ETA: 52s - loss: 0.7576
 35/938 [>.............................] - ETA: 52s - loss: 0.7579
 37/938 [>.............................] - ETA: 51s - loss: 0.7580
 39/938 [>.............................] - ETA: 51s - loss: 0.7582
 41/938 [>.............................] - ETA: 51s - loss: 0.7584
 42/938 [>.............................] - ETA: 51s - loss: 0.7585
 43/938 [>.............................] - ETA: 51s - loss: 0.7586
 44/938 [>.............................] - ETA: 50s - loss: 0.7587
 45/938 [>.............................] - ETA: 50s - loss: 0.7588
 47/938 [>.............................] - ETA: 50s - loss: 0.7590
 48/938 [>.............................] - ETA: 50s - loss: 0.7590
 49/938 [>.............................] - ETA: 50s - loss: 0.7592
 51/938 [>.............................] - ETA: 50s - loss: 0.7593
 53/938 [>.............................] - ETA: 50s - loss: 0.7595
 55/938 [>.............................] - ETA: 49s - loss: 0.7596
 56/938 [>.............................] - ETA: 49s - loss: 0.7597
 57/938 [>.............................] - ETA: 49s - loss: 0.7598
 59/938 [>.............................] - ETA: 49s - loss: 0.7599
 60/938 [>.............................] - ETA: 49s - loss: 0.7599
 62/938 [>.............................] - ETA: 49s - loss: 0.7600
 63/938 [=>............................] - ETA: 49s - loss: 0.7601
 64/938 [=>............................] - ETA: 49s - loss: 0.7601
 66/938 [=>............................] - ETA: 49s - loss: 0.7602
 67/938 [=>............................] - ETA: 49s - loss: 0.7603
 68/938 [=>............................] - ETA: 49s - loss: 0.7603
 70/938 [=>............................] - ETA: 48s - loss: 0.7604
 72/938 [=>............................] - ETA: 48s - loss: 0.7605
 73/938 [=>............................] - ETA: 48s - loss: 0.7605
 74/938 [=>............................] - ETA: 48s - loss: 0.7605
 76/938 [=>............................] - ETA: 48s - loss: 0.7606
 77/938 [=>............................] - ETA: 48s - loss: 0.7607
 78/938 [=>............................] - ETA: 48s - loss: 0.7607
 79/938 [=>............................] - ETA: 48s - loss: 0.7608
 80/938 [=>............................] - ETA: 48s - loss: 0.7608
 81/938 [=>............................] - ETA: 48s - loss: 0.7608
 82/938 [=>............................] - ETA: 48s - loss: 0.7609
 83/938 [=>............................] - ETA: 47s - loss: 0.7609
 85/938 [=>............................] - ETA: 47s - loss: 0.7610
 86/938 [=>............................] - ETA: 47s - loss: 0.7610
 87/938 [=>............................] - ETA: 47s - loss: 0.7611
 88/938 [=>............................] - ETA: 47s - loss: 0.7611
 89/938 [=>............................] - ETA: 47s - loss: 0.7611
 90/938 [=>............................] - ETA: 47s - loss: 0.7611
 91/938 [=>............................] - ETA: 47s - loss: 0.7612
 92/938 [=>............................] - ETA: 47s - loss: 0.7612
 93/938 [=>............................] - ETA: 47s - loss: 0.7612
 95/938 [==>...........................] - ETA: 47s - loss: 0.7613
 96/938 [==>...........................] - ETA: 47s - loss: 0.7613
 97/938 [==>...........................] - ETA: 47s - loss: 0.7613
 99/938 [==>...........................] - ETA: 46s - loss: 0.7614
100/938 [==>...........................] - ETA: 46s - loss: 0.7614
101/938 [==>...........................] - ETA: 46s - loss: 0.7614
102/938 [==>...........................] - ETA: 46s - loss: 0.7614
103/938 [==>...........................] - ETA: 46s - loss: 0.7614
104/938 [==>...........................] - ETA: 46s - loss: 0.7614
106/938 [==>...........................] - ETA: 46s - loss: 0.7615
108/938 [==>...........................] - ETA: 46s - loss: 0.7615
110/938 [==>...........................] - ETA: 46s - loss: 0.7616
112/938 [==>...........................] - ETA: 46s - loss: 0.7616
114/938 [==>...........................] - ETA: 45s - loss: 0.7617
116/938 [==>...........................] - ETA: 45s - loss: 0.7617
118/938 [==>...........................] - ETA: 45s - loss: 0.7618
119/938 [==>...........................] - ETA: 45s - loss: 0.7618
120/938 [==>...........................] - ETA: 45s - loss: 0.7618
122/938 [==>...........................] - ETA: 45s - loss: 0.7619
124/938 [==>...........................] - ETA: 45s - loss: 0.7619
125/938 [==>...........................] - ETA: 45s - loss: 0.7620
126/938 [===>..........................] - ETA: 45s - loss: 0.7620
127/938 [===>..........................] - ETA: 45s - loss: 0.7620
128/938 [===>..........................] - ETA: 45s - loss: 0.7620
129/938 [===>..........................] - ETA: 45s - loss: 0.7621
130/938 [===>..........................] - ETA: 44s - loss: 0.7621
132/938 [===>..........................] - ETA: 44s - loss: 0.7621
133/938 [===>..........................] - ETA: 44s - loss: 0.7622
134/938 [===>..........................] - ETA: 44s - loss: 0.7622
135/938 [===>..........................] - ETA: 44s - loss: 0.7622
136/938 [===>..........................] - ETA: 44s - loss: 0.7622
137/938 [===>..........................] - ETA: 44s - loss: 0.7622
138/938 [===>..........................] - ETA: 44s - loss: 0.7623
139/938 [===>..........................] - ETA: 44s - loss: 0.7623
141/938 [===>..........................] - ETA: 44s - loss: 0.7623
142/938 [===>..........................] - ETA: 44s - loss: 0.7623
144/938 [===>..........................] - ETA: 44s - loss: 0.7624
146/938 [===>..........................] - ETA: 44s - loss: 0.7624
147/938 [===>..........................] - ETA: 43s - loss: 0.7624
148/938 [===>..........................] - ETA: 43s - loss: 0.7624
150/938 [===>..........................] - ETA: 43s - loss: 0.7625
152/938 [===>..........................] - ETA: 43s - loss: 0.7625
153/938 [===>..........................] - ETA: 43s - loss: 0.7625
154/938 [===>..........................] - ETA: 43s - loss: 0.7625
156/938 [===>..........................] - ETA: 43s - loss: 0.7625
158/938 [====>.........................] - ETA: 43s - loss: 0.7626
159/938 [====>.........................] - ETA: 43s - loss: 0.7626
160/938 [====>.........................] - ETA: 43s - loss: 0.7626
161/938 [====>.........................] - ETA: 43s - loss: 0.7626
163/938 [====>.........................] - ETA: 42s - loss: 0.7626
164/938 [====>.........................] - ETA: 42s - loss: 0.7626
166/938 [====>.........................] - ETA: 42s - loss: 0.7626
167/938 [====>.........................] - ETA: 42s - loss: 0.7626
168/938 [====>.........................] - ETA: 42s - loss: 0.7626
170/938 [====>.........................] - ETA: 42s - loss: 0.7627
171/938 [====>.........................] - ETA: 42s - loss: 0.7627
172/938 [====>.........................] - ETA: 42s - loss: 0.7627
173/938 [====>.........................] - ETA: 42s - loss: 0.7627
175/938 [====>.........................] - ETA: 42s - loss: 0.7627
177/938 [====>.........................] - ETA: 42s - loss: 0.7627
179/938 [====>.........................] - ETA: 42s - loss: 0.7627
180/938 [====>.........................] - ETA: 41s - loss: 0.7627
181/938 [====>.........................] - ETA: 41s - loss: 0.7627
182/938 [====>.........................] - ETA: 41s - loss: 0.7627
183/938 [====>.........................] - ETA: 41s - loss: 0.7627
185/938 [====>.........................] - ETA: 41s - loss: 0.7627
186/938 [====>.........................] - ETA: 41s - loss: 0.7627
187/938 [====>.........................] - ETA: 41s - loss: 0.7627
189/938 [=====>........................] - ETA: 41s - loss: 0.7628
191/938 [=====>........................] - ETA: 41s - loss: 0.7628
193/938 [=====>........................] - ETA: 41s - loss: 0.7628
194/938 [=====>........................] - ETA: 41s - loss: 0.7628
195/938 [=====>........................] - ETA: 41s - loss: 0.7628
197/938 [=====>........................] - ETA: 41s - loss: 0.7628
198/938 [=====>........................] - ETA: 40s - loss: 0.7628
199/938 [=====>........................] - ETA: 40s - loss: 0.7628
200/938 [=====>........................] - ETA: 40s - loss: 0.7628
201/938 [=====>........................] - ETA: 40s - loss: 0.7628
202/938 [=====>........................] - ETA: 40s - loss: 0.7628
203/938 [=====>........................] - ETA: 40s - loss: 0.7628
205/938 [=====>........................] - ETA: 40s - loss: 0.7628
206/938 [=====>........................] - ETA: 40s - loss: 0.7628
207/938 [=====>........................] - ETA: 40s - loss: 0.7628
208/938 [=====>........................] - ETA: 40s - loss: 0.7628
209/938 [=====>........................] - ETA: 40s - loss: 0.7628
210/938 [=====>........................] - ETA: 40s - loss: 0.7628
211/938 [=====>........................] - ETA: 40s - loss: 0.7628
212/938 [=====>........................] - ETA: 40s - loss: 0.7628
214/938 [=====>........................] - ETA: 40s - loss: 0.7628
215/938 [=====>........................] - ETA: 40s - loss: 0.7628
216/938 [=====>........................] - ETA: 39s - loss: 0.7628
217/938 [=====>........................] - ETA: 39s - loss: 0.7628
218/938 [=====>........................] - ETA: 39s - loss: 0.7628
219/938 [======>.......................] - ETA: 39s - loss: 0.7628
220/938 [======>.......................] - ETA: 39s - loss: 0.7628
221/938 [======>.......................] - ETA: 39s - loss: 0.7628
223/938 [======>.......................] - ETA: 39s - loss: 0.7628
225/938 [======>.......................] - ETA: 39s - loss: 0.7628
227/938 [======>.......................] - ETA: 39s - loss: 0.7628
229/938 [======>.......................] - ETA: 39s - loss: 0.7628
231/938 [======>.......................] - ETA: 39s - loss: 0.7628
232/938 [======>.......................] - ETA: 39s - loss: 0.7628
233/938 [======>.......................] - ETA: 39s - loss: 0.7628
234/938 [======>.......................] - ETA: 38s - loss: 0.7628
235/938 [======>.......................] - ETA: 38s - loss: 0.7628
237/938 [======>.......................] - ETA: 38s - loss: 0.7628
238/938 [======>.......................] - ETA: 38s - loss: 0.7628
240/938 [======>.......................] - ETA: 38s - loss: 0.7628
