Epoch 1/10

  1/938 [..............................] - ETA: 59:44 - loss: 12.5223
834/938 [=========================>....] - ETA: 5s - loss: 1.5524
835/938 [=========================>....] - ETA: 5s - loss: 1.5517
836/938 [=========================>....] - ETA: 5s - loss: 1.5510
837/938 [=========================>....] - ETA: 5s - loss: 1.5504
838/938 [=========================>....] - ETA: 5s - loss: 1.5497
840/938 [=========================>....] - ETA: 5s - loss: 1.5483
842/938 [=========================>....] - ETA: 5s - loss: 1.5470
844/938 [=========================>....] - ETA: 5s - loss: 1.5456
846/938 [==========================>...] - ETA: 5s - loss: 1.5442
847/938 [==========================>...] - ETA: 5s - loss: 1.5436
849/938 [==========================>...] - ETA: 5s - loss: 1.5422
850/938 [==========================>...] - ETA: 4s - loss: 1.5416
851/938 [==========================>...] - ETA: 4s - loss: 1.5409
852/938 [==========================>...] - ETA: 4s - loss: 1.5402
853/938 [==========================>...] - ETA: 4s - loss: 1.5396
855/938 [==========================>...] - ETA: 4s - loss: 1.5382
856/938 [==========================>...] - ETA: 4s - loss: 1.5376
857/938 [==========================>...] - ETA: 4s - loss: 1.5369
858/938 [==========================>...] - ETA: 4s - loss: 1.5363
859/938 [==========================>...] - ETA: 4s - loss: 1.5356
861/938 [==========================>...] - ETA: 4s - loss: 1.5343
863/938 [==========================>...] - ETA: 4s - loss: 1.5330
864/938 [==========================>...] - ETA: 4s - loss: 1.5323
865/938 [==========================>...] - ETA: 4s - loss: 1.5317
867/938 [==========================>...] - ETA: 4s - loss: 1.5304
869/938 [==========================>...] - ETA: 3s - loss: 1.5291
870/938 [==========================>...] - ETA: 3s - loss: 1.5285
871/938 [==========================>...] - ETA: 3s - loss: 1.5278
872/938 [==========================>...] - ETA: 3s - loss: 1.5272
874/938 [==========================>...] - ETA: 3s - loss: 1.5259
875/938 [==========================>...] - ETA: 3s - loss: 1.5253
877/938 [===========================>..] - ETA: 3s - loss: 1.5240
878/938 [===========================>..] - ETA: 3s - loss: 1.5234
879/938 [===========================>..] - ETA: 3s - loss: 1.5227
881/938 [===========================>..] - ETA: 3s - loss: 1.5215
883/938 [===========================>..] - ETA: 3s - loss: 1.5202
884/938 [===========================>..] - ETA: 3s - loss: 1.5196
885/938 [===========================>..] - ETA: 3s - loss: 1.5190
887/938 [===========================>..] - ETA: 2s - loss: 1.5177
889/938 [===========================>..] - ETA: 2s - loss: 1.5165
891/938 [===========================>..] - ETA: 2s - loss: 1.5153
892/938 [===========================>..] - ETA: 2s - loss: 1.5146
893/938 [===========================>..] - ETA: 2s - loss: 1.5140
894/938 [===========================>..] - ETA: 2s - loss: 1.5134
895/938 [===========================>..] - ETA: 2s - loss: 1.5128
896/938 [===========================>..] - ETA: 2s - loss: 1.5122
897/938 [===========================>..] - ETA: 2s - loss: 1.5116
898/938 [===========================>..] - ETA: 2s - loss: 1.5110
899/938 [===========================>..] - ETA: 2s - loss: 1.5104
900/938 [===========================>..] - ETA: 2s - loss: 1.5098
902/938 [===========================>..] - ETA: 2s - loss: 1.5086
903/938 [===========================>..] - ETA: 1s - loss: 1.5079
904/938 [===========================>..] - ETA: 1s - loss: 1.5073
906/938 [===========================>..] - ETA: 1s - loss: 1.5061
908/938 [============================>.] - ETA: 1s - loss: 1.5049
909/938 [============================>.] - ETA: 1s - loss: 1.5044
911/938 [============================>.] - ETA: 1s - loss: 1.5032
913/938 [============================>.] - ETA: 1s - loss: 1.5020
914/938 [============================>.] - ETA: 1s - loss: 1.5014
915/938 [============================>.] - ETA: 1s - loss: 1.5008
917/938 [============================>.] - ETA: 1s - loss: 1.4996
918/938 [============================>.] - ETA: 1s - loss: 1.4990
919/938 [============================>.] - ETA: 1s - loss: 1.4985
920/938 [============================>.] - ETA: 1s - loss: 1.4979
921/938 [============================>.] - ETA: 0s - loss: 1.4973
922/938 [============================>.] - ETA: 0s - loss: 1.4967
923/938 [============================>.] - ETA: 0s - loss: 1.4961
924/938 [============================>.] - ETA: 0s - loss: 1.4955
925/938 [============================>.] - ETA: 0s - loss: 1.4950
926/938 [============================>.] - ETA: 0s - loss: 1.4944
928/938 [============================>.] - ETA: 0s - loss: 1.4932
929/938 [============================>.] - ETA: 0s - loss: 1.4927
930/938 [============================>.] - ETA: 0s - loss: 1.4921
932/938 [============================>.] - ETA: 0s - loss: 1.4909
933/938 [============================>.] - ETA: 0s - loss: 1.4904
935/938 [============================>.] - ETA: 0s - loss: 1.4892
937/938 [============================>.] - ETA: 0s - loss: 1.4881
938/938 [==============================] - ETA: 0s - loss: 1.4875
938/938 [==============================] - 62s 62ms/step - loss: 1.4870 - val_loss: 0.7946
Epoch 2/10

  1/938 [..............................] - ETA: 3:44 - loss: 0.8024
  2/938 [..............................] - ETA: 56s - loss: 0.7997 
  3/938 [..............................] - ETA: 51s - loss: 0.7981
  4/938 [..............................] - ETA: 52s - loss: 0.8002
  6/938 [..............................] - ETA: 52s - loss: 0.8029
  8/938 [..............................] - ETA: 51s - loss: 0.8011
 10/938 [..............................] - ETA: 51s - loss: 0.7998
 11/938 [..............................] - ETA: 50s - loss: 0.7995
 12/938 [..............................] - ETA: 51s - loss: 0.7990
 13/938 [..............................] - ETA: 50s - loss: 0.7989
 14/938 [..............................] - ETA: 51s - loss: 0.7988
 16/938 [..............................] - ETA: 50s - loss: 0.7984
 17/938 [..............................] - ETA: 50s - loss: 0.7981
 18/938 [..............................] - ETA: 50s - loss: 0.7978
 19/938 [..............................] - ETA: 50s - loss: 0.7974
 21/938 [..............................] - ETA: 50s - loss: 0.7969
 22/938 [..............................] - ETA: 50s - loss: 0.7968
 23/938 [..............................] - ETA: 49s - loss: 0.7967
 24/938 [..............................] - ETA: 50s - loss: 0.7966
 26/938 [..............................] - ETA: 50s - loss: 0.7966
 27/938 [..............................] - ETA: 49s - loss: 0.7966
 28/938 [..............................] - ETA: 49s - loss: 0.7966
 30/938 [..............................] - ETA: 49s - loss: 0.7965
 32/938 [>.............................] - ETA: 49s - loss: 0.7965
 33/938 [>.............................] - ETA: 49s - loss: 0.7965
 34/938 [>.............................] - ETA: 49s - loss: 0.7965
 35/938 [>.............................] - ETA: 49s - loss: 0.7965
 37/938 [>.............................] - ETA: 49s - loss: 0.7965
 39/938 [>.............................] - ETA: 49s - loss: 0.7965
 40/938 [>.............................] - ETA: 49s - loss: 0.7965
 41/938 [>.............................] - ETA: 49s - loss: 0.7965
 43/938 [>.............................] - ETA: 48s - loss: 0.7964
 44/938 [>.............................] - ETA: 48s - loss: 0.7964
 45/938 [>.............................] - ETA: 48s - loss: 0.7964
 46/938 [>.............................] - ETA: 48s - loss: 0.7964
 47/938 [>.............................] - ETA: 48s - loss: 0.7964
 48/938 [>.............................] - ETA: 48s - loss: 0.7963
 50/938 [>.............................] - ETA: 48s - loss: 0.7963
 52/938 [>.............................] - ETA: 48s - loss: 0.7964
 53/938 [>.............................] - ETA: 48s - loss: 0.7964
 54/938 [>.............................] - ETA: 48s - loss: 0.7964
 55/938 [>.............................] - ETA: 48s - loss: 0.7964
 57/938 [>.............................] - ETA: 48s - loss: 0.7964
 59/938 [>.............................] - ETA: 48s - loss: 0.7964
 61/938 [>.............................] - ETA: 47s - loss: 0.7964
 63/938 [=>............................] - ETA: 47s - loss: 0.7964
 65/938 [=>............................] - ETA: 47s - loss: 0.7964
 66/938 [=>............................] - ETA: 47s - loss: 0.7964
 67/938 [=>............................] - ETA: 47s - loss: 0.7964
 68/938 [=>............................] - ETA: 47s - loss: 0.7965
 70/938 [=>............................] - ETA: 47s - loss: 0.7965
 72/938 [=>............................] - ETA: 47s - loss: 0.7965
 73/938 [=>............................] - ETA: 47s - loss: 0.7965
 74/938 [=>............................] - ETA: 47s - loss: 0.7964
 76/938 [=>............................] - ETA: 47s - loss: 0.7964
 78/938 [=>............................] - ETA: 46s - loss: 0.7964
 79/938 [=>............................] - ETA: 46s - loss: 0.7964
 80/938 [=>............................] - ETA: 46s - loss: 0.7964
 81/938 [=>............................] - ETA: 46s - loss: 0.7963
 82/938 [=>............................] - ETA: 46s - loss: 0.7963
 83/938 [=>............................] - ETA: 46s - loss: 0.7963
 84/938 [=>............................] - ETA: 46s - loss: 0.7963
 85/938 [=>............................] - ETA: 46s - loss: 0.7963
 86/938 [=>............................] - ETA: 46s - loss: 0.7964
 87/938 [=>............................] - ETA: 46s - loss: 0.7964
 88/938 [=>............................] - ETA: 46s - loss: 0.7964
 89/938 [=>............................] - ETA: 46s - loss: 0.7964
 91/938 [=>............................] - ETA: 46s - loss: 0.7964
 93/938 [=>............................] - ETA: 46s - loss: 0.7963
 95/938 [==>...........................] - ETA: 46s - loss: 0.7963
 96/938 [==>...........................] - ETA: 46s - loss: 0.7963
 98/938 [==>...........................] - ETA: 45s - loss: 0.7963
 99/938 [==>...........................] - ETA: 45s - loss: 0.7963
100/938 [==>...........................] - ETA: 45s - loss: 0.7963
101/938 [==>...........................] - ETA: 45s - loss: 0.7963
102/938 [==>...........................] - ETA: 45s - loss: 0.7963
103/938 [==>...........................] - ETA: 45s - loss: 0.7963
104/938 [==>...........................] - ETA: 45s - loss: 0.7963
105/938 [==>...........................] - ETA: 45s - loss: 0.7963
106/938 [==>...........................] - ETA: 45s - loss: 0.7963
108/938 [==>...........................] - ETA: 45s - loss: 0.7963
109/938 [==>...........................] - ETA: 45s - loss: 0.7963
110/938 [==>...........................] - ETA: 45s - loss: 0.7963
111/938 [==>...........................] - ETA: 45s - loss: 0.7963
113/938 [==>...........................] - ETA: 45s - loss: 0.7963
115/938 [==>...........................] - ETA: 44s - loss: 0.7964
117/938 [==>...........................] - ETA: 44s - loss: 0.7964
118/938 [==>...........................] - ETA: 44s - loss: 0.7964
120/938 [==>...........................] - ETA: 44s - loss: 0.7964
122/938 [==>...........................] - ETA: 44s - loss: 0.7964
123/938 [==>...........................] - ETA: 44s - loss: 0.7965
124/938 [==>...........................] - ETA: 44s - loss: 0.7965
125/938 [==>...........................] - ETA: 44s - loss: 0.7965
127/938 [===>..........................] - ETA: 44s - loss: 0.7965
129/938 [===>..........................] - ETA: 44s - loss: 0.7965
131/938 [===>..........................] - ETA: 44s - loss: 0.7965
132/938 [===>..........................] - ETA: 44s - loss: 0.7966
133/938 [===>..........................] - ETA: 43s - loss: 0.7966
134/938 [===>..........................] - ETA: 43s - loss: 0.7966
135/938 [===>..........................] - ETA: 43s - loss: 0.7966
137/938 [===>..........................] - ETA: 43s - loss: 0.7966
139/938 [===>..........................] - ETA: 43s - loss: 0.7966
140/938 [===>..........................] - ETA: 43s - loss: 0.7966
141/938 [===>..........................] - ETA: 43s - loss: 0.7966
142/938 [===>..........................] - ETA: 43s - loss: 0.7966
143/938 [===>..........................] - ETA: 43s - loss: 0.7966
145/938 [===>..........................] - ETA: 43s - loss: 0.7966
147/938 [===>..........................] - ETA: 43s - loss: 0.7966
149/938 [===>..........................] - ETA: 43s - loss: 0.7966
150/938 [===>..........................] - ETA: 43s - loss: 0.7966
151/938 [===>..........................] - ETA: 43s - loss: 0.7966
152/938 [===>..........................] - ETA: 42s - loss: 0.7966
154/938 [===>..........................] - ETA: 42s - loss: 0.7966
156/938 [===>..........................] - ETA: 42s - loss: 0.7966
157/938 [====>.........................] - ETA: 42s - loss: 0.7967
158/938 [====>.........................] - ETA: 42s - loss: 0.7967
159/938 [====>.........................] - ETA: 42s - loss: 0.7967
160/938 [====>.........................] - ETA: 42s - loss: 0.7967
162/938 [====>.........................] - ETA: 42s - loss: 0.7967
164/938 [====>.........................] - ETA: 42s - loss: 0.7967
165/938 [====>.........................] - ETA: 42s - loss: 0.7967
166/938 [====>.........................] - ETA: 42s - loss: 0.7967
168/938 [====>.........................] - ETA: 42s - loss: 0.7967
170/938 [====>.........................] - ETA: 41s - loss: 0.7967
171/938 [====>.........................] - ETA: 41s - loss: 0.7967
172/938 [====>.........................] - ETA: 41s - loss: 0.7967
173/938 [====>.........................] - ETA: 41s - loss: 0.7967
174/938 [====>.........................] - ETA: 41s - loss: 0.7967
175/938 [====>.........................] - ETA: 41s - loss: 0.7967
177/938 [====>.........................] - ETA: 41s - loss: 0.7967
179/938 [====>.........................] - ETA: 41s - loss: 0.7967
180/938 [====>.........................] - ETA: 41s - loss: 0.7967
182/938 [====>.........................] - ETA: 41s - loss: 0.7967
183/938 [====>.........................] - ETA: 41s - loss: 0.7967
184/938 [====>.........................] - ETA: 41s - loss: 0.7967
186/938 [====>.........................] - ETA: 41s - loss: 0.7967
188/938 [=====>........................] - ETA: 41s - loss: 0.7966
190/938 [=====>........................] - ETA: 40s - loss: 0.7966
191/938 [=====>........................] - ETA: 40s - loss: 0.7966
192/938 [=====>........................] - ETA: 40s - loss: 0.7966
194/938 [=====>........................] - ETA: 40s - loss: 0.7966
196/938 [=====>........................] - ETA: 40s - loss: 0.7966
197/938 [=====>........................] - ETA: 40s - loss: 0.7966
198/938 [=====>........................] - ETA: 40s - loss: 0.7966
200/938 [=====>........................] - ETA: 40s - loss: 0.7966
202/938 [=====>........................] - ETA: 40s - loss: 0.7966
203/938 [=====>........................] - ETA: 40s - loss: 0.7966
204/938 [=====>........................] - ETA: 40s - loss: 0.7966
206/938 [=====>........................] - ETA: 40s - loss: 0.7966
207/938 [=====>........................] - ETA: 39s - loss: 0.7966
208/938 [=====>........................] - ETA: 39s - loss: 0.7966
209/938 [=====>........................] - ETA: 39s - loss: 0.7966
210/938 [=====>........................] - ETA: 39s - loss: 0.7966
211/938 [=====>........................] - ETA: 39s - loss: 0.7966
212/938 [=====>........................] - ETA: 39s - loss: 0.7966
213/938 [=====>........................] - ETA: 39s - loss: 0.7966
214/938 [=====>........................] - ETA: 39s - loss: 0.7966
215/938 [=====>........................] - ETA: 39s - loss: 0.7966
217/938 [=====>........................] - ETA: 39s - loss: 0.7966
218/938 [=====>........................] - ETA: 39s - loss: 0.7966
219/938 [======>.......................] - ETA: 39s - loss: 0.7966
220/938 [======>.......................] - ETA: 39s - loss: 0.7966
221/938 [======>.......................] - ETA: 39s - loss: 0.7966
222/938 [======>.......................] - ETA: 39s - loss: 0.7965
224/938 [======>.......................] - ETA: 39s - loss: 0.7965
226/938 [======>.......................] - ETA: 38s - loss: 0.7965
227/938 [======>.......................] - ETA: 38s - loss: 0.7965
228/938 [======>.......................] - ETA: 38s - loss: 0.7965
229/938 [======>.......................] - ETA: 38s - loss: 0.7965
230/938 [======>.......................] - ETA: 38s - loss: 0.7965
232/938 [======>.......................] - ETA: 38s - loss: 0.7965
233/938 [======>.......................] - ETA: 38s - loss: 0.7965
234/938 [======>.......................] - ETA: 38s - loss: 0.7965
235/938 [======>.......................] - ETA: 38s - loss: 0.7965
236/938 [======>.......................] - ETA: 38s - loss: 0.7965
238/938 [======>.......................] - ETA: 38s - loss: 0.7964
240/938 [======>.......................] - ETA: 38s - loss: 0.7964
241/938 [======>.......................] - ETA: 38s - loss: 0.7964
242/938 [======>.......................] - ETA: 38s - loss: 0.7964
243/938 [======>.......................] - ETA: 38s - loss: 0.7964
245/938 [======>.......................] - ETA: 37s - loss: 0.7964
247/938 [======>.......................] - ETA: 37s - loss: 0.7964
248/938 [======>.......................] - ETA: 37s - loss: 0.7964
249/938 [======>.......................] - ETA: 37s - loss: 0.7964
251/938 [=======>......................] - ETA: 37s - loss: 0.7963
253/938 [=======>......................] - ETA: 37s - loss: 0.7963
255/938 [=======>......................] - ETA: 37s - loss: 0.7963
256/938 [=======>......................] - ETA: 37s - loss: 0.7963
257/938 [=======>......................] - ETA: 37s - loss: 0.7963
258/938 [=======>......................] - ETA: 37s - loss: 0.7963
259/938 [=======>......................] - ETA: 37s - loss: 0.7963
261/938 [=======>......................] - ETA: 37s - loss: 0.7962
262/938 [=======>......................] - ETA: 36s - loss: 0.7962
263/938 [=======>......................] - ETA: 36s - loss: 0.7962
264/938 [=======>......................] - ETA: 36s - loss: 0.7962
265/938 [=======>......................] - ETA: 36s - loss: 0.7962
266/938 [=======>......................] - ETA: 36s - loss: 0.7962
268/938 [=======>......................] - ETA: 36s - loss: 0.7962
269/938 [=======>......................] - ETA: 36s - loss: 0.7962
270/938 [=======>......................] - ETA: 36s - loss: 0.7962
271/938 [=======>......................] - ETA: 36s - loss: 0.7962
272/938 [=======>......................] - ETA: 36s - loss: 0.7962
273/938 [=======>......................] - ETA: 36s - loss: 0.7961
275/938 [=======>......................] - ETA: 36s - loss: 0.7961
276/938 [=======>......................] - ETA: 36s - loss: 0.7961
277/938 [=======>......................] - ETA: 36s - loss: 0.7961
278/938 [=======>......................] - ETA: 36s - loss: 0.7961
280/938 [=======>......................] - ETA: 35s - loss: 0.7961
282/938 [========>.....................] - ETA: 35s - loss: 0.7961
284/938 [========>.....................] - ETA: 35s - loss: 0.7961
285/938 [========>.....................] - ETA: 35s - loss: 0.7960
287/938 [========>.....................] - ETA: 35s - loss: 0.7960
288/938 [========>.....................] - ETA: 35s - loss: 0.7960
290/938 [========>.....................] - ETA: 35s - loss: 0.7960
291/938 [========>.....................] - ETA: 35s - loss: 0.7960
293/938 [========>.....................] - ETA: 35s - loss: 0.7960
294/938 [========>.....................] - ETA: 35s - loss: 0.7960
295/938 [========>.....................] - ETA: 35s - loss: 0.7960
297/938 [========>.....................] - ETA: 35s - loss: 0.7959
299/938 [========>.....................] - ETA: 34s - loss: 0.7959
300/938 [========>.....................] - ETA: 34s - loss: 0.7959
301/938 [========>.....................] - ETA: 34s - loss: 0.7959
303/938 [========>.....................] - ETA: 34s - loss: 0.7959
304/938 [========>.....................] - ETA: 34s - loss: 0.7959
306/938 [========>.....................] - ETA: 34s - loss: 0.7959
308/938 [========>.....................] - ETA: 34s - loss: 0.7959
309/938 [========>.....................] - ETA: 34s - loss: 0.7958
310/938 [========>.....................] - ETA: 34s - loss: 0.7958
312/938 [========>.....................] - ETA: 34s - loss: 0.7958
313/938 [=========>....................] - ETA: 34s - loss: 0.7958
315/938 [=========>....................] - ETA: 34s - loss: 0.7958
317/938 [=========>....................] - ETA: 33s - loss: 0.7958
319/938 [=========>....................] - ETA: 33s - loss: 0.7958
321/938 [=========>....................] - ETA: 33s - loss: 0.7958
323/938 [=========>....................] - ETA: 33s - loss: 0.7957
325/938 [=========>....................] - ETA: 33s - loss: 0.7957
327/938 [=========>....................] - ETA: 33s - loss: 0.7957
328/938 [=========>....................] - ETA: 33s - loss: 0.7957
329/938 [=========>....................] - ETA: 33s - loss: 0.7957
330/938 [=========>....................] - ETA: 33s - loss: 0.7957
331/938 [=========>....................] - ETA: 33s - loss: 0.7957
333/938 [=========>....................] - ETA: 33s - loss: 0.7957
335/938 [=========>....................] - ETA: 32s - loss: 0.7957
337/938 [=========>....................] - ETA: 32s - loss: 0.7957
339/938 [=========>....................] - ETA: 32s - loss: 0.7957
341/938 [=========>....................] - ETA: 32s - loss: 0.7956
343/938 [=========>....................] - ETA: 32s - loss: 0.7956
344/938 [==========>...................] - ETA: 32s - loss: 0.7956
345/938 [==========>...................] - ETA: 32s - loss: 0.7956
346/938 [==========>...................] - ETA: 32s - loss: 0.7956
347/938 [==========>...................] - ETA: 32s - loss: 0.7956
348/938 [==========>...................] - ETA: 32s - loss: 0.7956
350/938 [==========>...................] - ETA: 32s - loss: 0.7956
351/938 [==========>...................] - ETA: 32s - loss: 0.7956
353/938 [==========>...................] - ETA: 32s - loss: 0.7956
355/938 [==========>...................] - ETA: 31s - loss: 0.7956
356/938 [==========>...................] - ETA: 31s - loss: 0.7956
357/938 [==========>...................] - ETA: 31s - loss: 0.7956
358/938 [==========>...................] - ETA: 31s - loss: 0.7955
359/938 [==========>...................] - ETA: 31s - loss: 0.7955
360/938 [==========>...................] - ETA: 31s - loss: 0.7955
