Epoch 1/10

  1/938 [..............................] - ETA: 1:00:52 - loss: 11.3572
226/938 [======>.......................] - ETA: 39s - loss: 0.7752
227/938 [======>.......................] - ETA: 39s - loss: 0.7752
229/938 [======>.......................] - ETA: 39s - loss: 0.7752
231/938 [======>.......................] - ETA: 39s - loss: 0.7752
233/938 [======>.......................] - ETA: 38s - loss: 0.7752
235/938 [======>.......................] - ETA: 38s - loss: 0.7751
236/938 [======>.......................] - ETA: 38s - loss: 0.7751
238/938 [======>.......................] - ETA: 38s - loss: 0.7751
239/938 [======>.......................] - ETA: 38s - loss: 0.7751
240/938 [======>.......................] - ETA: 38s - loss: 0.7751
242/938 [======>.......................] - ETA: 38s - loss: 0.7751
243/938 [======>.......................] - ETA: 38s - loss: 0.7751
244/938 [======>.......................] - ETA: 38s - loss: 0.7751
245/938 [======>.......................] - ETA: 38s - loss: 0.7751
246/938 [======>.......................] - ETA: 38s - loss: 0.7751
247/938 [======>.......................] - ETA: 38s - loss: 0.7751
248/938 [======>.......................] - ETA: 38s - loss: 0.7751
249/938 [======>.......................] - ETA: 37s - loss: 0.7751
250/938 [======>.......................] - ETA: 37s - loss: 0.7751
252/938 [=======>......................] - ETA: 37s - loss: 0.7751
253/938 [=======>......................] - ETA: 37s - loss: 0.7751
254/938 [=======>......................] - ETA: 37s - loss: 0.7751
256/938 [=======>......................] - ETA: 37s - loss: 0.7750
258/938 [=======>......................] - ETA: 37s - loss: 0.7750
259/938 [=======>......................] - ETA: 37s - loss: 0.7750
260/938 [=======>......................] - ETA: 37s - loss: 0.7750
262/938 [=======>......................] - ETA: 37s - loss: 0.7750
263/938 [=======>......................] - ETA: 37s - loss: 0.7750
264/938 [=======>......................] - ETA: 37s - loss: 0.7750
265/938 [=======>......................] - ETA: 37s - loss: 0.7750
266/938 [=======>......................] - ETA: 37s - loss: 0.7750
267/938 [=======>......................] - ETA: 36s - loss: 0.7750
268/938 [=======>......................] - ETA: 36s - loss: 0.7750
269/938 [=======>......................] - ETA: 36s - loss: 0.7750
270/938 [=======>......................] - ETA: 36s - loss: 0.7749
272/938 [=======>......................] - ETA: 36s - loss: 0.7749
273/938 [=======>......................] - ETA: 36s - loss: 0.7749
274/938 [=======>......................] - ETA: 36s - loss: 0.7749
276/938 [=======>......................] - ETA: 36s - loss: 0.7749
278/938 [=======>......................] - ETA: 36s - loss: 0.7749
280/938 [=======>......................] - ETA: 36s - loss: 0.7749
282/938 [========>.....................] - ETA: 36s - loss: 0.7749
283/938 [========>.....................] - ETA: 36s - loss: 0.7749
284/938 [========>.....................] - ETA: 36s - loss: 0.7748
286/938 [========>.....................] - ETA: 35s - loss: 0.7748
287/938 [========>.....................] - ETA: 35s - loss: 0.7748
288/938 [========>.....................] - ETA: 35s - loss: 0.7748
289/938 [========>.....................] - ETA: 35s - loss: 0.7748
290/938 [========>.....................] - ETA: 35s - loss: 0.7748
291/938 [========>.....................] - ETA: 35s - loss: 0.7748
292/938 [========>.....................] - ETA: 35s - loss: 0.7748
293/938 [========>.....................] - ETA: 35s - loss: 0.7748
294/938 [========>.....................] - ETA: 35s - loss: 0.7748
296/938 [========>.....................] - ETA: 35s - loss: 0.7748
298/938 [========>.....................] - ETA: 35s - loss: 0.7747
299/938 [========>.....................] - ETA: 35s - loss: 0.7747
300/938 [========>.....................] - ETA: 35s - loss: 0.7747
301/938 [========>.....................] - ETA: 35s - loss: 0.7747
302/938 [========>.....................] - ETA: 35s - loss: 0.7747
303/938 [========>.....................] - ETA: 34s - loss: 0.7747
304/938 [========>.....................] - ETA: 34s - loss: 0.7747
306/938 [========>.....................] - ETA: 34s - loss: 0.7747
308/938 [========>.....................] - ETA: 34s - loss: 0.7747
310/938 [========>.....................] - ETA: 34s - loss: 0.7747
311/938 [========>.....................] - ETA: 34s - loss: 0.7747
312/938 [========>.....................] - ETA: 34s - loss: 0.7747
313/938 [=========>....................] - ETA: 34s - loss: 0.7747
314/938 [=========>....................] - ETA: 34s - loss: 0.7747
315/938 [=========>....................] - ETA: 34s - loss: 0.7746
316/938 [=========>....................] - ETA: 34s - loss: 0.7746
317/938 [=========>....................] - ETA: 34s - loss: 0.7746
318/938 [=========>....................] - ETA: 34s - loss: 0.7746
320/938 [=========>....................] - ETA: 34s - loss: 0.7746
321/938 [=========>....................] - ETA: 33s - loss: 0.7746
322/938 [=========>....................] - ETA: 33s - loss: 0.7746
323/938 [=========>....................] - ETA: 33s - loss: 0.7746
324/938 [=========>....................] - ETA: 33s - loss: 0.7746
325/938 [=========>....................] - ETA: 33s - loss: 0.7746
326/938 [=========>....................] - ETA: 33s - loss: 0.7746
327/938 [=========>....................] - ETA: 33s - loss: 0.7746
328/938 [=========>....................] - ETA: 33s - loss: 0.7746
329/938 [=========>....................] - ETA: 33s - loss: 0.7746
330/938 [=========>....................] - ETA: 33s - loss: 0.7746
331/938 [=========>....................] - ETA: 33s - loss: 0.7746
332/938 [=========>....................] - ETA: 33s - loss: 0.7746
333/938 [=========>....................] - ETA: 33s - loss: 0.7746
334/938 [=========>....................] - ETA: 33s - loss: 0.7746
335/938 [=========>....................] - ETA: 33s - loss: 0.7746
337/938 [=========>....................] - ETA: 33s - loss: 0.7746
338/938 [=========>....................] - ETA: 33s - loss: 0.7746
339/938 [=========>....................] - ETA: 32s - loss: 0.7746
341/938 [=========>....................] - ETA: 32s - loss: 0.7746
342/938 [=========>....................] - ETA: 32s - loss: 0.7746
343/938 [=========>....................] - ETA: 32s - loss: 0.7746
345/938 [==========>...................] - ETA: 32s - loss: 0.7746
347/938 [==========>...................] - ETA: 32s - loss: 0.7746
348/938 [==========>...................] - ETA: 32s - loss: 0.7746
349/938 [==========>...................] - ETA: 32s - loss: 0.7745
351/938 [==========>...................] - ETA: 32s - loss: 0.7745
352/938 [==========>...................] - ETA: 32s - loss: 0.7745
353/938 [==========>...................] - ETA: 32s - loss: 0.7745
354/938 [==========>...................] - ETA: 32s - loss: 0.7745
355/938 [==========>...................] - ETA: 32s - loss: 0.7745
357/938 [==========>...................] - ETA: 32s - loss: 0.7745
358/938 [==========>...................] - ETA: 31s - loss: 0.7745
359/938 [==========>...................] - ETA: 31s - loss: 0.7745
361/938 [==========>...................] - ETA: 31s - loss: 0.7745
362/938 [==========>...................] - ETA: 31s - loss: 0.7745
363/938 [==========>...................] - ETA: 31s - loss: 0.7745
365/938 [==========>...................] - ETA: 31s - loss: 0.7745
367/938 [==========>...................] - ETA: 31s - loss: 0.7745
368/938 [==========>...................] - ETA: 31s - loss: 0.7745
370/938 [==========>...................] - ETA: 31s - loss: 0.7745
372/938 [==========>...................] - ETA: 31s - loss: 0.7745
373/938 [==========>...................] - ETA: 31s - loss: 0.7745
375/938 [==========>...................] - ETA: 31s - loss: 0.7745
376/938 [===========>..................] - ETA: 30s - loss: 0.7745
377/938 [===========>..................] - ETA: 30s - loss: 0.7745
378/938 [===========>..................] - ETA: 30s - loss: 0.7745
379/938 [===========>..................] - ETA: 30s - loss: 0.7745
380/938 [===========>..................] - ETA: 30s - loss: 0.7745
381/938 [===========>..................] - ETA: 30s - loss: 0.7745
383/938 [===========>..................] - ETA: 30s - loss: 0.7745
384/938 [===========>..................] - ETA: 30s - loss: 0.7745
385/938 [===========>..................] - ETA: 30s - loss: 0.7745
387/938 [===========>..................] - ETA: 30s - loss: 0.7744
388/938 [===========>..................] - ETA: 30s - loss: 0.7744
389/938 [===========>..................] - ETA: 30s - loss: 0.7744
390/938 [===========>..................] - ETA: 30s - loss: 0.7744
391/938 [===========>..................] - ETA: 30s - loss: 0.7744
392/938 [===========>..................] - ETA: 30s - loss: 0.7744
393/938 [===========>..................] - ETA: 30s - loss: 0.7744
394/938 [===========>..................] - ETA: 29s - loss: 0.7744
395/938 [===========>..................] - ETA: 29s - loss: 0.7744
397/938 [===========>..................] - ETA: 29s - loss: 0.7744
399/938 [===========>..................] - ETA: 29s - loss: 0.7744
400/938 [===========>..................] - ETA: 29s - loss: 0.7744
401/938 [===========>..................] - ETA: 29s - loss: 0.7744
403/938 [===========>..................] - ETA: 29s - loss: 0.7744
404/938 [===========>..................] - ETA: 29s - loss: 0.7744
405/938 [===========>..................] - ETA: 29s - loss: 0.7744
407/938 [============>.................] - ETA: 29s - loss: 0.7744
409/938 [============>.................] - ETA: 29s - loss: 0.7744
411/938 [============>.................] - ETA: 29s - loss: 0.7744
413/938 [============>.................] - ETA: 28s - loss: 0.7744
414/938 [============>.................] - ETA: 28s - loss: 0.7744
415/938 [============>.................] - ETA: 28s - loss: 0.7744
417/938 [============>.................] - ETA: 28s - loss: 0.7744
418/938 [============>.................] - ETA: 28s - loss: 0.7743
419/938 [============>.................] - ETA: 28s - loss: 0.7743
420/938 [============>.................] - ETA: 28s - loss: 0.7743
422/938 [============>.................] - ETA: 28s - loss: 0.7743
424/938 [============>.................] - ETA: 28s - loss: 0.7743
425/938 [============>.................] - ETA: 28s - loss: 0.7743
426/938 [============>.................] - ETA: 28s - loss: 0.7743
428/938 [============>.................] - ETA: 28s - loss: 0.7743
429/938 [============>.................] - ETA: 28s - loss: 0.7743
430/938 [============>.................] - ETA: 27s - loss: 0.7743
432/938 [============>.................] - ETA: 27s - loss: 0.7743
433/938 [============>.................] - ETA: 27s - loss: 0.7743
434/938 [============>.................] - ETA: 27s - loss: 0.7743
435/938 [============>.................] - ETA: 27s - loss: 0.7743
436/938 [============>.................] - ETA: 27s - loss: 0.7743
437/938 [============>.................] - ETA: 27s - loss: 0.7743
438/938 [=============>................] - ETA: 27s - loss: 0.7743
439/938 [=============>................] - ETA: 27s - loss: 0.7743
440/938 [=============>................] - ETA: 27s - loss: 0.7743
441/938 [=============>................] - ETA: 27s - loss: 0.7743
442/938 [=============>................] - ETA: 27s - loss: 0.7743
444/938 [=============>................] - ETA: 27s - loss: 0.7742
446/938 [=============>................] - ETA: 27s - loss: 0.7742
448/938 [=============>................] - ETA: 26s - loss: 0.7742
450/938 [=============>................] - ETA: 26s - loss: 0.7742
452/938 [=============>................] - ETA: 26s - loss: 0.7742
453/938 [=============>................] - ETA: 26s - loss: 0.7742
454/938 [=============>................] - ETA: 26s - loss: 0.7742
455/938 [=============>................] - ETA: 26s - loss: 0.7742
456/938 [=============>................] - ETA: 26s - loss: 0.7742
458/938 [=============>................] - ETA: 26s - loss: 0.7742
460/938 [=============>................] - ETA: 26s - loss: 0.7742
461/938 [=============>................] - ETA: 26s - loss: 0.7742
462/938 [=============>................] - ETA: 26s - loss: 0.7742
463/938 [=============>................] - ETA: 26s - loss: 0.7742
464/938 [=============>................] - ETA: 26s - loss: 0.7742
466/938 [=============>................] - ETA: 25s - loss: 0.7742
468/938 [=============>................] - ETA: 25s - loss: 0.7741
469/938 [==============>...............] - ETA: 25s - loss: 0.7741
470/938 [==============>...............] - ETA: 25s - loss: 0.7741
472/938 [==============>...............] - ETA: 25s - loss: 0.7741
474/938 [==============>...............] - ETA: 25s - loss: 0.7741
475/938 [==============>...............] - ETA: 25s - loss: 0.7741
476/938 [==============>...............] - ETA: 25s - loss: 0.7741
478/938 [==============>...............] - ETA: 25s - loss: 0.7741
479/938 [==============>...............] - ETA: 25s - loss: 0.7741
481/938 [==============>...............] - ETA: 25s - loss: 0.7741
482/938 [==============>...............] - ETA: 25s - loss: 0.7741
483/938 [==============>...............] - ETA: 25s - loss: 0.7741
484/938 [==============>...............] - ETA: 24s - loss: 0.7741
486/938 [==============>...............] - ETA: 24s - loss: 0.7741
488/938 [==============>...............] - ETA: 24s - loss: 0.7741
490/938 [==============>...............] - ETA: 24s - loss: 0.7741
491/938 [==============>...............] - ETA: 24s - loss: 0.7741
492/938 [==============>...............] - ETA: 24s - loss: 0.7741
494/938 [==============>...............] - ETA: 24s - loss: 0.7740
495/938 [==============>...............] - ETA: 24s - loss: 0.7740
496/938 [==============>...............] - ETA: 24s - loss: 0.7740
497/938 [==============>...............] - ETA: 24s - loss: 0.7740
498/938 [==============>...............] - ETA: 24s - loss: 0.7740
499/938 [==============>...............] - ETA: 24s - loss: 0.7740
500/938 [==============>...............] - ETA: 24s - loss: 0.7740
501/938 [===============>..............] - ETA: 24s - loss: 0.7740
503/938 [===============>..............] - ETA: 23s - loss: 0.7740
504/938 [===============>..............] - ETA: 23s - loss: 0.7740
505/938 [===============>..............] - ETA: 23s - loss: 0.7740
507/938 [===============>..............] - ETA: 23s - loss: 0.7740
509/938 [===============>..............] - ETA: 23s - loss: 0.7740
511/938 [===============>..............] - ETA: 23s - loss: 0.7740
512/938 [===============>..............] - ETA: 23s - loss: 0.7740
513/938 [===============>..............] - ETA: 23s - loss: 0.7740
514/938 [===============>..............] - ETA: 23s - loss: 0.7740
515/938 [===============>..............] - ETA: 23s - loss: 0.7740
516/938 [===============>..............] - ETA: 23s - loss: 0.7740
517/938 [===============>..............] - ETA: 23s - loss: 0.7740
519/938 [===============>..............] - ETA: 23s - loss: 0.7740
521/938 [===============>..............] - ETA: 22s - loss: 0.7740
522/938 [===============>..............] - ETA: 22s - loss: 0.7740
523/938 [===============>..............] - ETA: 22s - loss: 0.7740
524/938 [===============>..............] - ETA: 22s - loss: 0.7740
525/938 [===============>..............] - ETA: 22s - loss: 0.7740
526/938 [===============>..............] - ETA: 22s - loss: 0.7739
527/938 [===============>..............] - ETA: 22s - loss: 0.7739
528/938 [===============>..............] - ETA: 22s - loss: 0.7739
530/938 [===============>..............] - ETA: 22s - loss: 0.7739
531/938 [===============>..............] - ETA: 22s - loss: 0.7739
532/938 [================>.............] - ETA: 22s - loss: 0.7739
533/938 [================>.............] - ETA: 22s - loss: 0.7739
534/938 [================>.............] - ETA: 22s - loss: 0.7739
535/938 [================>.............] - ETA: 22s - loss: 0.7739
536/938 [================>.............] - ETA: 22s - loss: 0.7739
537/938 [================>.............] - ETA: 22s - loss: 0.7739
538/938 [================>.............] - ETA: 22s - loss: 0.7739
539/938 [================>.............] - ETA: 21s - loss: 0.7739
540/938 [================>.............] - ETA: 21s - loss: 0.7739
542/938 [================>.............] - ETA: 21s - loss: 0.7739
543/938 [================>.............] - ETA: 21s - loss: 0.7739
544/938 [================>.............] - ETA: 21s - loss: 0.7739
546/938 [================>.............] - ETA: 21s - loss: 0.7739
547/938 [================>.............] - ETA: 21s - loss: 0.7739
548/938 [================>.............] - ETA: 21s - loss: 0.7739
550/938 [================>.............] - ETA: 21s - loss: 0.7739
551/938 [================>.............] - ETA: 21s - loss: 0.7739
552/938 [================>.............] - ETA: 21s - loss: 0.7739
553/938 [================>.............] - ETA: 21s - loss: 0.7739
554/938 [================>.............] - ETA: 21s - loss: 0.7739
555/938 [================>.............] - ETA: 21s - loss: 0.7739
556/938 [================>.............] - ETA: 21s - loss: 0.7739
557/938 [================>.............] - ETA: 20s - loss: 0.7739
558/938 [================>.............] - ETA: 20s - loss: 0.7739
560/938 [================>.............] - ETA: 20s - loss: 0.7738
562/938 [================>.............] - ETA: 20s - loss: 0.7738
563/938 [=================>............] - ETA: 20s - loss: 0.7738
564/938 [=================>............] - ETA: 20s - loss: 0.7738
565/938 [=================>............] - ETA: 20s - loss: 0.7738
566/938 [=================>............] - ETA: 20s - loss: 0.7738
567/938 [=================>............] - ETA: 20s - loss: 0.7738
568/938 [=================>............] - ETA: 20s - loss: 0.7738
570/938 [=================>............] - ETA: 20s - loss: 0.7738
572/938 [=================>............] - ETA: 20s - loss: 0.7738
574/938 [=================>............] - ETA: 20s - loss: 0.7738
575/938 [=================>............] - ETA: 19s - loss: 0.7738
576/938 [=================>............] - ETA: 19s - loss: 0.7738
578/938 [=================>............] - ETA: 19s - loss: 0.7738
580/938 [=================>............] - ETA: 19s - loss: 0.7738
582/938 [=================>............] - ETA: 19s - loss: 0.7738
584/938 [=================>............] - ETA: 19s - loss: 0.7738
585/938 [=================>............] - ETA: 19s - loss: 0.7738
586/938 [=================>............] - ETA: 19s - loss: 0.7738
587/938 [=================>............] - ETA: 19s - loss: 0.7738
588/938 [=================>............] - ETA: 19s - loss: 0.7738
589/938 [=================>............] - ETA: 19s - loss: 0.7738
590/938 [=================>............] - ETA: 19s - loss: 0.7738
591/938 [=================>............] - ETA: 19s - loss: 0.7738
592/938 [=================>............] - ETA: 19s - loss: 0.7738
593/938 [=================>............] - ETA: 18s - loss: 0.7738
594/938 [=================>............] - ETA: 18s - loss: 0.7738
595/938 [==================>...........] - ETA: 18s - loss: 0.7738
596/938 [==================>...........] - ETA: 18s - loss: 0.7738
598/938 [==================>...........] - ETA: 18s - loss: 0.7738
600/938 [==================>...........] - ETA: 18s - loss: 0.7737
602/938 [==================>...........] - ETA: 18s - loss: 0.7737
603/938 [==================>...........] - ETA: 18s - loss: 0.7737
604/938 [==================>...........] - ETA: 18s - loss: 0.7737
606/938 [==================>...........] - ETA: 18s - loss: 0.7737
608/938 [==================>...........] - ETA: 18s - loss: 0.7737
610/938 [==================>...........] - ETA: 18s - loss: 0.7737
611/938 [==================>...........] - ETA: 18s - loss: 0.7737
612/938 [==================>...........] - ETA: 17s - loss: 0.7737
613/938 [==================>...........] - ETA: 17s - loss: 0.7737
615/938 [==================>...........] - ETA: 17s - loss: 0.7737
616/938 [==================>...........] - ETA: 17s - loss: 0.7737
617/938 [==================>...........] - ETA: 17s - loss: 0.7737
618/938 [==================>...........] - ETA: 17s - loss: 0.7737
620/938 [==================>...........] - ETA: 17s - loss: 0.7737
621/938 [==================>...........] - ETA: 17s - loss: 0.7737
622/938 [==================>...........] - ETA: 17s - loss: 0.7737
624/938 [==================>...........] - ETA: 17s - loss: 0.7737
626/938 [===================>..........] - ETA: 17s - loss: 0.7737
628/938 [===================>..........] - ETA: 17s - loss: 0.7737
630/938 [===================>..........] - ETA: 16s - loss: 0.7737
632/938 [===================>..........] - ETA: 16s - loss: 0.7737
633/938 [===================>..........] - ETA: 16s - loss: 0.7737
634/938 [===================>..........] - ETA: 16s - loss: 0.7737
635/938 [===================>..........] - ETA: 16s - loss: 0.7737
636/938 [===================>..........] - ETA: 16s - loss: 0.7737
637/938 [===================>..........] - ETA: 16s - loss: 0.7737
638/938 [===================>..........] - ETA: 16s - loss: 0.7737
639/938 [===================>..........] - ETA: 16s - loss: 0.7737
640/938 [===================>..........] - ETA: 16s - loss: 0.7737
641/938 [===================>..........] - ETA: 16s - loss: 0.7736
642/938 [===================>..........] - ETA: 16s - loss: 0.7736
644/938 [===================>..........] - ETA: 16s - loss: 0.7736
646/938 [===================>..........] - ETA: 16s - loss: 0.7736
647/938 [===================>..........] - ETA: 16s - loss: 0.7736
649/938 [===================>..........] - ETA: 15s - loss: 0.7736
650/938 [===================>..........] - ETA: 15s - loss: 0.7736
651/938 [===================>..........] - ETA: 15s - loss: 0.7736
653/938 [===================>..........] - ETA: 15s - loss: 0.7736
654/938 [===================>..........] - ETA: 15s - loss: 0.7736
655/938 [===================>..........] - ETA: 15s - loss: 0.7736
656/938 [===================>..........] - ETA: 15s - loss: 0.7736
657/938 [====================>.........] - ETA: 15s - loss: 0.7736
659/938 [====================>.........] - ETA: 15s - loss: 0.7736
661/938 [====================>.........] - ETA: 15s - loss: 0.7736
663/938 [====================>.........] - ETA: 15s - loss: 0.7736
664/938 [====================>.........] - ETA: 15s - loss: 0.7736
665/938 [====================>.........] - ETA: 15s - loss: 0.7736
667/938 [====================>.........] - ETA: 14s - loss: 0.7736
668/938 [====================>.........] - ETA: 14s - loss: 0.7736
669/938 [====================>.........] - ETA: 14s - loss: 0.7736
