Epoch 1/10

  1/938 [..............................] - ETA: 58:34 - loss: 9.2636
117/938 [==>...........................] - ETA: 45s - loss: 0.7634
119/938 [==>...........................] - ETA: 45s - loss: 0.7634
120/938 [==>...........................] - ETA: 44s - loss: 0.7633
121/938 [==>...........................] - ETA: 44s - loss: 0.7633
123/938 [==>...........................] - ETA: 44s - loss: 0.7633
124/938 [==>...........................] - ETA: 44s - loss: 0.7633
125/938 [==>...........................] - ETA: 44s - loss: 0.7633
127/938 [===>..........................] - ETA: 44s - loss: 0.7632
129/938 [===>..........................] - ETA: 44s - loss: 0.7632
130/938 [===>..........................] - ETA: 44s - loss: 0.7632
131/938 [===>..........................] - ETA: 44s - loss: 0.7632
132/938 [===>..........................] - ETA: 44s - loss: 0.7632
134/938 [===>..........................] - ETA: 44s - loss: 0.7632
136/938 [===>..........................] - ETA: 44s - loss: 0.7632
138/938 [===>..........................] - ETA: 44s - loss: 0.7632
140/938 [===>..........................] - ETA: 43s - loss: 0.7631
141/938 [===>..........................] - ETA: 43s - loss: 0.7631
142/938 [===>..........................] - ETA: 43s - loss: 0.7631
143/938 [===>..........................] - ETA: 43s - loss: 0.7631
144/938 [===>..........................] - ETA: 43s - loss: 0.7631
146/938 [===>..........................] - ETA: 43s - loss: 0.7631
147/938 [===>..........................] - ETA: 43s - loss: 0.7631
148/938 [===>..........................] - ETA: 43s - loss: 0.7631
149/938 [===>..........................] - ETA: 43s - loss: 0.7631
151/938 [===>..........................] - ETA: 43s - loss: 0.7631
152/938 [===>..........................] - ETA: 43s - loss: 0.7631
153/938 [===>..........................] - ETA: 43s - loss: 0.7630
154/938 [===>..........................] - ETA: 43s - loss: 0.7630
155/938 [===>..........................] - ETA: 43s - loss: 0.7630
156/938 [===>..........................] - ETA: 43s - loss: 0.7630
158/938 [====>.........................] - ETA: 42s - loss: 0.7630
159/938 [====>.........................] - ETA: 42s - loss: 0.7630
160/938 [====>.........................] - ETA: 42s - loss: 0.7630
161/938 [====>.........................] - ETA: 42s - loss: 0.7630
162/938 [====>.........................] - ETA: 42s - loss: 0.7630
163/938 [====>.........................] - ETA: 42s - loss: 0.7630
165/938 [====>.........................] - ETA: 42s - loss: 0.7630
167/938 [====>.........................] - ETA: 42s - loss: 0.7630
169/938 [====>.........................] - ETA: 42s - loss: 0.7629
170/938 [====>.........................] - ETA: 42s - loss: 0.7629
171/938 [====>.........................] - ETA: 42s - loss: 0.7629
172/938 [====>.........................] - ETA: 42s - loss: 0.7629
174/938 [====>.........................] - ETA: 41s - loss: 0.7629
175/938 [====>.........................] - ETA: 41s - loss: 0.7629
176/938 [====>.........................] - ETA: 41s - loss: 0.7629
177/938 [====>.........................] - ETA: 41s - loss: 0.7629
179/938 [====>.........................] - ETA: 41s - loss: 0.7629
180/938 [====>.........................] - ETA: 41s - loss: 0.7629
181/938 [====>.........................] - ETA: 41s - loss: 0.7629
182/938 [====>.........................] - ETA: 41s - loss: 0.7629
183/938 [====>.........................] - ETA: 41s - loss: 0.7629
184/938 [====>.........................] - ETA: 41s - loss: 0.7628
185/938 [====>.........................] - ETA: 41s - loss: 0.7628
186/938 [====>.........................] - ETA: 41s - loss: 0.7628
187/938 [====>.........................] - ETA: 41s - loss: 0.7628
188/938 [=====>........................] - ETA: 41s - loss: 0.7628
190/938 [=====>........................] - ETA: 41s - loss: 0.7628
191/938 [=====>........................] - ETA: 41s - loss: 0.7628
192/938 [=====>........................] - ETA: 40s - loss: 0.7628
193/938 [=====>........................] - ETA: 40s - loss: 0.7628
194/938 [=====>........................] - ETA: 40s - loss: 0.7628
196/938 [=====>........................] - ETA: 40s - loss: 0.7628
197/938 [=====>........................] - ETA: 40s - loss: 0.7628
198/938 [=====>........................] - ETA: 40s - loss: 0.7628
199/938 [=====>........................] - ETA: 40s - loss: 0.7628
201/938 [=====>........................] - ETA: 40s - loss: 0.7628
202/938 [=====>........................] - ETA: 40s - loss: 0.7628
203/938 [=====>........................] - ETA: 40s - loss: 0.7627
204/938 [=====>........................] - ETA: 40s - loss: 0.7627
205/938 [=====>........................] - ETA: 40s - loss: 0.7627
206/938 [=====>........................] - ETA: 40s - loss: 0.7627
207/938 [=====>........................] - ETA: 40s - loss: 0.7627
208/938 [=====>........................] - ETA: 40s - loss: 0.7627
210/938 [=====>........................] - ETA: 39s - loss: 0.7627
211/938 [=====>........................] - ETA: 39s - loss: 0.7627
212/938 [=====>........................] - ETA: 39s - loss: 0.7627
214/938 [=====>........................] - ETA: 39s - loss: 0.7627
215/938 [=====>........................] - ETA: 39s - loss: 0.7627
216/938 [=====>........................] - ETA: 39s - loss: 0.7627
217/938 [=====>........................] - ETA: 39s - loss: 0.7627
218/938 [=====>........................] - ETA: 39s - loss: 0.7627
219/938 [======>.......................] - ETA: 39s - loss: 0.7626
220/938 [======>.......................] - ETA: 39s - loss: 0.7626
221/938 [======>.......................] - ETA: 39s - loss: 0.7626
223/938 [======>.......................] - ETA: 39s - loss: 0.7626
225/938 [======>.......................] - ETA: 39s - loss: 0.7626
227/938 [======>.......................] - ETA: 39s - loss: 0.7626
229/938 [======>.......................] - ETA: 38s - loss: 0.7626
230/938 [======>.......................] - ETA: 38s - loss: 0.7626
231/938 [======>.......................] - ETA: 38s - loss: 0.7625
232/938 [======>.......................] - ETA: 38s - loss: 0.7625
234/938 [======>.......................] - ETA: 38s - loss: 0.7625
235/938 [======>.......................] - ETA: 38s - loss: 0.7625
236/938 [======>.......................] - ETA: 38s - loss: 0.7625
237/938 [======>.......................] - ETA: 38s - loss: 0.7625
238/938 [======>.......................] - ETA: 38s - loss: 0.7625
239/938 [======>.......................] - ETA: 38s - loss: 0.7625
240/938 [======>.......................] - ETA: 38s - loss: 0.7625
241/938 [======>.......................] - ETA: 38s - loss: 0.7625
242/938 [======>.......................] - ETA: 38s - loss: 0.7624
243/938 [======>.......................] - ETA: 38s - loss: 0.7624
244/938 [======>.......................] - ETA: 38s - loss: 0.7624
245/938 [======>.......................] - ETA: 38s - loss: 0.7624
246/938 [======>.......................] - ETA: 37s - loss: 0.7624
247/938 [======>.......................] - ETA: 37s - loss: 0.7624
248/938 [======>.......................] - ETA: 37s - loss: 0.7624
249/938 [======>.......................] - ETA: 37s - loss: 0.7624
250/938 [======>.......................] - ETA: 37s - loss: 0.7624
252/938 [=======>......................] - ETA: 37s - loss: 0.7623
253/938 [=======>......................] - ETA: 37s - loss: 0.7623
254/938 [=======>......................] - ETA: 37s - loss: 0.7623
256/938 [=======>......................] - ETA: 37s - loss: 0.7623
257/938 [=======>......................] - ETA: 37s - loss: 0.7623
259/938 [=======>......................] - ETA: 37s - loss: 0.7623
261/938 [=======>......................] - ETA: 37s - loss: 0.7622
262/938 [=======>......................] - ETA: 37s - loss: 0.7622
263/938 [=======>......................] - ETA: 37s - loss: 0.7622
264/938 [=======>......................] - ETA: 36s - loss: 0.7622
265/938 [=======>......................] - ETA: 36s - loss: 0.7622
266/938 [=======>......................] - ETA: 36s - loss: 0.7622
268/938 [=======>......................] - ETA: 36s - loss: 0.7621
269/938 [=======>......................] - ETA: 36s - loss: 0.7621
270/938 [=======>......................] - ETA: 36s - loss: 0.7621
271/938 [=======>......................] - ETA: 36s - loss: 0.7621
272/938 [=======>......................] - ETA: 36s - loss: 0.7621
273/938 [=======>......................] - ETA: 36s - loss: 0.7621
275/938 [=======>......................] - ETA: 36s - loss: 0.7621
276/938 [=======>......................] - ETA: 36s - loss: 0.7620
277/938 [=======>......................] - ETA: 36s - loss: 0.7620
278/938 [=======>......................] - ETA: 36s - loss: 0.7620
280/938 [=======>......................] - ETA: 36s - loss: 0.7620
282/938 [========>.....................] - ETA: 35s - loss: 0.7620
283/938 [========>.....................] - ETA: 35s - loss: 0.7620
284/938 [========>.....................] - ETA: 35s - loss: 0.7620
285/938 [========>.....................] - ETA: 35s - loss: 0.7619
286/938 [========>.....................] - ETA: 35s - loss: 0.7619
287/938 [========>.....................] - ETA: 35s - loss: 0.7619
288/938 [========>.....................] - ETA: 35s - loss: 0.7619
289/938 [========>.....................] - ETA: 35s - loss: 0.7619
291/938 [========>.....................] - ETA: 35s - loss: 0.7619
292/938 [========>.....................] - ETA: 35s - loss: 0.7619
293/938 [========>.....................] - ETA: 35s - loss: 0.7619
294/938 [========>.....................] - ETA: 35s - loss: 0.7618
295/938 [========>.....................] - ETA: 35s - loss: 0.7618
297/938 [========>.....................] - ETA: 35s - loss: 0.7618
298/938 [========>.....................] - ETA: 35s - loss: 0.7618
299/938 [========>.....................] - ETA: 35s - loss: 0.7618
300/938 [========>.....................] - ETA: 34s - loss: 0.7618
301/938 [========>.....................] - ETA: 34s - loss: 0.7618
303/938 [========>.....................] - ETA: 34s - loss: 0.7617
304/938 [========>.....................] - ETA: 34s - loss: 0.7617
305/938 [========>.....................] - ETA: 34s - loss: 0.7617
306/938 [========>.....................] - ETA: 34s - loss: 0.7617
307/938 [========>.....................] - ETA: 34s - loss: 0.7617
309/938 [========>.....................] - ETA: 34s - loss: 0.7617
310/938 [========>.....................] - ETA: 34s - loss: 0.7617
311/938 [========>.....................] - ETA: 34s - loss: 0.7617
313/938 [=========>....................] - ETA: 34s - loss: 0.7616
314/938 [=========>....................] - ETA: 34s - loss: 0.7616
315/938 [=========>....................] - ETA: 34s - loss: 0.7616
316/938 [=========>....................] - ETA: 34s - loss: 0.7616
317/938 [=========>....................] - ETA: 34s - loss: 0.7616
318/938 [=========>....................] - ETA: 33s - loss: 0.7616
319/938 [=========>....................] - ETA: 33s - loss: 0.7616
320/938 [=========>....................] - ETA: 33s - loss: 0.7616
321/938 [=========>....................] - ETA: 33s - loss: 0.7616
323/938 [=========>....................] - ETA: 33s - loss: 0.7615
324/938 [=========>....................] - ETA: 33s - loss: 0.7615
325/938 [=========>....................] - ETA: 33s - loss: 0.7615
327/938 [=========>....................] - ETA: 33s - loss: 0.7615
329/938 [=========>....................] - ETA: 33s - loss: 0.7615
330/938 [=========>....................] - ETA: 33s - loss: 0.7615
331/938 [=========>....................] - ETA: 33s - loss: 0.7615
333/938 [=========>....................] - ETA: 33s - loss: 0.7615
334/938 [=========>....................] - ETA: 33s - loss: 0.7614
335/938 [=========>....................] - ETA: 33s - loss: 0.7614
336/938 [=========>....................] - ETA: 33s - loss: 0.7614
337/938 [=========>....................] - ETA: 32s - loss: 0.7614
339/938 [=========>....................] - ETA: 32s - loss: 0.7614
340/938 [=========>....................] - ETA: 32s - loss: 0.7614
341/938 [=========>....................] - ETA: 32s - loss: 0.7614
343/938 [=========>....................] - ETA: 32s - loss: 0.7614
344/938 [==========>...................] - ETA: 32s - loss: 0.7614
345/938 [==========>...................] - ETA: 32s - loss: 0.7613
346/938 [==========>...................] - ETA: 32s - loss: 0.7613
348/938 [==========>...................] - ETA: 32s - loss: 0.7613
350/938 [==========>...................] - ETA: 32s - loss: 0.7613
352/938 [==========>...................] - ETA: 32s - loss: 0.7613
353/938 [==========>...................] - ETA: 32s - loss: 0.7613
354/938 [==========>...................] - ETA: 32s - loss: 0.7613
355/938 [==========>...................] - ETA: 31s - loss: 0.7613
357/938 [==========>...................] - ETA: 31s - loss: 0.7613
359/938 [==========>...................] - ETA: 31s - loss: 0.7612
361/938 [==========>...................] - ETA: 31s - loss: 0.7612
363/938 [==========>...................] - ETA: 31s - loss: 0.7612
365/938 [==========>...................] - ETA: 31s - loss: 0.7612
367/938 [==========>...................] - ETA: 31s - loss: 0.7612
368/938 [==========>...................] - ETA: 31s - loss: 0.7612
369/938 [==========>...................] - ETA: 31s - loss: 0.7612
370/938 [==========>...................] - ETA: 31s - loss: 0.7612
371/938 [==========>...................] - ETA: 31s - loss: 0.7612
372/938 [==========>...................] - ETA: 31s - loss: 0.7612
373/938 [==========>...................] - ETA: 30s - loss: 0.7611
374/938 [==========>...................] - ETA: 30s - loss: 0.7611
375/938 [==========>...................] - ETA: 30s - loss: 0.7611
376/938 [===========>..................] - ETA: 30s - loss: 0.7611
378/938 [===========>..................] - ETA: 30s - loss: 0.7611
379/938 [===========>..................] - ETA: 30s - loss: 0.7611
380/938 [===========>..................] - ETA: 30s - loss: 0.7611
382/938 [===========>..................] - ETA: 30s - loss: 0.7611
384/938 [===========>..................] - ETA: 30s - loss: 0.7611
385/938 [===========>..................] - ETA: 30s - loss: 0.7611
386/938 [===========>..................] - ETA: 30s - loss: 0.7611
387/938 [===========>..................] - ETA: 30s - loss: 0.7611
388/938 [===========>..................] - ETA: 30s - loss: 0.7611
390/938 [===========>..................] - ETA: 30s - loss: 0.7610
391/938 [===========>..................] - ETA: 29s - loss: 0.7610
392/938 [===========>..................] - ETA: 29s - loss: 0.7610
393/938 [===========>..................] - ETA: 29s - loss: 0.7610
395/938 [===========>..................] - ETA: 29s - loss: 0.7610
397/938 [===========>..................] - ETA: 29s - loss: 0.7610
399/938 [===========>..................] - ETA: 29s - loss: 0.7610
401/938 [===========>..................] - ETA: 29s - loss: 0.7610
403/938 [===========>..................] - ETA: 29s - loss: 0.7610
405/938 [===========>..................] - ETA: 29s - loss: 0.7609
406/938 [===========>..................] - ETA: 29s - loss: 0.7609
407/938 [============>.................] - ETA: 29s - loss: 0.7609
408/938 [============>.................] - ETA: 29s - loss: 0.7609
410/938 [============>.................] - ETA: 28s - loss: 0.7609
411/938 [============>.................] - ETA: 28s - loss: 0.7609
413/938 [============>.................] - ETA: 28s - loss: 0.7609
414/938 [============>.................] - ETA: 28s - loss: 0.7609
415/938 [============>.................] - ETA: 28s - loss: 0.7609
416/938 [============>.................] - ETA: 28s - loss: 0.7609
418/938 [============>.................] - ETA: 28s - loss: 0.7609
419/938 [============>.................] - ETA: 28s - loss: 0.7609
420/938 [============>.................] - ETA: 28s - loss: 0.7608
421/938 [============>.................] - ETA: 28s - loss: 0.7608
422/938 [============>.................] - ETA: 28s - loss: 0.7608
423/938 [============>.................] - ETA: 28s - loss: 0.7608
424/938 [============>.................] - ETA: 28s - loss: 0.7608
426/938 [============>.................] - ETA: 28s - loss: 0.7608
427/938 [============>.................] - ETA: 28s - loss: 0.7608
428/938 [============>.................] - ETA: 27s - loss: 0.7608
429/938 [============>.................] - ETA: 27s - loss: 0.7608
430/938 [============>.................] - ETA: 27s - loss: 0.7608
432/938 [============>.................] - ETA: 27s - loss: 0.7608
434/938 [============>.................] - ETA: 27s - loss: 0.7608
435/938 [============>.................] - ETA: 27s - loss: 0.7607
436/938 [============>.................] - ETA: 27s - loss: 0.7607
437/938 [============>.................] - ETA: 27s - loss: 0.7607
438/938 [=============>................] - ETA: 27s - loss: 0.7607
439/938 [=============>................] - ETA: 27s - loss: 0.7607
440/938 [=============>................] - ETA: 27s - loss: 0.7607
441/938 [=============>................] - ETA: 27s - loss: 0.7607
443/938 [=============>................] - ETA: 27s - loss: 0.7607
445/938 [=============>................] - ETA: 27s - loss: 0.7607
446/938 [=============>................] - ETA: 26s - loss: 0.7607
447/938 [=============>................] - ETA: 26s - loss: 0.7607
449/938 [=============>................] - ETA: 26s - loss: 0.7606
450/938 [=============>................] - ETA: 26s - loss: 0.7606
451/938 [=============>................] - ETA: 26s - loss: 0.7606
452/938 [=============>................] - ETA: 26s - loss: 0.7606
453/938 [=============>................] - ETA: 26s - loss: 0.7606
454/938 [=============>................] - ETA: 26s - loss: 0.7606
455/938 [=============>................] - ETA: 26s - loss: 0.7606
456/938 [=============>................] - ETA: 26s - loss: 0.7606
457/938 [=============>................] - ETA: 26s - loss: 0.7606
458/938 [=============>................] - ETA: 26s - loss: 0.7606
460/938 [=============>................] - ETA: 26s - loss: 0.7606
462/938 [=============>................] - ETA: 26s - loss: 0.7605
464/938 [=============>................] - ETA: 25s - loss: 0.7605
465/938 [=============>................] - ETA: 25s - loss: 0.7605
466/938 [=============>................] - ETA: 25s - loss: 0.7605
468/938 [=============>................] - ETA: 25s - loss: 0.7605
470/938 [==============>...............] - ETA: 25s - loss: 0.7605
471/938 [==============>...............] - ETA: 25s - loss: 0.7605
472/938 [==============>...............] - ETA: 25s - loss: 0.7605
473/938 [==============>...............] - ETA: 25s - loss: 0.7605
475/938 [==============>...............] - ETA: 25s - loss: 0.7605
477/938 [==============>...............] - ETA: 25s - loss: 0.7604
478/938 [==============>...............] - ETA: 25s - loss: 0.7604
479/938 [==============>...............] - ETA: 25s - loss: 0.7604
480/938 [==============>...............] - ETA: 25s - loss: 0.7604
481/938 [==============>...............] - ETA: 25s - loss: 0.7604
483/938 [==============>...............] - ETA: 24s - loss: 0.7604
484/938 [==============>...............] - ETA: 24s - loss: 0.7604
485/938 [==============>...............] - ETA: 24s - loss: 0.7604
486/938 [==============>...............] - ETA: 24s - loss: 0.7604
487/938 [==============>...............] - ETA: 24s - loss: 0.7604
489/938 [==============>...............] - ETA: 24s - loss: 0.7604
490/938 [==============>...............] - ETA: 24s - loss: 0.7604
491/938 [==============>...............] - ETA: 24s - loss: 0.7604
492/938 [==============>...............] - ETA: 24s - loss: 0.7604
493/938 [==============>...............] - ETA: 24s - loss: 0.7603
494/938 [==============>...............] - ETA: 24s - loss: 0.7603
496/938 [==============>...............] - ETA: 24s - loss: 0.7603
498/938 [==============>...............] - ETA: 24s - loss: 0.7603
499/938 [==============>...............] - ETA: 24s - loss: 0.7603
500/938 [==============>...............] - ETA: 24s - loss: 0.7603
501/938 [===============>..............] - ETA: 23s - loss: 0.7603
502/938 [===============>..............] - ETA: 23s - loss: 0.7603
504/938 [===============>..............] - ETA: 23s - loss: 0.7603
505/938 [===============>..............] - ETA: 23s - loss: 0.7603
506/938 [===============>..............] - ETA: 23s - loss: 0.7603
508/938 [===============>..............] - ETA: 23s - loss: 0.7603
510/938 [===============>..............] - ETA: 23s - loss: 0.7603
511/938 [===============>..............] - ETA: 23s - loss: 0.7602
512/938 [===============>..............] - ETA: 23s - loss: 0.7602
513/938 [===============>..............] - ETA: 23s - loss: 0.7602
515/938 [===============>..............] - ETA: 23s - loss: 0.7602
517/938 [===============>..............] - ETA: 23s - loss: 0.7602
518/938 [===============>..............] - ETA: 23s - loss: 0.7602
519/938 [===============>..............] - ETA: 22s - loss: 0.7602
520/938 [===============>..............] - ETA: 22s - loss: 0.7602
521/938 [===============>..............] - ETA: 22s - loss: 0.7602
522/938 [===============>..............] - ETA: 22s - loss: 0.7602
523/938 [===============>..............] - ETA: 22s - loss: 0.7602
525/938 [===============>..............] - ETA: 22s - loss: 0.7602
526/938 [===============>..............] - ETA: 22s - loss: 0.7602
527/938 [===============>..............] - ETA: 22s - loss: 0.7602
529/938 [===============>..............] - ETA: 22s - loss: 0.7602
530/938 [===============>..............] - ETA: 22s - loss: 0.7602
531/938 [===============>..............] - ETA: 22s - loss: 0.7601
532/938 [================>.............] - ETA: 22s - loss: 0.7601
534/938 [================>.............] - ETA: 22s - loss: 0.7601
535/938 [================>.............] - ETA: 22s - loss: 0.7601
536/938 [================>.............] - ETA: 22s - loss: 0.7601
537/938 [================>.............] - ETA: 21s - loss: 0.7601
538/938 [================>.............] - ETA: 21s - loss: 0.7601
540/938 [================>.............] - ETA: 21s - loss: 0.7601
541/938 [================>.............] - ETA: 21s - loss: 0.7601
543/938 [================>.............] - ETA: 21s - loss: 0.7601
545/938 [================>.............] - ETA: 21s - loss: 0.7601
546/938 [================>.............] - ETA: 21s - loss: 0.7601
547/938 [================>.............] - ETA: 21s - loss: 0.7601
548/938 [================>.............] - ETA: 21s - loss: 0.7601
549/938 [================>.............] - ETA: 21s - loss: 0.7601
550/938 [================>.............] - ETA: 21s - loss: 0.7601
