Epoch 1/10

  1/938 [..............................] - ETA: 58:24 - loss: 10.1596
173/938 [====>.........................] - ETA: 41s - loss: 0.7603
174/938 [====>.........................] - ETA: 41s - loss: 0.7603
175/938 [====>.........................] - ETA: 41s - loss: 0.7603
177/938 [====>.........................] - ETA: 41s - loss: 0.7603
179/938 [====>.........................] - ETA: 41s - loss: 0.7603
180/938 [====>.........................] - ETA: 41s - loss: 0.7602
181/938 [====>.........................] - ETA: 41s - loss: 0.7602
183/938 [====>.........................] - ETA: 41s - loss: 0.7602
184/938 [====>.........................] - ETA: 41s - loss: 0.7602
186/938 [====>.........................] - ETA: 41s - loss: 0.7602
187/938 [====>.........................] - ETA: 41s - loss: 0.7602
188/938 [=====>........................] - ETA: 41s - loss: 0.7602
189/938 [=====>........................] - ETA: 40s - loss: 0.7602
190/938 [=====>........................] - ETA: 40s - loss: 0.7602
192/938 [=====>........................] - ETA: 40s - loss: 0.7602
193/938 [=====>........................] - ETA: 40s - loss: 0.7602
195/938 [=====>........................] - ETA: 40s - loss: 0.7602
197/938 [=====>........................] - ETA: 40s - loss: 0.7602
198/938 [=====>........................] - ETA: 40s - loss: 0.7602
199/938 [=====>........................] - ETA: 40s - loss: 0.7602
201/938 [=====>........................] - ETA: 40s - loss: 0.7602
202/938 [=====>........................] - ETA: 40s - loss: 0.7602
204/938 [=====>........................] - ETA: 40s - loss: 0.7602
205/938 [=====>........................] - ETA: 40s - loss: 0.7602
206/938 [=====>........................] - ETA: 40s - loss: 0.7602
208/938 [=====>........................] - ETA: 39s - loss: 0.7602
209/938 [=====>........................] - ETA: 39s - loss: 0.7601
210/938 [=====>........................] - ETA: 39s - loss: 0.7601
212/938 [=====>........................] - ETA: 39s - loss: 0.7601
214/938 [=====>........................] - ETA: 39s - loss: 0.7601
215/938 [=====>........................] - ETA: 39s - loss: 0.7601
217/938 [=====>........................] - ETA: 39s - loss: 0.7601
219/938 [======>.......................] - ETA: 39s - loss: 0.7601
221/938 [======>.......................] - ETA: 39s - loss: 0.7601
222/938 [======>.......................] - ETA: 39s - loss: 0.7601
223/938 [======>.......................] - ETA: 39s - loss: 0.7601
225/938 [======>.......................] - ETA: 38s - loss: 0.7601
227/938 [======>.......................] - ETA: 38s - loss: 0.7601
228/938 [======>.......................] - ETA: 38s - loss: 0.7600
229/938 [======>.......................] - ETA: 38s - loss: 0.7600
230/938 [======>.......................] - ETA: 38s - loss: 0.7600
231/938 [======>.......................] - ETA: 38s - loss: 0.7600
232/938 [======>.......................] - ETA: 38s - loss: 0.7600
233/938 [======>.......................] - ETA: 38s - loss: 0.7600
234/938 [======>.......................] - ETA: 38s - loss: 0.7600
235/938 [======>.......................] - ETA: 38s - loss: 0.7600
236/938 [======>.......................] - ETA: 38s - loss: 0.7600
237/938 [======>.......................] - ETA: 38s - loss: 0.7600
238/938 [======>.......................] - ETA: 38s - loss: 0.7600
239/938 [======>.......................] - ETA: 38s - loss: 0.7600
240/938 [======>.......................] - ETA: 38s - loss: 0.7600
241/938 [======>.......................] - ETA: 38s - loss: 0.7599
242/938 [======>.......................] - ETA: 38s - loss: 0.7599
243/938 [======>.......................] - ETA: 37s - loss: 0.7599
245/938 [======>.......................] - ETA: 37s - loss: 0.7599
247/938 [======>.......................] - ETA: 37s - loss: 0.7599
249/938 [======>.......................] - ETA: 37s - loss: 0.7599
250/938 [======>.......................] - ETA: 37s - loss: 0.7599
252/938 [=======>......................] - ETA: 37s - loss: 0.7599
253/938 [=======>......................] - ETA: 37s - loss: 0.7599
254/938 [=======>......................] - ETA: 37s - loss: 0.7598
255/938 [=======>......................] - ETA: 37s - loss: 0.7598
256/938 [=======>......................] - ETA: 37s - loss: 0.7598
258/938 [=======>......................] - ETA: 37s - loss: 0.7598
260/938 [=======>......................] - ETA: 37s - loss: 0.7598
262/938 [=======>......................] - ETA: 36s - loss: 0.7598
263/938 [=======>......................] - ETA: 36s - loss: 0.7598
265/938 [=======>......................] - ETA: 36s - loss: 0.7597
266/938 [=======>......................] - ETA: 36s - loss: 0.7597
267/938 [=======>......................] - ETA: 36s - loss: 0.7597
268/938 [=======>......................] - ETA: 36s - loss: 0.7597
269/938 [=======>......................] - ETA: 36s - loss: 0.7597
270/938 [=======>......................] - ETA: 36s - loss: 0.7597
271/938 [=======>......................] - ETA: 36s - loss: 0.7597
272/938 [=======>......................] - ETA: 36s - loss: 0.7597
273/938 [=======>......................] - ETA: 36s - loss: 0.7596
274/938 [=======>......................] - ETA: 36s - loss: 0.7596
276/938 [=======>......................] - ETA: 36s - loss: 0.7596
277/938 [=======>......................] - ETA: 36s - loss: 0.7596
278/938 [=======>......................] - ETA: 36s - loss: 0.7596
279/938 [=======>......................] - ETA: 35s - loss: 0.7596
280/938 [=======>......................] - ETA: 35s - loss: 0.7596
281/938 [=======>......................] - ETA: 35s - loss: 0.7596
282/938 [========>.....................] - ETA: 35s - loss: 0.7596
283/938 [========>.....................] - ETA: 35s - loss: 0.7596
284/938 [========>.....................] - ETA: 35s - loss: 0.7595
285/938 [========>.....................] - ETA: 35s - loss: 0.7595
286/938 [========>.....................] - ETA: 35s - loss: 0.7595
287/938 [========>.....................] - ETA: 35s - loss: 0.7595
288/938 [========>.....................] - ETA: 35s - loss: 0.7595
289/938 [========>.....................] - ETA: 35s - loss: 0.7595
290/938 [========>.....................] - ETA: 35s - loss: 0.7595
291/938 [========>.....................] - ETA: 35s - loss: 0.7595
293/938 [========>.....................] - ETA: 35s - loss: 0.7595
295/938 [========>.....................] - ETA: 35s - loss: 0.7595
297/938 [========>.....................] - ETA: 35s - loss: 0.7594
299/938 [========>.....................] - ETA: 34s - loss: 0.7594
300/938 [========>.....................] - ETA: 34s - loss: 0.7594
301/938 [========>.....................] - ETA: 34s - loss: 0.7594
302/938 [========>.....................] - ETA: 34s - loss: 0.7594
303/938 [========>.....................] - ETA: 34s - loss: 0.7594
304/938 [========>.....................] - ETA: 34s - loss: 0.7594
306/938 [========>.....................] - ETA: 34s - loss: 0.7594
307/938 [========>.....................] - ETA: 34s - loss: 0.7594
308/938 [========>.....................] - ETA: 34s - loss: 0.7593
310/938 [========>.....................] - ETA: 34s - loss: 0.7593
311/938 [========>.....................] - ETA: 34s - loss: 0.7593
312/938 [========>.....................] - ETA: 34s - loss: 0.7593
313/938 [=========>....................] - ETA: 34s - loss: 0.7593
314/938 [=========>....................] - ETA: 34s - loss: 0.7593
315/938 [=========>....................] - ETA: 34s - loss: 0.7593
316/938 [=========>....................] - ETA: 33s - loss: 0.7593
318/938 [=========>....................] - ETA: 33s - loss: 0.7593
319/938 [=========>....................] - ETA: 33s - loss: 0.7593
320/938 [=========>....................] - ETA: 33s - loss: 0.7593
321/938 [=========>....................] - ETA: 33s - loss: 0.7592
322/938 [=========>....................] - ETA: 33s - loss: 0.7592
323/938 [=========>....................] - ETA: 33s - loss: 0.7592
324/938 [=========>....................] - ETA: 33s - loss: 0.7592
325/938 [=========>....................] - ETA: 33s - loss: 0.7592
326/938 [=========>....................] - ETA: 33s - loss: 0.7592
327/938 [=========>....................] - ETA: 33s - loss: 0.7592
328/938 [=========>....................] - ETA: 33s - loss: 0.7592
329/938 [=========>....................] - ETA: 33s - loss: 0.7592
330/938 [=========>....................] - ETA: 33s - loss: 0.7592
332/938 [=========>....................] - ETA: 33s - loss: 0.7592
334/938 [=========>....................] - ETA: 33s - loss: 0.7592
336/938 [=========>....................] - ETA: 32s - loss: 0.7591
338/938 [=========>....................] - ETA: 32s - loss: 0.7591
340/938 [=========>....................] - ETA: 32s - loss: 0.7591
341/938 [=========>....................] - ETA: 32s - loss: 0.7591
342/938 [=========>....................] - ETA: 32s - loss: 0.7591
343/938 [=========>....................] - ETA: 32s - loss: 0.7591
344/938 [==========>...................] - ETA: 32s - loss: 0.7591
345/938 [==========>...................] - ETA: 32s - loss: 0.7591
347/938 [==========>...................] - ETA: 32s - loss: 0.7591
349/938 [==========>...................] - ETA: 32s - loss: 0.7591
350/938 [==========>...................] - ETA: 32s - loss: 0.7591
351/938 [==========>...................] - ETA: 32s - loss: 0.7591
352/938 [==========>...................] - ETA: 32s - loss: 0.7590
353/938 [==========>...................] - ETA: 31s - loss: 0.7590
354/938 [==========>...................] - ETA: 31s - loss: 0.7590
355/938 [==========>...................] - ETA: 31s - loss: 0.7590
356/938 [==========>...................] - ETA: 31s - loss: 0.7590
357/938 [==========>...................] - ETA: 31s - loss: 0.7590
358/938 [==========>...................] - ETA: 31s - loss: 0.7590
360/938 [==========>...................] - ETA: 31s - loss: 0.7590
361/938 [==========>...................] - ETA: 31s - loss: 0.7590
362/938 [==========>...................] - ETA: 31s - loss: 0.7590
364/938 [==========>...................] - ETA: 31s - loss: 0.7590
366/938 [==========>...................] - ETA: 31s - loss: 0.7590
368/938 [==========>...................] - ETA: 31s - loss: 0.7590
370/938 [==========>...................] - ETA: 31s - loss: 0.7589
372/938 [==========>...................] - ETA: 30s - loss: 0.7589
373/938 [==========>...................] - ETA: 30s - loss: 0.7589
375/938 [==========>...................] - ETA: 30s - loss: 0.7589
377/938 [===========>..................] - ETA: 30s - loss: 0.7589
378/938 [===========>..................] - ETA: 30s - loss: 0.7589
379/938 [===========>..................] - ETA: 30s - loss: 0.7589
381/938 [===========>..................] - ETA: 30s - loss: 0.7589
383/938 [===========>..................] - ETA: 30s - loss: 0.7589
384/938 [===========>..................] - ETA: 30s - loss: 0.7589
385/938 [===========>..................] - ETA: 30s - loss: 0.7589
386/938 [===========>..................] - ETA: 30s - loss: 0.7589
387/938 [===========>..................] - ETA: 30s - loss: 0.7588
389/938 [===========>..................] - ETA: 29s - loss: 0.7588
390/938 [===========>..................] - ETA: 29s - loss: 0.7588
392/938 [===========>..................] - ETA: 29s - loss: 0.7588
394/938 [===========>..................] - ETA: 29s - loss: 0.7588
395/938 [===========>..................] - ETA: 29s - loss: 0.7588
396/938 [===========>..................] - ETA: 29s - loss: 0.7588
398/938 [===========>..................] - ETA: 29s - loss: 0.7588
400/938 [===========>..................] - ETA: 29s - loss: 0.7588
402/938 [===========>..................] - ETA: 29s - loss: 0.7588
403/938 [===========>..................] - ETA: 29s - loss: 0.7588
405/938 [===========>..................] - ETA: 29s - loss: 0.7588
407/938 [============>.................] - ETA: 29s - loss: 0.7587
409/938 [============>.................] - ETA: 28s - loss: 0.7587
410/938 [============>.................] - ETA: 28s - loss: 0.7587
411/938 [============>.................] - ETA: 28s - loss: 0.7587
413/938 [============>.................] - ETA: 28s - loss: 0.7587
415/938 [============>.................] - ETA: 28s - loss: 0.7587
417/938 [============>.................] - ETA: 28s - loss: 0.7587
418/938 [============>.................] - ETA: 28s - loss: 0.7587
419/938 [============>.................] - ETA: 28s - loss: 0.7587
421/938 [============>.................] - ETA: 28s - loss: 0.7587
423/938 [============>.................] - ETA: 28s - loss: 0.7587
424/938 [============>.................] - ETA: 28s - loss: 0.7586
426/938 [============>.................] - ETA: 27s - loss: 0.7586
428/938 [============>.................] - ETA: 27s - loss: 0.7586
429/938 [============>.................] - ETA: 27s - loss: 0.7586
431/938 [============>.................] - ETA: 27s - loss: 0.7586
433/938 [============>.................] - ETA: 27s - loss: 0.7586
434/938 [============>.................] - ETA: 27s - loss: 0.7586
435/938 [============>.................] - ETA: 27s - loss: 0.7586
437/938 [============>.................] - ETA: 27s - loss: 0.7586
439/938 [=============>................] - ETA: 27s - loss: 0.7586
441/938 [=============>................] - ETA: 27s - loss: 0.7585
442/938 [=============>................] - ETA: 27s - loss: 0.7585
444/938 [=============>................] - ETA: 26s - loss: 0.7585
446/938 [=============>................] - ETA: 26s - loss: 0.7585
447/938 [=============>................] - ETA: 26s - loss: 0.7585
448/938 [=============>................] - ETA: 26s - loss: 0.7585
449/938 [=============>................] - ETA: 26s - loss: 0.7585
450/938 [=============>................] - ETA: 26s - loss: 0.7585
452/938 [=============>................] - ETA: 26s - loss: 0.7585
453/938 [=============>................] - ETA: 26s - loss: 0.7585
454/938 [=============>................] - ETA: 26s - loss: 0.7585
456/938 [=============>................] - ETA: 26s - loss: 0.7585
457/938 [=============>................] - ETA: 26s - loss: 0.7585
459/938 [=============>................] - ETA: 26s - loss: 0.7584
461/938 [=============>................] - ETA: 26s - loss: 0.7584
462/938 [=============>................] - ETA: 26s - loss: 0.7584
463/938 [=============>................] - ETA: 25s - loss: 0.7584
464/938 [=============>................] - ETA: 25s - loss: 0.7584
465/938 [=============>................] - ETA: 25s - loss: 0.7584
467/938 [=============>................] - ETA: 25s - loss: 0.7584
468/938 [=============>................] - ETA: 25s - loss: 0.7584
469/938 [==============>...............] - ETA: 25s - loss: 0.7584
470/938 [==============>...............] - ETA: 25s - loss: 0.7584
471/938 [==============>...............] - ETA: 25s - loss: 0.7584
473/938 [==============>...............] - ETA: 25s - loss: 0.7584
474/938 [==============>...............] - ETA: 25s - loss: 0.7584
475/938 [==============>...............] - ETA: 25s - loss: 0.7584
476/938 [==============>...............] - ETA: 25s - loss: 0.7583
478/938 [==============>...............] - ETA: 25s - loss: 0.7583
480/938 [==============>...............] - ETA: 25s - loss: 0.7583
481/938 [==============>...............] - ETA: 24s - loss: 0.7583
482/938 [==============>...............] - ETA: 24s - loss: 0.7583
484/938 [==============>...............] - ETA: 24s - loss: 0.7583
486/938 [==============>...............] - ETA: 24s - loss: 0.7583
487/938 [==============>...............] - ETA: 24s - loss: 0.7583
488/938 [==============>...............] - ETA: 24s - loss: 0.7583
490/938 [==============>...............] - ETA: 24s - loss: 0.7583
492/938 [==============>...............] - ETA: 24s - loss: 0.7583
493/938 [==============>...............] - ETA: 24s - loss: 0.7583
495/938 [==============>...............] - ETA: 24s - loss: 0.7582
497/938 [==============>...............] - ETA: 24s - loss: 0.7582
498/938 [==============>...............] - ETA: 24s - loss: 0.7582
499/938 [==============>...............] - ETA: 23s - loss: 0.7582
501/938 [===============>..............] - ETA: 23s - loss: 0.7582
502/938 [===============>..............] - ETA: 23s - loss: 0.7582
503/938 [===============>..............] - ETA: 23s - loss: 0.7582
505/938 [===============>..............] - ETA: 23s - loss: 0.7582
506/938 [===============>..............] - ETA: 23s - loss: 0.7582
507/938 [===============>..............] - ETA: 23s - loss: 0.7582
508/938 [===============>..............] - ETA: 23s - loss: 0.7582
509/938 [===============>..............] - ETA: 23s - loss: 0.7582
510/938 [===============>..............] - ETA: 23s - loss: 0.7582
512/938 [===============>..............] - ETA: 23s - loss: 0.7582
513/938 [===============>..............] - ETA: 23s - loss: 0.7582
514/938 [===============>..............] - ETA: 23s - loss: 0.7582
515/938 [===============>..............] - ETA: 23s - loss: 0.7582
516/938 [===============>..............] - ETA: 23s - loss: 0.7581
517/938 [===============>..............] - ETA: 23s - loss: 0.7581
518/938 [===============>..............] - ETA: 22s - loss: 0.7581
520/938 [===============>..............] - ETA: 22s - loss: 0.7581
521/938 [===============>..............] - ETA: 22s - loss: 0.7581
523/938 [===============>..............] - ETA: 22s - loss: 0.7581
524/938 [===============>..............] - ETA: 22s - loss: 0.7581
525/938 [===============>..............] - ETA: 22s - loss: 0.7581
527/938 [===============>..............] - ETA: 22s - loss: 0.7581
529/938 [===============>..............] - ETA: 22s - loss: 0.7581
530/938 [===============>..............] - ETA: 22s - loss: 0.7581
531/938 [===============>..............] - ETA: 22s - loss: 0.7581
533/938 [================>.............] - ETA: 22s - loss: 0.7581
535/938 [================>.............] - ETA: 22s - loss: 0.7581
536/938 [================>.............] - ETA: 21s - loss: 0.7581
537/938 [================>.............] - ETA: 21s - loss: 0.7581
539/938 [================>.............] - ETA: 21s - loss: 0.7581
541/938 [================>.............] - ETA: 21s - loss: 0.7580
542/938 [================>.............] - ETA: 21s - loss: 0.7580
543/938 [================>.............] - ETA: 21s - loss: 0.7580
545/938 [================>.............] - ETA: 21s - loss: 0.7580
547/938 [================>.............] - ETA: 21s - loss: 0.7580
549/938 [================>.............] - ETA: 21s - loss: 0.7580
550/938 [================>.............] - ETA: 21s - loss: 0.7580
552/938 [================>.............] - ETA: 21s - loss: 0.7580
553/938 [================>.............] - ETA: 21s - loss: 0.7580
554/938 [================>.............] - ETA: 20s - loss: 0.7580
555/938 [================>.............] - ETA: 20s - loss: 0.7580
556/938 [================>.............] - ETA: 20s - loss: 0.7580
558/938 [================>.............] - ETA: 20s - loss: 0.7580
560/938 [================>.............] - ETA: 20s - loss: 0.7580
561/938 [================>.............] - ETA: 20s - loss: 0.7580
562/938 [================>.............] - ETA: 20s - loss: 0.7580
564/938 [=================>............] - ETA: 20s - loss: 0.7580
565/938 [=================>............] - ETA: 20s - loss: 0.7579
566/938 [=================>............] - ETA: 20s - loss: 0.7579
567/938 [=================>............] - ETA: 20s - loss: 0.7579
568/938 [=================>............] - ETA: 20s - loss: 0.7579
570/938 [=================>............] - ETA: 20s - loss: 0.7579
571/938 [=================>............] - ETA: 20s - loss: 0.7579
573/938 [=================>............] - ETA: 19s - loss: 0.7579
575/938 [=================>............] - ETA: 19s - loss: 0.7579
576/938 [=================>............] - ETA: 19s - loss: 0.7579
577/938 [=================>............] - ETA: 19s - loss: 0.7579
579/938 [=================>............] - ETA: 19s - loss: 0.7579
580/938 [=================>............] - ETA: 19s - loss: 0.7579
581/938 [=================>............] - ETA: 19s - loss: 0.7579
582/938 [=================>............] - ETA: 19s - loss: 0.7579
583/938 [=================>............] - ETA: 19s - loss: 0.7579
585/938 [=================>............] - ETA: 19s - loss: 0.7579
586/938 [=================>............] - ETA: 19s - loss: 0.7579
587/938 [=================>............] - ETA: 19s - loss: 0.7579
589/938 [=================>............] - ETA: 19s - loss: 0.7579
590/938 [=================>............] - ETA: 19s - loss: 0.7578
592/938 [=================>............] - ETA: 18s - loss: 0.7578
594/938 [=================>............] - ETA: 18s - loss: 0.7578
595/938 [==================>...........] - ETA: 18s - loss: 0.7578
596/938 [==================>...........] - ETA: 18s - loss: 0.7578
597/938 [==================>...........] - ETA: 18s - loss: 0.7578
598/938 [==================>...........] - ETA: 18s - loss: 0.7578
599/938 [==================>...........] - ETA: 18s - loss: 0.7578
600/938 [==================>...........] - ETA: 18s - loss: 0.7578
602/938 [==================>...........] - ETA: 18s - loss: 0.7578
604/938 [==================>...........] - ETA: 18s - loss: 0.7578
605/938 [==================>...........] - ETA: 18s - loss: 0.7578
606/938 [==================>...........] - ETA: 18s - loss: 0.7578
607/938 [==================>...........] - ETA: 18s - loss: 0.7578
608/938 [==================>...........] - ETA: 18s - loss: 0.7578
609/938 [==================>...........] - ETA: 17s - loss: 0.7578
610/938 [==================>...........] - ETA: 17s - loss: 0.7578
611/938 [==================>...........] - ETA: 17s - loss: 0.7578
613/938 [==================>...........] - ETA: 17s - loss: 0.7578
615/938 [==================>...........] - ETA: 17s - loss: 0.7578
617/938 [==================>...........] - ETA: 17s - loss: 0.7577
618/938 [==================>...........] - ETA: 17s - loss: 0.7577
619/938 [==================>...........] - ETA: 17s - loss: 0.7577
621/938 [==================>...........] - ETA: 17s - loss: 0.7577
623/938 [==================>...........] - ETA: 17s - loss: 0.7577
624/938 [==================>...........] - ETA: 17s - loss: 0.7577
625/938 [==================>...........] - ETA: 17s - loss: 0.7577
626/938 [===================>..........] - ETA: 17s - loss: 0.7577
628/938 [===================>..........] - ETA: 16s - loss: 0.7577
630/938 [===================>..........] - ETA: 16s - loss: 0.7577
632/938 [===================>..........] - ETA: 16s - loss: 0.7577
634/938 [===================>..........] - ETA: 16s - loss: 0.7577
635/938 [===================>..........] - ETA: 16s - loss: 0.7577
