Epoch 1/10

  1/938 [..............................] - ETA: 57:46 - loss: 10.8169
 29/938 [..............................] - ETA: 50s - loss: 0.7624
 31/938 [..............................] - ETA: 49s - loss: 0.7623
 32/938 [>.............................] - ETA: 49s - loss: 0.7623
 34/938 [>.............................] - ETA: 49s - loss: 0.7624
 35/938 [>.............................] - ETA: 49s - loss: 0.7625
 36/938 [>.............................] - ETA: 49s - loss: 0.7625
 37/938 [>.............................] - ETA: 49s - loss: 0.7625
 38/938 [>.............................] - ETA: 49s - loss: 0.7626
 40/938 [>.............................] - ETA: 49s - loss: 0.7626
 41/938 [>.............................] - ETA: 49s - loss: 0.7627
 42/938 [>.............................] - ETA: 49s - loss: 0.7627
 43/938 [>.............................] - ETA: 49s - loss: 0.7627
 44/938 [>.............................] - ETA: 49s - loss: 0.7628
 45/938 [>.............................] - ETA: 48s - loss: 0.7628
 46/938 [>.............................] - ETA: 48s - loss: 0.7628
 48/938 [>.............................] - ETA: 48s - loss: 0.7630
 50/938 [>.............................] - ETA: 48s - loss: 0.7631
 51/938 [>.............................] - ETA: 48s - loss: 0.7631
 53/938 [>.............................] - ETA: 48s - loss: 0.7632
 55/938 [>.............................] - ETA: 48s - loss: 0.7633
 57/938 [>.............................] - ETA: 48s - loss: 0.7634
 59/938 [>.............................] - ETA: 48s - loss: 0.7634
 60/938 [>.............................] - ETA: 48s - loss: 0.7635
 61/938 [>.............................] - ETA: 48s - loss: 0.7635
 63/938 [=>............................] - ETA: 47s - loss: 0.7636
 64/938 [=>............................] - ETA: 47s - loss: 0.7636
 65/938 [=>............................] - ETA: 47s - loss: 0.7636
 66/938 [=>............................] - ETA: 47s - loss: 0.7636
 68/938 [=>............................] - ETA: 47s - loss: 0.7637
 70/938 [=>............................] - ETA: 47s - loss: 0.7638
 72/938 [=>............................] - ETA: 47s - loss: 0.7639
 74/938 [=>............................] - ETA: 47s - loss: 0.7639
 75/938 [=>............................] - ETA: 47s - loss: 0.7640
 76/938 [=>............................] - ETA: 47s - loss: 0.7640
 77/938 [=>............................] - ETA: 47s - loss: 0.7640
 78/938 [=>............................] - ETA: 47s - loss: 0.7641
 80/938 [=>............................] - ETA: 47s - loss: 0.7641
 82/938 [=>............................] - ETA: 46s - loss: 0.7641
 84/938 [=>............................] - ETA: 46s - loss: 0.7642
 85/938 [=>............................] - ETA: 46s - loss: 0.7642
 86/938 [=>............................] - ETA: 46s - loss: 0.7643
 88/938 [=>............................] - ETA: 46s - loss: 0.7643
 89/938 [=>............................] - ETA: 46s - loss: 0.7644
 90/938 [=>............................] - ETA: 46s - loss: 0.7644
 91/938 [=>............................] - ETA: 46s - loss: 0.7644
 92/938 [=>............................] - ETA: 46s - loss: 0.7645
 93/938 [=>............................] - ETA: 46s - loss: 0.7645
 95/938 [==>...........................] - ETA: 46s - loss: 0.7645
 96/938 [==>...........................] - ETA: 46s - loss: 0.7646
 98/938 [==>...........................] - ETA: 46s - loss: 0.7646
 99/938 [==>...........................] - ETA: 45s - loss: 0.7647
100/938 [==>...........................] - ETA: 45s - loss: 0.7647
101/938 [==>...........................] - ETA: 45s - loss: 0.7647
102/938 [==>...........................] - ETA: 45s - loss: 0.7647
104/938 [==>...........................] - ETA: 45s - loss: 0.7648
106/938 [==>...........................] - ETA: 45s - loss: 0.7648
108/938 [==>...........................] - ETA: 45s - loss: 0.7649
110/938 [==>...........................] - ETA: 45s - loss: 0.7649
111/938 [==>...........................] - ETA: 45s - loss: 0.7649
112/938 [==>...........................] - ETA: 45s - loss: 0.7649
113/938 [==>...........................] - ETA: 45s - loss: 0.7649
114/938 [==>...........................] - ETA: 45s - loss: 0.7650
115/938 [==>...........................] - ETA: 45s - loss: 0.7650
116/938 [==>...........................] - ETA: 44s - loss: 0.7650
117/938 [==>...........................] - ETA: 44s - loss: 0.7650
118/938 [==>...........................] - ETA: 44s - loss: 0.7650
119/938 [==>...........................] - ETA: 44s - loss: 0.7650
121/938 [==>...........................] - ETA: 44s - loss: 0.7651
122/938 [==>...........................] - ETA: 44s - loss: 0.7651
123/938 [==>...........................] - ETA: 44s - loss: 0.7651
124/938 [==>...........................] - ETA: 44s - loss: 0.7651
125/938 [==>...........................] - ETA: 44s - loss: 0.7651
126/938 [===>..........................] - ETA: 44s - loss: 0.7652
127/938 [===>..........................] - ETA: 44s - loss: 0.7652
128/938 [===>..........................] - ETA: 44s - loss: 0.7652
129/938 [===>..........................] - ETA: 44s - loss: 0.7652
131/938 [===>..........................] - ETA: 44s - loss: 0.7653
133/938 [===>..........................] - ETA: 44s - loss: 0.7653
134/938 [===>..........................] - ETA: 44s - loss: 0.7653
135/938 [===>..........................] - ETA: 43s - loss: 0.7653
136/938 [===>..........................] - ETA: 43s - loss: 0.7654
138/938 [===>..........................] - ETA: 43s - loss: 0.7654
139/938 [===>..........................] - ETA: 43s - loss: 0.7654
140/938 [===>..........................] - ETA: 43s - loss: 0.7654
141/938 [===>..........................] - ETA: 43s - loss: 0.7654
142/938 [===>..........................] - ETA: 43s - loss: 0.7654
143/938 [===>..........................] - ETA: 43s - loss: 0.7655
144/938 [===>..........................] - ETA: 43s - loss: 0.7655
146/938 [===>..........................] - ETA: 43s - loss: 0.7655
147/938 [===>..........................] - ETA: 43s - loss: 0.7655
148/938 [===>..........................] - ETA: 43s - loss: 0.7655
150/938 [===>..........................] - ETA: 43s - loss: 0.7655
152/938 [===>..........................] - ETA: 43s - loss: 0.7655
153/938 [===>..........................] - ETA: 42s - loss: 0.7655
155/938 [===>..........................] - ETA: 42s - loss: 0.7656
156/938 [===>..........................] - ETA: 42s - loss: 0.7656
157/938 [====>.........................] - ETA: 42s - loss: 0.7656
158/938 [====>.........................] - ETA: 42s - loss: 0.7656
159/938 [====>.........................] - ETA: 42s - loss: 0.7656
160/938 [====>.........................] - ETA: 42s - loss: 0.7656
161/938 [====>.........................] - ETA: 42s - loss: 0.7656
162/938 [====>.........................] - ETA: 42s - loss: 0.7656
163/938 [====>.........................] - ETA: 42s - loss: 0.7656
165/938 [====>.........................] - ETA: 42s - loss: 0.7656
167/938 [====>.........................] - ETA: 42s - loss: 0.7656
168/938 [====>.........................] - ETA: 42s - loss: 0.7656
169/938 [====>.........................] - ETA: 42s - loss: 0.7657
170/938 [====>.........................] - ETA: 42s - loss: 0.7657
171/938 [====>.........................] - ETA: 42s - loss: 0.7657
173/938 [====>.........................] - ETA: 41s - loss: 0.7657
174/938 [====>.........................] - ETA: 41s - loss: 0.7657
175/938 [====>.........................] - ETA: 41s - loss: 0.7657
177/938 [====>.........................] - ETA: 41s - loss: 0.7657
178/938 [====>.........................] - ETA: 41s - loss: 0.7657
179/938 [====>.........................] - ETA: 41s - loss: 0.7657
180/938 [====>.........................] - ETA: 41s - loss: 0.7657
181/938 [====>.........................] - ETA: 41s - loss: 0.7657
182/938 [====>.........................] - ETA: 41s - loss: 0.7657
183/938 [====>.........................] - ETA: 41s - loss: 0.7657
184/938 [====>.........................] - ETA: 41s - loss: 0.7657
186/938 [====>.........................] - ETA: 41s - loss: 0.7657
187/938 [====>.........................] - ETA: 41s - loss: 0.7657
188/938 [=====>........................] - ETA: 41s - loss: 0.7657
189/938 [=====>........................] - ETA: 41s - loss: 0.7657
190/938 [=====>........................] - ETA: 40s - loss: 0.7657
192/938 [=====>........................] - ETA: 40s - loss: 0.7657
193/938 [=====>........................] - ETA: 40s - loss: 0.7657
195/938 [=====>........................] - ETA: 40s - loss: 0.7657
196/938 [=====>........................] - ETA: 40s - loss: 0.7657
197/938 [=====>........................] - ETA: 40s - loss: 0.7657
198/938 [=====>........................] - ETA: 40s - loss: 0.7657
199/938 [=====>........................] - ETA: 40s - loss: 0.7657
200/938 [=====>........................] - ETA: 40s - loss: 0.7657
201/938 [=====>........................] - ETA: 40s - loss: 0.7657
202/938 [=====>........................] - ETA: 40s - loss: 0.7657
203/938 [=====>........................] - ETA: 40s - loss: 0.7657
204/938 [=====>........................] - ETA: 40s - loss: 0.7658
206/938 [=====>........................] - ETA: 40s - loss: 0.7658
207/938 [=====>........................] - ETA: 40s - loss: 0.7658
208/938 [=====>........................] - ETA: 39s - loss: 0.7658
209/938 [=====>........................] - ETA: 39s - loss: 0.7658
210/938 [=====>........................] - ETA: 39s - loss: 0.7658
211/938 [=====>........................] - ETA: 39s - loss: 0.7658
212/938 [=====>........................] - ETA: 39s - loss: 0.7658
214/938 [=====>........................] - ETA: 39s - loss: 0.7658
215/938 [=====>........................] - ETA: 39s - loss: 0.7658
216/938 [=====>........................] - ETA: 39s - loss: 0.7658
217/938 [=====>........................] - ETA: 39s - loss: 0.7658
218/938 [=====>........................] - ETA: 39s - loss: 0.7658
219/938 [======>.......................] - ETA: 39s - loss: 0.7658
220/938 [======>.......................] - ETA: 39s - loss: 0.7658
221/938 [======>.......................] - ETA: 39s - loss: 0.7658
222/938 [======>.......................] - ETA: 39s - loss: 0.7658
223/938 [======>.......................] - ETA: 39s - loss: 0.7658
224/938 [======>.......................] - ETA: 39s - loss: 0.7658
226/938 [======>.......................] - ETA: 39s - loss: 0.7658
228/938 [======>.......................] - ETA: 38s - loss: 0.7658
229/938 [======>.......................] - ETA: 38s - loss: 0.7658
231/938 [======>.......................] - ETA: 38s - loss: 0.7658
233/938 [======>.......................] - ETA: 38s - loss: 0.7658
235/938 [======>.......................] - ETA: 38s - loss: 0.7657
237/938 [======>.......................] - ETA: 38s - loss: 0.7657
238/938 [======>.......................] - ETA: 38s - loss: 0.7657
239/938 [======>.......................] - ETA: 38s - loss: 0.7657
240/938 [======>.......................] - ETA: 38s - loss: 0.7657
241/938 [======>.......................] - ETA: 38s - loss: 0.7657
242/938 [======>.......................] - ETA: 38s - loss: 0.7657
243/938 [======>.......................] - ETA: 38s - loss: 0.7657
244/938 [======>.......................] - ETA: 38s - loss: 0.7657
245/938 [======>.......................] - ETA: 37s - loss: 0.7657
246/938 [======>.......................] - ETA: 37s - loss: 0.7657
247/938 [======>.......................] - ETA: 37s - loss: 0.7657
249/938 [======>.......................] - ETA: 37s - loss: 0.7657
250/938 [======>.......................] - ETA: 37s - loss: 0.7657
251/938 [=======>......................] - ETA: 37s - loss: 0.7657
252/938 [=======>......................] - ETA: 37s - loss: 0.7657
254/938 [=======>......................] - ETA: 37s - loss: 0.7657
256/938 [=======>......................] - ETA: 37s - loss: 0.7657
257/938 [=======>......................] - ETA: 37s - loss: 0.7657
258/938 [=======>......................] - ETA: 37s - loss: 0.7657
260/938 [=======>......................] - ETA: 37s - loss: 0.7656
261/938 [=======>......................] - ETA: 37s - loss: 0.7656
262/938 [=======>......................] - ETA: 37s - loss: 0.7656
263/938 [=======>......................] - ETA: 36s - loss: 0.7656
264/938 [=======>......................] - ETA: 36s - loss: 0.7656
266/938 [=======>......................] - ETA: 36s - loss: 0.7656
267/938 [=======>......................] - ETA: 36s - loss: 0.7656
268/938 [=======>......................] - ETA: 36s - loss: 0.7656
269/938 [=======>......................] - ETA: 36s - loss: 0.7656
270/938 [=======>......................] - ETA: 36s - loss: 0.7656
271/938 [=======>......................] - ETA: 36s - loss: 0.7656
272/938 [=======>......................] - ETA: 36s - loss: 0.7656
273/938 [=======>......................] - ETA: 36s - loss: 0.7656
274/938 [=======>......................] - ETA: 36s - loss: 0.7656
275/938 [=======>......................] - ETA: 36s - loss: 0.7655
277/938 [=======>......................] - ETA: 36s - loss: 0.7655
279/938 [=======>......................] - ETA: 36s - loss: 0.7655
280/938 [=======>......................] - ETA: 36s - loss: 0.7655
281/938 [=======>......................] - ETA: 35s - loss: 0.7655
283/938 [========>.....................] - ETA: 35s - loss: 0.7655
284/938 [========>.....................] - ETA: 35s - loss: 0.7655
285/938 [========>.....................] - ETA: 35s - loss: 0.7655
286/938 [========>.....................] - ETA: 35s - loss: 0.7655
288/938 [========>.....................] - ETA: 35s - loss: 0.7655
290/938 [========>.....................] - ETA: 35s - loss: 0.7655
291/938 [========>.....................] - ETA: 35s - loss: 0.7655
292/938 [========>.....................] - ETA: 35s - loss: 0.7655
294/938 [========>.....................] - ETA: 35s - loss: 0.7654
295/938 [========>.....................] - ETA: 35s - loss: 0.7654
296/938 [========>.....................] - ETA: 35s - loss: 0.7654
297/938 [========>.....................] - ETA: 35s - loss: 0.7654
299/938 [========>.....................] - ETA: 34s - loss: 0.7654
301/938 [========>.....................] - ETA: 34s - loss: 0.7654
302/938 [========>.....................] - ETA: 34s - loss: 0.7654
303/938 [========>.....................] - ETA: 34s - loss: 0.7654
304/938 [========>.....................] - ETA: 34s - loss: 0.7654
305/938 [========>.....................] - ETA: 34s - loss: 0.7654
306/938 [========>.....................] - ETA: 34s - loss: 0.7654
307/938 [========>.....................] - ETA: 34s - loss: 0.7654
308/938 [========>.....................] - ETA: 34s - loss: 0.7654
309/938 [========>.....................] - ETA: 34s - loss: 0.7654
310/938 [========>.....................] - ETA: 34s - loss: 0.7654
311/938 [========>.....................] - ETA: 34s - loss: 0.7654
312/938 [========>.....................] - ETA: 34s - loss: 0.7654
313/938 [=========>....................] - ETA: 34s - loss: 0.7654
314/938 [=========>....................] - ETA: 34s - loss: 0.7654
315/938 [=========>....................] - ETA: 34s - loss: 0.7654
316/938 [=========>....................] - ETA: 34s - loss: 0.7654
317/938 [=========>....................] - ETA: 34s - loss: 0.7653
318/938 [=========>....................] - ETA: 33s - loss: 0.7653
319/938 [=========>....................] - ETA: 33s - loss: 0.7653
320/938 [=========>....................] - ETA: 33s - loss: 0.7653
321/938 [=========>....................] - ETA: 33s - loss: 0.7653
323/938 [=========>....................] - ETA: 33s - loss: 0.7653
324/938 [=========>....................] - ETA: 33s - loss: 0.7653
325/938 [=========>....................] - ETA: 33s - loss: 0.7653
326/938 [=========>....................] - ETA: 33s - loss: 0.7653
327/938 [=========>....................] - ETA: 33s - loss: 0.7653
329/938 [=========>....................] - ETA: 33s - loss: 0.7653
331/938 [=========>....................] - ETA: 33s - loss: 0.7653
332/938 [=========>....................] - ETA: 33s - loss: 0.7653
334/938 [=========>....................] - ETA: 33s - loss: 0.7653
336/938 [=========>....................] - ETA: 32s - loss: 0.7653
338/938 [=========>....................] - ETA: 32s - loss: 0.7653
340/938 [=========>....................] - ETA: 32s - loss: 0.7653
342/938 [=========>....................] - ETA: 32s - loss: 0.7653
343/938 [=========>....................] - ETA: 32s - loss: 0.7653
344/938 [==========>...................] - ETA: 32s - loss: 0.7653
346/938 [==========>...................] - ETA: 32s - loss: 0.7653
348/938 [==========>...................] - ETA: 32s - loss: 0.7653
349/938 [==========>...................] - ETA: 32s - loss: 0.7653
350/938 [==========>...................] - ETA: 32s - loss: 0.7653
352/938 [==========>...................] - ETA: 32s - loss: 0.7653
353/938 [==========>...................] - ETA: 32s - loss: 0.7653
354/938 [==========>...................] - ETA: 31s - loss: 0.7653
355/938 [==========>...................] - ETA: 31s - loss: 0.7653
356/938 [==========>...................] - ETA: 31s - loss: 0.7653
358/938 [==========>...................] - ETA: 31s - loss: 0.7653
360/938 [==========>...................] - ETA: 31s - loss: 0.7653
362/938 [==========>...................] - ETA: 31s - loss: 0.7653
364/938 [==========>...................] - ETA: 31s - loss: 0.7653
365/938 [==========>...................] - ETA: 31s - loss: 0.7653
366/938 [==========>...................] - ETA: 31s - loss: 0.7653
367/938 [==========>...................] - ETA: 31s - loss: 0.7653
369/938 [==========>...................] - ETA: 31s - loss: 0.7653
370/938 [==========>...................] - ETA: 31s - loss: 0.7653
371/938 [==========>...................] - ETA: 31s - loss: 0.7652
373/938 [==========>...................] - ETA: 30s - loss: 0.7652
375/938 [==========>...................] - ETA: 30s - loss: 0.7652
377/938 [===========>..................] - ETA: 30s - loss: 0.7652
378/938 [===========>..................] - ETA: 30s - loss: 0.7652
379/938 [===========>..................] - ETA: 30s - loss: 0.7652
381/938 [===========>..................] - ETA: 30s - loss: 0.7652
382/938 [===========>..................] - ETA: 30s - loss: 0.7652
383/938 [===========>..................] - ETA: 30s - loss: 0.7652
384/938 [===========>..................] - ETA: 30s - loss: 0.7652
385/938 [===========>..................] - ETA: 30s - loss: 0.7652
387/938 [===========>..................] - ETA: 30s - loss: 0.7652
389/938 [===========>..................] - ETA: 30s - loss: 0.7652
391/938 [===========>..................] - ETA: 29s - loss: 0.7652
392/938 [===========>..................] - ETA: 29s - loss: 0.7652
393/938 [===========>..................] - ETA: 29s - loss: 0.7652
395/938 [===========>..................] - ETA: 29s - loss: 0.7652
397/938 [===========>..................] - ETA: 29s - loss: 0.7652
398/938 [===========>..................] - ETA: 29s - loss: 0.7652
399/938 [===========>..................] - ETA: 29s - loss: 0.7652
400/938 [===========>..................] - ETA: 29s - loss: 0.7652
401/938 [===========>..................] - ETA: 29s - loss: 0.7652
402/938 [===========>..................] - ETA: 29s - loss: 0.7652
404/938 [===========>..................] - ETA: 29s - loss: 0.7652
406/938 [===========>..................] - ETA: 29s - loss: 0.7652
407/938 [============>.................] - ETA: 29s - loss: 0.7652
408/938 [============>.................] - ETA: 29s - loss: 0.7652
409/938 [============>.................] - ETA: 28s - loss: 0.7652
410/938 [============>.................] - ETA: 28s - loss: 0.7652
411/938 [============>.................] - ETA: 28s - loss: 0.7652
412/938 [============>.................] - ETA: 28s - loss: 0.7652
413/938 [============>.................] - ETA: 28s - loss: 0.7652
414/938 [============>.................] - ETA: 28s - loss: 0.7652
416/938 [============>.................] - ETA: 28s - loss: 0.7652
418/938 [============>.................] - ETA: 28s - loss: 0.7652
419/938 [============>.................] - ETA: 28s - loss: 0.7652
420/938 [============>.................] - ETA: 28s - loss: 0.7652
422/938 [============>.................] - ETA: 28s - loss: 0.7652
423/938 [============>.................] - ETA: 28s - loss: 0.7652
424/938 [============>.................] - ETA: 28s - loss: 0.7652
425/938 [============>.................] - ETA: 28s - loss: 0.7652
426/938 [============>.................] - ETA: 28s - loss: 0.7652
428/938 [============>.................] - ETA: 27s - loss: 0.7652
429/938 [============>.................] - ETA: 27s - loss: 0.7652
430/938 [============>.................] - ETA: 27s - loss: 0.7652
431/938 [============>.................] - ETA: 27s - loss: 0.7652
433/938 [============>.................] - ETA: 27s - loss: 0.7651
434/938 [============>.................] - ETA: 27s - loss: 0.7651
435/938 [============>.................] - ETA: 27s - loss: 0.7651
436/938 [============>.................] - ETA: 27s - loss: 0.7651
437/938 [============>.................] - ETA: 27s - loss: 0.7651
438/938 [=============>................] - ETA: 27s - loss: 0.7651
439/938 [=============>................] - ETA: 27s - loss: 0.7651
441/938 [=============>................] - ETA: 27s - loss: 0.7651
443/938 [=============>................] - ETA: 27s - loss: 0.7651
445/938 [=============>................] - ETA: 27s - loss: 0.7651
447/938 [=============>................] - ETA: 26s - loss: 0.7651
448/938 [=============>................] - ETA: 26s - loss: 0.7651
449/938 [=============>................] - ETA: 26s - loss: 0.7651
451/938 [=============>................] - ETA: 26s - loss: 0.7651
453/938 [=============>................] - ETA: 26s - loss: 0.7651
454/938 [=============>................] - ETA: 26s - loss: 0.7651
455/938 [=============>................] - ETA: 26s - loss: 0.7651
456/938 [=============>................] - ETA: 26s - loss: 0.7651
457/938 [=============>................] - ETA: 26s - loss: 0.7651
459/938 [=============>................] - ETA: 26s - loss: 0.7651
460/938 [=============>................] - ETA: 26s - loss: 0.7651
461/938 [=============>................] - ETA: 26s - loss: 0.7651
463/938 [=============>................] - ETA: 26s - loss: 0.7651
465/938 [=============>................] - ETA: 25s - loss: 0.7651
467/938 [=============>................] - ETA: 25s - loss: 0.7651
468/938 [=============>................] - ETA: 25s - loss: 0.7651
469/938 [==============>...............] - ETA: 25s - loss: 0.7651
