Epoch 1/10

  1/938 [..............................] - ETA: 57:59 - loss: 9.6115
528/938 [===============>..............] - ETA: 22s - loss: 0.7868
530/938 [===============>..............] - ETA: 22s - loss: 0.7868
532/938 [================>.............] - ETA: 22s - loss: 0.7867
534/938 [================>.............] - ETA: 22s - loss: 0.7867
536/938 [================>.............] - ETA: 21s - loss: 0.7867
538/938 [================>.............] - ETA: 21s - loss: 0.7867
540/938 [================>.............] - ETA: 21s - loss: 0.7867
542/938 [================>.............] - ETA: 21s - loss: 0.7867
544/938 [================>.............] - ETA: 21s - loss: 0.7867
546/938 [================>.............] - ETA: 21s - loss: 0.7867
548/938 [================>.............] - ETA: 21s - loss: 0.7867
550/938 [================>.............] - ETA: 21s - loss: 0.7866
552/938 [================>.............] - ETA: 21s - loss: 0.7866
553/938 [================>.............] - ETA: 21s - loss: 0.7866
555/938 [================>.............] - ETA: 20s - loss: 0.7866
557/938 [================>.............] - ETA: 20s - loss: 0.7866
559/938 [================>.............] - ETA: 20s - loss: 0.7866
561/938 [================>.............] - ETA: 20s - loss: 0.7866
562/938 [================>.............] - ETA: 20s - loss: 0.7866
563/938 [=================>............] - ETA: 20s - loss: 0.7866
565/938 [=================>............] - ETA: 20s - loss: 0.7866
566/938 [=================>............] - ETA: 20s - loss: 0.7866
568/938 [=================>............] - ETA: 20s - loss: 0.7865
570/938 [=================>............] - ETA: 20s - loss: 0.7865
572/938 [=================>............] - ETA: 20s - loss: 0.7865
574/938 [=================>............] - ETA: 19s - loss: 0.7865
576/938 [=================>............] - ETA: 19s - loss: 0.7865
578/938 [=================>............] - ETA: 19s - loss: 0.7865
580/938 [=================>............] - ETA: 19s - loss: 0.7865
582/938 [=================>............] - ETA: 19s - loss: 0.7865
584/938 [=================>............] - ETA: 19s - loss: 0.7865
586/938 [=================>............] - ETA: 19s - loss: 0.7864
588/938 [=================>............] - ETA: 19s - loss: 0.7864
590/938 [=================>............] - ETA: 19s - loss: 0.7864
592/938 [=================>............] - ETA: 18s - loss: 0.7864
594/938 [=================>............] - ETA: 18s - loss: 0.7864
596/938 [==================>...........] - ETA: 18s - loss: 0.7864
598/938 [==================>...........] - ETA: 18s - loss: 0.7864
600/938 [==================>...........] - ETA: 18s - loss: 0.7864
602/938 [==================>...........] - ETA: 18s - loss: 0.7864
604/938 [==================>...........] - ETA: 18s - loss: 0.7863
606/938 [==================>...........] - ETA: 18s - loss: 0.7863
608/938 [==================>...........] - ETA: 18s - loss: 0.7863
610/938 [==================>...........] - ETA: 17s - loss: 0.7863
612/938 [==================>...........] - ETA: 17s - loss: 0.7863
614/938 [==================>...........] - ETA: 17s - loss: 0.7863
616/938 [==================>...........] - ETA: 17s - loss: 0.7863
618/938 [==================>...........] - ETA: 17s - loss: 0.7863
620/938 [==================>...........] - ETA: 17s - loss: 0.7863
622/938 [==================>...........] - ETA: 17s - loss: 0.7863
624/938 [==================>...........] - ETA: 17s - loss: 0.7862
626/938 [===================>..........] - ETA: 17s - loss: 0.7862
628/938 [===================>..........] - ETA: 16s - loss: 0.7862
630/938 [===================>..........] - ETA: 16s - loss: 0.7862
632/938 [===================>..........] - ETA: 16s - loss: 0.7862
634/938 [===================>..........] - ETA: 16s - loss: 0.7862
635/938 [===================>..........] - ETA: 16s - loss: 0.7862
637/938 [===================>..........] - ETA: 16s - loss: 0.7862
638/938 [===================>..........] - ETA: 16s - loss: 0.7862
640/938 [===================>..........] - ETA: 16s - loss: 0.7862
641/938 [===================>..........] - ETA: 16s - loss: 0.7862
643/938 [===================>..........] - ETA: 16s - loss: 0.7861
645/938 [===================>..........] - ETA: 16s - loss: 0.7861
647/938 [===================>..........] - ETA: 15s - loss: 0.7861
649/938 [===================>..........] - ETA: 15s - loss: 0.7861
651/938 [===================>..........] - ETA: 15s - loss: 0.7861
653/938 [===================>..........] - ETA: 15s - loss: 0.7861
655/938 [===================>..........] - ETA: 15s - loss: 0.7861
657/938 [====================>.........] - ETA: 15s - loss: 0.7861
659/938 [====================>.........] - ETA: 15s - loss: 0.7861
661/938 [====================>.........] - ETA: 15s - loss: 0.7861
663/938 [====================>.........] - ETA: 15s - loss: 0.7861
665/938 [====================>.........] - ETA: 14s - loss: 0.7860
667/938 [====================>.........] - ETA: 14s - loss: 0.7860
669/938 [====================>.........] - ETA: 14s - loss: 0.7860
671/938 [====================>.........] - ETA: 14s - loss: 0.7860
673/938 [====================>.........] - ETA: 14s - loss: 0.7860
675/938 [====================>.........] - ETA: 14s - loss: 0.7860
677/938 [====================>.........] - ETA: 14s - loss: 0.7860
679/938 [====================>.........] - ETA: 14s - loss: 0.7860
681/938 [====================>.........] - ETA: 14s - loss: 0.7860
683/938 [====================>.........] - ETA: 13s - loss: 0.7860
685/938 [====================>.........] - ETA: 13s - loss: 0.7860
687/938 [====================>.........] - ETA: 13s - loss: 0.7859
689/938 [=====================>........] - ETA: 13s - loss: 0.7859
691/938 [=====================>........] - ETA: 13s - loss: 0.7859
693/938 [=====================>........] - ETA: 13s - loss: 0.7859
694/938 [=====================>........] - ETA: 13s - loss: 0.7859
696/938 [=====================>........] - ETA: 13s - loss: 0.7859
698/938 [=====================>........] - ETA: 13s - loss: 0.7859
700/938 [=====================>........] - ETA: 13s - loss: 0.7859
702/938 [=====================>........] - ETA: 12s - loss: 0.7859
704/938 [=====================>........] - ETA: 12s - loss: 0.7859
706/938 [=====================>........] - ETA: 12s - loss: 0.7859
708/938 [=====================>........] - ETA: 12s - loss: 0.7859
710/938 [=====================>........] - ETA: 12s - loss: 0.7859
712/938 [=====================>........] - ETA: 12s - loss: 0.7858
714/938 [=====================>........] - ETA: 12s - loss: 0.7858
716/938 [=====================>........] - ETA: 12s - loss: 0.7858
718/938 [=====================>........] - ETA: 12s - loss: 0.7858
720/938 [======================>.......] - ETA: 11s - loss: 0.7858
722/938 [======================>.......] - ETA: 11s - loss: 0.7858
724/938 [======================>.......] - ETA: 11s - loss: 0.7858
726/938 [======================>.......] - ETA: 11s - loss: 0.7858
728/938 [======================>.......] - ETA: 11s - loss: 0.7858
730/938 [======================>.......] - ETA: 11s - loss: 0.7858
732/938 [======================>.......] - ETA: 11s - loss: 0.7858
734/938 [======================>.......] - ETA: 11s - loss: 0.7857
736/938 [======================>.......] - ETA: 11s - loss: 0.7857
738/938 [======================>.......] - ETA: 10s - loss: 0.7857
740/938 [======================>.......] - ETA: 10s - loss: 0.7857
742/938 [======================>.......] - ETA: 10s - loss: 0.7857
744/938 [======================>.......] - ETA: 10s - loss: 0.7857
746/938 [======================>.......] - ETA: 10s - loss: 0.7857
748/938 [======================>.......] - ETA: 10s - loss: 0.7857
750/938 [======================>.......] - ETA: 10s - loss: 0.7857
752/938 [=======================>......] - ETA: 10s - loss: 0.7857
754/938 [=======================>......] - ETA: 10s - loss: 0.7856
756/938 [=======================>......] - ETA: 9s - loss: 0.7856 
758/938 [=======================>......] - ETA: 9s - loss: 0.7856
760/938 [=======================>......] - ETA: 9s - loss: 0.7856
762/938 [=======================>......] - ETA: 9s - loss: 0.7856
764/938 [=======================>......] - ETA: 9s - loss: 0.7856
766/938 [=======================>......] - ETA: 9s - loss: 0.7856
768/938 [=======================>......] - ETA: 9s - loss: 0.7856
770/938 [=======================>......] - ETA: 9s - loss: 0.7856
772/938 [=======================>......] - ETA: 9s - loss: 0.7856
774/938 [=======================>......] - ETA: 8s - loss: 0.7856
776/938 [=======================>......] - ETA: 8s - loss: 0.7855
778/938 [=======================>......] - ETA: 8s - loss: 0.7855
780/938 [=======================>......] - ETA: 8s - loss: 0.7855
782/938 [========================>.....] - ETA: 8s - loss: 0.7855
784/938 [========================>.....] - ETA: 8s - loss: 0.7855
786/938 [========================>.....] - ETA: 8s - loss: 0.7855
788/938 [========================>.....] - ETA: 8s - loss: 0.7855
790/938 [========================>.....] - ETA: 8s - loss: 0.7855
792/938 [========================>.....] - ETA: 7s - loss: 0.7855
794/938 [========================>.....] - ETA: 7s - loss: 0.7855
796/938 [========================>.....] - ETA: 7s - loss: 0.7855
798/938 [========================>.....] - ETA: 7s - loss: 0.7854
800/938 [========================>.....] - ETA: 7s - loss: 0.7854
802/938 [========================>.....] - ETA: 7s - loss: 0.7854
804/938 [========================>.....] - ETA: 7s - loss: 0.7854
806/938 [========================>.....] - ETA: 7s - loss: 0.7854
808/938 [========================>.....] - ETA: 7s - loss: 0.7854
810/938 [========================>.....] - ETA: 7s - loss: 0.7854
812/938 [========================>.....] - ETA: 6s - loss: 0.7854
814/938 [=========================>....] - ETA: 6s - loss: 0.7854
815/938 [=========================>....] - ETA: 6s - loss: 0.7854
817/938 [=========================>....] - ETA: 6s - loss: 0.7854
818/938 [=========================>....] - ETA: 6s - loss: 0.7853
819/938 [=========================>....] - ETA: 6s - loss: 0.7853
821/938 [=========================>....] - ETA: 6s - loss: 0.7853
822/938 [=========================>....] - ETA: 6s - loss: 0.7853
824/938 [=========================>....] - ETA: 6s - loss: 0.7853
825/938 [=========================>....] - ETA: 6s - loss: 0.7853
827/938 [=========================>....] - ETA: 6s - loss: 0.7853
829/938 [=========================>....] - ETA: 5s - loss: 0.7853
831/938 [=========================>....] - ETA: 5s - loss: 0.7853
833/938 [=========================>....] - ETA: 5s - loss: 0.7853
835/938 [=========================>....] - ETA: 5s - loss: 0.7853
837/938 [=========================>....] - ETA: 5s - loss: 0.7853
839/938 [=========================>....] - ETA: 5s - loss: 0.7852
841/938 [=========================>....] - ETA: 5s - loss: 0.7852
843/938 [=========================>....] - ETA: 5s - loss: 0.7852
844/938 [=========================>....] - ETA: 5s - loss: 0.7852
846/938 [==========================>...] - ETA: 5s - loss: 0.7852
848/938 [==========================>...] - ETA: 4s - loss: 0.7852
850/938 [==========================>...] - ETA: 4s - loss: 0.7852
852/938 [==========================>...] - ETA: 4s - loss: 0.7852
854/938 [==========================>...] - ETA: 4s - loss: 0.7852
856/938 [==========================>...] - ETA: 4s - loss: 0.7852
858/938 [==========================>...] - ETA: 4s - loss: 0.7852
859/938 [==========================>...] - ETA: 4s - loss: 0.7852
860/938 [==========================>...] - ETA: 4s - loss: 0.7852
862/938 [==========================>...] - ETA: 4s - loss: 0.7851
864/938 [==========================>...] - ETA: 4s - loss: 0.7851
866/938 [==========================>...] - ETA: 3s - loss: 0.7851
868/938 [==========================>...] - ETA: 3s - loss: 0.7851
870/938 [==========================>...] - ETA: 3s - loss: 0.7851
871/938 [==========================>...] - ETA: 3s - loss: 0.7851
873/938 [==========================>...] - ETA: 3s - loss: 0.7851
875/938 [==========================>...] - ETA: 3s - loss: 0.7851
877/938 [===========================>..] - ETA: 3s - loss: 0.7851
879/938 [===========================>..] - ETA: 3s - loss: 0.7851
881/938 [===========================>..] - ETA: 3s - loss: 0.7851
883/938 [===========================>..] - ETA: 3s - loss: 0.7851
884/938 [===========================>..] - ETA: 2s - loss: 0.7850
886/938 [===========================>..] - ETA: 2s - loss: 0.7850
888/938 [===========================>..] - ETA: 2s - loss: 0.7850
889/938 [===========================>..] - ETA: 2s - loss: 0.7850
891/938 [===========================>..] - ETA: 2s - loss: 0.7850
893/938 [===========================>..] - ETA: 2s - loss: 0.7850
895/938 [===========================>..] - ETA: 2s - loss: 0.7850
897/938 [===========================>..] - ETA: 2s - loss: 0.7850
899/938 [===========================>..] - ETA: 2s - loss: 0.7850
901/938 [===========================>..] - ETA: 2s - loss: 0.7850
903/938 [===========================>..] - ETA: 1s - loss: 0.7850
905/938 [===========================>..] - ETA: 1s - loss: 0.7850
907/938 [============================>.] - ETA: 1s - loss: 0.7849
909/938 [============================>.] - ETA: 1s - loss: 0.7849
911/938 [============================>.] - ETA: 1s - loss: 0.7849
913/938 [============================>.] - ETA: 1s - loss: 0.7849
915/938 [============================>.] - ETA: 1s - loss: 0.7849
917/938 [============================>.] - ETA: 1s - loss: 0.7849
919/938 [============================>.] - ETA: 1s - loss: 0.7849
921/938 [============================>.] - ETA: 0s - loss: 0.7849
923/938 [============================>.] - ETA: 0s - loss: 0.7849
925/938 [============================>.] - ETA: 0s - loss: 0.7849
927/938 [============================>.] - ETA: 0s - loss: 0.7849
929/938 [============================>.] - ETA: 0s - loss: 0.7848
931/938 [============================>.] - ETA: 0s - loss: 0.7848
933/938 [============================>.] - ETA: 0s - loss: 0.7848
935/938 [============================>.] - ETA: 0s - loss: 0.7848
937/938 [============================>.] - ETA: 0s - loss: 0.7848
938/938 [==============================] - 55s 58ms/step - loss: 0.7848 - val_loss: 0.7698
Epoch 3/10

  1/938 [..............................] - ETA: 3:54 - loss: 0.7602
  2/938 [..............................] - ETA: 58s - loss: 0.7581 
  3/938 [..............................] - ETA: 58s - loss: 0.7629
  5/938 [..............................] - ETA: 54s - loss: 0.7647
  7/938 [..............................] - ETA: 53s - loss: 0.7667
  9/938 [..............................] - ETA: 50s - loss: 0.7684
 10/938 [..............................] - ETA: 51s - loss: 0.7691
 11/938 [..............................] - ETA: 51s - loss: 0.7697
 12/938 [..............................] - ETA: 51s - loss: 0.7700
 14/938 [..............................] - ETA: 51s - loss: 0.7705
 16/938 [..............................] - ETA: 51s - loss: 0.7708
 18/938 [..............................] - ETA: 50s - loss: 0.7712
 20/938 [..............................] - ETA: 50s - loss: 0.7716
 22/938 [..............................] - ETA: 50s - loss: 0.7719
 24/938 [..............................] - ETA: 50s - loss: 0.7721
 26/938 [..............................] - ETA: 50s - loss: 0.7723
 28/938 [..............................] - ETA: 50s - loss: 0.7725
 30/938 [..............................] - ETA: 50s - loss: 0.7726
 32/938 [>.............................] - ETA: 49s - loss: 0.7726
 34/938 [>.............................] - ETA: 49s - loss: 0.7726
 35/938 [>.............................] - ETA: 49s - loss: 0.7727
 37/938 [>.............................] - ETA: 49s - loss: 0.7727
 39/938 [>.............................] - ETA: 49s - loss: 0.7727
 41/938 [>.............................] - ETA: 49s - loss: 0.7728
 43/938 [>.............................] - ETA: 49s - loss: 0.7728
 45/938 [>.............................] - ETA: 48s - loss: 0.7729
 47/938 [>.............................] - ETA: 48s - loss: 0.7730
 49/938 [>.............................] - ETA: 48s - loss: 0.7730
 51/938 [>.............................] - ETA: 48s - loss: 0.7731
 53/938 [>.............................] - ETA: 48s - loss: 0.7732
 54/938 [>.............................] - ETA: 48s - loss: 0.7732
 56/938 [>.............................] - ETA: 48s - loss: 0.7733
 58/938 [>.............................] - ETA: 48s - loss: 0.7733
 59/938 [>.............................] - ETA: 48s - loss: 0.7733
 61/938 [>.............................] - ETA: 48s - loss: 0.7733
 63/938 [=>............................] - ETA: 47s - loss: 0.7734
 65/938 [=>............................] - ETA: 47s - loss: 0.7734
 67/938 [=>............................] - ETA: 47s - loss: 0.7735
 69/938 [=>............................] - ETA: 47s - loss: 0.7735
 70/938 [=>............................] - ETA: 47s - loss: 0.7735
 71/938 [=>............................] - ETA: 47s - loss: 0.7735
 73/938 [=>............................] - ETA: 47s - loss: 0.7735
 75/938 [=>............................] - ETA: 47s - loss: 0.7735
 77/938 [=>............................] - ETA: 47s - loss: 0.7736
 79/938 [=>............................] - ETA: 47s - loss: 0.7736
 81/938 [=>............................] - ETA: 46s - loss: 0.7736
 83/938 [=>............................] - ETA: 46s - loss: 0.7736
 85/938 [=>............................] - ETA: 46s - loss: 0.7736
 87/938 [=>............................] - ETA: 46s - loss: 0.7736
 89/938 [=>............................] - ETA: 46s - loss: 0.7736
 91/938 [=>............................] - ETA: 46s - loss: 0.7736
 93/938 [=>............................] - ETA: 46s - loss: 0.7735
 95/938 [==>...........................] - ETA: 46s - loss: 0.7735
 97/938 [==>...........................] - ETA: 45s - loss: 0.7735
 98/938 [==>...........................] - ETA: 45s - loss: 0.7735
100/938 [==>...........................] - ETA: 45s - loss: 0.7735
102/938 [==>...........................] - ETA: 45s - loss: 0.7735
104/938 [==>...........................] - ETA: 45s - loss: 0.7735
106/938 [==>...........................] - ETA: 45s - loss: 0.7735
108/938 [==>...........................] - ETA: 45s - loss: 0.7735
109/938 [==>...........................] - ETA: 45s - loss: 0.7734
110/938 [==>...........................] - ETA: 45s - loss: 0.7734
112/938 [==>...........................] - ETA: 45s - loss: 0.7734
114/938 [==>...........................] - ETA: 45s - loss: 0.7734
116/938 [==>...........................] - ETA: 45s - loss: 0.7734
118/938 [==>...........................] - ETA: 44s - loss: 0.7734
120/938 [==>...........................] - ETA: 44s - loss: 0.7734
122/938 [==>...........................] - ETA: 44s - loss: 0.7734
124/938 [==>...........................] - ETA: 44s - loss: 0.7734
126/938 [===>..........................] - ETA: 44s - loss: 0.7734
128/938 [===>..........................] - ETA: 44s - loss: 0.7733
130/938 [===>..........................] - ETA: 44s - loss: 0.7733
132/938 [===>..........................] - ETA: 44s - loss: 0.7733
134/938 [===>..........................] - ETA: 44s - loss: 0.7733
136/938 [===>..........................] - ETA: 43s - loss: 0.7733
138/938 [===>..........................] - ETA: 43s - loss: 0.7733
140/938 [===>..........................] - ETA: 43s - loss: 0.7733
141/938 [===>..........................] - ETA: 43s - loss: 0.7733
142/938 [===>..........................] - ETA: 43s - loss: 0.7733
144/938 [===>..........................] - ETA: 43s - loss: 0.7733
145/938 [===>..........................] - ETA: 43s - loss: 0.7732
147/938 [===>..........................] - ETA: 43s - loss: 0.7732
149/938 [===>..........................] - ETA: 43s - loss: 0.7732
151/938 [===>..........................] - ETA: 43s - loss: 0.7732
153/938 [===>..........................] - ETA: 42s - loss: 0.7732
155/938 [===>..........................] - ETA: 42s - loss: 0.7732
157/938 [====>.........................] - ETA: 42s - loss: 0.7732
159/938 [====>.........................] - ETA: 42s - loss: 0.7732
161/938 [====>.........................] - ETA: 42s - loss: 0.7732
163/938 [====>.........................] - ETA: 42s - loss: 0.7732
165/938 [====>.........................] - ETA: 42s - loss: 0.7732
167/938 [====>.........................] - ETA: 42s - loss: 0.7732
169/938 [====>.........................] - ETA: 42s - loss: 0.7732
171/938 [====>.........................] - ETA: 41s - loss: 0.7732
173/938 [====>.........................] - ETA: 41s - loss: 0.7732
175/938 [====>.........................] - ETA: 41s - loss: 0.7731
177/938 [====>.........................] - ETA: 41s - loss: 0.7731
179/938 [====>.........................] - ETA: 41s - loss: 0.7731
181/938 [====>.........................] - ETA: 41s - loss: 0.7731
183/938 [====>.........................] - ETA: 41s - loss: 0.7731
185/938 [====>.........................] - ETA: 41s - loss: 0.7731
187/938 [====>.........................] - ETA: 41s - loss: 0.7731
188/938 [=====>........................] - ETA: 41s - loss: 0.7731
190/938 [=====>........................] - ETA: 40s - loss: 0.7731
191/938 [=====>........................] - ETA: 40s - loss: 0.7730
193/938 [=====>........................] - ETA: 40s - loss: 0.7730
194/938 [=====>........................] - ETA: 40s - loss: 0.7730
196/938 [=====>........................] - ETA: 40s - loss: 0.7730
198/938 [=====>........................] - ETA: 40s - loss: 0.7730
200/938 [=====>........................] - ETA: 40s - loss: 0.7730
202/938 [=====>........................] - ETA: 40s - loss: 0.7730
204/938 [=====>........................] - ETA: 40s - loss: 0.7730
206/938 [=====>........................] - ETA: 40s - loss: 0.7729
208/938 [=====>........................] - ETA: 39s - loss: 0.7729
210/938 [=====>........................] - ETA: 39s - loss: 0.7729
212/938 [=====>........................] - ETA: 39s - loss: 0.7729
214/938 [=====>........................] - ETA: 39s - loss: 0.7729
216/938 [=====>........................] - ETA: 39s - loss: 0.7729
218/938 [=====>........................] - ETA: 39s - loss: 0.7728
220/938 [======>.......................] - ETA: 39s - loss: 0.7728
222/938 [======>.......................] - ETA: 39s - loss: 0.7728
224/938 [======>.......................] - ETA: 39s - loss: 0.7728
226/938 [======>.......................] - ETA: 38s - loss: 0.7728
228/938 [======>.......................] - ETA: 38s - loss: 0.7728
