Epoch 1/10

  1/938 [..............................] - ETA: 1:01:41 - loss: 12.3993
763/938 [=======================>......] - ETA: 9s - loss: 0.7926
764/938 [=======================>......] - ETA: 9s - loss: 0.7926
765/938 [=======================>......] - ETA: 9s - loss: 0.7926
766/938 [=======================>......] - ETA: 9s - loss: 0.7926
767/938 [=======================>......] - ETA: 9s - loss: 0.7926
768/938 [=======================>......] - ETA: 9s - loss: 0.7926
769/938 [=======================>......] - ETA: 9s - loss: 0.7926
771/938 [=======================>......] - ETA: 9s - loss: 0.7925
772/938 [=======================>......] - ETA: 9s - loss: 0.7925
773/938 [=======================>......] - ETA: 9s - loss: 0.7925
775/938 [=======================>......] - ETA: 8s - loss: 0.7925
776/938 [=======================>......] - ETA: 8s - loss: 0.7925
778/938 [=======================>......] - ETA: 8s - loss: 0.7925
779/938 [=======================>......] - ETA: 8s - loss: 0.7925
780/938 [=======================>......] - ETA: 8s - loss: 0.7925
781/938 [=======================>......] - ETA: 8s - loss: 0.7925
783/938 [========================>.....] - ETA: 8s - loss: 0.7925
784/938 [========================>.....] - ETA: 8s - loss: 0.7925
785/938 [========================>.....] - ETA: 8s - loss: 0.7925
786/938 [========================>.....] - ETA: 8s - loss: 0.7925
787/938 [========================>.....] - ETA: 8s - loss: 0.7924
789/938 [========================>.....] - ETA: 8s - loss: 0.7924
790/938 [========================>.....] - ETA: 8s - loss: 0.7924
791/938 [========================>.....] - ETA: 8s - loss: 0.7924
792/938 [========================>.....] - ETA: 8s - loss: 0.7924
793/938 [========================>.....] - ETA: 7s - loss: 0.7924
795/938 [========================>.....] - ETA: 7s - loss: 0.7924
796/938 [========================>.....] - ETA: 7s - loss: 0.7924
798/938 [========================>.....] - ETA: 7s - loss: 0.7924
799/938 [========================>.....] - ETA: 7s - loss: 0.7924
800/938 [========================>.....] - ETA: 7s - loss: 0.7924
802/938 [========================>.....] - ETA: 7s - loss: 0.7924
804/938 [========================>.....] - ETA: 7s - loss: 0.7923
806/938 [========================>.....] - ETA: 7s - loss: 0.7923
807/938 [========================>.....] - ETA: 7s - loss: 0.7923
808/938 [========================>.....] - ETA: 7s - loss: 0.7923
809/938 [========================>.....] - ETA: 7s - loss: 0.7923
810/938 [========================>.....] - ETA: 7s - loss: 0.7923
811/938 [========================>.....] - ETA: 6s - loss: 0.7923
812/938 [========================>.....] - ETA: 6s - loss: 0.7923
814/938 [=========================>....] - ETA: 6s - loss: 0.7923
815/938 [=========================>....] - ETA: 6s - loss: 0.7923
816/938 [=========================>....] - ETA: 6s - loss: 0.7923
817/938 [=========================>....] - ETA: 6s - loss: 0.7923
819/938 [=========================>....] - ETA: 6s - loss: 0.7923
821/938 [=========================>....] - ETA: 6s - loss: 0.7922
822/938 [=========================>....] - ETA: 6s - loss: 0.7922
823/938 [=========================>....] - ETA: 6s - loss: 0.7922
824/938 [=========================>....] - ETA: 6s - loss: 0.7922
825/938 [=========================>....] - ETA: 6s - loss: 0.7922
826/938 [=========================>....] - ETA: 6s - loss: 0.7922
827/938 [=========================>....] - ETA: 6s - loss: 0.7922
828/938 [=========================>....] - ETA: 6s - loss: 0.7922
829/938 [=========================>....] - ETA: 5s - loss: 0.7922
831/938 [=========================>....] - ETA: 5s - loss: 0.7922
832/938 [=========================>....] - ETA: 5s - loss: 0.7922
834/938 [=========================>....] - ETA: 5s - loss: 0.7922
836/938 [=========================>....] - ETA: 5s - loss: 0.7921
838/938 [=========================>....] - ETA: 5s - loss: 0.7921
839/938 [=========================>....] - ETA: 5s - loss: 0.7921
840/938 [=========================>....] - ETA: 5s - loss: 0.7921
842/938 [=========================>....] - ETA: 5s - loss: 0.7921
844/938 [=========================>....] - ETA: 5s - loss: 0.7921
846/938 [==========================>...] - ETA: 5s - loss: 0.7921
847/938 [==========================>...] - ETA: 4s - loss: 0.7921
849/938 [==========================>...] - ETA: 4s - loss: 0.7921
850/938 [==========================>...] - ETA: 4s - loss: 0.7921
851/938 [==========================>...] - ETA: 4s - loss: 0.7921
852/938 [==========================>...] - ETA: 4s - loss: 0.7921
853/938 [==========================>...] - ETA: 4s - loss: 0.7920
855/938 [==========================>...] - ETA: 4s - loss: 0.7920
856/938 [==========================>...] - ETA: 4s - loss: 0.7920
857/938 [==========================>...] - ETA: 4s - loss: 0.7920
858/938 [==========================>...] - ETA: 4s - loss: 0.7920
859/938 [==========================>...] - ETA: 4s - loss: 0.7920
861/938 [==========================>...] - ETA: 4s - loss: 0.7920
863/938 [==========================>...] - ETA: 4s - loss: 0.7920
864/938 [==========================>...] - ETA: 4s - loss: 0.7920
865/938 [==========================>...] - ETA: 4s - loss: 0.7920
866/938 [==========================>...] - ETA: 3s - loss: 0.7920
868/938 [==========================>...] - ETA: 3s - loss: 0.7920
870/938 [==========================>...] - ETA: 3s - loss: 0.7920
871/938 [==========================>...] - ETA: 3s - loss: 0.7919
873/938 [==========================>...] - ETA: 3s - loss: 0.7919
875/938 [==========================>...] - ETA: 3s - loss: 0.7919
876/938 [===========================>..] - ETA: 3s - loss: 0.7919
877/938 [===========================>..] - ETA: 3s - loss: 0.7919
878/938 [===========================>..] - ETA: 3s - loss: 0.7919
879/938 [===========================>..] - ETA: 3s - loss: 0.7919
880/938 [===========================>..] - ETA: 3s - loss: 0.7919
882/938 [===========================>..] - ETA: 3s - loss: 0.7919
883/938 [===========================>..] - ETA: 3s - loss: 0.7919
884/938 [===========================>..] - ETA: 2s - loss: 0.7919
886/938 [===========================>..] - ETA: 2s - loss: 0.7919
888/938 [===========================>..] - ETA: 2s - loss: 0.7918
889/938 [===========================>..] - ETA: 2s - loss: 0.7918
890/938 [===========================>..] - ETA: 2s - loss: 0.7918
891/938 [===========================>..] - ETA: 2s - loss: 0.7918
892/938 [===========================>..] - ETA: 2s - loss: 0.7918
894/938 [===========================>..] - ETA: 2s - loss: 0.7918
896/938 [===========================>..] - ETA: 2s - loss: 0.7918
897/938 [===========================>..] - ETA: 2s - loss: 0.7918
899/938 [===========================>..] - ETA: 2s - loss: 0.7918
900/938 [===========================>..] - ETA: 2s - loss: 0.7918
901/938 [===========================>..] - ETA: 2s - loss: 0.7918
903/938 [===========================>..] - ETA: 1s - loss: 0.7918
905/938 [===========================>..] - ETA: 1s - loss: 0.7918
907/938 [============================>.] - ETA: 1s - loss: 0.7917
908/938 [============================>.] - ETA: 1s - loss: 0.7917
910/938 [============================>.] - ETA: 1s - loss: 0.7917
911/938 [============================>.] - ETA: 1s - loss: 0.7917
912/938 [============================>.] - ETA: 1s - loss: 0.7917
914/938 [============================>.] - ETA: 1s - loss: 0.7917
916/938 [============================>.] - ETA: 1s - loss: 0.7917
918/938 [============================>.] - ETA: 1s - loss: 0.7917
920/938 [============================>.] - ETA: 0s - loss: 0.7917
922/938 [============================>.] - ETA: 0s - loss: 0.7917
924/938 [============================>.] - ETA: 0s - loss: 0.7916
926/938 [============================>.] - ETA: 0s - loss: 0.7916
927/938 [============================>.] - ETA: 0s - loss: 0.7916
929/938 [============================>.] - ETA: 0s - loss: 0.7916
930/938 [============================>.] - ETA: 0s - loss: 0.7916
931/938 [============================>.] - ETA: 0s - loss: 0.7916
932/938 [============================>.] - ETA: 0s - loss: 0.7916
933/938 [============================>.] - ETA: 0s - loss: 0.7916
934/938 [============================>.] - ETA: 0s - loss: 0.7916
936/938 [============================>.] - ETA: 0s - loss: 0.7916
937/938 [============================>.] - ETA: 0s - loss: 0.7916
938/938 [==============================] - 55s 59ms/step - loss: 0.7916 - val_loss: 0.7728
Epoch 3/10

  1/938 [..............................] - ETA: 4:41 - loss: 0.7935
  2/938 [..............................] - ETA: 56s - loss: 0.7876 
  3/938 [..............................] - ETA: 51s - loss: 0.7834
  4/938 [..............................] - ETA: 52s - loss: 0.7830
  5/938 [..............................] - ETA: 51s - loss: 0.7827
  6/938 [..............................] - ETA: 52s - loss: 0.7827
  7/938 [..............................] - ETA: 51s - loss: 0.7830
  8/938 [..............................] - ETA: 51s - loss: 0.7823
  9/938 [..............................] - ETA: 51s - loss: 0.7816
 10/938 [..............................] - ETA: 51s - loss: 0.7809
 11/938 [..............................] - ETA: 51s - loss: 0.7802
 12/938 [..............................] - ETA: 50s - loss: 0.7799
 13/938 [..............................] - ETA: 51s - loss: 0.7797
 15/938 [..............................] - ETA: 51s - loss: 0.7795
 16/938 [..............................] - ETA: 50s - loss: 0.7793
 17/938 [..............................] - ETA: 50s - loss: 0.7791
 18/938 [..............................] - ETA: 50s - loss: 0.7788
 19/938 [..............................] - ETA: 50s - loss: 0.7785
 21/938 [..............................] - ETA: 50s - loss: 0.7780
 22/938 [..............................] - ETA: 50s - loss: 0.7778
 23/938 [..............................] - ETA: 50s - loss: 0.7776
 24/938 [..............................] - ETA: 50s - loss: 0.7774
 25/938 [..............................] - ETA: 50s - loss: 0.7773
 26/938 [..............................] - ETA: 49s - loss: 0.7772
 27/938 [..............................] - ETA: 50s - loss: 0.7771
 28/938 [..............................] - ETA: 49s - loss: 0.7770
 29/938 [..............................] - ETA: 49s - loss: 0.7769
 30/938 [..............................] - ETA: 49s - loss: 0.7769
 31/938 [..............................] - ETA: 49s - loss: 0.7769
 33/938 [>.............................] - ETA: 49s - loss: 0.7768
 35/938 [>.............................] - ETA: 49s - loss: 0.7768
 37/938 [>.............................] - ETA: 49s - loss: 0.7767
 39/938 [>.............................] - ETA: 49s - loss: 0.7768
 41/938 [>.............................] - ETA: 49s - loss: 0.7769
 42/938 [>.............................] - ETA: 49s - loss: 0.7769
 43/938 [>.............................] - ETA: 49s - loss: 0.7770
 45/938 [>.............................] - ETA: 49s - loss: 0.7770
 47/938 [>.............................] - ETA: 49s - loss: 0.7770
 49/938 [>.............................] - ETA: 48s - loss: 0.7769
 51/938 [>.............................] - ETA: 48s - loss: 0.7769
 53/938 [>.............................] - ETA: 48s - loss: 0.7768
 54/938 [>.............................] - ETA: 48s - loss: 0.7768
 55/938 [>.............................] - ETA: 48s - loss: 0.7768
 57/938 [>.............................] - ETA: 48s - loss: 0.7768
 58/938 [>.............................] - ETA: 48s - loss: 0.7767
 59/938 [>.............................] - ETA: 48s - loss: 0.7767
 61/938 [>.............................] - ETA: 48s - loss: 0.7766
 62/938 [>.............................] - ETA: 48s - loss: 0.7766
 63/938 [=>............................] - ETA: 48s - loss: 0.7766
 64/938 [=>............................] - ETA: 47s - loss: 0.7766
 65/938 [=>............................] - ETA: 47s - loss: 0.7765
 66/938 [=>............................] - ETA: 47s - loss: 0.7765
 68/938 [=>............................] - ETA: 47s - loss: 0.7765
 70/938 [=>............................] - ETA: 47s - loss: 0.7764
 71/938 [=>............................] - ETA: 47s - loss: 0.7764
 72/938 [=>............................] - ETA: 47s - loss: 0.7764
 73/938 [=>............................] - ETA: 47s - loss: 0.7764
 75/938 [=>............................] - ETA: 47s - loss: 0.7763
 76/938 [=>............................] - ETA: 47s - loss: 0.7763
 78/938 [=>............................] - ETA: 47s - loss: 0.7763
 79/938 [=>............................] - ETA: 47s - loss: 0.7763
 80/938 [=>............................] - ETA: 47s - loss: 0.7763
 82/938 [=>............................] - ETA: 46s - loss: 0.7763
 83/938 [=>............................] - ETA: 46s - loss: 0.7762
 84/938 [=>............................] - ETA: 46s - loss: 0.7762
 85/938 [=>............................] - ETA: 46s - loss: 0.7762
 86/938 [=>............................] - ETA: 46s - loss: 0.7762
 87/938 [=>............................] - ETA: 46s - loss: 0.7762
 88/938 [=>............................] - ETA: 46s - loss: 0.7762
 89/938 [=>............................] - ETA: 46s - loss: 0.7762
 91/938 [=>............................] - ETA: 46s - loss: 0.7762
 93/938 [=>............................] - ETA: 46s - loss: 0.7762
 94/938 [==>...........................] - ETA: 46s - loss: 0.7762
 95/938 [==>...........................] - ETA: 46s - loss: 0.7762
 96/938 [==>...........................] - ETA: 46s - loss: 0.7762
 97/938 [==>...........................] - ETA: 46s - loss: 0.7762
 99/938 [==>...........................] - ETA: 46s - loss: 0.7762
101/938 [==>...........................] - ETA: 45s - loss: 0.7762
102/938 [==>...........................] - ETA: 45s - loss: 0.7762
103/938 [==>...........................] - ETA: 45s - loss: 0.7762
104/938 [==>...........................] - ETA: 45s - loss: 0.7762
105/938 [==>...........................] - ETA: 45s - loss: 0.7762
106/938 [==>...........................] - ETA: 45s - loss: 0.7762
107/938 [==>...........................] - ETA: 45s - loss: 0.7762
109/938 [==>...........................] - ETA: 45s - loss: 0.7763
110/938 [==>...........................] - ETA: 45s - loss: 0.7763
112/938 [==>...........................] - ETA: 45s - loss: 0.7763
113/938 [==>...........................] - ETA: 45s - loss: 0.7763
114/938 [==>...........................] - ETA: 45s - loss: 0.7763
116/938 [==>...........................] - ETA: 45s - loss: 0.7763
117/938 [==>...........................] - ETA: 45s - loss: 0.7763
119/938 [==>...........................] - ETA: 44s - loss: 0.7763
121/938 [==>...........................] - ETA: 44s - loss: 0.7763
123/938 [==>...........................] - ETA: 44s - loss: 0.7763
124/938 [==>...........................] - ETA: 44s - loss: 0.7763
125/938 [==>...........................] - ETA: 44s - loss: 0.7763
126/938 [===>..........................] - ETA: 44s - loss: 0.7763
127/938 [===>..........................] - ETA: 44s - loss: 0.7763
128/938 [===>..........................] - ETA: 44s - loss: 0.7763
129/938 [===>..........................] - ETA: 44s - loss: 0.7763
131/938 [===>..........................] - ETA: 44s - loss: 0.7764
133/938 [===>..........................] - ETA: 44s - loss: 0.7764
135/938 [===>..........................] - ETA: 44s - loss: 0.7764
136/938 [===>..........................] - ETA: 44s - loss: 0.7764
137/938 [===>..........................] - ETA: 43s - loss: 0.7764
138/938 [===>..........................] - ETA: 43s - loss: 0.7764
140/938 [===>..........................] - ETA: 43s - loss: 0.7764
142/938 [===>..........................] - ETA: 43s - loss: 0.7764
143/938 [===>..........................] - ETA: 43s - loss: 0.7764
145/938 [===>..........................] - ETA: 43s - loss: 0.7764
147/938 [===>..........................] - ETA: 43s - loss: 0.7765
148/938 [===>..........................] - ETA: 43s - loss: 0.7765
149/938 [===>..........................] - ETA: 43s - loss: 0.7765
151/938 [===>..........................] - ETA: 43s - loss: 0.7765
152/938 [===>..........................] - ETA: 43s - loss: 0.7765
153/938 [===>..........................] - ETA: 43s - loss: 0.7765
155/938 [===>..........................] - ETA: 42s - loss: 0.7765
157/938 [====>.........................] - ETA: 42s - loss: 0.7765
159/938 [====>.........................] - ETA: 42s - loss: 0.7765
161/938 [====>.........................] - ETA: 42s - loss: 0.7765
163/938 [====>.........................] - ETA: 42s - loss: 0.7765
164/938 [====>.........................] - ETA: 42s - loss: 0.7765
165/938 [====>.........................] - ETA: 42s - loss: 0.7765
166/938 [====>.........................] - ETA: 42s - loss: 0.7765
168/938 [====>.........................] - ETA: 42s - loss: 0.7765
170/938 [====>.........................] - ETA: 42s - loss: 0.7765
171/938 [====>.........................] - ETA: 42s - loss: 0.7765
172/938 [====>.........................] - ETA: 42s - loss: 0.7765
173/938 [====>.........................] - ETA: 41s - loss: 0.7765
174/938 [====>.........................] - ETA: 41s - loss: 0.7765
176/938 [====>.........................] - ETA: 41s - loss: 0.7765
178/938 [====>.........................] - ETA: 41s - loss: 0.7765
179/938 [====>.........................] - ETA: 41s - loss: 0.7765
181/938 [====>.........................] - ETA: 41s - loss: 0.7765
183/938 [====>.........................] - ETA: 41s - loss: 0.7765
185/938 [====>.........................] - ETA: 41s - loss: 0.7765
187/938 [====>.........................] - ETA: 41s - loss: 0.7765
188/938 [=====>........................] - ETA: 41s - loss: 0.7765
189/938 [=====>........................] - ETA: 41s - loss: 0.7765
190/938 [=====>........................] - ETA: 41s - loss: 0.7765
191/938 [=====>........................] - ETA: 40s - loss: 0.7765
193/938 [=====>........................] - ETA: 40s - loss: 0.7765
194/938 [=====>........................] - ETA: 40s - loss: 0.7765
195/938 [=====>........................] - ETA: 40s - loss: 0.7765
197/938 [=====>........................] - ETA: 40s - loss: 0.7765
198/938 [=====>........................] - ETA: 40s - loss: 0.7765
199/938 [=====>........................] - ETA: 40s - loss: 0.7765
200/938 [=====>........................] - ETA: 40s - loss: 0.7765
201/938 [=====>........................] - ETA: 40s - loss: 0.7765
203/938 [=====>........................] - ETA: 40s - loss: 0.7765
205/938 [=====>........................] - ETA: 40s - loss: 0.7765
206/938 [=====>........................] - ETA: 40s - loss: 0.7765
207/938 [=====>........................] - ETA: 40s - loss: 0.7765
209/938 [=====>........................] - ETA: 39s - loss: 0.7765
210/938 [=====>........................] - ETA: 39s - loss: 0.7765
211/938 [=====>........................] - ETA: 39s - loss: 0.7765
213/938 [=====>........................] - ETA: 39s - loss: 0.7765
215/938 [=====>........................] - ETA: 39s - loss: 0.7765
216/938 [=====>........................] - ETA: 39s - loss: 0.7765
217/938 [=====>........................] - ETA: 39s - loss: 0.7765
218/938 [=====>........................] - ETA: 39s - loss: 0.7765
219/938 [======>.......................] - ETA: 39s - loss: 0.7765
220/938 [======>.......................] - ETA: 39s - loss: 0.7765
221/938 [======>.......................] - ETA: 39s - loss: 0.7765
222/938 [======>.......................] - ETA: 39s - loss: 0.7765
223/938 [======>.......................] - ETA: 39s - loss: 0.7765
224/938 [======>.......................] - ETA: 39s - loss: 0.7765
226/938 [======>.......................] - ETA: 39s - loss: 0.7765
227/938 [======>.......................] - ETA: 39s - loss: 0.7765
228/938 [======>.......................] - ETA: 38s - loss: 0.7765
229/938 [======>.......................] - ETA: 38s - loss: 0.7765
231/938 [======>.......................] - ETA: 38s - loss: 0.7765
232/938 [======>.......................] - ETA: 38s - loss: 0.7765
233/938 [======>.......................] - ETA: 38s - loss: 0.7765
235/938 [======>.......................] - ETA: 38s - loss: 0.7764
237/938 [======>.......................] - ETA: 38s - loss: 0.7764
239/938 [======>.......................] - ETA: 38s - loss: 0.7764
241/938 [======>.......................] - ETA: 38s - loss: 0.7764
243/938 [======>.......................] - ETA: 38s - loss: 0.7764
244/938 [======>.......................] - ETA: 38s - loss: 0.7764
245/938 [======>.......................] - ETA: 38s - loss: 0.7764
246/938 [======>.......................] - ETA: 37s - loss: 0.7764
247/938 [======>.......................] - ETA: 37s - loss: 0.7764
248/938 [======>.......................] - ETA: 37s - loss: 0.7764
249/938 [======>.......................] - ETA: 37s - loss: 0.7764
250/938 [======>.......................] - ETA: 37s - loss: 0.7764
251/938 [=======>......................] - ETA: 37s - loss: 0.7764
252/938 [=======>......................] - ETA: 37s - loss: 0.7764
253/938 [=======>......................] - ETA: 37s - loss: 0.7764
254/938 [=======>......................] - ETA: 37s - loss: 0.7764
256/938 [=======>......................] - ETA: 37s - loss: 0.7763
258/938 [=======>......................] - ETA: 37s - loss: 0.7763
260/938 [=======>......................] - ETA: 37s - loss: 0.7763
262/938 [=======>......................] - ETA: 37s - loss: 0.7763
264/938 [=======>......................] - ETA: 37s - loss: 0.7763
266/938 [=======>......................] - ETA: 36s - loss: 0.7763
267/938 [=======>......................] - ETA: 36s - loss: 0.7762
269/938 [=======>......................] - ETA: 36s - loss: 0.7762
270/938 [=======>......................] - ETA: 36s - loss: 0.7762
271/938 [=======>......................] - ETA: 36s - loss: 0.7762
273/938 [=======>......................] - ETA: 36s - loss: 0.7762
274/938 [=======>......................] - ETA: 36s - loss: 0.7762
275/938 [=======>......................] - ETA: 36s - loss: 0.7762
276/938 [=======>......................] - ETA: 36s - loss: 0.7762
277/938 [=======>......................] - ETA: 36s - loss: 0.7762
279/938 [=======>......................] - ETA: 36s - loss: 0.7762
280/938 [=======>......................] - ETA: 36s - loss: 0.7762
281/938 [=======>......................] - ETA: 36s - loss: 0.7761
283/938 [========>.....................] - ETA: 35s - loss: 0.7761
285/938 [========>.....................] - ETA: 35s - loss: 0.7761
286/938 [========>.....................] - ETA: 35s - loss: 0.7761
287/938 [========>.....................] - ETA: 35s - loss: 0.7761
