Epoch 1/10

  1/938 [..............................] - ETA: 1:07:16 - loss: 10.1146
536/938 [================>.............] - ETA: 22s - loss: 0.7727
537/938 [================>.............] - ETA: 21s - loss: 0.7727
538/938 [================>.............] - ETA: 21s - loss: 0.7727
539/938 [================>.............] - ETA: 21s - loss: 0.7727
540/938 [================>.............] - ETA: 21s - loss: 0.7727
541/938 [================>.............] - ETA: 21s - loss: 0.7727
542/938 [================>.............] - ETA: 21s - loss: 0.7727
543/938 [================>.............] - ETA: 21s - loss: 0.7727
544/938 [================>.............] - ETA: 21s - loss: 0.7727
545/938 [================>.............] - ETA: 21s - loss: 0.7727
546/938 [================>.............] - ETA: 21s - loss: 0.7727
547/938 [================>.............] - ETA: 21s - loss: 0.7727
548/938 [================>.............] - ETA: 21s - loss: 0.7727
549/938 [================>.............] - ETA: 21s - loss: 0.7727
550/938 [================>.............] - ETA: 21s - loss: 0.7727
551/938 [================>.............] - ETA: 21s - loss: 0.7726
552/938 [================>.............] - ETA: 21s - loss: 0.7726
553/938 [================>.............] - ETA: 21s - loss: 0.7726
554/938 [================>.............] - ETA: 21s - loss: 0.7726
555/938 [================>.............] - ETA: 21s - loss: 0.7726
556/938 [================>.............] - ETA: 20s - loss: 0.7726
557/938 [================>.............] - ETA: 20s - loss: 0.7726
558/938 [================>.............] - ETA: 20s - loss: 0.7726
559/938 [================>.............] - ETA: 20s - loss: 0.7726
560/938 [================>.............] - ETA: 20s - loss: 0.7726
561/938 [================>.............] - ETA: 20s - loss: 0.7726
562/938 [================>.............] - ETA: 20s - loss: 0.7726
563/938 [=================>............] - ETA: 20s - loss: 0.7726
564/938 [=================>............] - ETA: 20s - loss: 0.7726
565/938 [=================>............] - ETA: 20s - loss: 0.7726
566/938 [=================>............] - ETA: 20s - loss: 0.7726
567/938 [=================>............] - ETA: 20s - loss: 0.7726
568/938 [=================>............] - ETA: 20s - loss: 0.7726
569/938 [=================>............] - ETA: 20s - loss: 0.7726
570/938 [=================>............] - ETA: 20s - loss: 0.7726
571/938 [=================>............] - ETA: 20s - loss: 0.7726
572/938 [=================>............] - ETA: 20s - loss: 0.7726
573/938 [=================>............] - ETA: 20s - loss: 0.7726
574/938 [=================>............] - ETA: 19s - loss: 0.7726
575/938 [=================>............] - ETA: 19s - loss: 0.7726
576/938 [=================>............] - ETA: 19s - loss: 0.7726
577/938 [=================>............] - ETA: 19s - loss: 0.7725
578/938 [=================>............] - ETA: 19s - loss: 0.7725
579/938 [=================>............] - ETA: 19s - loss: 0.7725
580/938 [=================>............] - ETA: 19s - loss: 0.7725
581/938 [=================>............] - ETA: 19s - loss: 0.7725
582/938 [=================>............] - ETA: 19s - loss: 0.7725
583/938 [=================>............] - ETA: 19s - loss: 0.7725
584/938 [=================>............] - ETA: 19s - loss: 0.7725
585/938 [=================>............] - ETA: 19s - loss: 0.7725
586/938 [=================>............] - ETA: 19s - loss: 0.7725
587/938 [=================>............] - ETA: 19s - loss: 0.7725
588/938 [=================>............] - ETA: 19s - loss: 0.7725
589/938 [=================>............] - ETA: 19s - loss: 0.7725
590/938 [=================>............] - ETA: 19s - loss: 0.7725
591/938 [=================>............] - ETA: 19s - loss: 0.7725
592/938 [=================>............] - ETA: 18s - loss: 0.7725
593/938 [=================>............] - ETA: 18s - loss: 0.7725
594/938 [=================>............] - ETA: 18s - loss: 0.7725
595/938 [==================>...........] - ETA: 18s - loss: 0.7725
596/938 [==================>...........] - ETA: 18s - loss: 0.7725
597/938 [==================>...........] - ETA: 18s - loss: 0.7725
598/938 [==================>...........] - ETA: 18s - loss: 0.7725
599/938 [==================>...........] - ETA: 18s - loss: 0.7725
600/938 [==================>...........] - ETA: 18s - loss: 0.7725
601/938 [==================>...........] - ETA: 18s - loss: 0.7725
602/938 [==================>...........] - ETA: 18s - loss: 0.7725
603/938 [==================>...........] - ETA: 18s - loss: 0.7724
604/938 [==================>...........] - ETA: 18s - loss: 0.7724
605/938 [==================>...........] - ETA: 18s - loss: 0.7724
607/938 [==================>...........] - ETA: 18s - loss: 0.7724
608/938 [==================>...........] - ETA: 18s - loss: 0.7724
609/938 [==================>...........] - ETA: 18s - loss: 0.7724
610/938 [==================>...........] - ETA: 17s - loss: 0.7724
612/938 [==================>...........] - ETA: 17s - loss: 0.7724
613/938 [==================>...........] - ETA: 17s - loss: 0.7724
614/938 [==================>...........] - ETA: 17s - loss: 0.7724
615/938 [==================>...........] - ETA: 17s - loss: 0.7724
616/938 [==================>...........] - ETA: 17s - loss: 0.7724
617/938 [==================>...........] - ETA: 17s - loss: 0.7724
618/938 [==================>...........] - ETA: 17s - loss: 0.7724
619/938 [==================>...........] - ETA: 17s - loss: 0.7724
620/938 [==================>...........] - ETA: 17s - loss: 0.7724
621/938 [==================>...........] - ETA: 17s - loss: 0.7724
622/938 [==================>...........] - ETA: 17s - loss: 0.7724
623/938 [==================>...........] - ETA: 17s - loss: 0.7724
625/938 [==================>...........] - ETA: 17s - loss: 0.7724
626/938 [===================>..........] - ETA: 17s - loss: 0.7724
627/938 [===================>..........] - ETA: 17s - loss: 0.7724
628/938 [===================>..........] - ETA: 16s - loss: 0.7724
630/938 [===================>..........] - ETA: 16s - loss: 0.7723
631/938 [===================>..........] - ETA: 16s - loss: 0.7723
632/938 [===================>..........] - ETA: 16s - loss: 0.7723
633/938 [===================>..........] - ETA: 16s - loss: 0.7723
634/938 [===================>..........] - ETA: 16s - loss: 0.7723
635/938 [===================>..........] - ETA: 16s - loss: 0.7723
636/938 [===================>..........] - ETA: 16s - loss: 0.7723
637/938 [===================>..........] - ETA: 16s - loss: 0.7723
639/938 [===================>..........] - ETA: 16s - loss: 0.7723
641/938 [===================>..........] - ETA: 16s - loss: 0.7723
643/938 [===================>..........] - ETA: 16s - loss: 0.7723
645/938 [===================>..........] - ETA: 16s - loss: 0.7723
647/938 [===================>..........] - ETA: 15s - loss: 0.7723
649/938 [===================>..........] - ETA: 15s - loss: 0.7723
650/938 [===================>..........] - ETA: 15s - loss: 0.7723
651/938 [===================>..........] - ETA: 15s - loss: 0.7723
652/938 [===================>..........] - ETA: 15s - loss: 0.7723
653/938 [===================>..........] - ETA: 15s - loss: 0.7723
654/938 [===================>..........] - ETA: 15s - loss: 0.7723
655/938 [===================>..........] - ETA: 15s - loss: 0.7723
656/938 [===================>..........] - ETA: 15s - loss: 0.7723
657/938 [====================>.........] - ETA: 15s - loss: 0.7722
658/938 [====================>.........] - ETA: 15s - loss: 0.7722
659/938 [====================>.........] - ETA: 15s - loss: 0.7722
660/938 [====================>.........] - ETA: 15s - loss: 0.7722
662/938 [====================>.........] - ETA: 15s - loss: 0.7722
663/938 [====================>.........] - ETA: 15s - loss: 0.7722
664/938 [====================>.........] - ETA: 15s - loss: 0.7722
666/938 [====================>.........] - ETA: 14s - loss: 0.7722
668/938 [====================>.........] - ETA: 14s - loss: 0.7722
669/938 [====================>.........] - ETA: 14s - loss: 0.7722
670/938 [====================>.........] - ETA: 14s - loss: 0.7722
671/938 [====================>.........] - ETA: 14s - loss: 0.7722
672/938 [====================>.........] - ETA: 14s - loss: 0.7722
673/938 [====================>.........] - ETA: 14s - loss: 0.7722
674/938 [====================>.........] - ETA: 14s - loss: 0.7722
675/938 [====================>.........] - ETA: 14s - loss: 0.7722
676/938 [====================>.........] - ETA: 14s - loss: 0.7722
677/938 [====================>.........] - ETA: 14s - loss: 0.7722
678/938 [====================>.........] - ETA: 14s - loss: 0.7722
679/938 [====================>.........] - ETA: 14s - loss: 0.7722
680/938 [====================>.........] - ETA: 14s - loss: 0.7722
681/938 [====================>.........] - ETA: 14s - loss: 0.7722
683/938 [====================>.........] - ETA: 13s - loss: 0.7722
684/938 [====================>.........] - ETA: 13s - loss: 0.7722
686/938 [====================>.........] - ETA: 13s - loss: 0.7721
688/938 [=====================>........] - ETA: 13s - loss: 0.7721
689/938 [=====================>........] - ETA: 13s - loss: 0.7721
690/938 [=====================>........] - ETA: 13s - loss: 0.7721
691/938 [=====================>........] - ETA: 13s - loss: 0.7721
693/938 [=====================>........] - ETA: 13s - loss: 0.7721
694/938 [=====================>........] - ETA: 13s - loss: 0.7721
695/938 [=====================>........] - ETA: 13s - loss: 0.7721
696/938 [=====================>........] - ETA: 13s - loss: 0.7721
697/938 [=====================>........] - ETA: 13s - loss: 0.7721
698/938 [=====================>........] - ETA: 13s - loss: 0.7721
699/938 [=====================>........] - ETA: 13s - loss: 0.7721
701/938 [=====================>........] - ETA: 12s - loss: 0.7721
703/938 [=====================>........] - ETA: 12s - loss: 0.7721
704/938 [=====================>........] - ETA: 12s - loss: 0.7721
705/938 [=====================>........] - ETA: 12s - loss: 0.7721
706/938 [=====================>........] - ETA: 12s - loss: 0.7721
707/938 [=====================>........] - ETA: 12s - loss: 0.7721
708/938 [=====================>........] - ETA: 12s - loss: 0.7721
709/938 [=====================>........] - ETA: 12s - loss: 0.7721
710/938 [=====================>........] - ETA: 12s - loss: 0.7721
711/938 [=====================>........] - ETA: 12s - loss: 0.7721
712/938 [=====================>........] - ETA: 12s - loss: 0.7721
713/938 [=====================>........] - ETA: 12s - loss: 0.7721
714/938 [=====================>........] - ETA: 12s - loss: 0.7721
715/938 [=====================>........] - ETA: 12s - loss: 0.7721
716/938 [=====================>........] - ETA: 12s - loss: 0.7720
718/938 [=====================>........] - ETA: 12s - loss: 0.7720
719/938 [=====================>........] - ETA: 12s - loss: 0.7720
720/938 [======================>.......] - ETA: 11s - loss: 0.7720
721/938 [======================>.......] - ETA: 11s - loss: 0.7720
722/938 [======================>.......] - ETA: 11s - loss: 0.7720
723/938 [======================>.......] - ETA: 11s - loss: 0.7720
724/938 [======================>.......] - ETA: 11s - loss: 0.7720
725/938 [======================>.......] - ETA: 11s - loss: 0.7720
726/938 [======================>.......] - ETA: 11s - loss: 0.7720
727/938 [======================>.......] - ETA: 11s - loss: 0.7720
728/938 [======================>.......] - ETA: 11s - loss: 0.7720
730/938 [======================>.......] - ETA: 11s - loss: 0.7720
732/938 [======================>.......] - ETA: 11s - loss: 0.7720
733/938 [======================>.......] - ETA: 11s - loss: 0.7720
734/938 [======================>.......] - ETA: 11s - loss: 0.7720
735/938 [======================>.......] - ETA: 11s - loss: 0.7720
736/938 [======================>.......] - ETA: 11s - loss: 0.7720
737/938 [======================>.......] - ETA: 11s - loss: 0.7720
739/938 [======================>.......] - ETA: 10s - loss: 0.7720
741/938 [======================>.......] - ETA: 10s - loss: 0.7720
742/938 [======================>.......] - ETA: 10s - loss: 0.7720
743/938 [======================>.......] - ETA: 10s - loss: 0.7720
745/938 [======================>.......] - ETA: 10s - loss: 0.7720
746/938 [======================>.......] - ETA: 10s - loss: 0.7719
747/938 [======================>.......] - ETA: 10s - loss: 0.7719
749/938 [======================>.......] - ETA: 10s - loss: 0.7719
750/938 [======================>.......] - ETA: 10s - loss: 0.7719
751/938 [=======================>......] - ETA: 10s - loss: 0.7719
752/938 [=======================>......] - ETA: 10s - loss: 0.7719
753/938 [=======================>......] - ETA: 10s - loss: 0.7719
754/938 [=======================>......] - ETA: 10s - loss: 0.7719
755/938 [=======================>......] - ETA: 10s - loss: 0.7719
756/938 [=======================>......] - ETA: 9s - loss: 0.7719 
757/938 [=======================>......] - ETA: 9s - loss: 0.7719
758/938 [=======================>......] - ETA: 9s - loss: 0.7719
759/938 [=======================>......] - ETA: 9s - loss: 0.7719
760/938 [=======================>......] - ETA: 9s - loss: 0.7719
761/938 [=======================>......] - ETA: 9s - loss: 0.7719
762/938 [=======================>......] - ETA: 9s - loss: 0.7719
763/938 [=======================>......] - ETA: 9s - loss: 0.7719
764/938 [=======================>......] - ETA: 9s - loss: 0.7719
765/938 [=======================>......] - ETA: 9s - loss: 0.7719
766/938 [=======================>......] - ETA: 9s - loss: 0.7719
767/938 [=======================>......] - ETA: 9s - loss: 0.7719
769/938 [=======================>......] - ETA: 9s - loss: 0.7719
770/938 [=======================>......] - ETA: 9s - loss: 0.7719
771/938 [=======================>......] - ETA: 9s - loss: 0.7719
772/938 [=======================>......] - ETA: 9s - loss: 0.7719
773/938 [=======================>......] - ETA: 9s - loss: 0.7719
774/938 [=======================>......] - ETA: 8s - loss: 0.7719
775/938 [=======================>......] - ETA: 8s - loss: 0.7718
776/938 [=======================>......] - ETA: 8s - loss: 0.7718
777/938 [=======================>......] - ETA: 8s - loss: 0.7718
778/938 [=======================>......] - ETA: 8s - loss: 0.7718
779/938 [=======================>......] - ETA: 8s - loss: 0.7718
780/938 [=======================>......] - ETA: 8s - loss: 0.7718
781/938 [=======================>......] - ETA: 8s - loss: 0.7718
782/938 [========================>.....] - ETA: 8s - loss: 0.7718
783/938 [========================>.....] - ETA: 8s - loss: 0.7718
784/938 [========================>.....] - ETA: 8s - loss: 0.7718
785/938 [========================>.....] - ETA: 8s - loss: 0.7718
786/938 [========================>.....] - ETA: 8s - loss: 0.7718
787/938 [========================>.....] - ETA: 8s - loss: 0.7718
789/938 [========================>.....] - ETA: 8s - loss: 0.7718
790/938 [========================>.....] - ETA: 8s - loss: 0.7718
791/938 [========================>.....] - ETA: 8s - loss: 0.7718
792/938 [========================>.....] - ETA: 8s - loss: 0.7718
793/938 [========================>.....] - ETA: 7s - loss: 0.7718
794/938 [========================>.....] - ETA: 7s - loss: 0.7718
795/938 [========================>.....] - ETA: 7s - loss: 0.7718
796/938 [========================>.....] - ETA: 7s - loss: 0.7718
797/938 [========================>.....] - ETA: 7s - loss: 0.7718
799/938 [========================>.....] - ETA: 7s - loss: 0.7718
800/938 [========================>.....] - ETA: 7s - loss: 0.7718
801/938 [========================>.....] - ETA: 7s - loss: 0.7718
802/938 [========================>.....] - ETA: 7s - loss: 0.7718
804/938 [========================>.....] - ETA: 7s - loss: 0.7717
805/938 [========================>.....] - ETA: 7s - loss: 0.7717
806/938 [========================>.....] - ETA: 7s - loss: 0.7717
807/938 [========================>.....] - ETA: 7s - loss: 0.7717
809/938 [========================>.....] - ETA: 7s - loss: 0.7717
811/938 [========================>.....] - ETA: 6s - loss: 0.7717
812/938 [========================>.....] - ETA: 6s - loss: 0.7717
813/938 [=========================>....] - ETA: 6s - loss: 0.7717
815/938 [=========================>....] - ETA: 6s - loss: 0.7717
816/938 [=========================>....] - ETA: 6s - loss: 0.7717
818/938 [=========================>....] - ETA: 6s - loss: 0.7717
819/938 [=========================>....] - ETA: 6s - loss: 0.7717
820/938 [=========================>....] - ETA: 6s - loss: 0.7717
821/938 [=========================>....] - ETA: 6s - loss: 0.7717
823/938 [=========================>....] - ETA: 6s - loss: 0.7717
824/938 [=========================>....] - ETA: 6s - loss: 0.7717
825/938 [=========================>....] - ETA: 6s - loss: 0.7717
826/938 [=========================>....] - ETA: 6s - loss: 0.7717
828/938 [=========================>....] - ETA: 6s - loss: 0.7717
829/938 [=========================>....] - ETA: 5s - loss: 0.7717
830/938 [=========================>....] - ETA: 5s - loss: 0.7717
831/938 [=========================>....] - ETA: 5s - loss: 0.7717
832/938 [=========================>....] - ETA: 5s - loss: 0.7716
833/938 [=========================>....] - ETA: 5s - loss: 0.7716
835/938 [=========================>....] - ETA: 5s - loss: 0.7716
836/938 [=========================>....] - ETA: 5s - loss: 0.7716
837/938 [=========================>....] - ETA: 5s - loss: 0.7716
838/938 [=========================>....] - ETA: 5s - loss: 0.7716
840/938 [=========================>....] - ETA: 5s - loss: 0.7716
842/938 [=========================>....] - ETA: 5s - loss: 0.7716
843/938 [=========================>....] - ETA: 5s - loss: 0.7716
844/938 [=========================>....] - ETA: 5s - loss: 0.7716
845/938 [==========================>...] - ETA: 5s - loss: 0.7716
847/938 [==========================>...] - ETA: 4s - loss: 0.7716
848/938 [==========================>...] - ETA: 4s - loss: 0.7716
849/938 [==========================>...] - ETA: 4s - loss: 0.7716
850/938 [==========================>...] - ETA: 4s - loss: 0.7716
851/938 [==========================>...] - ETA: 4s - loss: 0.7716
852/938 [==========================>...] - ETA: 4s - loss: 0.7716
854/938 [==========================>...] - ETA: 4s - loss: 0.7716
855/938 [==========================>...] - ETA: 4s - loss: 0.7716
856/938 [==========================>...] - ETA: 4s - loss: 0.7716
857/938 [==========================>...] - ETA: 4s - loss: 0.7716
858/938 [==========================>...] - ETA: 4s - loss: 0.7716
860/938 [==========================>...] - ETA: 4s - loss: 0.7715
861/938 [==========================>...] - ETA: 4s - loss: 0.7715
862/938 [==========================>...] - ETA: 4s - loss: 0.7715
863/938 [==========================>...] - ETA: 4s - loss: 0.7715
864/938 [==========================>...] - ETA: 4s - loss: 0.7715
865/938 [==========================>...] - ETA: 3s - loss: 0.7715
866/938 [==========================>...] - ETA: 3s - loss: 0.7715
868/938 [==========================>...] - ETA: 3s - loss: 0.7715
869/938 [==========================>...] - ETA: 3s - loss: 0.7715
870/938 [==========================>...] - ETA: 3s - loss: 0.7715
871/938 [==========================>...] - ETA: 3s - loss: 0.7715
872/938 [==========================>...] - ETA: 3s - loss: 0.7715
873/938 [==========================>...] - ETA: 3s - loss: 0.7715
874/938 [==========================>...] - ETA: 3s - loss: 0.7715
875/938 [==========================>...] - ETA: 3s - loss: 0.7715
876/938 [===========================>..] - ETA: 3s - loss: 0.7715
877/938 [===========================>..] - ETA: 3s - loss: 0.7715
878/938 [===========================>..] - ETA: 3s - loss: 0.7715
879/938 [===========================>..] - ETA: 3s - loss: 0.7715
880/938 [===========================>..] - ETA: 3s - loss: 0.7715
881/938 [===========================>..] - ETA: 3s - loss: 0.7715
882/938 [===========================>..] - ETA: 3s - loss: 0.7715
883/938 [===========================>..] - ETA: 3s - loss: 0.7715
884/938 [===========================>..] - ETA: 2s - loss: 0.7715
886/938 [===========================>..] - ETA: 2s - loss: 0.7715
887/938 [===========================>..] - ETA: 2s - loss: 0.7715
888/938 [===========================>..] - ETA: 2s - loss: 0.7715
889/938 [===========================>..] - ETA: 2s - loss: 0.7714
891/938 [===========================>..] - ETA: 2s - loss: 0.7714
892/938 [===========================>..] - ETA: 2s - loss: 0.7714
893/938 [===========================>..] - ETA: 2s - loss: 0.7714
894/938 [===========================>..] - ETA: 2s - loss: 0.7714
896/938 [===========================>..] - ETA: 2s - loss: 0.7714
897/938 [===========================>..] - ETA: 2s - loss: 0.7714
899/938 [===========================>..] - ETA: 2s - loss: 0.7714
900/938 [===========================>..] - ETA: 2s - loss: 0.7714
901/938 [===========================>..] - ETA: 2s - loss: 0.7714
902/938 [===========================>..] - ETA: 1s - loss: 0.7714
903/938 [===========================>..] - ETA: 1s - loss: 0.7714
904/938 [===========================>..] - ETA: 1s - loss: 0.7714
905/938 [===========================>..] - ETA: 1s - loss: 0.7714
906/938 [===========================>..] - ETA: 1s - loss: 0.7714
907/938 [============================>.] - ETA: 1s - loss: 0.7714
908/938 [============================>.] - ETA: 1s - loss: 0.7714
909/938 [============================>.] - ETA: 1s - loss: 0.7714
910/938 [============================>.] - ETA: 1s - loss: 0.7714
911/938 [============================>.] - ETA: 1s - loss: 0.7714
912/938 [============================>.] - ETA: 1s - loss: 0.7714
913/938 [============================>.] - ETA: 1s - loss: 0.7714
914/938 [============================>.] - ETA: 1s - loss: 0.7714
915/938 [============================>.] - ETA: 1s - loss: 0.7714
916/938 [============================>.] - ETA: 1s - loss: 0.7714
917/938 [============================>.] - ETA: 1s - loss: 0.7714
918/938 [============================>.] - ETA: 1s - loss: 0.7714
919/938 [============================>.] - ETA: 1s - loss: 0.7713
920/938 [============================>.] - ETA: 0s - loss: 0.7713
921/938 [============================>.] - ETA: 0s - loss: 0.7713
922/938 [============================>.] - ETA: 0s - loss: 0.7713
924/938 [============================>.] - ETA: 0s - loss: 0.7713
