Epoch 1/10

  1/938 [..............................] - ETA: 59:08 - loss: 11.0615
428/938 [============>.................] - ETA: 27s - loss: 0.7746
430/938 [============>.................] - ETA: 27s - loss: 0.7746
431/938 [============>.................] - ETA: 27s - loss: 0.7746
432/938 [============>.................] - ETA: 27s - loss: 0.7746
433/938 [============>.................] - ETA: 27s - loss: 0.7746
434/938 [============>.................] - ETA: 27s - loss: 0.7746
436/938 [============>.................] - ETA: 27s - loss: 0.7745
437/938 [============>.................] - ETA: 27s - loss: 0.7745
439/938 [=============>................] - ETA: 27s - loss: 0.7745
440/938 [=============>................] - ETA: 27s - loss: 0.7745
441/938 [=============>................] - ETA: 27s - loss: 0.7745
442/938 [=============>................] - ETA: 27s - loss: 0.7745
443/938 [=============>................] - ETA: 27s - loss: 0.7745
444/938 [=============>................] - ETA: 27s - loss: 0.7745
445/938 [=============>................] - ETA: 26s - loss: 0.7745
446/938 [=============>................] - ETA: 26s - loss: 0.7745
447/938 [=============>................] - ETA: 26s - loss: 0.7745
448/938 [=============>................] - ETA: 26s - loss: 0.7745
449/938 [=============>................] - ETA: 26s - loss: 0.7745
450/938 [=============>................] - ETA: 26s - loss: 0.7744
451/938 [=============>................] - ETA: 26s - loss: 0.7744
452/938 [=============>................] - ETA: 26s - loss: 0.7744
453/938 [=============>................] - ETA: 26s - loss: 0.7744
454/938 [=============>................] - ETA: 26s - loss: 0.7744
455/938 [=============>................] - ETA: 26s - loss: 0.7744
456/938 [=============>................] - ETA: 26s - loss: 0.7744
457/938 [=============>................] - ETA: 26s - loss: 0.7744
459/938 [=============>................] - ETA: 26s - loss: 0.7744
460/938 [=============>................] - ETA: 26s - loss: 0.7744
461/938 [=============>................] - ETA: 26s - loss: 0.7744
462/938 [=============>................] - ETA: 26s - loss: 0.7744
463/938 [=============>................] - ETA: 25s - loss: 0.7744
464/938 [=============>................] - ETA: 25s - loss: 0.7744
465/938 [=============>................] - ETA: 25s - loss: 0.7744
466/938 [=============>................] - ETA: 25s - loss: 0.7744
467/938 [=============>................] - ETA: 25s - loss: 0.7743
469/938 [==============>...............] - ETA: 25s - loss: 0.7743
470/938 [==============>...............] - ETA: 25s - loss: 0.7743
471/938 [==============>...............] - ETA: 25s - loss: 0.7743
472/938 [==============>...............] - ETA: 25s - loss: 0.7743
473/938 [==============>...............] - ETA: 25s - loss: 0.7743
474/938 [==============>...............] - ETA: 25s - loss: 0.7743
475/938 [==============>...............] - ETA: 25s - loss: 0.7743
476/938 [==============>...............] - ETA: 25s - loss: 0.7743
477/938 [==============>...............] - ETA: 25s - loss: 0.7743
478/938 [==============>...............] - ETA: 25s - loss: 0.7743
479/938 [==============>...............] - ETA: 25s - loss: 0.7743
480/938 [==============>...............] - ETA: 25s - loss: 0.7743
481/938 [==============>...............] - ETA: 24s - loss: 0.7743
482/938 [==============>...............] - ETA: 24s - loss: 0.7743
483/938 [==============>...............] - ETA: 24s - loss: 0.7743
484/938 [==============>...............] - ETA: 24s - loss: 0.7743
485/938 [==============>...............] - ETA: 24s - loss: 0.7742
486/938 [==============>...............] - ETA: 24s - loss: 0.7742
487/938 [==============>...............] - ETA: 24s - loss: 0.7742
488/938 [==============>...............] - ETA: 24s - loss: 0.7742
490/938 [==============>...............] - ETA: 24s - loss: 0.7742
491/938 [==============>...............] - ETA: 24s - loss: 0.7742
492/938 [==============>...............] - ETA: 24s - loss: 0.7742
493/938 [==============>...............] - ETA: 24s - loss: 0.7742
494/938 [==============>...............] - ETA: 24s - loss: 0.7742
495/938 [==============>...............] - ETA: 24s - loss: 0.7742
496/938 [==============>...............] - ETA: 24s - loss: 0.7742
497/938 [==============>...............] - ETA: 24s - loss: 0.7742
498/938 [==============>...............] - ETA: 24s - loss: 0.7742
499/938 [==============>...............] - ETA: 24s - loss: 0.7742
500/938 [==============>...............] - ETA: 23s - loss: 0.7742
502/938 [===============>..............] - ETA: 23s - loss: 0.7742
504/938 [===============>..............] - ETA: 23s - loss: 0.7742
505/938 [===============>..............] - ETA: 23s - loss: 0.7741
506/938 [===============>..............] - ETA: 23s - loss: 0.7741
507/938 [===============>..............] - ETA: 23s - loss: 0.7741
508/938 [===============>..............] - ETA: 23s - loss: 0.7741
509/938 [===============>..............] - ETA: 23s - loss: 0.7741
510/938 [===============>..............] - ETA: 23s - loss: 0.7741
511/938 [===============>..............] - ETA: 23s - loss: 0.7741
512/938 [===============>..............] - ETA: 23s - loss: 0.7741
514/938 [===============>..............] - ETA: 23s - loss: 0.7741
515/938 [===============>..............] - ETA: 23s - loss: 0.7741
516/938 [===============>..............] - ETA: 23s - loss: 0.7741
517/938 [===============>..............] - ETA: 23s - loss: 0.7741
518/938 [===============>..............] - ETA: 22s - loss: 0.7741
520/938 [===============>..............] - ETA: 22s - loss: 0.7741
521/938 [===============>..............] - ETA: 22s - loss: 0.7741
522/938 [===============>..............] - ETA: 22s - loss: 0.7741
523/938 [===============>..............] - ETA: 22s - loss: 0.7741
524/938 [===============>..............] - ETA: 22s - loss: 0.7741
525/938 [===============>..............] - ETA: 22s - loss: 0.7741
526/938 [===============>..............] - ETA: 22s - loss: 0.7741
527/938 [===============>..............] - ETA: 22s - loss: 0.7741
528/938 [===============>..............] - ETA: 22s - loss: 0.7741
529/938 [===============>..............] - ETA: 22s - loss: 0.7740
530/938 [===============>..............] - ETA: 22s - loss: 0.7740
531/938 [===============>..............] - ETA: 22s - loss: 0.7740
532/938 [================>.............] - ETA: 22s - loss: 0.7740
533/938 [================>.............] - ETA: 22s - loss: 0.7740
534/938 [================>.............] - ETA: 22s - loss: 0.7740
536/938 [================>.............] - ETA: 21s - loss: 0.7740
537/938 [================>.............] - ETA: 21s - loss: 0.7740
539/938 [================>.............] - ETA: 21s - loss: 0.7740
540/938 [================>.............] - ETA: 21s - loss: 0.7740
541/938 [================>.............] - ETA: 21s - loss: 0.7740
542/938 [================>.............] - ETA: 21s - loss: 0.7740
543/938 [================>.............] - ETA: 21s - loss: 0.7740
544/938 [================>.............] - ETA: 21s - loss: 0.7740
545/938 [================>.............] - ETA: 21s - loss: 0.7740
546/938 [================>.............] - ETA: 21s - loss: 0.7740
547/938 [================>.............] - ETA: 21s - loss: 0.7740
548/938 [================>.............] - ETA: 21s - loss: 0.7740
549/938 [================>.............] - ETA: 21s - loss: 0.7740
550/938 [================>.............] - ETA: 21s - loss: 0.7740
552/938 [================>.............] - ETA: 21s - loss: 0.7739
553/938 [================>.............] - ETA: 21s - loss: 0.7739
554/938 [================>.............] - ETA: 21s - loss: 0.7739
555/938 [================>.............] - ETA: 20s - loss: 0.7739
556/938 [================>.............] - ETA: 20s - loss: 0.7739
557/938 [================>.............] - ETA: 20s - loss: 0.7739
558/938 [================>.............] - ETA: 20s - loss: 0.7739
560/938 [================>.............] - ETA: 20s - loss: 0.7739
561/938 [================>.............] - ETA: 20s - loss: 0.7739
562/938 [================>.............] - ETA: 20s - loss: 0.7739
563/938 [=================>............] - ETA: 20s - loss: 0.7739
565/938 [=================>............] - ETA: 20s - loss: 0.7739
566/938 [=================>............] - ETA: 20s - loss: 0.7739
568/938 [=================>............] - ETA: 20s - loss: 0.7739
569/938 [=================>............] - ETA: 20s - loss: 0.7739
570/938 [=================>............] - ETA: 20s - loss: 0.7739
571/938 [=================>............] - ETA: 20s - loss: 0.7739
572/938 [=================>............] - ETA: 20s - loss: 0.7739
573/938 [=================>............] - ETA: 19s - loss: 0.7739
574/938 [=================>............] - ETA: 19s - loss: 0.7739
575/938 [=================>............] - ETA: 19s - loss: 0.7739
576/938 [=================>............] - ETA: 19s - loss: 0.7738
577/938 [=================>............] - ETA: 19s - loss: 0.7738
578/938 [=================>............] - ETA: 19s - loss: 0.7738
579/938 [=================>............] - ETA: 19s - loss: 0.7738
580/938 [=================>............] - ETA: 19s - loss: 0.7738
582/938 [=================>............] - ETA: 19s - loss: 0.7738
583/938 [=================>............] - ETA: 19s - loss: 0.7738
585/938 [=================>............] - ETA: 19s - loss: 0.7738
586/938 [=================>............] - ETA: 19s - loss: 0.7738
587/938 [=================>............] - ETA: 19s - loss: 0.7738
588/938 [=================>............] - ETA: 19s - loss: 0.7738
589/938 [=================>............] - ETA: 19s - loss: 0.7738
590/938 [=================>............] - ETA: 19s - loss: 0.7738
592/938 [=================>............] - ETA: 18s - loss: 0.7738
593/938 [=================>............] - ETA: 18s - loss: 0.7738
595/938 [==================>...........] - ETA: 18s - loss: 0.7738
596/938 [==================>...........] - ETA: 18s - loss: 0.7738
597/938 [==================>...........] - ETA: 18s - loss: 0.7738
598/938 [==================>...........] - ETA: 18s - loss: 0.7738
600/938 [==================>...........] - ETA: 18s - loss: 0.7738
601/938 [==================>...........] - ETA: 18s - loss: 0.7737
603/938 [==================>...........] - ETA: 18s - loss: 0.7737
605/938 [==================>...........] - ETA: 18s - loss: 0.7737
606/938 [==================>...........] - ETA: 18s - loss: 0.7737
607/938 [==================>...........] - ETA: 18s - loss: 0.7737
608/938 [==================>...........] - ETA: 18s - loss: 0.7737
610/938 [==================>...........] - ETA: 17s - loss: 0.7737
611/938 [==================>...........] - ETA: 17s - loss: 0.7737
612/938 [==================>...........] - ETA: 17s - loss: 0.7737
613/938 [==================>...........] - ETA: 17s - loss: 0.7737
614/938 [==================>...........] - ETA: 17s - loss: 0.7737
616/938 [==================>...........] - ETA: 17s - loss: 0.7737
617/938 [==================>...........] - ETA: 17s - loss: 0.7737
618/938 [==================>...........] - ETA: 17s - loss: 0.7737
619/938 [==================>...........] - ETA: 17s - loss: 0.7737
620/938 [==================>...........] - ETA: 17s - loss: 0.7737
621/938 [==================>...........] - ETA: 17s - loss: 0.7737
623/938 [==================>...........] - ETA: 17s - loss: 0.7737
624/938 [==================>...........] - ETA: 17s - loss: 0.7737
625/938 [==================>...........] - ETA: 17s - loss: 0.7737
626/938 [===================>..........] - ETA: 17s - loss: 0.7737
627/938 [===================>..........] - ETA: 17s - loss: 0.7737
628/938 [===================>..........] - ETA: 16s - loss: 0.7736
630/938 [===================>..........] - ETA: 16s - loss: 0.7736
631/938 [===================>..........] - ETA: 16s - loss: 0.7736
632/938 [===================>..........] - ETA: 16s - loss: 0.7736
633/938 [===================>..........] - ETA: 16s - loss: 0.7736
634/938 [===================>..........] - ETA: 16s - loss: 0.7736
635/938 [===================>..........] - ETA: 16s - loss: 0.7736
636/938 [===================>..........] - ETA: 16s - loss: 0.7736
637/938 [===================>..........] - ETA: 16s - loss: 0.7736
638/938 [===================>..........] - ETA: 16s - loss: 0.7736
639/938 [===================>..........] - ETA: 16s - loss: 0.7736
640/938 [===================>..........] - ETA: 16s - loss: 0.7736
641/938 [===================>..........] - ETA: 16s - loss: 0.7736
642/938 [===================>..........] - ETA: 16s - loss: 0.7736
643/938 [===================>..........] - ETA: 16s - loss: 0.7736
644/938 [===================>..........] - ETA: 16s - loss: 0.7736
645/938 [===================>..........] - ETA: 16s - loss: 0.7736
646/938 [===================>..........] - ETA: 15s - loss: 0.7736
647/938 [===================>..........] - ETA: 15s - loss: 0.7736
649/938 [===================>..........] - ETA: 15s - loss: 0.7736
650/938 [===================>..........] - ETA: 15s - loss: 0.7736
651/938 [===================>..........] - ETA: 15s - loss: 0.7736
652/938 [===================>..........] - ETA: 15s - loss: 0.7736
654/938 [===================>..........] - ETA: 15s - loss: 0.7736
655/938 [===================>..........] - ETA: 15s - loss: 0.7736
657/938 [====================>.........] - ETA: 15s - loss: 0.7736
658/938 [====================>.........] - ETA: 15s - loss: 0.7736
659/938 [====================>.........] - ETA: 15s - loss: 0.7735
660/938 [====================>.........] - ETA: 15s - loss: 0.7735
661/938 [====================>.........] - ETA: 15s - loss: 0.7735
663/938 [====================>.........] - ETA: 15s - loss: 0.7735
664/938 [====================>.........] - ETA: 14s - loss: 0.7735
665/938 [====================>.........] - ETA: 14s - loss: 0.7735
666/938 [====================>.........] - ETA: 14s - loss: 0.7735
668/938 [====================>.........] - ETA: 14s - loss: 0.7735
669/938 [====================>.........] - ETA: 14s - loss: 0.7735
670/938 [====================>.........] - ETA: 14s - loss: 0.7735
671/938 [====================>.........] - ETA: 14s - loss: 0.7735
672/938 [====================>.........] - ETA: 14s - loss: 0.7735
673/938 [====================>.........] - ETA: 14s - loss: 0.7735
674/938 [====================>.........] - ETA: 14s - loss: 0.7735
675/938 [====================>.........] - ETA: 14s - loss: 0.7735
676/938 [====================>.........] - ETA: 14s - loss: 0.7735
677/938 [====================>.........] - ETA: 14s - loss: 0.7735
678/938 [====================>.........] - ETA: 14s - loss: 0.7735
679/938 [====================>.........] - ETA: 14s - loss: 0.7735
680/938 [====================>.........] - ETA: 14s - loss: 0.7735
681/938 [====================>.........] - ETA: 14s - loss: 0.7735
682/938 [====================>.........] - ETA: 13s - loss: 0.7735
683/938 [====================>.........] - ETA: 13s - loss: 0.7735
685/938 [====================>.........] - ETA: 13s - loss: 0.7735
686/938 [====================>.........] - ETA: 13s - loss: 0.7735
687/938 [====================>.........] - ETA: 13s - loss: 0.7735
688/938 [=====================>........] - ETA: 13s - loss: 0.7735
689/938 [=====================>........] - ETA: 13s - loss: 0.7734
690/938 [=====================>........] - ETA: 13s - loss: 0.7734
691/938 [=====================>........] - ETA: 13s - loss: 0.7734
692/938 [=====================>........] - ETA: 13s - loss: 0.7734
693/938 [=====================>........] - ETA: 13s - loss: 0.7734
694/938 [=====================>........] - ETA: 13s - loss: 0.7734
695/938 [=====================>........] - ETA: 13s - loss: 0.7734
696/938 [=====================>........] - ETA: 13s - loss: 0.7734
697/938 [=====================>........] - ETA: 13s - loss: 0.7734
698/938 [=====================>........] - ETA: 13s - loss: 0.7734
699/938 [=====================>........] - ETA: 13s - loss: 0.7734
700/938 [=====================>........] - ETA: 13s - loss: 0.7734
702/938 [=====================>........] - ETA: 12s - loss: 0.7734
703/938 [=====================>........] - ETA: 12s - loss: 0.7734
704/938 [=====================>........] - ETA: 12s - loss: 0.7734
705/938 [=====================>........] - ETA: 12s - loss: 0.7734
706/938 [=====================>........] - ETA: 12s - loss: 0.7734
707/938 [=====================>........] - ETA: 12s - loss: 0.7734
708/938 [=====================>........] - ETA: 12s - loss: 0.7734
709/938 [=====================>........] - ETA: 12s - loss: 0.7734
710/938 [=====================>........] - ETA: 12s - loss: 0.7734
711/938 [=====================>........] - ETA: 12s - loss: 0.7734
712/938 [=====================>........] - ETA: 12s - loss: 0.7734
713/938 [=====================>........] - ETA: 12s - loss: 0.7734
714/938 [=====================>........] - ETA: 12s - loss: 0.7734
715/938 [=====================>........] - ETA: 12s - loss: 0.7734
717/938 [=====================>........] - ETA: 12s - loss: 0.7733
718/938 [=====================>........] - ETA: 12s - loss: 0.7733
719/938 [=====================>........] - ETA: 11s - loss: 0.7733
720/938 [======================>.......] - ETA: 11s - loss: 0.7733
722/938 [======================>.......] - ETA: 11s - loss: 0.7733
724/938 [======================>.......] - ETA: 11s - loss: 0.7733
725/938 [======================>.......] - ETA: 11s - loss: 0.7733
726/938 [======================>.......] - ETA: 11s - loss: 0.7733
727/938 [======================>.......] - ETA: 11s - loss: 0.7733
729/938 [======================>.......] - ETA: 11s - loss: 0.7733
731/938 [======================>.......] - ETA: 11s - loss: 0.7733
732/938 [======================>.......] - ETA: 11s - loss: 0.7733
734/938 [======================>.......] - ETA: 11s - loss: 0.7733
735/938 [======================>.......] - ETA: 11s - loss: 0.7733
736/938 [======================>.......] - ETA: 11s - loss: 0.7733
737/938 [======================>.......] - ETA: 10s - loss: 0.7733
739/938 [======================>.......] - ETA: 10s - loss: 0.7733
740/938 [======================>.......] - ETA: 10s - loss: 0.7733
741/938 [======================>.......] - ETA: 10s - loss: 0.7733
742/938 [======================>.......] - ETA: 10s - loss: 0.7733
743/938 [======================>.......] - ETA: 10s - loss: 0.7733
744/938 [======================>.......] - ETA: 10s - loss: 0.7732
745/938 [======================>.......] - ETA: 10s - loss: 0.7732
746/938 [======================>.......] - ETA: 10s - loss: 0.7732
747/938 [======================>.......] - ETA: 10s - loss: 0.7732
748/938 [======================>.......] - ETA: 10s - loss: 0.7732
749/938 [======================>.......] - ETA: 10s - loss: 0.7732
750/938 [======================>.......] - ETA: 10s - loss: 0.7732
751/938 [=======================>......] - ETA: 10s - loss: 0.7732
752/938 [=======================>......] - ETA: 10s - loss: 0.7732
753/938 [=======================>......] - ETA: 10s - loss: 0.7732
754/938 [=======================>......] - ETA: 10s - loss: 0.7732
756/938 [=======================>......] - ETA: 9s - loss: 0.7732 
757/938 [=======================>......] - ETA: 9s - loss: 0.7732
758/938 [=======================>......] - ETA: 9s - loss: 0.7732
759/938 [=======================>......] - ETA: 9s - loss: 0.7732
761/938 [=======================>......] - ETA: 9s - loss: 0.7732
762/938 [=======================>......] - ETA: 9s - loss: 0.7732
763/938 [=======================>......] - ETA: 9s - loss: 0.7732
765/938 [=======================>......] - ETA: 9s - loss: 0.7732
766/938 [=======================>......] - ETA: 9s - loss: 0.7732
767/938 [=======================>......] - ETA: 9s - loss: 0.7732
768/938 [=======================>......] - ETA: 9s - loss: 0.7732
769/938 [=======================>......] - ETA: 9s - loss: 0.7732
770/938 [=======================>......] - ETA: 9s - loss: 0.7732
771/938 [=======================>......] - ETA: 9s - loss: 0.7732
772/938 [=======================>......] - ETA: 9s - loss: 0.7732
773/938 [=======================>......] - ETA: 9s - loss: 0.7731
774/938 [=======================>......] - ETA: 8s - loss: 0.7731
775/938 [=======================>......] - ETA: 8s - loss: 0.7731
777/938 [=======================>......] - ETA: 8s - loss: 0.7731
779/938 [=======================>......] - ETA: 8s - loss: 0.7731
781/938 [=======================>......] - ETA: 8s - loss: 0.7731
782/938 [========================>.....] - ETA: 8s - loss: 0.7731
783/938 [========================>.....] - ETA: 8s - loss: 0.7731
784/938 [========================>.....] - ETA: 8s - loss: 0.7731
785/938 [========================>.....] - ETA: 8s - loss: 0.7731
786/938 [========================>.....] - ETA: 8s - loss: 0.7731
787/938 [========================>.....] - ETA: 8s - loss: 0.7731
788/938 [========================>.....] - ETA: 8s - loss: 0.7731
789/938 [========================>.....] - ETA: 8s - loss: 0.7731
790/938 [========================>.....] - ETA: 8s - loss: 0.7731
791/938 [========================>.....] - ETA: 8s - loss: 0.7731
792/938 [========================>.....] - ETA: 7s - loss: 0.7731
793/938 [========================>.....] - ETA: 7s - loss: 0.7731
795/938 [========================>.....] - ETA: 7s - loss: 0.7731
796/938 [========================>.....] - ETA: 7s - loss: 0.7731
797/938 [========================>.....] - ETA: 7s - loss: 0.7731
798/938 [========================>.....] - ETA: 7s - loss: 0.7731
799/938 [========================>.....] - ETA: 7s - loss: 0.7731
800/938 [========================>.....] - ETA: 7s - loss: 0.7731
802/938 [========================>.....] - ETA: 7s - loss: 0.7730
803/938 [========================>.....] - ETA: 7s - loss: 0.7730
804/938 [========================>.....] - ETA: 7s - loss: 0.7730
805/938 [========================>.....] - ETA: 7s - loss: 0.7730
806/938 [========================>.....] - ETA: 7s - loss: 0.7730
807/938 [========================>.....] - ETA: 7s - loss: 0.7730
808/938 [========================>.....] - ETA: 7s - loss: 0.7730
809/938 [========================>.....] - ETA: 7s - loss: 0.7730
810/938 [========================>.....] - ETA: 7s - loss: 0.7730
811/938 [========================>.....] - ETA: 6s - loss: 0.7730
812/938 [========================>.....] - ETA: 6s - loss: 0.7730
813/938 [=========================>....] - ETA: 6s - loss: 0.7730
815/938 [=========================>....] - ETA: 6s - loss: 0.7730
816/938 [=========================>....] - ETA: 6s - loss: 0.7730
817/938 [=========================>....] - ETA: 6s - loss: 0.7730
