Epoch 1/10

  1/938 [..............................] - ETA: 1:19:42 - loss: 10.3740
603/938 [==================>...........] - ETA: 18s - loss: 0.7736
605/938 [==================>...........] - ETA: 18s - loss: 0.7736
606/938 [==================>...........] - ETA: 18s - loss: 0.7736
607/938 [==================>...........] - ETA: 18s - loss: 0.7736
608/938 [==================>...........] - ETA: 18s - loss: 0.7736
609/938 [==================>...........] - ETA: 18s - loss: 0.7736
611/938 [==================>...........] - ETA: 17s - loss: 0.7736
613/938 [==================>...........] - ETA: 17s - loss: 0.7736
614/938 [==================>...........] - ETA: 17s - loss: 0.7735
615/938 [==================>...........] - ETA: 17s - loss: 0.7735
617/938 [==================>...........] - ETA: 17s - loss: 0.7735
618/938 [==================>...........] - ETA: 17s - loss: 0.7735
619/938 [==================>...........] - ETA: 17s - loss: 0.7735
620/938 [==================>...........] - ETA: 17s - loss: 0.7735
622/938 [==================>...........] - ETA: 17s - loss: 0.7735
624/938 [==================>...........] - ETA: 17s - loss: 0.7735
625/938 [==================>...........] - ETA: 17s - loss: 0.7735
626/938 [===================>..........] - ETA: 17s - loss: 0.7735
627/938 [===================>..........] - ETA: 17s - loss: 0.7735
628/938 [===================>..........] - ETA: 16s - loss: 0.7735
629/938 [===================>..........] - ETA: 16s - loss: 0.7735
631/938 [===================>..........] - ETA: 16s - loss: 0.7735
632/938 [===================>..........] - ETA: 16s - loss: 0.7735
634/938 [===================>..........] - ETA: 16s - loss: 0.7735
635/938 [===================>..........] - ETA: 16s - loss: 0.7735
637/938 [===================>..........] - ETA: 16s - loss: 0.7735
638/938 [===================>..........] - ETA: 16s - loss: 0.7735
639/938 [===================>..........] - ETA: 16s - loss: 0.7735
641/938 [===================>..........] - ETA: 16s - loss: 0.7735
643/938 [===================>..........] - ETA: 16s - loss: 0.7735
645/938 [===================>..........] - ETA: 16s - loss: 0.7735
646/938 [===================>..........] - ETA: 16s - loss: 0.7735
647/938 [===================>..........] - ETA: 15s - loss: 0.7735
649/938 [===================>..........] - ETA: 15s - loss: 0.7735
651/938 [===================>..........] - ETA: 15s - loss: 0.7735
652/938 [===================>..........] - ETA: 15s - loss: 0.7735
653/938 [===================>..........] - ETA: 15s - loss: 0.7735
655/938 [===================>..........] - ETA: 15s - loss: 0.7735
656/938 [===================>..........] - ETA: 15s - loss: 0.7735
657/938 [====================>.........] - ETA: 15s - loss: 0.7735
659/938 [====================>.........] - ETA: 15s - loss: 0.7735
660/938 [====================>.........] - ETA: 15s - loss: 0.7735
661/938 [====================>.........] - ETA: 15s - loss: 0.7734
663/938 [====================>.........] - ETA: 15s - loss: 0.7734
664/938 [====================>.........] - ETA: 15s - loss: 0.7734
665/938 [====================>.........] - ETA: 14s - loss: 0.7734
667/938 [====================>.........] - ETA: 14s - loss: 0.7734
668/938 [====================>.........] - ETA: 14s - loss: 0.7734
669/938 [====================>.........] - ETA: 14s - loss: 0.7734
670/938 [====================>.........] - ETA: 14s - loss: 0.7734
671/938 [====================>.........] - ETA: 14s - loss: 0.7734
673/938 [====================>.........] - ETA: 14s - loss: 0.7734
674/938 [====================>.........] - ETA: 14s - loss: 0.7734
676/938 [====================>.........] - ETA: 14s - loss: 0.7734
678/938 [====================>.........] - ETA: 14s - loss: 0.7734
679/938 [====================>.........] - ETA: 14s - loss: 0.7734
680/938 [====================>.........] - ETA: 14s - loss: 0.7734
681/938 [====================>.........] - ETA: 14s - loss: 0.7734
682/938 [====================>.........] - ETA: 14s - loss: 0.7734
683/938 [====================>.........] - ETA: 13s - loss: 0.7734
684/938 [====================>.........] - ETA: 13s - loss: 0.7734
685/938 [====================>.........] - ETA: 13s - loss: 0.7734
686/938 [====================>.........] - ETA: 13s - loss: 0.7734
688/938 [=====================>........] - ETA: 13s - loss: 0.7734
689/938 [=====================>........] - ETA: 13s - loss: 0.7734
690/938 [=====================>........] - ETA: 13s - loss: 0.7734
692/938 [=====================>........] - ETA: 13s - loss: 0.7734
693/938 [=====================>........] - ETA: 13s - loss: 0.7734
694/938 [=====================>........] - ETA: 13s - loss: 0.7734
696/938 [=====================>........] - ETA: 13s - loss: 0.7734
697/938 [=====================>........] - ETA: 13s - loss: 0.7734
698/938 [=====================>........] - ETA: 13s - loss: 0.7734
699/938 [=====================>........] - ETA: 13s - loss: 0.7734
700/938 [=====================>........] - ETA: 13s - loss: 0.7734
702/938 [=====================>........] - ETA: 12s - loss: 0.7734
703/938 [=====================>........] - ETA: 12s - loss: 0.7734
705/938 [=====================>........] - ETA: 12s - loss: 0.7734
707/938 [=====================>........] - ETA: 12s - loss: 0.7734
709/938 [=====================>........] - ETA: 12s - loss: 0.7733
710/938 [=====================>........] - ETA: 12s - loss: 0.7733
711/938 [=====================>........] - ETA: 12s - loss: 0.7733
712/938 [=====================>........] - ETA: 12s - loss: 0.7733
713/938 [=====================>........] - ETA: 12s - loss: 0.7733
714/938 [=====================>........] - ETA: 12s - loss: 0.7733
715/938 [=====================>........] - ETA: 12s - loss: 0.7733
716/938 [=====================>........] - ETA: 12s - loss: 0.7733
717/938 [=====================>........] - ETA: 12s - loss: 0.7733
718/938 [=====================>........] - ETA: 12s - loss: 0.7733
720/938 [======================>.......] - ETA: 11s - loss: 0.7733
722/938 [======================>.......] - ETA: 11s - loss: 0.7733
723/938 [======================>.......] - ETA: 11s - loss: 0.7733
724/938 [======================>.......] - ETA: 11s - loss: 0.7733
726/938 [======================>.......] - ETA: 11s - loss: 0.7733
727/938 [======================>.......] - ETA: 11s - loss: 0.7733
728/938 [======================>.......] - ETA: 11s - loss: 0.7733
730/938 [======================>.......] - ETA: 11s - loss: 0.7733
732/938 [======================>.......] - ETA: 11s - loss: 0.7733
734/938 [======================>.......] - ETA: 11s - loss: 0.7733
736/938 [======================>.......] - ETA: 11s - loss: 0.7733
737/938 [======================>.......] - ETA: 11s - loss: 0.7733
739/938 [======================>.......] - ETA: 10s - loss: 0.7733
741/938 [======================>.......] - ETA: 10s - loss: 0.7733
743/938 [======================>.......] - ETA: 10s - loss: 0.7733
744/938 [======================>.......] - ETA: 10s - loss: 0.7733
745/938 [======================>.......] - ETA: 10s - loss: 0.7733
746/938 [======================>.......] - ETA: 10s - loss: 0.7733
748/938 [======================>.......] - ETA: 10s - loss: 0.7733
749/938 [======================>.......] - ETA: 10s - loss: 0.7733
750/938 [======================>.......] - ETA: 10s - loss: 0.7733
751/938 [=======================>......] - ETA: 10s - loss: 0.7733
752/938 [=======================>......] - ETA: 10s - loss: 0.7733
753/938 [=======================>......] - ETA: 10s - loss: 0.7733
754/938 [=======================>......] - ETA: 10s - loss: 0.7733
756/938 [=======================>......] - ETA: 9s - loss: 0.7732 
758/938 [=======================>......] - ETA: 9s - loss: 0.7732
759/938 [=======================>......] - ETA: 9s - loss: 0.7732
760/938 [=======================>......] - ETA: 9s - loss: 0.7732
761/938 [=======================>......] - ETA: 9s - loss: 0.7732
762/938 [=======================>......] - ETA: 9s - loss: 0.7732
764/938 [=======================>......] - ETA: 9s - loss: 0.7732
765/938 [=======================>......] - ETA: 9s - loss: 0.7732
767/938 [=======================>......] - ETA: 9s - loss: 0.7732
768/938 [=======================>......] - ETA: 9s - loss: 0.7732
769/938 [=======================>......] - ETA: 9s - loss: 0.7732
770/938 [=======================>......] - ETA: 9s - loss: 0.7732
771/938 [=======================>......] - ETA: 9s - loss: 0.7732
773/938 [=======================>......] - ETA: 9s - loss: 0.7732
775/938 [=======================>......] - ETA: 8s - loss: 0.7732
776/938 [=======================>......] - ETA: 8s - loss: 0.7732
777/938 [=======================>......] - ETA: 8s - loss: 0.7732
779/938 [=======================>......] - ETA: 8s - loss: 0.7732
781/938 [=======================>......] - ETA: 8s - loss: 0.7732
782/938 [========================>.....] - ETA: 8s - loss: 0.7732
783/938 [========================>.....] - ETA: 8s - loss: 0.7732
784/938 [========================>.....] - ETA: 8s - loss: 0.7732
785/938 [========================>.....] - ETA: 8s - loss: 0.7732
786/938 [========================>.....] - ETA: 8s - loss: 0.7732
787/938 [========================>.....] - ETA: 8s - loss: 0.7732
789/938 [========================>.....] - ETA: 8s - loss: 0.7732
790/938 [========================>.....] - ETA: 8s - loss: 0.7732
791/938 [========================>.....] - ETA: 8s - loss: 0.7732
793/938 [========================>.....] - ETA: 7s - loss: 0.7732
794/938 [========================>.....] - ETA: 7s - loss: 0.7732
795/938 [========================>.....] - ETA: 7s - loss: 0.7732
797/938 [========================>.....] - ETA: 7s - loss: 0.7732
798/938 [========================>.....] - ETA: 7s - loss: 0.7732
799/938 [========================>.....] - ETA: 7s - loss: 0.7731
800/938 [========================>.....] - ETA: 7s - loss: 0.7731
801/938 [========================>.....] - ETA: 7s - loss: 0.7731
803/938 [========================>.....] - ETA: 7s - loss: 0.7731
805/938 [========================>.....] - ETA: 7s - loss: 0.7731
807/938 [========================>.....] - ETA: 7s - loss: 0.7731
809/938 [========================>.....] - ETA: 7s - loss: 0.7731
811/938 [========================>.....] - ETA: 6s - loss: 0.7731
812/938 [========================>.....] - ETA: 6s - loss: 0.7731
813/938 [=========================>....] - ETA: 6s - loss: 0.7731
815/938 [=========================>....] - ETA: 6s - loss: 0.7731
816/938 [=========================>....] - ETA: 6s - loss: 0.7731
817/938 [=========================>....] - ETA: 6s - loss: 0.7731
819/938 [=========================>....] - ETA: 6s - loss: 0.7731
821/938 [=========================>....] - ETA: 6s - loss: 0.7731
823/938 [=========================>....] - ETA: 6s - loss: 0.7731
824/938 [=========================>....] - ETA: 6s - loss: 0.7731
826/938 [=========================>....] - ETA: 6s - loss: 0.7731
827/938 [=========================>....] - ETA: 6s - loss: 0.7731
828/938 [=========================>....] - ETA: 6s - loss: 0.7731
829/938 [=========================>....] - ETA: 5s - loss: 0.7731
830/938 [=========================>....] - ETA: 5s - loss: 0.7731
831/938 [=========================>....] - ETA: 5s - loss: 0.7731
832/938 [=========================>....] - ETA: 5s - loss: 0.7731
833/938 [=========================>....] - ETA: 5s - loss: 0.7731
834/938 [=========================>....] - ETA: 5s - loss: 0.7731
835/938 [=========================>....] - ETA: 5s - loss: 0.7731
837/938 [=========================>....] - ETA: 5s - loss: 0.7731
838/938 [=========================>....] - ETA: 5s - loss: 0.7731
839/938 [=========================>....] - ETA: 5s - loss: 0.7731
840/938 [=========================>....] - ETA: 5s - loss: 0.7730
841/938 [=========================>....] - ETA: 5s - loss: 0.7730
842/938 [=========================>....] - ETA: 5s - loss: 0.7730
844/938 [=========================>....] - ETA: 5s - loss: 0.7730
845/938 [==========================>...] - ETA: 5s - loss: 0.7730
846/938 [==========================>...] - ETA: 5s - loss: 0.7730
847/938 [==========================>...] - ETA: 4s - loss: 0.7730
849/938 [==========================>...] - ETA: 4s - loss: 0.7730
850/938 [==========================>...] - ETA: 4s - loss: 0.7730
851/938 [==========================>...] - ETA: 4s - loss: 0.7730
853/938 [==========================>...] - ETA: 4s - loss: 0.7730
854/938 [==========================>...] - ETA: 4s - loss: 0.7730
855/938 [==========================>...] - ETA: 4s - loss: 0.7730
857/938 [==========================>...] - ETA: 4s - loss: 0.7730
859/938 [==========================>...] - ETA: 4s - loss: 0.7730
861/938 [==========================>...] - ETA: 4s - loss: 0.7730
862/938 [==========================>...] - ETA: 4s - loss: 0.7730
864/938 [==========================>...] - ETA: 4s - loss: 0.7730
865/938 [==========================>...] - ETA: 4s - loss: 0.7730
866/938 [==========================>...] - ETA: 3s - loss: 0.7730
867/938 [==========================>...] - ETA: 3s - loss: 0.7730
868/938 [==========================>...] - ETA: 3s - loss: 0.7730
869/938 [==========================>...] - ETA: 3s - loss: 0.7730
870/938 [==========================>...] - ETA: 3s - loss: 0.7730
871/938 [==========================>...] - ETA: 3s - loss: 0.7730
873/938 [==========================>...] - ETA: 3s - loss: 0.7730
874/938 [==========================>...] - ETA: 3s - loss: 0.7730
876/938 [===========================>..] - ETA: 3s - loss: 0.7730
877/938 [===========================>..] - ETA: 3s - loss: 0.7730
878/938 [===========================>..] - ETA: 3s - loss: 0.7730
880/938 [===========================>..] - ETA: 3s - loss: 0.7730
881/938 [===========================>..] - ETA: 3s - loss: 0.7730
882/938 [===========================>..] - ETA: 3s - loss: 0.7730
883/938 [===========================>..] - ETA: 3s - loss: 0.7730
884/938 [===========================>..] - ETA: 2s - loss: 0.7729
886/938 [===========================>..] - ETA: 2s - loss: 0.7729
888/938 [===========================>..] - ETA: 2s - loss: 0.7729
889/938 [===========================>..] - ETA: 2s - loss: 0.7729
890/938 [===========================>..] - ETA: 2s - loss: 0.7729
891/938 [===========================>..] - ETA: 2s - loss: 0.7729
893/938 [===========================>..] - ETA: 2s - loss: 0.7729
894/938 [===========================>..] - ETA: 2s - loss: 0.7729
895/938 [===========================>..] - ETA: 2s - loss: 0.7729
896/938 [===========================>..] - ETA: 2s - loss: 0.7729
897/938 [===========================>..] - ETA: 2s - loss: 0.7729
899/938 [===========================>..] - ETA: 2s - loss: 0.7729
900/938 [===========================>..] - ETA: 2s - loss: 0.7729
901/938 [===========================>..] - ETA: 2s - loss: 0.7729
902/938 [===========================>..] - ETA: 1s - loss: 0.7729
903/938 [===========================>..] - ETA: 1s - loss: 0.7729
905/938 [===========================>..] - ETA: 1s - loss: 0.7729
906/938 [===========================>..] - ETA: 1s - loss: 0.7729
907/938 [============================>.] - ETA: 1s - loss: 0.7729
909/938 [============================>.] - ETA: 1s - loss: 0.7729
910/938 [============================>.] - ETA: 1s - loss: 0.7729
911/938 [============================>.] - ETA: 1s - loss: 0.7729
912/938 [============================>.] - ETA: 1s - loss: 0.7729
913/938 [============================>.] - ETA: 1s - loss: 0.7729
915/938 [============================>.] - ETA: 1s - loss: 0.7729
917/938 [============================>.] - ETA: 1s - loss: 0.7729
919/938 [============================>.] - ETA: 1s - loss: 0.7729
921/938 [============================>.] - ETA: 0s - loss: 0.7729
923/938 [============================>.] - ETA: 0s - loss: 0.7729
924/938 [============================>.] - ETA: 0s - loss: 0.7729
925/938 [============================>.] - ETA: 0s - loss: 0.7729
927/938 [============================>.] - ETA: 0s - loss: 0.7729
929/938 [============================>.] - ETA: 0s - loss: 0.7729
930/938 [============================>.] - ETA: 0s - loss: 0.7729
931/938 [============================>.] - ETA: 0s - loss: 0.7729
933/938 [============================>.] - ETA: 0s - loss: 0.7729
935/938 [============================>.] - ETA: 0s - loss: 0.7728
937/938 [============================>.] - ETA: 0s - loss: 0.7728
938/938 [==============================] - 55s 59ms/step - loss: 0.7728 - val_loss: 0.7638
Epoch 4/10

  1/938 [..............................] - ETA: 5:09 - loss: 0.8012
  2/938 [..............................] - ETA: 56s - loss: 0.7998 
  3/938 [..............................] - ETA: 51s - loss: 0.7961
  4/938 [..............................] - ETA: 52s - loss: 0.7928
  5/938 [..............................] - ETA: 51s - loss: 0.7908
  6/938 [..............................] - ETA: 52s - loss: 0.7888
  8/938 [..............................] - ETA: 51s - loss: 0.7858
  9/938 [..............................] - ETA: 51s - loss: 0.7844
 10/938 [..............................] - ETA: 51s - loss: 0.7830
 11/938 [..............................] - ETA: 50s - loss: 0.7822
 12/938 [..............................] - ETA: 51s - loss: 0.7813
 14/938 [..............................] - ETA: 51s - loss: 0.7801
 15/938 [..............................] - ETA: 50s - loss: 0.7794
 16/938 [..............................] - ETA: 50s - loss: 0.7789
 17/938 [..............................] - ETA: 50s - loss: 0.7781
 19/938 [..............................] - ETA: 50s - loss: 0.7767
 20/938 [..............................] - ETA: 50s - loss: 0.7760
 21/938 [..............................] - ETA: 50s - loss: 0.7754
 23/938 [..............................] - ETA: 50s - loss: 0.7745
 25/938 [..............................] - ETA: 50s - loss: 0.7737
 26/938 [..............................] - ETA: 50s - loss: 0.7732
 27/938 [..............................] - ETA: 50s - loss: 0.7728
 29/938 [..............................] - ETA: 50s - loss: 0.7720
 30/938 [..............................] - ETA: 49s - loss: 0.7716
 31/938 [..............................] - ETA: 50s - loss: 0.7713
 32/938 [>.............................] - ETA: 49s - loss: 0.7710
 33/938 [>.............................] - ETA: 49s - loss: 0.7707
 35/938 [>.............................] - ETA: 49s - loss: 0.7703
 36/938 [>.............................] - ETA: 49s - loss: 0.7701
 37/938 [>.............................] - ETA: 49s - loss: 0.7700
 38/938 [>.............................] - ETA: 49s - loss: 0.7699
 39/938 [>.............................] - ETA: 49s - loss: 0.7698
 41/938 [>.............................] - ETA: 49s - loss: 0.7696
 43/938 [>.............................] - ETA: 49s - loss: 0.7695
 44/938 [>.............................] - ETA: 49s - loss: 0.7694
 45/938 [>.............................] - ETA: 49s - loss: 0.7693
 47/938 [>.............................] - ETA: 48s - loss: 0.7693
 48/938 [>.............................] - ETA: 48s - loss: 0.7692
 50/938 [>.............................] - ETA: 48s - loss: 0.7691
 51/938 [>.............................] - ETA: 48s - loss: 0.7691
 52/938 [>.............................] - ETA: 48s - loss: 0.7691
 53/938 [>.............................] - ETA: 48s - loss: 0.7690
 54/938 [>.............................] - ETA: 48s - loss: 0.7690
 55/938 [>.............................] - ETA: 48s - loss: 0.7690
 56/938 [>.............................] - ETA: 48s - loss: 0.7689
 58/938 [>.............................] - ETA: 48s - loss: 0.7688
 59/938 [>.............................] - ETA: 48s - loss: 0.7687
 60/938 [>.............................] - ETA: 48s - loss: 0.7686
 62/938 [>.............................] - ETA: 48s - loss: 0.7685
 64/938 [=>............................] - ETA: 48s - loss: 0.7683
 66/938 [=>............................] - ETA: 47s - loss: 0.7682
 67/938 [=>............................] - ETA: 47s - loss: 0.7682
 69/938 [=>............................] - ETA: 47s - loss: 0.7680
 71/938 [=>............................] - ETA: 47s - loss: 0.7679
 72/938 [=>............................] - ETA: 47s - loss: 0.7679
 73/938 [=>............................] - ETA: 47s - loss: 0.7678
 75/938 [=>............................] - ETA: 47s - loss: 0.7677
 76/938 [=>............................] - ETA: 47s - loss: 0.7676
 77/938 [=>............................] - ETA: 47s - loss: 0.7676
 78/938 [=>............................] - ETA: 47s - loss: 0.7675
 79/938 [=>............................] - ETA: 47s - loss: 0.7675
 80/938 [=>............................] - ETA: 47s - loss: 0.7674
 81/938 [=>............................] - ETA: 47s - loss: 0.7674
 83/938 [=>............................] - ETA: 46s - loss: 0.7673
 85/938 [=>............................] - ETA: 46s - loss: 0.7672
 87/938 [=>............................] - ETA: 46s - loss: 0.7671
 89/938 [=>............................] - ETA: 46s - loss: 0.7670
 91/938 [=>............................] - ETA: 46s - loss: 0.7670
 93/938 [=>............................] - ETA: 46s - loss: 0.7669
 94/938 [==>...........................] - ETA: 46s - loss: 0.7669
 95/938 [==>...........................] - ETA: 46s - loss: 0.7668
 97/938 [==>...........................] - ETA: 46s - loss: 0.7668
 98/938 [==>...........................] - ETA: 46s - loss: 0.7668
 99/938 [==>...........................] - ETA: 46s - loss: 0.7667
100/938 [==>...........................] - ETA: 46s - loss: 0.7667
101/938 [==>...........................] - ETA: 45s - loss: 0.7667
103/938 [==>...........................] - ETA: 45s - loss: 0.7666
104/938 [==>...........................] - ETA: 45s - loss: 0.7666
105/938 [==>...........................] - ETA: 45s - loss: 0.7666
107/938 [==>...........................] - ETA: 45s - loss: 0.7666
108/938 [==>...........................] - ETA: 45s - loss: 0.7665
110/938 [==>...........................] - ETA: 45s - loss: 0.7665
111/938 [==>...........................] - ETA: 45s - loss: 0.7665
112/938 [==>...........................] - ETA: 45s - loss: 0.7665
113/938 [==>...........................] - ETA: 45s - loss: 0.7665
114/938 [==>...........................] - ETA: 45s - loss: 0.7664
116/938 [==>...........................] - ETA: 45s - loss: 0.7664
118/938 [==>...........................] - ETA: 45s - loss: 0.7664
120/938 [==>...........................] - ETA: 44s - loss: 0.7664
121/938 [==>...........................] - ETA: 44s - loss: 0.7663
122/938 [==>...........................] - ETA: 44s - loss: 0.7663
124/938 [==>...........................] - ETA: 44s - loss: 0.7663
