Epoch 1/10

  1/938 [..............................] - ETA: 57:37 - loss: 10.6499
228/938 [======>.......................] - ETA: 38s - loss: 0.7881
229/938 [======>.......................] - ETA: 38s - loss: 0.7881
230/938 [======>.......................] - ETA: 38s - loss: 0.7881
231/938 [======>.......................] - ETA: 38s - loss: 0.7881
232/938 [======>.......................] - ETA: 38s - loss: 0.7881
233/938 [======>.......................] - ETA: 38s - loss: 0.7881
235/938 [======>.......................] - ETA: 38s - loss: 0.7881
237/938 [======>.......................] - ETA: 38s - loss: 0.7881
239/938 [======>.......................] - ETA: 38s - loss: 0.7880
241/938 [======>.......................] - ETA: 38s - loss: 0.7880
242/938 [======>.......................] - ETA: 38s - loss: 0.7880
244/938 [======>.......................] - ETA: 37s - loss: 0.7880
245/938 [======>.......................] - ETA: 37s - loss: 0.7880
246/938 [======>.......................] - ETA: 37s - loss: 0.7880
247/938 [======>.......................] - ETA: 37s - loss: 0.7880
248/938 [======>.......................] - ETA: 37s - loss: 0.7880
249/938 [======>.......................] - ETA: 37s - loss: 0.7880
250/938 [======>.......................] - ETA: 37s - loss: 0.7880
251/938 [=======>......................] - ETA: 37s - loss: 0.7880
252/938 [=======>......................] - ETA: 37s - loss: 0.7880
254/938 [=======>......................] - ETA: 37s - loss: 0.7880
255/938 [=======>......................] - ETA: 37s - loss: 0.7879
256/938 [=======>......................] - ETA: 37s - loss: 0.7879
257/938 [=======>......................] - ETA: 37s - loss: 0.7879
258/938 [=======>......................] - ETA: 37s - loss: 0.7879
259/938 [=======>......................] - ETA: 37s - loss: 0.7879
260/938 [=======>......................] - ETA: 37s - loss: 0.7879
262/938 [=======>......................] - ETA: 36s - loss: 0.7879
263/938 [=======>......................] - ETA: 36s - loss: 0.7879
265/938 [=======>......................] - ETA: 36s - loss: 0.7879
266/938 [=======>......................] - ETA: 36s - loss: 0.7879
267/938 [=======>......................] - ETA: 36s - loss: 0.7879
269/938 [=======>......................] - ETA: 36s - loss: 0.7878
270/938 [=======>......................] - ETA: 36s - loss: 0.7878
271/938 [=======>......................] - ETA: 36s - loss: 0.7878
273/938 [=======>......................] - ETA: 36s - loss: 0.7878
274/938 [=======>......................] - ETA: 36s - loss: 0.7878
275/938 [=======>......................] - ETA: 36s - loss: 0.7878
276/938 [=======>......................] - ETA: 36s - loss: 0.7878
278/938 [=======>......................] - ETA: 36s - loss: 0.7878
279/938 [=======>......................] - ETA: 36s - loss: 0.7878
280/938 [=======>......................] - ETA: 35s - loss: 0.7877
281/938 [=======>......................] - ETA: 35s - loss: 0.7877
282/938 [========>.....................] - ETA: 35s - loss: 0.7877
284/938 [========>.....................] - ETA: 35s - loss: 0.7877
286/938 [========>.....................] - ETA: 35s - loss: 0.7877
288/938 [========>.....................] - ETA: 35s - loss: 0.7877
289/938 [========>.....................] - ETA: 35s - loss: 0.7877
290/938 [========>.....................] - ETA: 35s - loss: 0.7877
292/938 [========>.....................] - ETA: 35s - loss: 0.7876
294/938 [========>.....................] - ETA: 35s - loss: 0.7876
295/938 [========>.....................] - ETA: 35s - loss: 0.7876
297/938 [========>.....................] - ETA: 35s - loss: 0.7876
299/938 [========>.....................] - ETA: 34s - loss: 0.7876
300/938 [========>.....................] - ETA: 34s - loss: 0.7876
301/938 [========>.....................] - ETA: 34s - loss: 0.7876
302/938 [========>.....................] - ETA: 34s - loss: 0.7876
303/938 [========>.....................] - ETA: 34s - loss: 0.7876
304/938 [========>.....................] - ETA: 34s - loss: 0.7876
305/938 [========>.....................] - ETA: 34s - loss: 0.7875
306/938 [========>.....................] - ETA: 34s - loss: 0.7875
308/938 [========>.....................] - ETA: 34s - loss: 0.7875
310/938 [========>.....................] - ETA: 34s - loss: 0.7875
311/938 [========>.....................] - ETA: 34s - loss: 0.7875
312/938 [========>.....................] - ETA: 34s - loss: 0.7875
314/938 [=========>....................] - ETA: 34s - loss: 0.7875
315/938 [=========>....................] - ETA: 34s - loss: 0.7875
316/938 [=========>....................] - ETA: 34s - loss: 0.7875
317/938 [=========>....................] - ETA: 33s - loss: 0.7875
318/938 [=========>....................] - ETA: 33s - loss: 0.7875
320/938 [=========>....................] - ETA: 33s - loss: 0.7875
322/938 [=========>....................] - ETA: 33s - loss: 0.7874
323/938 [=========>....................] - ETA: 33s - loss: 0.7874
324/938 [=========>....................] - ETA: 33s - loss: 0.7874
325/938 [=========>....................] - ETA: 33s - loss: 0.7874
327/938 [=========>....................] - ETA: 33s - loss: 0.7874
329/938 [=========>....................] - ETA: 33s - loss: 0.7874
330/938 [=========>....................] - ETA: 33s - loss: 0.7874
331/938 [=========>....................] - ETA: 33s - loss: 0.7874
333/938 [=========>....................] - ETA: 33s - loss: 0.7874
335/938 [=========>....................] - ETA: 32s - loss: 0.7874
337/938 [=========>....................] - ETA: 32s - loss: 0.7874
338/938 [=========>....................] - ETA: 32s - loss: 0.7874
339/938 [=========>....................] - ETA: 32s - loss: 0.7874
341/938 [=========>....................] - ETA: 32s - loss: 0.7873
343/938 [=========>....................] - ETA: 32s - loss: 0.7873
344/938 [==========>...................] - ETA: 32s - loss: 0.7873
345/938 [==========>...................] - ETA: 32s - loss: 0.7873
347/938 [==========>...................] - ETA: 32s - loss: 0.7873
348/938 [==========>...................] - ETA: 32s - loss: 0.7873
349/938 [==========>...................] - ETA: 32s - loss: 0.7873
350/938 [==========>...................] - ETA: 32s - loss: 0.7873
351/938 [==========>...................] - ETA: 32s - loss: 0.7873
352/938 [==========>...................] - ETA: 32s - loss: 0.7873
354/938 [==========>...................] - ETA: 31s - loss: 0.7873
355/938 [==========>...................] - ETA: 31s - loss: 0.7873
356/938 [==========>...................] - ETA: 31s - loss: 0.7873
358/938 [==========>...................] - ETA: 31s - loss: 0.7873
360/938 [==========>...................] - ETA: 31s - loss: 0.7873
361/938 [==========>...................] - ETA: 31s - loss: 0.7873
362/938 [==========>...................] - ETA: 31s - loss: 0.7872
364/938 [==========>...................] - ETA: 31s - loss: 0.7872
365/938 [==========>...................] - ETA: 31s - loss: 0.7872
366/938 [==========>...................] - ETA: 31s - loss: 0.7872
367/938 [==========>...................] - ETA: 31s - loss: 0.7872
369/938 [==========>...................] - ETA: 31s - loss: 0.7872
371/938 [==========>...................] - ETA: 31s - loss: 0.7872
373/938 [==========>...................] - ETA: 30s - loss: 0.7872
375/938 [==========>...................] - ETA: 30s - loss: 0.7872
377/938 [===========>..................] - ETA: 30s - loss: 0.7872
378/938 [===========>..................] - ETA: 30s - loss: 0.7872
380/938 [===========>..................] - ETA: 30s - loss: 0.7872
381/938 [===========>..................] - ETA: 30s - loss: 0.7872
382/938 [===========>..................] - ETA: 30s - loss: 0.7872
383/938 [===========>..................] - ETA: 30s - loss: 0.7872
384/938 [===========>..................] - ETA: 30s - loss: 0.7871
386/938 [===========>..................] - ETA: 30s - loss: 0.7871
388/938 [===========>..................] - ETA: 30s - loss: 0.7871
389/938 [===========>..................] - ETA: 30s - loss: 0.7871
390/938 [===========>..................] - ETA: 29s - loss: 0.7871
391/938 [===========>..................] - ETA: 29s - loss: 0.7871
393/938 [===========>..................] - ETA: 29s - loss: 0.7871
394/938 [===========>..................] - ETA: 29s - loss: 0.7871
395/938 [===========>..................] - ETA: 29s - loss: 0.7871
397/938 [===========>..................] - ETA: 29s - loss: 0.7871
398/938 [===========>..................] - ETA: 29s - loss: 0.7871
399/938 [===========>..................] - ETA: 29s - loss: 0.7871
400/938 [===========>..................] - ETA: 29s - loss: 0.7871
401/938 [===========>..................] - ETA: 29s - loss: 0.7871
402/938 [===========>..................] - ETA: 29s - loss: 0.7871
404/938 [===========>..................] - ETA: 29s - loss: 0.7870
406/938 [===========>..................] - ETA: 29s - loss: 0.7870
407/938 [============>.................] - ETA: 29s - loss: 0.7870
408/938 [============>.................] - ETA: 28s - loss: 0.7870
410/938 [============>.................] - ETA: 28s - loss: 0.7870
412/938 [============>.................] - ETA: 28s - loss: 0.7870
413/938 [============>.................] - ETA: 28s - loss: 0.7870
414/938 [============>.................] - ETA: 28s - loss: 0.7870
416/938 [============>.................] - ETA: 28s - loss: 0.7870
418/938 [============>.................] - ETA: 28s - loss: 0.7870
419/938 [============>.................] - ETA: 28s - loss: 0.7870
420/938 [============>.................] - ETA: 28s - loss: 0.7870
421/938 [============>.................] - ETA: 28s - loss: 0.7869
423/938 [============>.................] - ETA: 28s - loss: 0.7869
424/938 [============>.................] - ETA: 28s - loss: 0.7869
425/938 [============>.................] - ETA: 28s - loss: 0.7869
427/938 [============>.................] - ETA: 27s - loss: 0.7869
429/938 [============>.................] - ETA: 27s - loss: 0.7869
431/938 [============>.................] - ETA: 27s - loss: 0.7869
432/938 [============>.................] - ETA: 27s - loss: 0.7869
433/938 [============>.................] - ETA: 27s - loss: 0.7869
434/938 [============>.................] - ETA: 27s - loss: 0.7869
436/938 [============>.................] - ETA: 27s - loss: 0.7869
438/938 [=============>................] - ETA: 27s - loss: 0.7868
440/938 [=============>................] - ETA: 27s - loss: 0.7868
441/938 [=============>................] - ETA: 27s - loss: 0.7868
442/938 [=============>................] - ETA: 27s - loss: 0.7868
444/938 [=============>................] - ETA: 27s - loss: 0.7868
446/938 [=============>................] - ETA: 26s - loss: 0.7868
447/938 [=============>................] - ETA: 26s - loss: 0.7868
448/938 [=============>................] - ETA: 26s - loss: 0.7868
450/938 [=============>................] - ETA: 26s - loss: 0.7868
451/938 [=============>................] - ETA: 26s - loss: 0.7868
453/938 [=============>................] - ETA: 26s - loss: 0.7868
455/938 [=============>................] - ETA: 26s - loss: 0.7867
457/938 [=============>................] - ETA: 26s - loss: 0.7867
459/938 [=============>................] - ETA: 26s - loss: 0.7867
461/938 [=============>................] - ETA: 26s - loss: 0.7867
463/938 [=============>................] - ETA: 25s - loss: 0.7867
465/938 [=============>................] - ETA: 25s - loss: 0.7867
467/938 [=============>................] - ETA: 25s - loss: 0.7867
468/938 [=============>................] - ETA: 25s - loss: 0.7867
469/938 [==============>...............] - ETA: 25s - loss: 0.7867
470/938 [==============>...............] - ETA: 25s - loss: 0.7867
471/938 [==============>...............] - ETA: 25s - loss: 0.7867
473/938 [==============>...............] - ETA: 25s - loss: 0.7866
474/938 [==============>...............] - ETA: 25s - loss: 0.7866
476/938 [==============>...............] - ETA: 25s - loss: 0.7866
478/938 [==============>...............] - ETA: 25s - loss: 0.7866
479/938 [==============>...............] - ETA: 25s - loss: 0.7866
480/938 [==============>...............] - ETA: 25s - loss: 0.7866
481/938 [==============>...............] - ETA: 24s - loss: 0.7866
482/938 [==============>...............] - ETA: 24s - loss: 0.7866
483/938 [==============>...............] - ETA: 24s - loss: 0.7866
484/938 [==============>...............] - ETA: 24s - loss: 0.7866
486/938 [==============>...............] - ETA: 24s - loss: 0.7866
487/938 [==============>...............] - ETA: 24s - loss: 0.7866
489/938 [==============>...............] - ETA: 24s - loss: 0.7866
490/938 [==============>...............] - ETA: 24s - loss: 0.7866
491/938 [==============>...............] - ETA: 24s - loss: 0.7865
492/938 [==============>...............] - ETA: 24s - loss: 0.7865
493/938 [==============>...............] - ETA: 24s - loss: 0.7865
494/938 [==============>...............] - ETA: 24s - loss: 0.7865
495/938 [==============>...............] - ETA: 24s - loss: 0.7865
496/938 [==============>...............] - ETA: 24s - loss: 0.7865
497/938 [==============>...............] - ETA: 24s - loss: 0.7865
498/938 [==============>...............] - ETA: 24s - loss: 0.7865
499/938 [==============>...............] - ETA: 24s - loss: 0.7865
500/938 [==============>...............] - ETA: 23s - loss: 0.7865
501/938 [===============>..............] - ETA: 23s - loss: 0.7865
502/938 [===============>..............] - ETA: 23s - loss: 0.7865
503/938 [===============>..............] - ETA: 23s - loss: 0.7865
505/938 [===============>..............] - ETA: 23s - loss: 0.7865
506/938 [===============>..............] - ETA: 23s - loss: 0.7865
507/938 [===============>..............] - ETA: 23s - loss: 0.7865
509/938 [===============>..............] - ETA: 23s - loss: 0.7865
511/938 [===============>..............] - ETA: 23s - loss: 0.7865
512/938 [===============>..............] - ETA: 23s - loss: 0.7864
513/938 [===============>..............] - ETA: 23s - loss: 0.7864
514/938 [===============>..............] - ETA: 23s - loss: 0.7864
515/938 [===============>..............] - ETA: 23s - loss: 0.7864
516/938 [===============>..............] - ETA: 23s - loss: 0.7864
518/938 [===============>..............] - ETA: 22s - loss: 0.7864
519/938 [===============>..............] - ETA: 22s - loss: 0.7864
520/938 [===============>..............] - ETA: 22s - loss: 0.7864
522/938 [===============>..............] - ETA: 22s - loss: 0.7864
524/938 [===============>..............] - ETA: 22s - loss: 0.7864
525/938 [===============>..............] - ETA: 22s - loss: 0.7864
526/938 [===============>..............] - ETA: 22s - loss: 0.7864
528/938 [===============>..............] - ETA: 22s - loss: 0.7864
529/938 [===============>..............] - ETA: 22s - loss: 0.7864
530/938 [===============>..............] - ETA: 22s - loss: 0.7864
531/938 [===============>..............] - ETA: 22s - loss: 0.7864
532/938 [================>.............] - ETA: 22s - loss: 0.7864
534/938 [================>.............] - ETA: 22s - loss: 0.7863
535/938 [================>.............] - ETA: 22s - loss: 0.7863
536/938 [================>.............] - ETA: 21s - loss: 0.7863
538/938 [================>.............] - ETA: 21s - loss: 0.7863
539/938 [================>.............] - ETA: 21s - loss: 0.7863
541/938 [================>.............] - ETA: 21s - loss: 0.7863
542/938 [================>.............] - ETA: 21s - loss: 0.7863
543/938 [================>.............] - ETA: 21s - loss: 0.7863
545/938 [================>.............] - ETA: 21s - loss: 0.7863
546/938 [================>.............] - ETA: 21s - loss: 0.7863
547/938 [================>.............] - ETA: 21s - loss: 0.7863
549/938 [================>.............] - ETA: 21s - loss: 0.7863
551/938 [================>.............] - ETA: 21s - loss: 0.7863
552/938 [================>.............] - ETA: 21s - loss: 0.7863
554/938 [================>.............] - ETA: 21s - loss: 0.7863
556/938 [================>.............] - ETA: 20s - loss: 0.7862
557/938 [================>.............] - ETA: 20s - loss: 0.7862
558/938 [================>.............] - ETA: 20s - loss: 0.7862
560/938 [================>.............] - ETA: 20s - loss: 0.7862
561/938 [================>.............] - ETA: 20s - loss: 0.7862
562/938 [================>.............] - ETA: 20s - loss: 0.7862
563/938 [=================>............] - ETA: 20s - loss: 0.7862
564/938 [=================>............] - ETA: 20s - loss: 0.7862
565/938 [=================>............] - ETA: 20s - loss: 0.7862
566/938 [=================>............] - ETA: 20s - loss: 0.7862
568/938 [=================>............] - ETA: 20s - loss: 0.7862
569/938 [=================>............] - ETA: 20s - loss: 0.7862
570/938 [=================>............] - ETA: 20s - loss: 0.7862
571/938 [=================>............] - ETA: 20s - loss: 0.7862
573/938 [=================>............] - ETA: 19s - loss: 0.7862
575/938 [=================>............] - ETA: 19s - loss: 0.7862
576/938 [=================>............] - ETA: 19s - loss: 0.7862
577/938 [=================>............] - ETA: 19s - loss: 0.7862
578/938 [=================>............] - ETA: 19s - loss: 0.7861
579/938 [=================>............] - ETA: 19s - loss: 0.7861
581/938 [=================>............] - ETA: 19s - loss: 0.7861
582/938 [=================>............] - ETA: 19s - loss: 0.7861
583/938 [=================>............] - ETA: 19s - loss: 0.7861
585/938 [=================>............] - ETA: 19s - loss: 0.7861
586/938 [=================>............] - ETA: 19s - loss: 0.7861
587/938 [=================>............] - ETA: 19s - loss: 0.7861
588/938 [=================>............] - ETA: 19s - loss: 0.7861
590/938 [=================>............] - ETA: 19s - loss: 0.7861
591/938 [=================>............] - ETA: 18s - loss: 0.7861
592/938 [=================>............] - ETA: 18s - loss: 0.7861
593/938 [=================>............] - ETA: 18s - loss: 0.7861
594/938 [=================>............] - ETA: 18s - loss: 0.7861
596/938 [==================>...........] - ETA: 18s - loss: 0.7861
597/938 [==================>...........] - ETA: 18s - loss: 0.7861
598/938 [==================>...........] - ETA: 18s - loss: 0.7861
600/938 [==================>...........] - ETA: 18s - loss: 0.7861
601/938 [==================>...........] - ETA: 18s - loss: 0.7860
602/938 [==================>...........] - ETA: 18s - loss: 0.7860
603/938 [==================>...........] - ETA: 18s - loss: 0.7860
605/938 [==================>...........] - ETA: 18s - loss: 0.7860
607/938 [==================>...........] - ETA: 18s - loss: 0.7860
609/938 [==================>...........] - ETA: 17s - loss: 0.7860
610/938 [==================>...........] - ETA: 17s - loss: 0.7860
611/938 [==================>...........] - ETA: 17s - loss: 0.7860
612/938 [==================>...........] - ETA: 17s - loss: 0.7860
613/938 [==================>...........] - ETA: 17s - loss: 0.7860
615/938 [==================>...........] - ETA: 17s - loss: 0.7860
617/938 [==================>...........] - ETA: 17s - loss: 0.7860
619/938 [==================>...........] - ETA: 17s - loss: 0.7860
621/938 [==================>...........] - ETA: 17s - loss: 0.7860
622/938 [==================>...........] - ETA: 17s - loss: 0.7860
624/938 [==================>...........] - ETA: 17s - loss: 0.7859
625/938 [==================>...........] - ETA: 17s - loss: 0.7859
626/938 [===================>..........] - ETA: 17s - loss: 0.7859
627/938 [===================>..........] - ETA: 17s - loss: 0.7859
628/938 [===================>..........] - ETA: 16s - loss: 0.7859
630/938 [===================>..........] - ETA: 16s - loss: 0.7859
631/938 [===================>..........] - ETA: 16s - loss: 0.7859
632/938 [===================>..........] - ETA: 16s - loss: 0.7859
633/938 [===================>..........] - ETA: 16s - loss: 0.7859
634/938 [===================>..........] - ETA: 16s - loss: 0.7859
636/938 [===================>..........] - ETA: 16s - loss: 0.7859
638/938 [===================>..........] - ETA: 16s - loss: 0.7859
640/938 [===================>..........] - ETA: 16s - loss: 0.7859
641/938 [===================>..........] - ETA: 16s - loss: 0.7859
642/938 [===================>..........] - ETA: 16s - loss: 0.7859
643/938 [===================>..........] - ETA: 16s - loss: 0.7859
645/938 [===================>..........] - ETA: 16s - loss: 0.7859
646/938 [===================>..........] - ETA: 15s - loss: 0.7859
647/938 [===================>..........] - ETA: 15s - loss: 0.7859
649/938 [===================>..........] - ETA: 15s - loss: 0.7858
651/938 [===================>..........] - ETA: 15s - loss: 0.7858
653/938 [===================>..........] - ETA: 15s - loss: 0.7858
654/938 [===================>..........] - ETA: 15s - loss: 0.7858
655/938 [===================>..........] - ETA: 15s - loss: 0.7858
657/938 [====================>.........] - ETA: 15s - loss: 0.7858
658/938 [====================>.........] - ETA: 15s - loss: 0.7858
659/938 [====================>.........] - ETA: 15s - loss: 0.7858
660/938 [====================>.........] - ETA: 15s - loss: 0.7858
662/938 [====================>.........] - ETA: 15s - loss: 0.7858
663/938 [====================>.........] - ETA: 15s - loss: 0.7858
664/938 [====================>.........] - ETA: 14s - loss: 0.7858
665/938 [====================>.........] - ETA: 14s - loss: 0.7858
666/938 [====================>.........] - ETA: 14s - loss: 0.7858
668/938 [====================>.........] - ETA: 14s - loss: 0.7858
670/938 [====================>.........] - ETA: 14s - loss: 0.7858
672/938 [====================>.........] - ETA: 14s - loss: 0.7858
673/938 [====================>.........] - ETA: 14s - loss: 0.7858
674/938 [====================>.........] - ETA: 14s - loss: 0.7857
676/938 [====================>.........] - ETA: 14s - loss: 0.7857
678/938 [====================>.........] - ETA: 14s - loss: 0.7857
680/938 [====================>.........] - ETA: 14s - loss: 0.7857
681/938 [====================>.........] - ETA: 14s - loss: 0.7857
682/938 [====================>.........] - ETA: 14s - loss: 0.7857
683/938 [====================>.........] - ETA: 13s - loss: 0.7857
684/938 [====================>.........] - ETA: 13s - loss: 0.7857
685/938 [====================>.........] - ETA: 13s - loss: 0.7857
687/938 [====================>.........] - ETA: 13s - loss: 0.7857
689/938 [=====================>........] - ETA: 13s - loss: 0.7857
690/938 [=====================>........] - ETA: 13s - loss: 0.7857
