x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:44 - loss: 1912.9502 - accuracy: 0.2000
2652/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2903/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3030/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3156/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3285/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3410/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3536/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3661/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3787/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3915/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4041/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4168/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4296/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4424/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4551/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4678/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4804/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4934/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5058/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5186/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5317/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5448/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5576/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5704/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5830/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5957/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0874
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0985
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1781/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1908/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2034/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2159/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2410/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2539/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2665/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2789/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3040/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3167/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3295/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3423/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3553/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3683/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3931/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4187/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4315/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4444/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4570/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4701/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4827/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4956/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5083/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5211/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5334/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5464/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5590/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5719/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5844/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5971/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0967
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1393/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1519/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1646/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0945
1773/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0946
1898/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2024/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2150/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2274/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0961
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0957
2526/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0949
2654/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0953
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0961
2907/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0968
3033/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3158/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0966
3285/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3412/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0972
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3663/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3793/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3922/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4053/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4180/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4306/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4430/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4559/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4687/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4815/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4942/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5065/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5192/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5318/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5444/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5573/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5699/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5824/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5952/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0930
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0940
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0947
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0918
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 889/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0920
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0905
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0905
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0922
1395/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0934
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0947
1650/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0949
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1907/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2038/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2287/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2416/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2539/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2668/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2795/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2926/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3057/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3188/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3311/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3439/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3565/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3690/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3815/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3944/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4070/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4198/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4326/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4450/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4575/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4827/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4953/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5083/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5211/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5336/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5461/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5589/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5718/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5845/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5971/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1094
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1013
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0996
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1405/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1536/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2044/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2171/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2294/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2421/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2544/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2671/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2922/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3049/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3176/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3304/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3558/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3689/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3814/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3938/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4065/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4192/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4320/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4570/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4694/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4819/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4947/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5070/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5199/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5326/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5448/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5576/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5698/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5826/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5951/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 252/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0940
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0937
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0948
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0958
1014/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1143/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1397/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1523/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1650/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1901/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2025/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2151/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2278/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2402/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2529/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2657/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2784/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2910/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3036/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3161/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3287/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3413/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0994
3541/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0998
3666/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3883/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1004
4008/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1004
4138/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1002
4268/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4398/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4524/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4652/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4777/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4906/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5032/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5157/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5284/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5410/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5537/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5665/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5793/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5917/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
