x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 3216.4734 - accuracy: 0.1000
4722/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4849/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4978/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5108/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5361/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5487/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5737/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5863/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5988/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 411us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1046
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1416/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1550/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1675/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1932/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2061/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2445/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2704/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2831/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2957/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3083/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3211/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3340/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3468/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3597/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3728/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3856/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3980/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4109/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4242/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4369/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4497/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4630/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4763/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4892/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5020/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5146/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5275/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5531/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5657/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5787/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5917/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 134/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1112
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1030
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1008/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1127/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1253/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1378/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1503/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1026
1610/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1709/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1836/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1013
1966/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2094/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2224/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1010
2355/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1015
2485/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1008
2613/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2740/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2866/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2989/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3099/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3226/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3356/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3486/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3619/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3747/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3875/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4001/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4130/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4258/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4388/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4519/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4647/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4775/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5034/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5164/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5296/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5427/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5558/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5813/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5941/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992    
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1056
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1021
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1015
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1037/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1674/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
1930/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2309/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1003
2439/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2567/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2697/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2824/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
3067/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3195/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1006
3323/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1008
3453/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1005
3586/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1008
3715/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1008
3843/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1007
3976/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1003
4104/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1001
4231/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4358/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4486/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4612/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4741/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4871/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4998/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5130/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5260/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5513/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5645/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5774/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5901/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0893
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0923
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0934
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0957
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0968
 912/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1041/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0959
1170/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1302/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1687/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0959
1945/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0963
2338/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0966
2467/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2600/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2733/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0962
2858/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0963
2987/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0959
3116/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0955
3246/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0960
3369/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0964
3497/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0963
3625/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0969
3754/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0966
3880/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0968
4013/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0972
4143/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0969
4275/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0967
4404/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0968
4530/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0969
4659/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0969
4787/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0969
4916/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0974
5044/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0976
5174/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5305/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5438/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5569/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5696/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5825/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5955/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0845
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0974
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1020
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1545/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1671/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1007
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2180/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2309/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2436/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2689/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2820/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2949/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3080/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3213/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3343/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3473/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3603/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3736/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3865/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3996/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4124/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4252/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4383/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4511/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4638/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4761/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4872/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4990/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5111/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5228/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5343/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5558/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5779/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5887/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5993/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 402us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 108/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0880
 219/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 333/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0934
 443/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 558/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0970
 680/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0957
 799/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 922/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0963
1051/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0975
1178/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0977
1306/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1436/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1563/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1690/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1820/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0968
1949/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
