x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:06 - loss: 3202.7576 - accuracy: 0.0000e+00
3567/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3697/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3824/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3954/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4081/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4210/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4339/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4469/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4597/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4728/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4855/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4981/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5105/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5360/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5488/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5615/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5744/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5870/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5996/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0956
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1402/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1663/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2173/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2301/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2560/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2686/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2818/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2944/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3072/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3335/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3464/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3593/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3721/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3974/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4100/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4226/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4354/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4480/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4609/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4737/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4867/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4994/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5121/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5248/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5364/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5487/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5611/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5733/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5846/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1055
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1037
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1035
 901/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1032/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1020
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1809/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1017
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1021
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1018
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1020
2445/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1007
2569/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2695/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1007
2820/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
2948/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3074/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3458/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3582/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3701/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3826/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3956/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4087/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4213/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4339/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4470/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4597/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4726/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4857/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4985/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5218/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5331/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5439/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5554/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5662/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5766/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5864/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5970/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 404us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 109/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0991
 219/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 325/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1028
 435/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1030
 548/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 663/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1020
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 906/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1025
1026/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1016
1152/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1020
1277/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1018
1405/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1787/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1911/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1018
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2161/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2282/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1009
2410/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1012
2535/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2666/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2794/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2918/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3172/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3304/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1004
3432/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1004
3564/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1002
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3828/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1002
3956/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
4084/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4212/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4340/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4470/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4601/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4728/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
4981/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5108/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5366/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5494/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5622/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5751/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5878/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 402us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0923
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1404/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1657/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2041/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2172/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2424/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2552/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2679/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2805/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2933/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3058/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3186/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3314/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3441/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3570/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3695/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3823/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3949/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4076/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4204/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4329/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4457/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4584/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4714/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4840/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4969/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5098/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5230/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5342/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5448/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5550/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5665/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5784/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5906/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
6000/6000 [==============================] - 2s 400us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0867    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1021
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1034
 632/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 884/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1044
1009/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1033
1136/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1261/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1387/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1516/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1640/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1012
1767/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1894/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2019/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2143/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2270/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2402/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2532/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2658/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2788/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2916/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3046/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3175/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3304/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3435/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3569/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3824/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3940/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4068/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4190/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4318/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4451/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4706/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4836/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4964/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5092/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5217/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5345/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5474/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5600/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5727/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5854/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5980/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0938
