x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:45 - loss: 2733.5601 - accuracy: 0.2000
4494/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4625/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4753/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4883/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5014/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5143/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5270/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5399/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5506/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5608/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5735/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5860/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5992/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0955    
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1051
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1056
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1059
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1061
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1058
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1060
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1044
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1046
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1039
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1034
1676/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1032
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1027
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1023
2065/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1017
2195/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2325/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1023
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1019
2585/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1015
2713/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1008
2842/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1007
2972/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
3101/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3232/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3359/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3493/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1002
3620/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3749/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3882/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4010/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4137/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4264/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4392/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4522/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4651/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4778/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4907/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5034/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5163/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5290/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5418/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5678/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5808/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5935/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0970
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0897
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0913
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0929
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1035/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1523/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1647/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1764/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1881/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2003/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2131/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2258/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2384/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2516/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2643/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2776/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2905/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3036/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3166/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3295/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3554/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3684/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3813/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3941/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4070/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4199/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4328/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4457/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4589/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4718/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4849/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4977/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5103/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5231/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5357/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5483/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5609/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5741/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5869/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5995/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 118/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 245/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 375/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0968
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 623/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0942
 748/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 878/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0972
1008/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1136/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1265/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1393/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1521/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1649/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1780/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1911/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2552/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2680/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2811/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
2940/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
3064/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1004
3194/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1004
3324/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1004
3451/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1005
3578/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3705/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3835/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3962/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
4088/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1001
4216/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4348/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4478/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1001
4604/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4736/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4992/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5123/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5251/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5379/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5512/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5638/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5768/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5899/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0907    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0942
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0962
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1549/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1674/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1805/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2192/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2322/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2706/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2836/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2965/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3096/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3228/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3356/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3485/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3613/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3742/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3874/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1001
4001/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1003
4129/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4258/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4386/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4517/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4645/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4771/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4900/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5029/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5158/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5285/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5410/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5540/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5666/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5794/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5923/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0930    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0903
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0978
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1544/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1800/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
1928/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2057/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2319/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0973
2447/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2700/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2827/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2954/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3080/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3209/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3339/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3600/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3730/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3854/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3982/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4111/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4239/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4370/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4499/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4626/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4754/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4879/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5007/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5260/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5384/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5641/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5766/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5892/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1032
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1013
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1018/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1275/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2041/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
