x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:56 - loss: 1852.8767 - accuracy: 0.0000e+00
4223/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4351/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4480/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4611/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4739/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4872/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5002/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5114/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5361/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5484/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5598/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5697/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5808/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5920/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0859
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0870
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0898
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0913
 753/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0911
 865/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0934
 990/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0947
1118/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0943
1249/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0938
1379/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1505/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1633/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1762/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1891/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2021/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2149/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0963
2277/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0966
2408/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2539/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2800/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2927/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3047/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3173/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3301/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3429/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3558/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3685/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3813/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3941/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4069/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4195/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4321/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4446/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4574/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4701/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4828/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4954/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5077/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5204/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.1000
5334/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0999
5462/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0997
5586/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5716/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0992
5978/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0882
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 374/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 624/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 753/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0970
1010/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1394/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1520/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1644/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1774/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1901/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2030/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2157/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2282/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2413/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2544/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2677/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2805/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2935/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3063/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3188/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3322/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3451/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3579/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3707/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3834/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3948/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4056/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4162/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4273/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4383/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4498/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4600/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4803/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0999
4907/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0998
5011/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5120/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1000
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5347/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0997
5464/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5587/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5700/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5826/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5952/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 413us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1046
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1037
1149/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1405/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1031
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1025
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1020
1916/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2294/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1014
2420/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1021
2548/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1022
2673/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1015
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1015
2922/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1008
3047/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1009
3175/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1009
3304/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1013
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1010
3556/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1010
3684/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1008
3813/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1003
3944/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1007
4070/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1007
4198/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1006
4326/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1004
4452/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1003
4582/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1002
4710/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1002
4837/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1001
4965/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1000
5093/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5224/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5352/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5479/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5740/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5864/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5978/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0921    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0942
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0940
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1525/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1647/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2028/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2155/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2277/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2403/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2531/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2657/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2786/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2912/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3038/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3164/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3292/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3421/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3549/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3678/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3924/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
4028/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4134/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4251/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4368/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4486/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4609/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4736/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4864/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4992/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5118/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5246/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5375/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5502/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5632/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5760/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5887/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 401us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1086    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1034
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 654/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 781/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1039/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1808/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1022
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1020
2050/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2176/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2302/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2428/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2669/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2793/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1010
2919/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1008
3044/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3167/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3294/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3416/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3542/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3667/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3791/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3901/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4024/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4149/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1003
4272/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4394/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4517/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4642/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4769/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4894/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5017/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5142/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5264/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5389/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5513/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5637/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5761/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5888/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 401us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1127
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1115
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1066
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1077
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1085
 759/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1059
 885/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1046
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1029
