x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:36 - loss: 3530.3125 - accuracy: 0.1000
4049/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4175/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4299/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4427/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4553/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4674/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4792/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4917/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5044/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5170/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5298/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5428/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5554/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5679/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5935/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 7/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1262/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1388/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1515/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1644/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1904/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2033/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2286/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2409/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2665/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2791/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2916/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3171/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0991
3557/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3687/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3818/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
3946/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4072/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4205/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4305/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4427/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4549/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4673/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4799/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4928/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5053/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5165/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5289/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5417/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5544/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5797/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5921/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1121
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 500/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 609/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 724/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 855/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 978/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
1099/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1226/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1358/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1484/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1610/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1736/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1864/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
1989/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2115/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2241/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2371/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2499/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2628/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2754/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2882/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3009/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3122/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3248/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3375/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3507/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0974
3635/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3761/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3886/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4009/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4136/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4265/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4391/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4649/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4777/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5029/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5157/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5285/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5412/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5540/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5667/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5796/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5924/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1063
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1072
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1103
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1077
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1043
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1037
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1043
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1042
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1034
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1040
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1042
1787/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1030
1910/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1023
2035/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2161/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2287/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1011
2416/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2544/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2674/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2804/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
2932/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3062/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3189/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3305/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1004
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1008
3557/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1005
3683/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1003
3809/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3937/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4066/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4192/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4320/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4572/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4827/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
4951/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5078/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5206/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5336/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5466/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5591/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5717/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5842/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5972/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 120/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0983
 247/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0907
 374/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 501/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 630/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0972
1012/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1139/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1392/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1522/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1649/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2026/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2154/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2403/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2518/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2634/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2755/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2877/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0967
2999/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3121/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3240/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3357/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3483/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0976
3610/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3738/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3864/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0973
3988/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4116/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4243/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4367/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4483/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0975
4609/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4736/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
4989/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
5112/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5239/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5490/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5616/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5871/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5996/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 402us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1066
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1052
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1006
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1920/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2047/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2175/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2301/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2553/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2683/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2812/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3068/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3195/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3325/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3453/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0985
3577/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3703/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3831/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3945/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4070/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4196/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4323/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4450/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4573/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4697/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4821/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4947/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5071/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5195/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5322/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5448/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5573/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5697/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5826/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5955/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0938    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1016
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1004
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
