x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:58 - loss: 2959.0415 - accuracy: 0.4000
3789/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3918/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4043/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4170/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4295/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4420/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4546/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4671/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4801/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4927/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5054/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5185/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5315/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5441/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5569/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5697/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5823/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1071
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 628/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1016
 752/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1015
 875/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1030
1001/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1050
1128/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1040
1255/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1045
1383/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1040
1509/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1636/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1020
1761/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1018
1888/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1015
2012/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1015
2141/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2266/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1018
2391/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1016
2516/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1016
2641/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1012
2768/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1011
2898/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1007
3024/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3151/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3279/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1006
3408/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1004
3536/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1001
3662/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1005
3785/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3915/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4041/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4164/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4293/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4419/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1001
4546/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1003
4673/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1003
4799/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1002
4926/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1000
5054/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5182/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5309/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5437/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5564/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5692/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5820/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5945/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1000
1009/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1133/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1264/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1391/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1516/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1644/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1772/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1900/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2028/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2153/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2276/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2401/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2527/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2655/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2784/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2914/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3040/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3162/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3289/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3413/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0973
3541/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3668/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3796/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3922/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4048/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4175/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4298/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4423/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4549/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4676/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4800/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4928/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5056/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5183/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5308/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5435/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5562/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0980
5692/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5821/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1019
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1016
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1144/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1038
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1029
1394/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1488/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1595/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1724/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1852/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
1979/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2104/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2230/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2356/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2484/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2612/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2738/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2863/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2990/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3114/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3244/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3367/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3493/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3619/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3747/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3875/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4003/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4127/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4251/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4377/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4504/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4631/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4755/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4882/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5011/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5138/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5264/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5385/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5508/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5634/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5763/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5889/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 401us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0848    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0886
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0895
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0967
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0947
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2041/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2168/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2293/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2419/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3050/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3177/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3305/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3429/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3555/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3676/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3927/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4053/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4180/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4303/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4426/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4554/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4680/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4808/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4936/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5064/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5191/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5318/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5445/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5572/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5698/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5824/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5953/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0963
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0985
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1281/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1536/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2044/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2172/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2300/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2543/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2668/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2795/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3049/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3176/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3303/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3430/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3558/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3683/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3808/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3936/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4188/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4315/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4444/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4572/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4699/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4826/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4952/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5080/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5208/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5336/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5464/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5591/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5721/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5844/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5974/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1135
 252/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0930
