x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 13:03 - loss: 2432.9683 - accuracy: 0.2000
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 7/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1084
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1089
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1677/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1806/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
1938/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2191/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2315/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2442/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0970
2700/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2831/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3089/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3219/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3349/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3478/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3606/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3735/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3864/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3994/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4122/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4252/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4379/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4511/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4638/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4769/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4897/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5011/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5127/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5253/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5379/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5513/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5640/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5769/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5893/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1025
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1016
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1020
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1166/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
1937/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2199/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2576/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2701/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2830/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2961/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3091/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3222/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3349/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3479/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3607/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3736/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3869/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4002/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4130/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4238/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4360/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4489/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4619/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4749/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4883/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5009/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5140/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5271/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5398/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5530/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5658/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5787/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5917/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1141
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1105
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1083
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1072
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1059
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1039
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1036
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1407/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1802/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2061/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2438/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2569/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2698/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0967
2826/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0967
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0968
3083/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0965
3210/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3338/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0965
3465/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0963
3592/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0962
3720/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0967
3853/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0968
3977/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0969
4091/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0972
4217/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0973
4343/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4474/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4605/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4735/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
4987/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5111/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5241/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5366/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5494/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5622/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5750/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5878/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 632/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1038
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1036
 889/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1028
1018/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1020
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1028
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1025
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1800/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1014
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2055/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2184/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2314/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1015
2438/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1013
2689/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
2948/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3206/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3335/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3466/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3595/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3722/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3852/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3982/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4112/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4239/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4368/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4498/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4626/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4755/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4885/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5016/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5146/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5277/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5409/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5541/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5673/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5929/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1051
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
1931/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2059/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2190/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2322/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2586/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2720/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2851/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
2983/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
3117/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3245/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3371/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3501/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3632/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3763/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3894/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4023/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4154/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4281/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4407/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4528/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4657/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4782/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4908/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5032/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5158/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5284/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5411/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5540/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5667/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5793/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5919/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0880
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0987
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1143/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1526/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1651/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1778/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1906/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2035/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2429/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2556/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2686/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2813/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2941/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3069/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3202/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3590/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3719/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3848/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
