x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:43 - loss: 1659.4856 - accuracy: 0.0000e+00
4126/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4252/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4380/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4513/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4644/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4773/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4901/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5031/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5160/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5284/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5411/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5537/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5663/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5795/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5921/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1797/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2180/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2309/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1010
2436/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1008
2565/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2696/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2822/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3082/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3211/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3340/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3468/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3598/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3727/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3856/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3984/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4113/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4240/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4367/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4498/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4628/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4756/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4878/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5006/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5260/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5518/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5648/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5776/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5907/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0942
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0937
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0942
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
1014/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1143/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2055/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2448/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2575/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2706/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2837/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
2963/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3092/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3220/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3349/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3475/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3602/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3732/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3862/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3990/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4122/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4250/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4380/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4513/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4643/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4774/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4897/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5025/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5152/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5282/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5412/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5542/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5669/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5799/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5929/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1544/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1675/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1801/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2065/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2194/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1002
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2707/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2835/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2963/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3095/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3221/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3348/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3480/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3610/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3739/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3869/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3998/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4125/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4249/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4376/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4506/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4636/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4766/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4891/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5020/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5146/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5275/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5400/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5528/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5658/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5785/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5911/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0912
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0949
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0962
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1796/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1926/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2312/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2441/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1010
2571/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1010
2698/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1011
2828/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1010
2957/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
3086/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3213/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3343/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1005
3472/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1006
3605/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3730/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3861/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1001
3990/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4120/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4248/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4374/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4501/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4631/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4757/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4884/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5010/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5138/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5267/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5521/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5647/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5776/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5908/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0931
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0950
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0941
 903/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1032/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1550/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1677/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1806/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
1937/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2191/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1001
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2711/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2839/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2969/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3097/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3354/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3485/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1001
3614/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1007
3739/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1004
3867/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3996/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4123/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4251/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4382/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4513/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4645/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4771/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4898/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5026/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5158/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5286/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5416/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5544/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5674/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5802/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5933/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0960
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1149/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
