x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:01 - loss: 1861.7562 - accuracy: 0.1000
5522/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5644/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5766/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5886/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 3s 426us/step - loss: nan - accuracy: 0.0987
Epoch 7/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 123/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1049
 237/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0970
 353/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 469/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 581/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 699/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 823/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 944/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1061/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0983
1179/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0990
1295/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1647/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1764/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1869/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
1969/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2151/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2250/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2362/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2483/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2602/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2721/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2844/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
2965/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
3082/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3202/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3318/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3431/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0996
3543/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0994
3658/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0992
3777/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3895/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4012/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4130/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4241/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4349/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4461/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4584/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4706/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4828/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4952/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0995
5074/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5197/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5317/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5442/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5560/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5681/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5802/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5919/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 433us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 124/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1024
 246/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1033
 365/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 489/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 616/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 740/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 863/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0991
 985/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1002
1107/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1004
1228/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1348/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1472/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1595/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1721/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1843/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
1962/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2082/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2205/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2325/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2694/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2815/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
2934/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3054/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3158/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3264/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3379/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3500/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0997
3616/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3732/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3850/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3969/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4086/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4204/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4323/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4439/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4554/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4672/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4790/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4905/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5025/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5120/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5208/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5294/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5375/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5484/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5605/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5720/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5810/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5843/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5934/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 440us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1072
 245/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1024
 365/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1044
 488/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 610/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1023
 731/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1041
 851/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1034
 967/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1008
1084/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1012
1200/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0987
1317/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1435/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1787/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1900/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2009/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2119/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2231/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2349/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2469/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0971
2588/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0980
2808/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
2906/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3014/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3127/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3242/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3357/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3467/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0978
3571/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3664/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0983
3761/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3843/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3938/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4025/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4118/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4218/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4326/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4432/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4540/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4649/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4749/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4844/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4946/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5044/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5145/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5243/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5343/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5558/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5669/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5788/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 460us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 108/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0898    
 221/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 341/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 460/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0952
 578/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 683/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0949
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 859/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 968/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0963
1087/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0962
1211/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0965
1329/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0979
1443/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0978
1536/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0976
1631/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0982
1743/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1857/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
1961/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2042/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2117/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2202/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2532/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2647/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2746/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2825/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2850/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2885/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2920/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2973/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3008/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3066/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3108/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3134/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3174/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3244/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3430/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3535/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3645/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0995
3754/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0996
3864/6000 [==================>...........] - ETA: 1s - loss: nan - accuracy: 0.0994
3942/6000 [==================>...........] - ETA: 1s - loss: nan - accuracy: 0.0995
3989/6000 [==================>...........] - ETA: 1s - loss: nan - accuracy: 0.0995
4045/6000 [===================>..........] - ETA: 1s - loss: nan - accuracy: 0.0994
4154/6000 [===================>..........] - ETA: 1s - loss: nan - accuracy: 0.0990
4251/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4358/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4463/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4571/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4686/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4809/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4934/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5057/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5172/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5298/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5425/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5551/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5681/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5808/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5940/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 3s 525us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1091    
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1066
 340/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 446/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1025
 558/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1007
 685/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 807/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 934/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
1057/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1185/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0990
1313/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1441/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1569/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1691/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1816/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
1944/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2071/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2202/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2329/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2455/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2569/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2696/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2824/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
2953/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3082/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3211/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3342/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3470/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0976
3598/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3728/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3860/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
3988/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4117/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4242/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4370/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4498/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4626/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4756/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4883/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
