x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:03 - loss: 1490.9724 - accuracy: 0.0000e+00
2905/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1010
3028/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1010
3149/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1009
3274/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1010
3394/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1009
3517/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1001
3640/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1005
3763/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1003
3883/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4005/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4124/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4243/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4363/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4484/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4606/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4728/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4850/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4972/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5092/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5210/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5331/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5451/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5571/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5692/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5813/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5934/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 415us/step - loss: nan - accuracy: 0.0987
Epoch 7/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1156
 244/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1102
 367/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 486/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 607/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 727/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 849/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 969/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1090/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0987
1208/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1327/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1452/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1574/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2171/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2285/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2406/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2527/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2649/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2770/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2891/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3011/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3129/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3249/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3371/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3488/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0997
3608/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3729/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3852/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3971/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4092/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4212/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4335/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4455/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4579/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4702/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4822/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4941/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5063/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5182/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5302/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5425/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5541/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5663/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5786/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5906/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 417us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 363/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 480/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 602/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0967
 722/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0965
 845/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0968
 967/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
1086/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0996
1207/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1326/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1444/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1564/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1685/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
1926/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2168/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2291/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2411/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2530/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2651/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2773/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2893/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3017/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3136/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3257/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3376/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3494/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3612/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3734/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3854/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3973/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4093/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4209/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4328/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4450/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4569/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4690/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4936/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5060/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5182/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5301/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5418/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5537/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5658/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5777/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5899/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 417us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0951    
 244/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 366/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 485/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 604/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0934
 720/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 839/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 959/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0984
1080/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1203/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0999
1321/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1441/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1684/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2166/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2288/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1004
2410/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2530/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2648/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2770/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2888/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3006/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3128/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3248/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3370/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3493/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3613/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3737/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3976/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4095/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4214/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4331/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4450/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4570/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4689/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4807/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4926/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5048/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5166/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5287/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5408/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5527/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5649/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5772/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5896/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 417us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 120/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0917    
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0884
 362/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0856
 473/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0884
 595/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0901
 714/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0895
 833/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0902
 953/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0896
1072/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0903
1193/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0916
1312/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0914
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0913
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0913
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0913
1787/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0926
1907/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0926
2026/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0929
2147/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0924
2269/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0930
2389/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0941
2511/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0939
2632/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0940
2756/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0941
2873/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0937
2991/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0946
3106/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0950
3226/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0955
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0954
3462/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0957
3578/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0960
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0961
3819/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0964
3942/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0964
4063/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0967
4184/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0968
4306/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0971
4430/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0972
4552/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0972
4674/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4799/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4921/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
5040/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5158/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5399/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5519/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5639/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5759/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5876/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5996/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 419us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 121/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1074    
 240/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 362/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 484/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 604/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0944
 727/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0963
 850/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0962
 971/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0969
1091/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0985
1213/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1333/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1453/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1574/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1696/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2060/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2179/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2300/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2421/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2541/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2664/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2784/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2902/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3024/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3143/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3261/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3381/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3502/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3623/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3746/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3866/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3984/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4103/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4220/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4335/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4455/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4574/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
