x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 1334.0765 - accuracy: 0.2000
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1681/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1812/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
1939/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2068/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2325/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2584/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2713/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2842/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
2970/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
3101/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3221/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3348/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3476/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3605/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3732/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3861/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3988/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4115/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4246/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4378/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4505/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4632/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4756/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4887/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5016/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5143/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5272/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5400/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5527/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5659/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5788/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5917/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1083
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1084
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1046
 651/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1037
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1018
 906/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1287/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1550/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
1930/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2060/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2318/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2583/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2716/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2848/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2975/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3107/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3237/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3367/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3495/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3629/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3759/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3889/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4017/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4150/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4279/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4409/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4540/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4672/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4802/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4930/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5063/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5193/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5323/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5452/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5583/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5713/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5844/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5977/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1077
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1091
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1059
 526/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1059
 658/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1049
 788/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.1032
 920/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1054/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1035
1185/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1318/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1020
1447/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1580/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1709/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1841/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1016
1970/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2100/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2229/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2357/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2487/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2620/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2750/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2882/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3013/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3146/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3277/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3406/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3535/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3664/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3921/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4054/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4184/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4314/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4443/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4574/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4705/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4832/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4963/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5091/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5219/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5349/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5481/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5874/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 385us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1061
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1050
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 524/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 654/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 916/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1050/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1180/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1307/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1437/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1569/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1820/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
1948/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2079/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2329/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2458/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2584/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2711/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2842/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2969/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3100/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3232/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3353/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3596/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3852/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3984/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4114/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4244/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4371/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4500/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4630/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4758/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4888/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5017/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5149/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5276/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5404/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5535/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5667/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5798/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5929/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1038
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1423/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1686/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1814/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
1947/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2077/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2337/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2470/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2599/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2731/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0998
2859/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2944/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3202/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3333/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3462/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3594/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
3984/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4113/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4239/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4368/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4498/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4629/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4762/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4890/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0999
5017/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5146/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5280/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5411/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5542/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5934/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1083
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1015
 778/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1040/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1171/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1301/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1436/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1567/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1696/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1828/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
1959/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2090/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2220/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2352/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2485/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2617/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2745/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1009
2875/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
3007/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1004
3137/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1004
3252/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3380/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3499/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1005
3617/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3742/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3872/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4001/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4131/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4261/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4392/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4649/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4779/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4909/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5038/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5164/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5292/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5420/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5551/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5680/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
