x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:33 - loss: 3936.1099 - accuracy: 0.0000e+00
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0965
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0953
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0966
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1144/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1396/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1525/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1783/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0960
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2298/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2429/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2557/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0967
2684/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2815/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3324/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3452/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0976
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3707/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3836/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3964/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4093/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4224/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4351/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4481/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4611/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4740/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4870/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5000/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5128/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5255/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5384/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5513/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5644/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5773/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5898/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1010
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1416/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1676/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1807/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
1937/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2192/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2321/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2709/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2839/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2964/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3096/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3222/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3354/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1004
3481/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1000
3609/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3739/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3863/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3990/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4119/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4245/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4374/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4504/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4629/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4758/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4886/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5014/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5142/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5268/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5400/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5530/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5657/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5785/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5913/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 114/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1123
 240/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1100
 366/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 491/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 617/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 746/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0958
 874/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0967
1002/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0977
1132/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1258/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1384/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1515/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1646/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1776/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1904/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2031/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2158/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2410/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2538/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2669/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2925/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3052/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3181/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3308/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3433/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0986
3563/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3691/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3818/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3944/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4076/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4204/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4331/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4460/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4588/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4721/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4850/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4976/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5102/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5232/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5359/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5611/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5737/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5863/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5992/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1059
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1043
 632/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1033
1011/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1047
1134/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1259/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1384/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1513/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1639/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1764/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1007
1885/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2008/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2135/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1015
2261/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1014
2389/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2516/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2645/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1006
2770/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1009
2896/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1011
3022/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1006
3148/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3274/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3404/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0996
3533/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3662/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3795/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3924/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4056/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4185/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4311/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4437/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4564/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4825/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
4949/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5081/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5211/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5338/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5464/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5595/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5723/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5852/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5978/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0800    
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0904
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0927
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0927
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0951
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0990
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0959
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2051/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2441/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2570/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2694/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2822/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2953/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3076/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3333/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3459/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3587/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3718/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3977/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4106/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4226/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4351/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4474/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4602/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4728/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4843/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4970/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5098/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5225/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5353/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5482/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0978
5608/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0980
5739/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5868/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5999/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0907    
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1021
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1029
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1018
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1017
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1007
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2041/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2168/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2296/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1003
2420/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2549/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2676/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2807/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2933/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3062/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3189/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3316/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3442/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3571/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3697/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3824/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3955/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4082/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4209/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
