x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:55 - loss: 2798.7576 - accuracy: 0.0000e+00
5183/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5312/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5444/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5554/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5680/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5806/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 7/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0898    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0910
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1295/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1424/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0949
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0947
1681/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1812/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0947
1943/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0949
2072/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0948
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0949
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0951
2456/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0950
2586/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0955
2715/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0958
2842/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0959
2969/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0960
3098/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0962
3227/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0962
3358/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0967
3487/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0970
3615/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3746/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3872/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
3999/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4131/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4259/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4390/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4649/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4779/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4907/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5036/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5165/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5296/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5429/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5559/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5691/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5821/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5948/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0916
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0959
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0972
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1407/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1530/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1778/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1908/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2038/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2164/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0973
2424/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2554/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0966
2682/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2810/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
2940/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3200/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3454/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3580/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3711/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3839/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
3966/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4093/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4219/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4346/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4476/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4603/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4730/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4859/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4990/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5122/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5249/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5383/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5513/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5643/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5772/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5902/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0929
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 788/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0964
 922/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1051/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1181/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1310/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1440/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1569/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1701/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1830/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
1957/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2089/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2219/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2349/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2481/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2612/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2743/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2874/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3005/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3133/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3262/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3396/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3523/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3655/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3786/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3914/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4044/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4174/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4306/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4435/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4825/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4955/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5086/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5216/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5347/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5481/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5611/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5876/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 385us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1032
1158/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1809/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
1938/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2070/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0971
2693/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2821/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2945/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3068/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0970
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3458/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3589/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3720/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3846/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3974/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4104/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4365/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4495/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4625/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4755/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4878/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5005/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5260/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5391/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5516/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5642/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5772/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.3000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0953
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0979
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1274/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1535/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1917/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2304/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0969
2436/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0961
2567/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0959
2700/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0965
2827/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0961
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0963
3087/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3217/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3350/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0969
3478/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0970
3606/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3734/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3861/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3992/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
4122/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4252/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4381/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4509/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4640/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4769/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4898/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5028/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5158/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5285/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5413/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5542/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5670/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0915
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0954
 395/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0947
 525/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 657/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 790/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0994
 917/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1046/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1175/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1306/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1437/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1567/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1698/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1828/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
1959/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2086/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2218/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2340/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2468/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2596/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2725/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2856/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2986/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
3118/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
