x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 2502.5352 - accuracy: 0.1000
4322/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4451/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4579/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4706/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4834/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
4962/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5089/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5218/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5346/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5471/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5602/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5728/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5853/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5978/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 113/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0938    
 238/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 366/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1025
 488/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 616/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0968
 742/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 867/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 992/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0986
1122/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1252/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1378/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1505/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1630/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1757/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1886/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2014/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2141/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2273/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2400/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2525/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2650/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2775/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2903/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3032/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3159/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3291/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3419/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3544/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3673/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3801/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4189/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4319/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4575/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4706/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4835/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4962/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5089/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5218/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5345/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5476/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5604/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5734/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5865/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5995/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1065
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1046
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1013
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0999
 880/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1005/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1129/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1255/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1384/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1011
1514/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1641/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1770/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1897/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2025/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2155/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2284/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0973
2415/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2668/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2794/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2922/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3052/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3181/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3442/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0974
3569/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3702/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3831/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3958/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4089/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4220/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4348/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4477/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4608/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4739/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4867/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4999/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5130/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5260/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5388/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5634/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5762/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5892/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1065
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1028
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1025
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0991
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1920/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2177/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2307/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1009
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2684/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2810/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2941/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3073/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3336/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3464/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3590/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3716/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3844/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3974/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4101/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4228/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4356/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4484/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4613/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4743/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4869/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4996/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5127/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5258/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5388/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5514/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5640/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5768/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5896/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0921
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0941
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0927
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0935
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0947
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0951
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0947
1916/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0952
2047/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2175/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0959
2303/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0956
2429/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0958
2558/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0966
2685/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
2943/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3069/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3330/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3461/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3588/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3719/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3848/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3975/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4105/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4233/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4363/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4489/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4618/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4745/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4874/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5000/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5126/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5256/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5387/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5518/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5649/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5778/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5909/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0825    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0886
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0925
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0954
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1554/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1685/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
1947/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2076/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2205/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1009
2333/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2460/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2590/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1008
2716/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1007
2843/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1011
2971/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1009
3100/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3229/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1004
3358/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3489/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1003
3616/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1003
3744/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3874/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4005/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4136/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4268/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0997
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4529/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4661/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4790/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4918/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5045/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5169/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5299/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5430/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5556/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5813/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5941/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1038    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1070
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1041
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1033
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1034
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1041
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1022
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1012
