x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:46 - loss: 3973.1289 - accuracy: 0.0000e+00
3332/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3459/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3589/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3718/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3848/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3978/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4105/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4232/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4361/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4488/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4616/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4742/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4867/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4995/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5127/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5254/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5384/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5515/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5643/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5771/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5898/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0931    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1035/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1161/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1416/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0950
1542/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0945
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0942
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0949
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0946
2051/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0954
2177/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0962
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2434/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0967
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2691/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0962
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0962
2949/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3203/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3458/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3588/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3717/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3845/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3973/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4100/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4228/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4355/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4483/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4609/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4737/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4863/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4990/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5116/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5240/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5366/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5493/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5620/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5750/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5876/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1039    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1093
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0996
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2047/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2171/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2289/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1009
2415/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1015
2538/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1020
2666/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1014
2791/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1007
2917/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1008
3049/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1005
3177/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1006
3306/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3435/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0997
3563/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3687/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3809/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3935/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1002
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4186/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4311/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4437/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4690/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4818/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4946/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5076/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5203/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5333/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5462/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5591/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5719/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5974/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0935
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0955
 898/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0951
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1528/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1657/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2031/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2156/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2278/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2405/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2533/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2660/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2787/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2913/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
3039/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3164/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3290/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3416/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3543/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3670/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3796/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3929/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0971
4054/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0970
4181/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0967
4309/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0972
4438/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4554/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4678/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0976
4803/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0976
4925/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5050/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5176/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5303/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5436/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5564/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5691/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5819/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5946/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0885
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 756/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0929
 882/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0927
1008/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0935
1134/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1258/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0959
1382/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1505/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1630/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1754/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1879/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2004/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2129/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2255/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2383/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2512/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2640/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2770/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2897/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3025/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3154/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3282/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3411/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3538/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3668/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3920/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4049/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4179/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4306/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4432/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4562/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4687/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4816/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4947/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5075/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5205/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5332/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5461/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5590/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5717/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5845/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5973/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 631/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0973
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0967
 881/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0968
1006/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1133/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1257/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1389/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1517/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1644/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1903/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2034/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2161/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2292/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2422/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2549/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2678/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2809/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2940/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3070/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3195/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3326/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3455/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3585/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3715/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3843/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3977/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4105/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0972
4364/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0973
4491/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4619/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0971
4746/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0974
4877/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0976
5003/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0975
5134/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5262/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5522/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5648/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5775/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5904/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0930
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0936
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0943
