x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:52 - loss: 3326.0933 - accuracy: 0.0000e+00
3490/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3622/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3755/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3885/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4012/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4142/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4271/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4400/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4533/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4661/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4789/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4920/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5051/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5181/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5309/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5442/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5571/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5696/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5801/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 114/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 237/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 353/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 479/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 607/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0993
 732/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 862/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 990/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1007
1119/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1250/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1379/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1508/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1635/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1763/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1895/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2024/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2152/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2281/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2409/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2537/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2665/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2794/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2923/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3053/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3185/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1001
3314/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3442/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1003
3572/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1002
3699/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3829/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
3958/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4089/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4217/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4346/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4474/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4598/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4725/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4981/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5109/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5367/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5498/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5626/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5753/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5881/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0978
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 906/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1161/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1294/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1424/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2063/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2190/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2321/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2448/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2574/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2701/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0980
2832/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
2960/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3088/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3218/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3347/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3479/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3606/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3733/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3864/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3991/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4119/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4250/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4381/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4513/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4646/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4778/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4900/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5028/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5158/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5285/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5414/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5530/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5651/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5779/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5903/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 123/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 248/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 374/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 495/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 617/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 741/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 865/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 993/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0976
1118/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1241/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1363/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1490/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1616/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0961
1743/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1868/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
1995/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2121/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2246/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0971
2373/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2500/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2627/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2754/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2882/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3009/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3140/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3270/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3398/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3528/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3660/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3791/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3923/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4054/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4184/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4311/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4438/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4566/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4825/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4949/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5074/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5198/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5324/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5573/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5697/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5822/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5946/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1051
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1048
 504/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1071
 632/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1396/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1780/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2037/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2158/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2281/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2407/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2536/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2664/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2792/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3049/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3175/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3304/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3432/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0996
3560/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3687/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3817/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3931/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4051/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1001
4180/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4310/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4430/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4561/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4690/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4820/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
4950/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5080/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5208/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5340/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5469/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5597/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5726/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5854/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5979/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1109    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1051
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1030
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1029
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1022
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1038
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1029
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1405/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1662/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2311/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2693/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2818/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2948/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3080/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3212/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3341/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3474/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3606/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3738/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3868/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4000/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4126/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4257/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4387/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4515/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4642/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4772/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4899/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5155/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5286/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5416/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5542/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5671/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5799/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5926/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0935
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0915
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0993
 875/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 999/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0993
