x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:17 - loss: 2361.0051 - accuracy: 0.2000
3953/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4079/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4209/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4336/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4461/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4589/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4718/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4845/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4971/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5098/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5226/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5355/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5484/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5612/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5738/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5866/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5998/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1008    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1070
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1033
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1024
1663/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1016
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1014
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2296/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2549/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2674/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2931/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3056/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3181/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3308/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3435/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3564/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3693/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3819/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3948/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4074/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4201/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4333/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4460/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4590/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4717/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4844/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4971/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5098/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5221/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5349/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5474/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5603/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5730/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5859/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5987/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0998
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0986
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1010
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1274/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1528/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1781/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1911/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2293/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2419/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2546/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2675/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0976
2801/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
2931/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3058/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3187/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3314/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3441/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3569/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3818/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
3939/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4064/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4192/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4319/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4446/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4574/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4829/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
4957/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5083/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5213/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5344/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5472/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5598/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5721/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5851/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5979/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1054    
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0928
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0944
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0929
 901/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0916
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0921
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0930
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0919
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0911
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0933
1659/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0931
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0936
1919/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0940
2051/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0943
2178/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0945
2307/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0943
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0949
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0957
2695/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2825/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0966
2952/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0962
3082/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0966
3210/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0968
3341/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3470/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0975
3595/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3720/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
3971/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4096/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4224/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4348/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4476/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4600/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4727/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4849/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5099/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5227/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5357/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5613/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5742/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5869/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5998/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1055    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1042
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1055
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1055
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1044
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1029
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1029
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1022
1654/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2170/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2296/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2424/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2548/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2675/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2926/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3052/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3179/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3306/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3433/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3560/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3687/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3813/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3941/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4067/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4195/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4320/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4446/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4568/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4694/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4948/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5077/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5207/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5333/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5463/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5592/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5718/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5974/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1071    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0945
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0955
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0961
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1399/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2042/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2170/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2294/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2422/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2548/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2676/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2803/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3055/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1006
3313/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1008
3438/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1005
3567/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1006
3696/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3826/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1002
3954/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
4083/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4210/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1001
4337/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1001
4460/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4589/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4718/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4847/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4976/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5105/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5230/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5356/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5484/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5739/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5867/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5997/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1061
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1041
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
