x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:31 - loss: 2389.8687 - accuracy: 0.1000
3489/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3618/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3749/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3880/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4008/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4140/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4272/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4401/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4529/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4660/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4787/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4915/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5043/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5170/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5295/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5423/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5551/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5679/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0938
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0917
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0941
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1540/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1670/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2182/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2445/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2565/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2662/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2770/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2880/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
2999/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3114/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3218/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3316/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1002
3420/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1001
3526/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1003
3631/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3740/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1004
3860/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1004
3973/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1005
4089/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1001
4217/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4340/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4459/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4586/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4713/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4840/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
4968/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5097/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5226/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5358/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5485/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5614/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5740/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5871/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
6000/6000 [==============================] - 2s 410us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0954
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0953
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0969
 903/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1677/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2442/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2571/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2701/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2829/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
2958/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
3085/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3346/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3476/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3605/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3737/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3871/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4000/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4128/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4255/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4385/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4515/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4645/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4775/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4904/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5032/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5162/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5289/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5419/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5542/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5653/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5777/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5904/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 121/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0860
 236/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0915
 347/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0931
 470/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0947
 597/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 727/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 855/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 978/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0955
1105/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0953
1233/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1359/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1486/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1615/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1745/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1874/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2002/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2131/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2263/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2395/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2522/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0963
2650/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0966
2776/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2897/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3004/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3108/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3215/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3321/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3438/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0978
3558/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0974
3682/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3801/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4055/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4183/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4312/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4444/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4572/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4828/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
4952/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
5081/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5196/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5326/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5452/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5581/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5709/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5837/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5962/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 404us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0954
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0969
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0959
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1416/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1545/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1801/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2193/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2580/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1003
2709/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1007
2841/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
2969/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
3097/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1007
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1008
3355/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1015
3483/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1012
3609/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1009
3737/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1004
3864/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1006
3991/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4120/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4250/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4378/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4508/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4637/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4762/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4888/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5019/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5146/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5271/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5399/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5527/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5656/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5783/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5911/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 13/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 134/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 264/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 521/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 652/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 788/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0997
 921/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1053/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1184/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1316/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1439/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1571/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1702/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1833/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
1966/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2098/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2204/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2402/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2514/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2635/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2755/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2877/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3003/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3128/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3251/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3377/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3503/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0985
3631/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3759/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3887/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4015/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4142/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4266/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4391/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4519/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4649/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4780/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4905/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5035/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0977
5163/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0975
5293/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5420/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0978
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0980
5676/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5802/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5931/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 14/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0772
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0846
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0906
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0906
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0937
