x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 2618.3125 - accuracy: 0.0000e+00
3657/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3785/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3916/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4048/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4178/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4308/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4440/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4575/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4707/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4838/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4971/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5103/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5368/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5495/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5627/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5758/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5886/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 384us/step - loss: nan - accuracy: 0.0987
Epoch 7/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0862
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0897
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0876
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0899
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0911
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0911
 911/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0921
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0930
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0930
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0931
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0936
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0933
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0938
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0938
1936/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0944
2066/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0936
2196/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0940
2328/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0939
2455/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0945
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0955
2711/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0958
2840/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0961
2957/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
3063/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0969
3128/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3248/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3324/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3413/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3493/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3583/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3686/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0984
3786/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3895/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4009/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4124/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4236/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4350/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4474/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4597/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4725/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4980/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5109/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5361/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5487/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5611/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5739/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5865/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5994/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 429us/step - loss: nan - accuracy: 0.0987
Epoch 8/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1093    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1050
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0990
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 622/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 752/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0985
 883/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1261/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1390/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1519/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1647/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1899/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2030/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2158/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2290/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2415/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2802/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2935/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3068/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3202/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3467/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3602/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3732/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3854/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3983/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4115/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4244/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4375/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4507/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4635/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4764/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4893/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5021/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5151/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5282/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5413/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5547/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5679/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5814/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5944/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 9/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1070
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 395/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 526/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 656/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 790/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0984
 919/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1045/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1283/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1918/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2437/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0971
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
2949/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0972
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3207/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3335/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3460/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0975
3557/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3659/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3772/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3894/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4017/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4141/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4276/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4402/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4533/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4660/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4782/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4914/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5043/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5175/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5305/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5433/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5561/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5695/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5825/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5957/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 10/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1053
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1044
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1031
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1040
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1011
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1011
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1648/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1778/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1908/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2168/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3083/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3214/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3346/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3473/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3603/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3738/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3867/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3995/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4110/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4236/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4365/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4494/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4622/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4749/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4881/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5013/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5145/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5272/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5402/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0978
5534/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5661/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5790/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5920/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 11/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 119/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0975    
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1025
 370/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1057
 504/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1019
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1026
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1029
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1028
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1018
1930/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2057/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2190/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2322/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2579/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2709/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2839/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
2971/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3097/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3228/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3356/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3487/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3615/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3744/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3875/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4006/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4139/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4270/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4399/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4525/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4654/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4789/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4923/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5057/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5188/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5320/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5580/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5712/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5839/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5970/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 12/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 136/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0882
 274/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 408/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 538/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 669/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0940
 802/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0923
