3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3040 - accuracy: 0.1250
 254/1875 [===>..........................] - ETA: 23s - loss: 0.0184 - accuracy: 0.9945
 258/1875 [===>..........................] - ETA: 23s - loss: 0.0183 - accuracy: 0.9945
 261/1875 [===>..........................] - ETA: 23s - loss: 0.0185 - accuracy: 0.9944
 265/1875 [===>..........................] - ETA: 23s - loss: 0.0183 - accuracy: 0.9945
 269/1875 [===>..........................] - ETA: 23s - loss: 0.0181 - accuracy: 0.9944
 273/1875 [===>..........................] - ETA: 23s - loss: 0.0179 - accuracy: 0.9945
 277/1875 [===>..........................] - ETA: 23s - loss: 0.0180 - accuracy: 0.9945
 281/1875 [===>..........................] - ETA: 23s - loss: 0.0178 - accuracy: 0.9944
 285/1875 [===>..........................] - ETA: 23s - loss: 0.0179 - accuracy: 0.9943
 289/1875 [===>..........................] - ETA: 23s - loss: 0.0180 - accuracy: 0.9943
 293/1875 [===>..........................] - ETA: 23s - loss: 0.0178 - accuracy: 0.9943
 297/1875 [===>..........................] - ETA: 23s - loss: 0.0177 - accuracy: 0.9943
 301/1875 [===>..........................] - ETA: 22s - loss: 0.0177 - accuracy: 0.9943
 305/1875 [===>..........................] - ETA: 22s - loss: 0.0180 - accuracy: 0.9942
 309/1875 [===>..........................] - ETA: 22s - loss: 0.0178 - accuracy: 0.9942
 313/1875 [====>.........................] - ETA: 22s - loss: 0.0176 - accuracy: 0.9943
 317/1875 [====>.........................] - ETA: 22s - loss: 0.0181 - accuracy: 0.9942
 321/1875 [====>.........................] - ETA: 22s - loss: 0.0180 - accuracy: 0.9943
 325/1875 [====>.........................] - ETA: 22s - loss: 0.0182 - accuracy: 0.9941
 328/1875 [====>.........................] - ETA: 22s - loss: 0.0181 - accuracy: 0.9942
 332/1875 [====>.........................] - ETA: 22s - loss: 0.0179 - accuracy: 0.9943
 336/1875 [====>.........................] - ETA: 22s - loss: 0.0180 - accuracy: 0.9941
 340/1875 [====>.........................] - ETA: 22s - loss: 0.0179 - accuracy: 0.9942
 344/1875 [====>.........................] - ETA: 22s - loss: 0.0179 - accuracy: 0.9942
 348/1875 [====>.........................] - ETA: 22s - loss: 0.0184 - accuracy: 0.9942
 352/1875 [====>.........................] - ETA: 22s - loss: 0.0184 - accuracy: 0.9941
 356/1875 [====>.........................] - ETA: 22s - loss: 0.0183 - accuracy: 0.9942
 360/1875 [====>.........................] - ETA: 22s - loss: 0.0182 - accuracy: 0.9943
 364/1875 [====>.........................] - ETA: 22s - loss: 0.0182 - accuracy: 0.9942
 368/1875 [====>.........................] - ETA: 22s - loss: 0.0182 - accuracy: 0.9942
 372/1875 [====>.........................] - ETA: 22s - loss: 0.0180 - accuracy: 0.9943
 376/1875 [=====>........................] - ETA: 21s - loss: 0.0180 - accuracy: 0.9943
 380/1875 [=====>........................] - ETA: 21s - loss: 0.0182 - accuracy: 0.9942
 384/1875 [=====>........................] - ETA: 21s - loss: 0.0183 - accuracy: 0.9941
 388/1875 [=====>........................] - ETA: 21s - loss: 0.0182 - accuracy: 0.9942
 392/1875 [=====>........................] - ETA: 21s - loss: 0.0181 - accuracy: 0.9943
 395/1875 [=====>........................] - ETA: 21s - loss: 0.0179 - accuracy: 0.9943
 399/1875 [=====>........................] - ETA: 21s - loss: 0.0180 - accuracy: 0.9943
 403/1875 [=====>........................] - ETA: 21s - loss: 0.0178 - accuracy: 0.9943
 407/1875 [=====>........................] - ETA: 21s - loss: 0.0180 - accuracy: 0.9942
 411/1875 [=====>........................] - ETA: 21s - loss: 0.0183 - accuracy: 0.9942
 415/1875 [=====>........................] - ETA: 21s - loss: 0.0182 - accuracy: 0.9942
 419/1875 [=====>........................] - ETA: 21s - loss: 0.0181 - accuracy: 0.9942
 423/1875 [=====>........................] - ETA: 21s - loss: 0.0180 - accuracy: 0.9942
 427/1875 [=====>........................] - ETA: 21s - loss: 0.0179 - accuracy: 0.9943
 431/1875 [=====>........................] - ETA: 21s - loss: 0.0178 - accuracy: 0.9943
 435/1875 [=====>........................] - ETA: 21s - loss: 0.0177 - accuracy: 0.9944
 439/1875 [======>.......................] - ETA: 21s - loss: 0.0176 - accuracy: 0.9944
 443/1875 [======>.......................] - ETA: 21s - loss: 0.0174 - accuracy: 0.9945
 447/1875 [======>.......................] - ETA: 20s - loss: 0.0177 - accuracy: 0.9945
 451/1875 [======>.......................] - ETA: 20s - loss: 0.0177 - accuracy: 0.9944
 455/1875 [======>.......................] - ETA: 20s - loss: 0.0182 - accuracy: 0.9943
 459/1875 [======>.......................] - ETA: 20s - loss: 0.0184 - accuracy: 0.9942
 463/1875 [======>.......................] - ETA: 20s - loss: 0.0184 - accuracy: 0.9941
 467/1875 [======>.......................] - ETA: 20s - loss: 0.0185 - accuracy: 0.9941
 471/1875 [======>.......................] - ETA: 20s - loss: 0.0186 - accuracy: 0.9940
 475/1875 [======>.......................] - ETA: 20s - loss: 0.0191 - accuracy: 0.9939
 479/1875 [======>.......................] - ETA: 20s - loss: 0.0190 - accuracy: 0.9940
 483/1875 [======>.......................] - ETA: 20s - loss: 0.0191 - accuracy: 0.9939
 487/1875 [======>.......................] - ETA: 20s - loss: 0.0190 - accuracy: 0.9940
 491/1875 [======>.......................] - ETA: 20s - loss: 0.0190 - accuracy: 0.9940
 495/1875 [======>.......................] - ETA: 20s - loss: 0.0190 - accuracy: 0.9939
 499/1875 [======>.......................] - ETA: 20s - loss: 0.0189 - accuracy: 0.9939
 503/1875 [=======>......................] - ETA: 20s - loss: 0.0189 - accuracy: 0.9939
 507/1875 [=======>......................] - ETA: 20s - loss: 0.0192 - accuracy: 0.9939
 511/1875 [=======>......................] - ETA: 20s - loss: 0.0191 - accuracy: 0.9939
 515/1875 [=======>......................] - ETA: 19s - loss: 0.0191 - accuracy: 0.9939
 519/1875 [=======>......................] - ETA: 19s - loss: 0.0189 - accuracy: 0.9940
 523/1875 [=======>......................] - ETA: 19s - loss: 0.0188 - accuracy: 0.9940
 527/1875 [=======>......................] - ETA: 19s - loss: 0.0194 - accuracy: 0.9940
 531/1875 [=======>......................] - ETA: 19s - loss: 0.0192 - accuracy: 0.9940
 535/1875 [=======>......................] - ETA: 19s - loss: 0.0191 - accuracy: 0.9940
 539/1875 [=======>......................] - ETA: 19s - loss: 0.0190 - accuracy: 0.9941
 543/1875 [=======>......................] - ETA: 19s - loss: 0.0189 - accuracy: 0.9941
 547/1875 [=======>......................] - ETA: 19s - loss: 0.0188 - accuracy: 0.9941
 551/1875 [=======>......................] - ETA: 19s - loss: 0.0187 - accuracy: 0.9942
 555/1875 [=======>......................] - ETA: 19s - loss: 0.0186 - accuracy: 0.9942
 559/1875 [=======>......................] - ETA: 19s - loss: 0.0188 - accuracy: 0.9942
 563/1875 [========>.....................] - ETA: 19s - loss: 0.0187 - accuracy: 0.9942
 566/1875 [========>.....................] - ETA: 19s - loss: 0.0188 - accuracy: 0.9942
 570/1875 [========>.....................] - ETA: 19s - loss: 0.0188 - accuracy: 0.9942
 574/1875 [========>.....................] - ETA: 19s - loss: 0.0188 - accuracy: 0.9942
 578/1875 [========>.....................] - ETA: 19s - loss: 0.0189 - accuracy: 0.9941
 582/1875 [========>.....................] - ETA: 18s - loss: 0.0189 - accuracy: 0.9941
 586/1875 [========>.....................] - ETA: 18s - loss: 0.0191 - accuracy: 0.9941
 590/1875 [========>.....................] - ETA: 18s - loss: 0.0191 - accuracy: 0.9941
 594/1875 [========>.....................] - ETA: 18s - loss: 0.0190 - accuracy: 0.9941
 598/1875 [========>.....................] - ETA: 18s - loss: 0.0189 - accuracy: 0.9941
 601/1875 [========>.....................] - ETA: 18s - loss: 0.0189 - accuracy: 0.9942
 605/1875 [========>.....................] - ETA: 18s - loss: 0.0191 - accuracy: 0.9941
 609/1875 [========>.....................] - ETA: 18s - loss: 0.0190 - accuracy: 0.9941
 613/1875 [========>.....................] - ETA: 18s - loss: 0.0189 - accuracy: 0.9941
 617/1875 [========>.....................] - ETA: 18s - loss: 0.0189 - accuracy: 0.9941
 621/1875 [========>.....................] - ETA: 18s - loss: 0.0188 - accuracy: 0.9942
 625/1875 [=========>....................] - ETA: 18s - loss: 0.0187 - accuracy: 0.9942
 629/1875 [=========>....................] - ETA: 18s - loss: 0.0186 - accuracy: 0.9942
 633/1875 [=========>....................] - ETA: 18s - loss: 0.0186 - accuracy: 0.9943
 637/1875 [=========>....................] - ETA: 18s - loss: 0.0186 - accuracy: 0.9943
 641/1875 [=========>....................] - ETA: 18s - loss: 0.0186 - accuracy: 0.9943
 645/1875 [=========>....................] - ETA: 18s - loss: 0.0185 - accuracy: 0.9943
 649/1875 [=========>....................] - ETA: 17s - loss: 0.0184 - accuracy: 0.9944
 653/1875 [=========>....................] - ETA: 17s - loss: 0.0183 - accuracy: 0.9944
 657/1875 [=========>....................] - ETA: 17s - loss: 0.0182 - accuracy: 0.9944
 661/1875 [=========>....................] - ETA: 17s - loss: 0.0182 - accuracy: 0.9944
 665/1875 [=========>....................] - ETA: 17s - loss: 0.0181 - accuracy: 0.9945
 668/1875 [=========>....................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9945
 672/1875 [=========>....................] - ETA: 17s - loss: 0.0181 - accuracy: 0.9945
 676/1875 [=========>....................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9945
 680/1875 [=========>....................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9945
 684/1875 [=========>....................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9945
 688/1875 [==========>...................] - ETA: 17s - loss: 0.0179 - accuracy: 0.9945
 692/1875 [==========>...................] - ETA: 17s - loss: 0.0181 - accuracy: 0.9944
 696/1875 [==========>...................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9944
 700/1875 [==========>...................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9944
 703/1875 [==========>...................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9944
 707/1875 [==========>...................] - ETA: 17s - loss: 0.0179 - accuracy: 0.9944
 711/1875 [==========>...................] - ETA: 17s - loss: 0.0180 - accuracy: 0.9944
 715/1875 [==========>...................] - ETA: 17s - loss: 0.0184 - accuracy: 0.9944
 719/1875 [==========>...................] - ETA: 16s - loss: 0.0183 - accuracy: 0.9943
 723/1875 [==========>...................] - ETA: 16s - loss: 0.0183 - accuracy: 0.9943
 727/1875 [==========>...................] - ETA: 16s - loss: 0.0182 - accuracy: 0.9944
 731/1875 [==========>...................] - ETA: 16s - loss: 0.0183 - accuracy: 0.9944
 735/1875 [==========>...................] - ETA: 16s - loss: 0.0183 - accuracy: 0.9943
 739/1875 [==========>...................] - ETA: 16s - loss: 0.0184 - accuracy: 0.9943
 743/1875 [==========>...................] - ETA: 16s - loss: 0.0183 - accuracy: 0.9943
 747/1875 [==========>...................] - ETA: 16s - loss: 0.0185 - accuracy: 0.9943
 751/1875 [===========>..................] - ETA: 16s - loss: 0.0186 - accuracy: 0.9942
 755/1875 [===========>..................] - ETA: 16s - loss: 0.0186 - accuracy: 0.9942
 759/1875 [===========>..................] - ETA: 16s - loss: 0.0187 - accuracy: 0.9942
 763/1875 [===========>..................] - ETA: 16s - loss: 0.0186 - accuracy: 0.9942
 767/1875 [===========>..................] - ETA: 16s - loss: 0.0187 - accuracy: 0.9942
 771/1875 [===========>..................] - ETA: 16s - loss: 0.0186 - accuracy: 0.9942
 775/1875 [===========>..................] - ETA: 16s - loss: 0.0187 - accuracy: 0.9942
 779/1875 [===========>..................] - ETA: 16s - loss: 0.0187 - accuracy: 0.9941
 783/1875 [===========>..................] - ETA: 16s - loss: 0.0188 - accuracy: 0.9941
 787/1875 [===========>..................] - ETA: 15s - loss: 0.0189 - accuracy: 0.9940
 791/1875 [===========>..................] - ETA: 15s - loss: 0.0190 - accuracy: 0.9940
 795/1875 [===========>..................] - ETA: 15s - loss: 0.0192 - accuracy: 0.9939
 799/1875 [===========>..................] - ETA: 15s - loss: 0.0191 - accuracy: 0.9939
 803/1875 [===========>..................] - ETA: 15s - loss: 0.0194 - accuracy: 0.9938
 806/1875 [===========>..................] - ETA: 15s - loss: 0.0194 - accuracy: 0.9938
 810/1875 [===========>..................] - ETA: 15s - loss: 0.0195 - accuracy: 0.9938
 814/1875 [============>.................] - ETA: 15s - loss: 0.0196 - accuracy: 0.9937
 818/1875 [============>.................] - ETA: 15s - loss: 0.0199 - accuracy: 0.9937
 822/1875 [============>.................] - ETA: 15s - loss: 0.0200 - accuracy: 0.9936
 826/1875 [============>.................] - ETA: 15s - loss: 0.0201 - accuracy: 0.9936
 830/1875 [============>.................] - ETA: 15s - loss: 0.0201 - accuracy: 0.9936
 834/1875 [============>.................] - ETA: 15s - loss: 0.0201 - accuracy: 0.9936
 838/1875 [============>.................] - ETA: 15s - loss: 0.0200 - accuracy: 0.9936
 842/1875 [============>.................] - ETA: 15s - loss: 0.0201 - accuracy: 0.9936
 846/1875 [============>.................] - ETA: 15s - loss: 0.0203 - accuracy: 0.9935
 850/1875 [============>.................] - ETA: 15s - loss: 0.0202 - accuracy: 0.9935
 854/1875 [============>.................] - ETA: 14s - loss: 0.0202 - accuracy: 0.9935
 858/1875 [============>.................] - ETA: 14s - loss: 0.0203 - accuracy: 0.9935
 862/1875 [============>.................] - ETA: 14s - loss: 0.0203 - accuracy: 0.9935
 866/1875 [============>.................] - ETA: 14s - loss: 0.0202 - accuracy: 0.9935
 870/1875 [============>.................] - ETA: 14s - loss: 0.0204 - accuracy: 0.9935
 874/1875 [============>.................] - ETA: 14s - loss: 0.0204 - accuracy: 0.9935
 878/1875 [=============>................] - ETA: 14s - loss: 0.0204 - accuracy: 0.9935
 882/1875 [=============>................] - ETA: 14s - loss: 0.0212 - accuracy: 0.9934
 886/1875 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9934
 890/1875 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9934
 894/1875 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9934
 898/1875 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9934
 902/1875 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9934
 906/1875 [=============>................] - ETA: 14s - loss: 0.0212 - accuracy: 0.9934
 909/1875 [=============>................] - ETA: 14s - loss: 0.0212 - accuracy: 0.9934
 913/1875 [=============>................] - ETA: 14s - loss: 0.0212 - accuracy: 0.9934
 917/1875 [=============>................] - ETA: 14s - loss: 0.0211 - accuracy: 0.9934
 921/1875 [=============>................] - ETA: 13s - loss: 0.0211 - accuracy: 0.9934
 925/1875 [=============>................] - ETA: 13s - loss: 0.0212 - accuracy: 0.9934
 929/1875 [=============>................] - ETA: 13s - loss: 0.0211 - accuracy: 0.9934
 933/1875 [=============>................] - ETA: 13s - loss: 0.0210 - accuracy: 0.9935
 937/1875 [=============>................] - ETA: 13s - loss: 0.0210 - accuracy: 0.9935
 941/1875 [==============>...............] - ETA: 13s - loss: 0.0210 - accuracy: 0.9935
 944/1875 [==============>...............] - ETA: 13s - loss: 0.0210 - accuracy: 0.9935
 948/1875 [==============>...............] - ETA: 13s - loss: 0.0210 - accuracy: 0.9935
 952/1875 [==============>...............] - ETA: 13s - loss: 0.0210 - accuracy: 0.9935
 956/1875 [==============>...............] - ETA: 13s - loss: 0.0209 - accuracy: 0.9935
 960/1875 [==============>...............] - ETA: 13s - loss: 0.0208 - accuracy: 0.9935
 964/1875 [==============>...............] - ETA: 13s - loss: 0.0211 - accuracy: 0.9935
 968/1875 [==============>...............] - ETA: 13s - loss: 0.0211 - accuracy: 0.9935
 972/1875 [==============>...............] - ETA: 13s - loss: 0.0211 - accuracy: 0.9935
 976/1875 [==============>...............] - ETA: 13s - loss: 0.0211 - accuracy: 0.9935
 980/1875 [==============>...............] - ETA: 13s - loss: 0.0211 - accuracy: 0.9935
 984/1875 [==============>...............] - ETA: 13s - loss: 0.0211 - accuracy: 0.9934
 988/1875 [==============>...............] - ETA: 13s - loss: 0.0213 - accuracy: 0.9934
 992/1875 [==============>...............] - ETA: 12s - loss: 0.0214 - accuracy: 0.9934
 996/1875 [==============>...............] - ETA: 12s - loss: 0.0214 - accuracy: 0.9934
1000/1875 [===============>..............] - ETA: 12s - loss: 0.0213 - accuracy: 0.9934
1004/1875 [===============>..............] - ETA: 12s - loss: 0.0214 - accuracy: 0.9933
1008/1875 [===============>..............] - ETA: 12s - loss: 0.0213 - accuracy: 0.9934
1012/1875 [===============>..............] - ETA: 12s - loss: 0.0213 - accuracy: 0.9934
1016/1875 [===============>..............] - ETA: 12s - loss: 0.0216 - accuracy: 0.9933
1020/1875 [===============>..............] - ETA: 12s - loss: 0.0217 - accuracy: 0.9933
1024/1875 [===============>..............] - ETA: 12s - loss: 0.0217 - accuracy: 0.9933
1028/1875 [===============>..............] - ETA: 12s - loss: 0.0217 - accuracy: 0.9933
1032/1875 [===============>..............] - ETA: 12s - loss: 0.0218 - accuracy: 0.9932
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0218 - accuracy: 0.9932
1040/1875 [===============>..............] - ETA: 12s - loss: 0.0218 - accuracy: 0.9932
1044/1875 [===============>..............] - ETA: 12s - loss: 0.0218 - accuracy: 0.9932
1047/1875 [===============>..............] - ETA: 12s - loss: 0.0218 - accuracy: 0.9932
1051/1875 [===============>..............] - ETA: 12s - loss: 0.0218 - accuracy: 0.9932
1055/1875 [===============>..............] - ETA: 12s - loss: 0.0217 - accuracy: 0.9932
1059/1875 [===============>..............] - ETA: 11s - loss: 0.0218 - accuracy: 0.9932
1063/1875 [================>.............] - ETA: 11s - loss: 0.0217 - accuracy: 0.9932
1067/1875 [================>.............] - ETA: 11s - loss: 0.0218 - accuracy: 0.9931
1071/1875 [================>.............] - ETA: 11s - loss: 0.0217 - accuracy: 0.9931
1075/1875 [================>.............] - ETA: 11s - loss: 0.0218 - accuracy: 0.9931
1079/1875 [================>.............] - ETA: 11s - loss: 0.0217 - accuracy: 0.9931
1083/1875 [================>.............] - ETA: 11s - loss: 0.0216 - accuracy: 0.9931
1087/1875 [================>.............] - ETA: 11s - loss: 0.0217 - accuracy: 0.9931
1091/1875 [================>.............] - ETA: 11s - loss: 0.0216 - accuracy: 0.9932
1095/1875 [================>.............] - ETA: 11s - loss: 0.0217 - accuracy: 0.9931
1099/1875 [================>.............] - ETA: 11s - loss: 0.0216 - accuracy: 0.9931
1103/1875 [================>.............] - ETA: 11s - loss: 0.0215 - accuracy: 0.9932
1107/1875 [================>.............] - ETA: 11s - loss: 0.0215 - accuracy: 0.9932
1111/1875 [================>.............] - ETA: 11s - loss: 0.0214 - accuracy: 0.9932
1114/1875 [================>.............] - ETA: 11s - loss: 0.0214 - accuracy: 0.9932
1118/1875 [================>.............] - ETA: 11s - loss: 0.0214 - accuracy: 0.9933
1122/1875 [================>.............] - ETA: 11s - loss: 0.0214 - accuracy: 0.9933
1126/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9933
1130/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1134/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1138/1875 [=================>............] - ETA: 10s - loss: 0.0215 - accuracy: 0.9932
1142/1875 [=================>............] - ETA: 10s - loss: 0.0215 - accuracy: 0.9932
1146/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1149/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1153/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1157/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1161/1875 [=================>............] - ETA: 10s - loss: 0.0213 - accuracy: 0.9932
1165/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1169/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1173/1875 [=================>............] - ETA: 10s - loss: 0.0214 - accuracy: 0.9932
1177/1875 [=================>............] - ETA: 10s - loss: 0.0216 - accuracy: 0.9931
1181/1875 [=================>............] - ETA: 10s - loss: 0.0215 - accuracy: 0.9932
1184/1875 [=================>............] - ETA: 10s - loss: 0.0215 - accuracy: 0.9932
1188/1875 [==================>...........] - ETA: 10s - loss: 0.0215 - accuracy: 0.9932
1192/1875 [==================>...........] - ETA: 10s - loss: 0.0216 - accuracy: 0.9931
1196/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931 
1200/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1204/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1208/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1212/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1216/1875 [==================>...........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1220/1875 [==================>...........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1224/1875 [==================>...........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1228/1875 [==================>...........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1232/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1236/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1240/1875 [==================>...........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1244/1875 [==================>...........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1248/1875 [==================>...........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1252/1875 [===================>..........] - ETA: 9s - loss: 0.0217 - accuracy: 0.9931
1256/1875 [===================>..........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1260/1875 [===================>..........] - ETA: 9s - loss: 0.0216 - accuracy: 0.9931
1264/1875 [===================>..........] - ETA: 8s - loss: 0.0219 - accuracy: 0.9930
1268/1875 [===================>..........] - ETA: 8s - loss: 0.0219 - accuracy: 0.9930
