3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3130 - accuracy: 0.1250
  90/1875 [>.............................] - ETA: 28s - loss: 0.0398 - accuracy: 0.9903
  94/1875 [>.............................] - ETA: 28s - loss: 0.0385 - accuracy: 0.9907
  97/1875 [>.............................] - ETA: 28s - loss: 0.0389 - accuracy: 0.9903
 101/1875 [>.............................] - ETA: 28s - loss: 0.0384 - accuracy: 0.9898
 105/1875 [>.............................] - ETA: 28s - loss: 0.0382 - accuracy: 0.9896
 109/1875 [>.............................] - ETA: 28s - loss: 0.0383 - accuracy: 0.9891
 113/1875 [>.............................] - ETA: 28s - loss: 0.0385 - accuracy: 0.9889
 117/1875 [>.............................] - ETA: 28s - loss: 0.0388 - accuracy: 0.9888
 121/1875 [>.............................] - ETA: 27s - loss: 0.0393 - accuracy: 0.9886
 125/1875 [=>............................] - ETA: 27s - loss: 0.0394 - accuracy: 0.9885
 128/1875 [=>............................] - ETA: 27s - loss: 0.0395 - accuracy: 0.9883
 131/1875 [=>............................] - ETA: 27s - loss: 0.0388 - accuracy: 0.9885
 135/1875 [=>............................] - ETA: 27s - loss: 0.0391 - accuracy: 0.9882
 139/1875 [=>............................] - ETA: 27s - loss: 0.0383 - accuracy: 0.9885
 143/1875 [=>............................] - ETA: 27s - loss: 0.0384 - accuracy: 0.9886
 147/1875 [=>............................] - ETA: 27s - loss: 0.0385 - accuracy: 0.9885
 151/1875 [=>............................] - ETA: 27s - loss: 0.0379 - accuracy: 0.9888
 155/1875 [=>............................] - ETA: 27s - loss: 0.0400 - accuracy: 0.9881
 158/1875 [=>............................] - ETA: 27s - loss: 0.0407 - accuracy: 0.9879
 161/1875 [=>............................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9878
 165/1875 [=>............................] - ETA: 27s - loss: 0.0417 - accuracy: 0.9873
 169/1875 [=>............................] - ETA: 27s - loss: 0.0423 - accuracy: 0.9871
 173/1875 [=>............................] - ETA: 27s - loss: 0.0424 - accuracy: 0.9872
 177/1875 [=>............................] - ETA: 27s - loss: 0.0424 - accuracy: 0.9873
 181/1875 [=>............................] - ETA: 27s - loss: 0.0437 - accuracy: 0.9869
 185/1875 [=>............................] - ETA: 27s - loss: 0.0435 - accuracy: 0.9870
 189/1875 [==>...........................] - ETA: 26s - loss: 0.0432 - accuracy: 0.9871
 192/1875 [==>...........................] - ETA: 27s - loss: 0.0430 - accuracy: 0.9871
 196/1875 [==>...........................] - ETA: 26s - loss: 0.0428 - accuracy: 0.9872
 200/1875 [==>...........................] - ETA: 26s - loss: 0.0436 - accuracy: 0.9869
 204/1875 [==>...........................] - ETA: 26s - loss: 0.0441 - accuracy: 0.9870
 208/1875 [==>...........................] - ETA: 26s - loss: 0.0443 - accuracy: 0.9869
 212/1875 [==>...........................] - ETA: 26s - loss: 0.0439 - accuracy: 0.9869
 216/1875 [==>...........................] - ETA: 26s - loss: 0.0441 - accuracy: 0.9867
 220/1875 [==>...........................] - ETA: 26s - loss: 0.0436 - accuracy: 0.9869
 223/1875 [==>...........................] - ETA: 26s - loss: 0.0432 - accuracy: 0.9871
 227/1875 [==>...........................] - ETA: 26s - loss: 0.0431 - accuracy: 0.9872
 231/1875 [==>...........................] - ETA: 26s - loss: 0.0428 - accuracy: 0.9873
 235/1875 [==>...........................] - ETA: 26s - loss: 0.0439 - accuracy: 0.9870
 239/1875 [==>...........................] - ETA: 26s - loss: 0.0438 - accuracy: 0.9869
 243/1875 [==>...........................] - ETA: 26s - loss: 0.0433 - accuracy: 0.9870
 247/1875 [==>...........................] - ETA: 26s - loss: 0.0432 - accuracy: 0.9870
 251/1875 [===>..........................] - ETA: 25s - loss: 0.0438 - accuracy: 0.9869
 254/1875 [===>..........................] - ETA: 25s - loss: 0.0435 - accuracy: 0.9870
 258/1875 [===>..........................] - ETA: 25s - loss: 0.0434 - accuracy: 0.9869
 262/1875 [===>..........................] - ETA: 25s - loss: 0.0443 - accuracy: 0.9868
 266/1875 [===>..........................] - ETA: 25s - loss: 0.0439 - accuracy: 0.9870
 270/1875 [===>..........................] - ETA: 25s - loss: 0.0445 - accuracy: 0.9869
 274/1875 [===>..........................] - ETA: 25s - loss: 0.0441 - accuracy: 0.9871
 278/1875 [===>..........................] - ETA: 25s - loss: 0.0437 - accuracy: 0.9873
 282/1875 [===>..........................] - ETA: 25s - loss: 0.0437 - accuracy: 0.9873
 285/1875 [===>..........................] - ETA: 25s - loss: 0.0434 - accuracy: 0.9873
 289/1875 [===>..........................] - ETA: 25s - loss: 0.0437 - accuracy: 0.9872
 293/1875 [===>..........................] - ETA: 25s - loss: 0.0437 - accuracy: 0.9871
 297/1875 [===>..........................] - ETA: 25s - loss: 0.0433 - accuracy: 0.9872
 301/1875 [===>..........................] - ETA: 25s - loss: 0.0432 - accuracy: 0.9872
 305/1875 [===>..........................] - ETA: 25s - loss: 0.0431 - accuracy: 0.9873
 309/1875 [===>..........................] - ETA: 25s - loss: 0.0429 - accuracy: 0.9873
 313/1875 [====>.........................] - ETA: 24s - loss: 0.0425 - accuracy: 0.9874
 317/1875 [====>.........................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9875
 320/1875 [====>.........................] - ETA: 24s - loss: 0.0428 - accuracy: 0.9873
 324/1875 [====>.........................] - ETA: 24s - loss: 0.0432 - accuracy: 0.9874
 328/1875 [====>.........................] - ETA: 24s - loss: 0.0431 - accuracy: 0.9873
 332/1875 [====>.........................] - ETA: 24s - loss: 0.0431 - accuracy: 0.9873
 336/1875 [====>.........................] - ETA: 24s - loss: 0.0434 - accuracy: 0.9871
 340/1875 [====>.........................] - ETA: 24s - loss: 0.0433 - accuracy: 0.9871
 344/1875 [====>.........................] - ETA: 24s - loss: 0.0428 - accuracy: 0.9873
 348/1875 [====>.........................] - ETA: 24s - loss: 0.0430 - accuracy: 0.9873
 351/1875 [====>.........................] - ETA: 24s - loss: 0.0428 - accuracy: 0.9874
 355/1875 [====>.........................] - ETA: 24s - loss: 0.0426 - accuracy: 0.9875
 359/1875 [====>.........................] - ETA: 24s - loss: 0.0427 - accuracy: 0.9874
 363/1875 [====>.........................] - ETA: 24s - loss: 0.0426 - accuracy: 0.9873
 367/1875 [====>.........................] - ETA: 24s - loss: 0.0423 - accuracy: 0.9875
 371/1875 [====>.........................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9874
 375/1875 [=====>........................] - ETA: 23s - loss: 0.0433 - accuracy: 0.9872
 379/1875 [=====>........................] - ETA: 23s - loss: 0.0435 - accuracy: 0.9872
 382/1875 [=====>........................] - ETA: 23s - loss: 0.0442 - accuracy: 0.9871
 386/1875 [=====>........................] - ETA: 23s - loss: 0.0438 - accuracy: 0.9872
 390/1875 [=====>........................] - ETA: 23s - loss: 0.0435 - accuracy: 0.9873
 394/1875 [=====>........................] - ETA: 23s - loss: 0.0438 - accuracy: 0.9873
 398/1875 [=====>........................] - ETA: 23s - loss: 0.0435 - accuracy: 0.9874
 402/1875 [=====>........................] - ETA: 23s - loss: 0.0435 - accuracy: 0.9873
 406/1875 [=====>........................] - ETA: 23s - loss: 0.0433 - accuracy: 0.9873
 409/1875 [=====>........................] - ETA: 23s - loss: 0.0434 - accuracy: 0.9872
 412/1875 [=====>........................] - ETA: 23s - loss: 0.0433 - accuracy: 0.9872
 416/1875 [=====>........................] - ETA: 23s - loss: 0.0434 - accuracy: 0.9871
 420/1875 [=====>........................] - ETA: 23s - loss: 0.0433 - accuracy: 0.9871
 424/1875 [=====>........................] - ETA: 23s - loss: 0.0433 - accuracy: 0.9870
 428/1875 [=====>........................] - ETA: 23s - loss: 0.0432 - accuracy: 0.9870
 432/1875 [=====>........................] - ETA: 23s - loss: 0.0430 - accuracy: 0.9871
 436/1875 [=====>........................] - ETA: 22s - loss: 0.0432 - accuracy: 0.9871
 440/1875 [======>.......................] - ETA: 22s - loss: 0.0430 - accuracy: 0.9872
 443/1875 [======>.......................] - ETA: 22s - loss: 0.0435 - accuracy: 0.9871
 446/1875 [======>.......................] - ETA: 22s - loss: 0.0439 - accuracy: 0.9871
 450/1875 [======>.......................] - ETA: 22s - loss: 0.0443 - accuracy: 0.9869
 454/1875 [======>.......................] - ETA: 22s - loss: 0.0444 - accuracy: 0.9869
 458/1875 [======>.......................] - ETA: 22s - loss: 0.0443 - accuracy: 0.9869
 462/1875 [======>.......................] - ETA: 22s - loss: 0.0443 - accuracy: 0.9868
 466/1875 [======>.......................] - ETA: 22s - loss: 0.0441 - accuracy: 0.9869
 470/1875 [======>.......................] - ETA: 22s - loss: 0.0439 - accuracy: 0.9869
 474/1875 [======>.......................] - ETA: 22s - loss: 0.0437 - accuracy: 0.9869
 477/1875 [======>.......................] - ETA: 22s - loss: 0.0435 - accuracy: 0.9870
 481/1875 [======>.......................] - ETA: 22s - loss: 0.0433 - accuracy: 0.9871
 485/1875 [======>.......................] - ETA: 22s - loss: 0.0432 - accuracy: 0.9871
 489/1875 [======>.......................] - ETA: 22s - loss: 0.0432 - accuracy: 0.9872
 493/1875 [======>.......................] - ETA: 22s - loss: 0.0434 - accuracy: 0.9871
 497/1875 [======>.......................] - ETA: 22s - loss: 0.0432 - accuracy: 0.9872
 501/1875 [=======>......................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9872
 505/1875 [=======>......................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9871
 508/1875 [=======>......................] - ETA: 21s - loss: 0.0428 - accuracy: 0.9872
 512/1875 [=======>......................] - ETA: 21s - loss: 0.0433 - accuracy: 0.9870
 516/1875 [=======>......................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9870
 520/1875 [=======>......................] - ETA: 21s - loss: 0.0433 - accuracy: 0.9871
 524/1875 [=======>......................] - ETA: 21s - loss: 0.0436 - accuracy: 0.9871
 528/1875 [=======>......................] - ETA: 21s - loss: 0.0442 - accuracy: 0.9869
 532/1875 [=======>......................] - ETA: 21s - loss: 0.0442 - accuracy: 0.9869
 536/1875 [=======>......................] - ETA: 21s - loss: 0.0443 - accuracy: 0.9868
 539/1875 [=======>......................] - ETA: 21s - loss: 0.0442 - accuracy: 0.9868
 543/1875 [=======>......................] - ETA: 21s - loss: 0.0445 - accuracy: 0.9868
 547/1875 [=======>......................] - ETA: 21s - loss: 0.0443 - accuracy: 0.9869
 551/1875 [=======>......................] - ETA: 21s - loss: 0.0442 - accuracy: 0.9869
 555/1875 [=======>......................] - ETA: 21s - loss: 0.0446 - accuracy: 0.9869
 559/1875 [=======>......................] - ETA: 21s - loss: 0.0444 - accuracy: 0.9870
 563/1875 [========>.....................] - ETA: 21s - loss: 0.0444 - accuracy: 0.9868
 567/1875 [========>.....................] - ETA: 20s - loss: 0.0448 - accuracy: 0.9868
 570/1875 [========>.....................] - ETA: 20s - loss: 0.0447 - accuracy: 0.9868
 574/1875 [========>.....................] - ETA: 20s - loss: 0.0447 - accuracy: 0.9868
 578/1875 [========>.....................] - ETA: 20s - loss: 0.0446 - accuracy: 0.9868
 582/1875 [========>.....................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9866
 586/1875 [========>.....................] - ETA: 20s - loss: 0.0453 - accuracy: 0.9866
 590/1875 [========>.....................] - ETA: 20s - loss: 0.0453 - accuracy: 0.9867
 594/1875 [========>.....................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9867
 598/1875 [========>.....................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9867
 601/1875 [========>.....................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9866
 605/1875 [========>.....................] - ETA: 20s - loss: 0.0456 - accuracy: 0.9865
 609/1875 [========>.....................] - ETA: 20s - loss: 0.0455 - accuracy: 0.9865
 613/1875 [========>.....................] - ETA: 20s - loss: 0.0453 - accuracy: 0.9865
 617/1875 [========>.....................] - ETA: 20s - loss: 0.0453 - accuracy: 0.9865
 621/1875 [========>.....................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9866
 625/1875 [=========>....................] - ETA: 20s - loss: 0.0452 - accuracy: 0.9865
 629/1875 [=========>....................] - ETA: 19s - loss: 0.0454 - accuracy: 0.9864
 632/1875 [=========>....................] - ETA: 19s - loss: 0.0453 - accuracy: 0.9865
 636/1875 [=========>....................] - ETA: 19s - loss: 0.0455 - accuracy: 0.9864
 640/1875 [=========>....................] - ETA: 19s - loss: 0.0456 - accuracy: 0.9864
 644/1875 [=========>....................] - ETA: 19s - loss: 0.0453 - accuracy: 0.9865
 648/1875 [=========>....................] - ETA: 19s - loss: 0.0454 - accuracy: 0.9865
 652/1875 [=========>....................] - ETA: 19s - loss: 0.0455 - accuracy: 0.9865
 656/1875 [=========>....................] - ETA: 19s - loss: 0.0454 - accuracy: 0.9865
 660/1875 [=========>....................] - ETA: 19s - loss: 0.0454 - accuracy: 0.9865
 663/1875 [=========>....................] - ETA: 19s - loss: 0.0453 - accuracy: 0.9865
 667/1875 [=========>....................] - ETA: 19s - loss: 0.0455 - accuracy: 0.9865
 671/1875 [=========>....................] - ETA: 19s - loss: 0.0453 - accuracy: 0.9865
 675/1875 [=========>....................] - ETA: 19s - loss: 0.0452 - accuracy: 0.9866
 679/1875 [=========>....................] - ETA: 19s - loss: 0.0451 - accuracy: 0.9866
 683/1875 [=========>....................] - ETA: 19s - loss: 0.0452 - accuracy: 0.9865
 687/1875 [=========>....................] - ETA: 19s - loss: 0.0451 - accuracy: 0.9865
 691/1875 [==========>...................] - ETA: 18s - loss: 0.0448 - accuracy: 0.9866
 694/1875 [==========>...................] - ETA: 18s - loss: 0.0449 - accuracy: 0.9866
 698/1875 [==========>...................] - ETA: 18s - loss: 0.0448 - accuracy: 0.9866
 702/1875 [==========>...................] - ETA: 18s - loss: 0.0448 - accuracy: 0.9866
 706/1875 [==========>...................] - ETA: 18s - loss: 0.0446 - accuracy: 0.9866
 710/1875 [==========>...................] - ETA: 18s - loss: 0.0445 - accuracy: 0.9866
 714/1875 [==========>...................] - ETA: 18s - loss: 0.0445 - accuracy: 0.9866
 718/1875 [==========>...................] - ETA: 18s - loss: 0.0443 - accuracy: 0.9867
 722/1875 [==========>...................] - ETA: 18s - loss: 0.0444 - accuracy: 0.9866
 725/1875 [==========>...................] - ETA: 18s - loss: 0.0443 - accuracy: 0.9866
 729/1875 [==========>...................] - ETA: 18s - loss: 0.0444 - accuracy: 0.9865
 733/1875 [==========>...................] - ETA: 18s - loss: 0.0442 - accuracy: 0.9866
 737/1875 [==========>...................] - ETA: 18s - loss: 0.0441 - accuracy: 0.9866
 741/1875 [==========>...................] - ETA: 18s - loss: 0.0439 - accuracy: 0.9867
 745/1875 [==========>...................] - ETA: 18s - loss: 0.0438 - accuracy: 0.9867
 749/1875 [==========>...................] - ETA: 18s - loss: 0.0437 - accuracy: 0.9867
 753/1875 [===========>..................] - ETA: 17s - loss: 0.0438 - accuracy: 0.9867
 757/1875 [===========>..................] - ETA: 17s - loss: 0.0437 - accuracy: 0.9867
 761/1875 [===========>..................] - ETA: 17s - loss: 0.0436 - accuracy: 0.9868
 765/1875 [===========>..................] - ETA: 17s - loss: 0.0435 - accuracy: 0.9868
 769/1875 [===========>..................] - ETA: 17s - loss: 0.0433 - accuracy: 0.9869
 773/1875 [===========>..................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9869
 777/1875 [===========>..................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9870
 781/1875 [===========>..................] - ETA: 17s - loss: 0.0429 - accuracy: 0.9870
 785/1875 [===========>..................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9870
 788/1875 [===========>..................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9870
 791/1875 [===========>..................] - ETA: 17s - loss: 0.0432 - accuracy: 0.9870
 795/1875 [===========>..................] - ETA: 17s - loss: 0.0434 - accuracy: 0.9869
 799/1875 [===========>..................] - ETA: 17s - loss: 0.0434 - accuracy: 0.9869
 803/1875 [===========>..................] - ETA: 17s - loss: 0.0435 - accuracy: 0.9869
 807/1875 [===========>..................] - ETA: 17s - loss: 0.0434 - accuracy: 0.9869
 811/1875 [===========>..................] - ETA: 17s - loss: 0.0433 - accuracy: 0.9869
 815/1875 [============>.................] - ETA: 16s - loss: 0.0434 - accuracy: 0.9869
 819/1875 [============>.................] - ETA: 16s - loss: 0.0433 - accuracy: 0.9869
 822/1875 [============>.................] - ETA: 16s - loss: 0.0432 - accuracy: 0.9869
 826/1875 [============>.................] - ETA: 16s - loss: 0.0430 - accuracy: 0.9869
 830/1875 [============>.................] - ETA: 16s - loss: 0.0429 - accuracy: 0.9870
 834/1875 [============>.................] - ETA: 16s - loss: 0.0428 - accuracy: 0.9870
 838/1875 [============>.................] - ETA: 16s - loss: 0.0428 - accuracy: 0.9870
 842/1875 [============>.................] - ETA: 16s - loss: 0.0434 - accuracy: 0.9869
 846/1875 [============>.................] - ETA: 16s - loss: 0.0434 - accuracy: 0.9869
 850/1875 [============>.................] - ETA: 16s - loss: 0.0434 - accuracy: 0.9869
 853/1875 [============>.................] - ETA: 16s - loss: 0.0437 - accuracy: 0.9868
 857/1875 [============>.................] - ETA: 16s - loss: 0.0437 - accuracy: 0.9868
 861/1875 [============>.................] - ETA: 16s - loss: 0.0437 - accuracy: 0.9867
 865/1875 [============>.................] - ETA: 16s - loss: 0.0441 - accuracy: 0.9866
 869/1875 [============>.................] - ETA: 16s - loss: 0.0440 - accuracy: 0.9867
 873/1875 [============>.................] - ETA: 16s - loss: 0.0440 - accuracy: 0.9867
 877/1875 [=============>................] - ETA: 15s - loss: 0.0440 - accuracy: 0.9867
 881/1875 [=============>................] - ETA: 15s - loss: 0.0440 - accuracy: 0.9867
 884/1875 [=============>................] - ETA: 15s - loss: 0.0439 - accuracy: 0.9868
 888/1875 [=============>................] - ETA: 15s - loss: 0.0439 - accuracy: 0.9867
 892/1875 [=============>................] - ETA: 15s - loss: 0.0438 - accuracy: 0.9868
 896/1875 [=============>................] - ETA: 15s - loss: 0.0437 - accuracy: 0.9868
 900/1875 [=============>................] - ETA: 15s - loss: 0.0437 - accuracy: 0.9868
 904/1875 [=============>................] - ETA: 15s - loss: 0.0436 - accuracy: 0.9868
 908/1875 [=============>................] - ETA: 15s - loss: 0.0437 - accuracy: 0.9868
 912/1875 [=============>................] - ETA: 15s - loss: 0.0436 - accuracy: 0.9868
 915/1875 [=============>................] - ETA: 15s - loss: 0.0435 - accuracy: 0.9869
 919/1875 [=============>................] - ETA: 15s - loss: 0.0437 - accuracy: 0.9868
 923/1875 [=============>................] - ETA: 15s - loss: 0.0436 - accuracy: 0.9869
 927/1875 [=============>................] - ETA: 15s - loss: 0.0435 - accuracy: 0.9869
 931/1875 [=============>................] - ETA: 15s - loss: 0.0436 - accuracy: 0.9869
 935/1875 [=============>................] - ETA: 15s - loss: 0.0436 - accuracy: 0.9869
 939/1875 [==============>...............] - ETA: 14s - loss: 0.0435 - accuracy: 0.9869
 943/1875 [==============>...............] - ETA: 14s - loss: 0.0438 - accuracy: 0.9868
 946/1875 [==============>...............] - ETA: 14s - loss: 0.0438 - accuracy: 0.9869
 950/1875 [==============>...............] - ETA: 14s - loss: 0.0438 - accuracy: 0.9868
 954/1875 [==============>...............] - ETA: 14s - loss: 0.0437 - accuracy: 0.9869
 958/1875 [==============>...............] - ETA: 14s - loss: 0.0437 - accuracy: 0.9869
 962/1875 [==============>...............] - ETA: 14s - loss: 0.0440 - accuracy: 0.9867
 966/1875 [==============>...............] - ETA: 14s - loss: 0.0439 - accuracy: 0.9868
 970/1875 [==============>...............] - ETA: 14s - loss: 0.0440 - accuracy: 0.9868
 974/1875 [==============>...............] - ETA: 14s - loss: 0.0440 - accuracy: 0.9867
 977/1875 [==============>...............] - ETA: 14s - loss: 0.0440 - accuracy: 0.9868
 981/1875 [==============>...............] - ETA: 14s - loss: 0.0439 - accuracy: 0.9868
 985/1875 [==============>...............] - ETA: 14s - loss: 0.0438 - accuracy: 0.9868
 989/1875 [==============>...............] - ETA: 14s - loss: 0.0437 - accuracy: 0.9868
 993/1875 [==============>...............] - ETA: 14s - loss: 0.0437 - accuracy: 0.9868
 997/1875 [==============>...............] - ETA: 14s - loss: 0.0435 - accuracy: 0.9869
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0434 - accuracy: 0.9869
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0433 - accuracy: 0.9869
1008/1875 [===============>..............] - ETA: 13s - loss: 0.0434 - accuracy: 0.9869
1012/1875 [===============>..............] - ETA: 13s - loss: 0.0435 - accuracy: 0.9869
1016/1875 [===============>..............] - ETA: 13s - loss: 0.0438 - accuracy: 0.9868
1020/1875 [===============>..............] - ETA: 13s - loss: 0.0439 - accuracy: 0.9869
1024/1875 [===============>..............] - ETA: 13s - loss: 0.0440 - accuracy: 0.9868
1028/1875 [===============>..............] - ETA: 13s - loss: 0.0439 - accuracy: 0.9868
1032/1875 [===============>..............] - ETA: 13s - loss: 0.0440 - accuracy: 0.9868
1036/1875 [===============>..............] - ETA: 13s - loss: 0.0440 - accuracy: 0.9868
1039/1875 [===============>..............] - ETA: 13s - loss: 0.0441 - accuracy: 0.9867
1043/1875 [===============>..............] - ETA: 13s - loss: 0.0442 - accuracy: 0.9867
1047/1875 [===============>..............] - ETA: 13s - loss: 0.0442 - accuracy: 0.9867
1051/1875 [===============>..............] - ETA: 13s - loss: 0.0442 - accuracy: 0.9867
1055/1875 [===============>..............] - ETA: 13s - loss: 0.0442 - accuracy: 0.9868
1059/1875 [===============>..............] - ETA: 13s - loss: 0.0445 - accuracy: 0.9867
1063/1875 [================>.............] - ETA: 12s - loss: 0.0446 - accuracy: 0.9867
1067/1875 [================>.............] - ETA: 12s - loss: 0.0448 - accuracy: 0.9866
1070/1875 [================>.............] - ETA: 12s - loss: 0.0450 - accuracy: 0.9866
1073/1875 [================>.............] - ETA: 12s - loss: 0.0450 - accuracy: 0.9866
1077/1875 [================>.............] - ETA: 12s - loss: 0.0451 - accuracy: 0.9865
1081/1875 [================>.............] - ETA: 12s - loss: 0.0450 - accuracy: 0.9865
