3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2949 - accuracy: 0.1250
 204/1875 [==>...........................] - ETA: 23s - loss: 0.0393 - accuracy: 0.9873
 208/1875 [==>...........................] - ETA: 23s - loss: 0.0392 - accuracy: 0.9871
 212/1875 [==>...........................] - ETA: 23s - loss: 0.0391 - accuracy: 0.9872
 216/1875 [==>...........................] - ETA: 23s - loss: 0.0391 - accuracy: 0.9871
 220/1875 [==>...........................] - ETA: 23s - loss: 0.0388 - accuracy: 0.9872
 224/1875 [==>...........................] - ETA: 23s - loss: 0.0385 - accuracy: 0.9873
 228/1875 [==>...........................] - ETA: 23s - loss: 0.0388 - accuracy: 0.9873
 232/1875 [==>...........................] - ETA: 23s - loss: 0.0386 - accuracy: 0.9873
 235/1875 [==>...........................] - ETA: 23s - loss: 0.0392 - accuracy: 0.9874
 239/1875 [==>...........................] - ETA: 23s - loss: 0.0409 - accuracy: 0.9869
 243/1875 [==>...........................] - ETA: 23s - loss: 0.0408 - accuracy: 0.9869
 247/1875 [==>...........................] - ETA: 23s - loss: 0.0411 - accuracy: 0.9868
 251/1875 [===>..........................] - ETA: 23s - loss: 0.0407 - accuracy: 0.9869
 255/1875 [===>..........................] - ETA: 23s - loss: 0.0402 - accuracy: 0.9871
 259/1875 [===>..........................] - ETA: 23s - loss: 0.0401 - accuracy: 0.9871
 263/1875 [===>..........................] - ETA: 23s - loss: 0.0404 - accuracy: 0.9869
 267/1875 [===>..........................] - ETA: 22s - loss: 0.0410 - accuracy: 0.9868
 270/1875 [===>..........................] - ETA: 22s - loss: 0.0409 - accuracy: 0.9867
 274/1875 [===>..........................] - ETA: 22s - loss: 0.0408 - accuracy: 0.9868
 278/1875 [===>..........................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9867
 282/1875 [===>..........................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9867
 286/1875 [===>..........................] - ETA: 22s - loss: 0.0419 - accuracy: 0.9866
 290/1875 [===>..........................] - ETA: 22s - loss: 0.0426 - accuracy: 0.9863
 294/1875 [===>..........................] - ETA: 22s - loss: 0.0437 - accuracy: 0.9859
 298/1875 [===>..........................] - ETA: 22s - loss: 0.0436 - accuracy: 0.9859
 302/1875 [===>..........................] - ETA: 22s - loss: 0.0436 - accuracy: 0.9859
 305/1875 [===>..........................] - ETA: 22s - loss: 0.0437 - accuracy: 0.9858
 309/1875 [===>..........................] - ETA: 22s - loss: 0.0440 - accuracy: 0.9857
 313/1875 [====>.........................] - ETA: 22s - loss: 0.0443 - accuracy: 0.9857
 317/1875 [====>.........................] - ETA: 22s - loss: 0.0447 - accuracy: 0.9857
 321/1875 [====>.........................] - ETA: 22s - loss: 0.0447 - accuracy: 0.9857
 325/1875 [====>.........................] - ETA: 22s - loss: 0.0449 - accuracy: 0.9857
 329/1875 [====>.........................] - ETA: 22s - loss: 0.0449 - accuracy: 0.9856
 333/1875 [====>.........................] - ETA: 22s - loss: 0.0448 - accuracy: 0.9855
 337/1875 [====>.........................] - ETA: 21s - loss: 0.0455 - accuracy: 0.9853
 341/1875 [====>.........................] - ETA: 21s - loss: 0.0456 - accuracy: 0.9854
 345/1875 [====>.........................] - ETA: 21s - loss: 0.0455 - accuracy: 0.9854
 349/1875 [====>.........................] - ETA: 21s - loss: 0.0453 - accuracy: 0.9855
 353/1875 [====>.........................] - ETA: 21s - loss: 0.0453 - accuracy: 0.9855
 357/1875 [====>.........................] - ETA: 21s - loss: 0.0450 - accuracy: 0.9856
 361/1875 [====>.........................] - ETA: 21s - loss: 0.0447 - accuracy: 0.9857
 365/1875 [====>.........................] - ETA: 21s - loss: 0.0444 - accuracy: 0.9858
 369/1875 [====>.........................] - ETA: 21s - loss: 0.0443 - accuracy: 0.9859
 373/1875 [====>.........................] - ETA: 21s - loss: 0.0440 - accuracy: 0.9859
 376/1875 [=====>........................] - ETA: 21s - loss: 0.0440 - accuracy: 0.9859
 380/1875 [=====>........................] - ETA: 21s - loss: 0.0439 - accuracy: 0.9858
 384/1875 [=====>........................] - ETA: 21s - loss: 0.0441 - accuracy: 0.9857
 388/1875 [=====>........................] - ETA: 21s - loss: 0.0440 - accuracy: 0.9857
 392/1875 [=====>........................] - ETA: 21s - loss: 0.0449 - accuracy: 0.9855
 396/1875 [=====>........................] - ETA: 21s - loss: 0.0448 - accuracy: 0.9855
 400/1875 [=====>........................] - ETA: 21s - loss: 0.0446 - accuracy: 0.9855
 404/1875 [=====>........................] - ETA: 21s - loss: 0.0448 - accuracy: 0.9855
 408/1875 [=====>........................] - ETA: 20s - loss: 0.0445 - accuracy: 0.9855
 412/1875 [=====>........................] - ETA: 20s - loss: 0.0443 - accuracy: 0.9856
 416/1875 [=====>........................] - ETA: 20s - loss: 0.0441 - accuracy: 0.9857
 420/1875 [=====>........................] - ETA: 20s - loss: 0.0444 - accuracy: 0.9856
 424/1875 [=====>........................] - ETA: 20s - loss: 0.0445 - accuracy: 0.9856
 428/1875 [=====>........................] - ETA: 20s - loss: 0.0446 - accuracy: 0.9855
 432/1875 [=====>........................] - ETA: 20s - loss: 0.0444 - accuracy: 0.9855
 436/1875 [=====>........................] - ETA: 20s - loss: 0.0447 - accuracy: 0.9854
 440/1875 [======>.......................] - ETA: 20s - loss: 0.0447 - accuracy: 0.9854
 444/1875 [======>.......................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9851
 448/1875 [======>.......................] - ETA: 20s - loss: 0.0453 - accuracy: 0.9851
 452/1875 [======>.......................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9851
 456/1875 [======>.......................] - ETA: 20s - loss: 0.0456 - accuracy: 0.9849
 460/1875 [======>.......................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9849
 464/1875 [======>.......................] - ETA: 20s - loss: 0.0459 - accuracy: 0.9848
 468/1875 [======>.......................] - ETA: 20s - loss: 0.0459 - accuracy: 0.9847
 472/1875 [======>.......................] - ETA: 20s - loss: 0.0464 - accuracy: 0.9846
 476/1875 [======>.......................] - ETA: 19s - loss: 0.0470 - accuracy: 0.9844
 480/1875 [======>.......................] - ETA: 19s - loss: 0.0471 - accuracy: 0.9844
 484/1875 [======>.......................] - ETA: 19s - loss: 0.0471 - accuracy: 0.9844
 488/1875 [======>.......................] - ETA: 19s - loss: 0.0472 - accuracy: 0.9842
 492/1875 [======>.......................] - ETA: 19s - loss: 0.0472 - accuracy: 0.9842
 496/1875 [======>.......................] - ETA: 19s - loss: 0.0472 - accuracy: 0.9842
 500/1875 [=======>......................] - ETA: 19s - loss: 0.0470 - accuracy: 0.9843
 504/1875 [=======>......................] - ETA: 19s - loss: 0.0468 - accuracy: 0.9843
 508/1875 [=======>......................] - ETA: 19s - loss: 0.0465 - accuracy: 0.9844
 512/1875 [=======>......................] - ETA: 19s - loss: 0.0465 - accuracy: 0.9844
 516/1875 [=======>......................] - ETA: 19s - loss: 0.0464 - accuracy: 0.9844
 520/1875 [=======>......................] - ETA: 19s - loss: 0.0464 - accuracy: 0.9844
 524/1875 [=======>......................] - ETA: 19s - loss: 0.0465 - accuracy: 0.9844
 528/1875 [=======>......................] - ETA: 19s - loss: 0.0464 - accuracy: 0.9844
 532/1875 [=======>......................] - ETA: 19s - loss: 0.0461 - accuracy: 0.9845
 536/1875 [=======>......................] - ETA: 19s - loss: 0.0462 - accuracy: 0.9845
 540/1875 [=======>......................] - ETA: 19s - loss: 0.0462 - accuracy: 0.9845
 544/1875 [=======>......................] - ETA: 19s - loss: 0.0459 - accuracy: 0.9847
 548/1875 [=======>......................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9847
 551/1875 [=======>......................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9847
 555/1875 [=======>......................] - ETA: 18s - loss: 0.0463 - accuracy: 0.9847
 559/1875 [=======>......................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9847
 563/1875 [========>.....................] - ETA: 18s - loss: 0.0458 - accuracy: 0.9848
 567/1875 [========>.....................] - ETA: 18s - loss: 0.0462 - accuracy: 0.9848
 571/1875 [========>.....................] - ETA: 18s - loss: 0.0462 - accuracy: 0.9848
 575/1875 [========>.....................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9849
 579/1875 [========>.....................] - ETA: 18s - loss: 0.0459 - accuracy: 0.9849
 583/1875 [========>.....................] - ETA: 18s - loss: 0.0460 - accuracy: 0.9849
 587/1875 [========>.....................] - ETA: 18s - loss: 0.0458 - accuracy: 0.9850
 591/1875 [========>.....................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9849
 595/1875 [========>.....................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9848
 599/1875 [========>.....................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9848
 603/1875 [========>.....................] - ETA: 18s - loss: 0.0459 - accuracy: 0.9849
 607/1875 [========>.....................] - ETA: 18s - loss: 0.0458 - accuracy: 0.9849
 611/1875 [========>.....................] - ETA: 18s - loss: 0.0461 - accuracy: 0.9849
 615/1875 [========>.....................] - ETA: 18s - loss: 0.0458 - accuracy: 0.9850
 619/1875 [========>.....................] - ETA: 17s - loss: 0.0456 - accuracy: 0.9851
 623/1875 [========>.....................] - ETA: 17s - loss: 0.0456 - accuracy: 0.9851
 627/1875 [=========>....................] - ETA: 17s - loss: 0.0463 - accuracy: 0.9848
 631/1875 [=========>....................] - ETA: 17s - loss: 0.0463 - accuracy: 0.9848
 635/1875 [=========>....................] - ETA: 17s - loss: 0.0461 - accuracy: 0.9849
 639/1875 [=========>....................] - ETA: 17s - loss: 0.0461 - accuracy: 0.9848
 643/1875 [=========>....................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9849
 647/1875 [=========>....................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9848
 651/1875 [=========>....................] - ETA: 17s - loss: 0.0459 - accuracy: 0.9848
 655/1875 [=========>....................] - ETA: 17s - loss: 0.0459 - accuracy: 0.9848
 659/1875 [=========>....................] - ETA: 17s - loss: 0.0459 - accuracy: 0.9849
 663/1875 [=========>....................] - ETA: 17s - loss: 0.0458 - accuracy: 0.9849
 667/1875 [=========>....................] - ETA: 17s - loss: 0.0463 - accuracy: 0.9848
 671/1875 [=========>....................] - ETA: 17s - loss: 0.0462 - accuracy: 0.9849
 675/1875 [=========>....................] - ETA: 17s - loss: 0.0462 - accuracy: 0.9849
 679/1875 [=========>....................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9849
 683/1875 [=========>....................] - ETA: 17s - loss: 0.0461 - accuracy: 0.9849
 687/1875 [=========>....................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9849
 691/1875 [==========>...................] - ETA: 16s - loss: 0.0459 - accuracy: 0.9849
 695/1875 [==========>...................] - ETA: 16s - loss: 0.0460 - accuracy: 0.9849
 699/1875 [==========>...................] - ETA: 16s - loss: 0.0460 - accuracy: 0.9849
 703/1875 [==========>...................] - ETA: 16s - loss: 0.0459 - accuracy: 0.9850
 707/1875 [==========>...................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9850
 711/1875 [==========>...................] - ETA: 16s - loss: 0.0455 - accuracy: 0.9851
 715/1875 [==========>...................] - ETA: 16s - loss: 0.0458 - accuracy: 0.9850
 719/1875 [==========>...................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9850
 723/1875 [==========>...................] - ETA: 16s - loss: 0.0456 - accuracy: 0.9850
 727/1875 [==========>...................] - ETA: 16s - loss: 0.0455 - accuracy: 0.9850
 731/1875 [==========>...................] - ETA: 16s - loss: 0.0454 - accuracy: 0.9850
 735/1875 [==========>...................] - ETA: 16s - loss: 0.0453 - accuracy: 0.9850
 739/1875 [==========>...................] - ETA: 16s - loss: 0.0453 - accuracy: 0.9851
 743/1875 [==========>...................] - ETA: 16s - loss: 0.0455 - accuracy: 0.9850
 747/1875 [==========>...................] - ETA: 16s - loss: 0.0453 - accuracy: 0.9851
 751/1875 [===========>..................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9851
 755/1875 [===========>..................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9851
 759/1875 [===========>..................] - ETA: 15s - loss: 0.0458 - accuracy: 0.9850
 763/1875 [===========>..................] - ETA: 15s - loss: 0.0458 - accuracy: 0.9851
 767/1875 [===========>..................] - ETA: 15s - loss: 0.0458 - accuracy: 0.9850
 771/1875 [===========>..................] - ETA: 15s - loss: 0.0457 - accuracy: 0.9851
 775/1875 [===========>..................] - ETA: 15s - loss: 0.0458 - accuracy: 0.9851
 779/1875 [===========>..................] - ETA: 15s - loss: 0.0458 - accuracy: 0.9851
 783/1875 [===========>..................] - ETA: 15s - loss: 0.0459 - accuracy: 0.9850
 787/1875 [===========>..................] - ETA: 15s - loss: 0.0457 - accuracy: 0.9851
 791/1875 [===========>..................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9850
 795/1875 [===========>..................] - ETA: 15s - loss: 0.0455 - accuracy: 0.9851
 799/1875 [===========>..................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9851
 803/1875 [===========>..................] - ETA: 15s - loss: 0.0457 - accuracy: 0.9850
 807/1875 [===========>..................] - ETA: 15s - loss: 0.0459 - accuracy: 0.9850
 811/1875 [===========>..................] - ETA: 15s - loss: 0.0458 - accuracy: 0.9850
 815/1875 [============>.................] - ETA: 15s - loss: 0.0460 - accuracy: 0.9850
 819/1875 [============>.................] - ETA: 15s - loss: 0.0461 - accuracy: 0.9849
 823/1875 [============>.................] - ETA: 15s - loss: 0.0461 - accuracy: 0.9849
 827/1875 [============>.................] - ETA: 14s - loss: 0.0460 - accuracy: 0.9849
 831/1875 [============>.................] - ETA: 14s - loss: 0.0459 - accuracy: 0.9849
 835/1875 [============>.................] - ETA: 14s - loss: 0.0459 - accuracy: 0.9849
 839/1875 [============>.................] - ETA: 14s - loss: 0.0457 - accuracy: 0.9850
 843/1875 [============>.................] - ETA: 14s - loss: 0.0456 - accuracy: 0.9850
 847/1875 [============>.................] - ETA: 14s - loss: 0.0457 - accuracy: 0.9850
 851/1875 [============>.................] - ETA: 14s - loss: 0.0456 - accuracy: 0.9851
 855/1875 [============>.................] - ETA: 14s - loss: 0.0454 - accuracy: 0.9851
 859/1875 [============>.................] - ETA: 14s - loss: 0.0452 - accuracy: 0.9852
 863/1875 [============>.................] - ETA: 14s - loss: 0.0451 - accuracy: 0.9852
 867/1875 [============>.................] - ETA: 14s - loss: 0.0449 - accuracy: 0.9853
 871/1875 [============>.................] - ETA: 14s - loss: 0.0449 - accuracy: 0.9853
 875/1875 [=============>................] - ETA: 14s - loss: 0.0448 - accuracy: 0.9853
 879/1875 [=============>................] - ETA: 14s - loss: 0.0447 - accuracy: 0.9854
 883/1875 [=============>................] - ETA: 14s - loss: 0.0446 - accuracy: 0.9854
 887/1875 [=============>................] - ETA: 14s - loss: 0.0446 - accuracy: 0.9854
 891/1875 [=============>................] - ETA: 14s - loss: 0.0445 - accuracy: 0.9854
 895/1875 [=============>................] - ETA: 14s - loss: 0.0443 - accuracy: 0.9854
 899/1875 [=============>................] - ETA: 13s - loss: 0.0444 - accuracy: 0.9854
 902/1875 [=============>................] - ETA: 13s - loss: 0.0445 - accuracy: 0.9853
 906/1875 [=============>................] - ETA: 13s - loss: 0.0445 - accuracy: 0.9853
 910/1875 [=============>................] - ETA: 13s - loss: 0.0444 - accuracy: 0.9853
 914/1875 [=============>................] - ETA: 13s - loss: 0.0445 - accuracy: 0.9852
 918/1875 [=============>................] - ETA: 13s - loss: 0.0446 - accuracy: 0.9852
 922/1875 [=============>................] - ETA: 13s - loss: 0.0446 - accuracy: 0.9852
 926/1875 [=============>................] - ETA: 13s - loss: 0.0446 - accuracy: 0.9852
 930/1875 [=============>................] - ETA: 13s - loss: 0.0444 - accuracy: 0.9852
 934/1875 [=============>................] - ETA: 13s - loss: 0.0444 - accuracy: 0.9852
 937/1875 [=============>................] - ETA: 13s - loss: 0.0444 - accuracy: 0.9852
 941/1875 [==============>...............] - ETA: 13s - loss: 0.0443 - accuracy: 0.9853
 945/1875 [==============>...............] - ETA: 13s - loss: 0.0444 - accuracy: 0.9852
 949/1875 [==============>...............] - ETA: 13s - loss: 0.0443 - accuracy: 0.9852
 953/1875 [==============>...............] - ETA: 13s - loss: 0.0442 - accuracy: 0.9853
 957/1875 [==============>...............] - ETA: 13s - loss: 0.0442 - accuracy: 0.9853
 961/1875 [==============>...............] - ETA: 13s - loss: 0.0441 - accuracy: 0.9853
 965/1875 [==============>...............] - ETA: 13s - loss: 0.0440 - accuracy: 0.9853
 969/1875 [==============>...............] - ETA: 12s - loss: 0.0439 - accuracy: 0.9854
 972/1875 [==============>...............] - ETA: 12s - loss: 0.0438 - accuracy: 0.9854
 976/1875 [==============>...............] - ETA: 12s - loss: 0.0438 - accuracy: 0.9854
 980/1875 [==============>...............] - ETA: 12s - loss: 0.0438 - accuracy: 0.9854
 984/1875 [==============>...............] - ETA: 12s - loss: 0.0439 - accuracy: 0.9854
 988/1875 [==============>...............] - ETA: 12s - loss: 0.0438 - accuracy: 0.9854
 992/1875 [==============>...............] - ETA: 12s - loss: 0.0437 - accuracy: 0.9854
 996/1875 [==============>...............] - ETA: 12s - loss: 0.0435 - accuracy: 0.9855
1000/1875 [===============>..............] - ETA: 12s - loss: 0.0435 - accuracy: 0.9855
1004/1875 [===============>..............] - ETA: 12s - loss: 0.0436 - accuracy: 0.9854
1008/1875 [===============>..............] - ETA: 12s - loss: 0.0439 - accuracy: 0.9853
1012/1875 [===============>..............] - ETA: 12s - loss: 0.0437 - accuracy: 0.9854
1016/1875 [===============>..............] - ETA: 12s - loss: 0.0436 - accuracy: 0.9854
1020/1875 [===============>..............] - ETA: 12s - loss: 0.0435 - accuracy: 0.9854
1024/1875 [===============>..............] - ETA: 12s - loss: 0.0435 - accuracy: 0.9854
1028/1875 [===============>..............] - ETA: 12s - loss: 0.0434 - accuracy: 0.9854
1032/1875 [===============>..............] - ETA: 12s - loss: 0.0433 - accuracy: 0.9855
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0432 - accuracy: 0.9855
1040/1875 [===============>..............] - ETA: 11s - loss: 0.0431 - accuracy: 0.9855
1043/1875 [===============>..............] - ETA: 11s - loss: 0.0430 - accuracy: 0.9856
1047/1875 [===============>..............] - ETA: 11s - loss: 0.0430 - accuracy: 0.9856
1051/1875 [===============>..............] - ETA: 11s - loss: 0.0429 - accuracy: 0.9856
1055/1875 [===============>..............] - ETA: 11s - loss: 0.0428 - accuracy: 0.9856
1059/1875 [===============>..............] - ETA: 11s - loss: 0.0431 - accuracy: 0.9856
1063/1875 [================>.............] - ETA: 11s - loss: 0.0430 - accuracy: 0.9857
1067/1875 [================>.............] - ETA: 11s - loss: 0.0431 - accuracy: 0.9857
1071/1875 [================>.............] - ETA: 11s - loss: 0.0435 - accuracy: 0.9857
1075/1875 [================>.............] - ETA: 11s - loss: 0.0433 - accuracy: 0.9857
1079/1875 [================>.............] - ETA: 11s - loss: 0.0435 - accuracy: 0.9857
1083/1875 [================>.............] - ETA: 11s - loss: 0.0436 - accuracy: 0.9857
1087/1875 [================>.............] - ETA: 11s - loss: 0.0436 - accuracy: 0.9857
1091/1875 [================>.............] - ETA: 11s - loss: 0.0437 - accuracy: 0.9856
1095/1875 [================>.............] - ETA: 11s - loss: 0.0437 - accuracy: 0.9856
1099/1875 [================>.............] - ETA: 11s - loss: 0.0440 - accuracy: 0.9855
1103/1875 [================>.............] - ETA: 11s - loss: 0.0441 - accuracy: 0.9855
1107/1875 [================>.............] - ETA: 11s - loss: 0.0440 - accuracy: 0.9855
1111/1875 [================>.............] - ETA: 10s - loss: 0.0439 - accuracy: 0.9855
1114/1875 [================>.............] - ETA: 10s - loss: 0.0441 - accuracy: 0.9854
1118/1875 [================>.............] - ETA: 10s - loss: 0.0442 - accuracy: 0.9854
1122/1875 [================>.............] - ETA: 10s - loss: 0.0443 - accuracy: 0.9854
1126/1875 [=================>............] - ETA: 10s - loss: 0.0442 - accuracy: 0.9854
1130/1875 [=================>............] - ETA: 10s - loss: 0.0445 - accuracy: 0.9854
1134/1875 [=================>............] - ETA: 10s - loss: 0.0446 - accuracy: 0.9853
1138/1875 [=================>............] - ETA: 10s - loss: 0.0446 - accuracy: 0.9853
1142/1875 [=================>............] - ETA: 10s - loss: 0.0447 - accuracy: 0.9853
1146/1875 [=================>............] - ETA: 10s - loss: 0.0446 - accuracy: 0.9853
1149/1875 [=================>............] - ETA: 10s - loss: 0.0445 - accuracy: 0.9854
1153/1875 [=================>............] - ETA: 10s - loss: 0.0445 - accuracy: 0.9854
1157/1875 [=================>............] - ETA: 10s - loss: 0.0448 - accuracy: 0.9854
1161/1875 [=================>............] - ETA: 10s - loss: 0.0449 - accuracy: 0.9854
1165/1875 [=================>............] - ETA: 10s - loss: 0.0450 - accuracy: 0.9854
1169/1875 [=================>............] - ETA: 10s - loss: 0.0450 - accuracy: 0.9854
1173/1875 [=================>............] - ETA: 10s - loss: 0.0449 - accuracy: 0.9854
1177/1875 [=================>............] - ETA: 10s - loss: 0.0448 - accuracy: 0.9854
1181/1875 [=================>............] - ETA: 9s - loss: 0.0448 - accuracy: 0.9854 
1185/1875 [=================>............] - ETA: 9s - loss: 0.0447 - accuracy: 0.9855
1189/1875 [==================>...........] - ETA: 9s - loss: 0.0447 - accuracy: 0.9855
1193/1875 [==================>...........] - ETA: 9s - loss: 0.0446 - accuracy: 0.9855
1197/1875 [==================>...........] - ETA: 9s - loss: 0.0444 - accuracy: 0.9856
1201/1875 [==================>...........] - ETA: 9s - loss: 0.0444 - accuracy: 0.9855
1205/1875 [==================>...........] - ETA: 9s - loss: 0.0443 - accuracy: 0.9856
1209/1875 [==================>...........] - ETA: 9s - loss: 0.0442 - accuracy: 0.9856
1213/1875 [==================>...........] - ETA: 9s - loss: 0.0441 - accuracy: 0.9856
1217/1875 [==================>...........] - ETA: 9s - loss: 0.0440 - accuracy: 0.9856
1221/1875 [==================>...........] - ETA: 9s - loss: 0.0440 - accuracy: 0.9856
