3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2159 - accuracy: 0.0938
 246/1875 [==>...........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0938
 250/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0938
 253/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0935
 257/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0939
 261/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0935
 265/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0933
 269/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0932
 273/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0936
 277/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0938
 281/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0939
 285/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0934
 289/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0930
 293/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0928
 297/1875 [===>..........................] - ETA: 24s - loss: 0.0000e+00 - accuracy: 0.0934
 301/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0934
 305/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0934
 309/1875 [===>..........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0932
 313/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0933
 317/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0931
 320/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0938
 324/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0937
 328/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0936
 332/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0932
 336/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0933
 340/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0934
 344/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0938
 348/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0940
 351/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0936
 354/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0933
 358/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0931
 362/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0932
 366/1875 [====>.........................] - ETA: 23s - loss: 0.0000e+00 - accuracy: 0.0930
 370/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0935
 374/1875 [====>.........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0939
 378/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0940
 382/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0942
 385/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0942
 389/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0943
 393/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0941
 397/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0945
 401/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0941
 405/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0941
 409/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0946
 413/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0944
 417/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0943
 420/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0939
 424/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0934
 428/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0935
 432/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0937
 436/1875 [=====>........................] - ETA: 22s - loss: 0.0000e+00 - accuracy: 0.0940
 440/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0940
 444/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0942
 448/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0947
 451/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0946
 455/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0945
 459/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0943
 463/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0946
 467/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0945
 471/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0945
 475/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0947
 479/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0945
 483/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0947
 487/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0945
 491/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0945
 495/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0945
 499/1875 [======>.......................] - ETA: 21s - loss: 0.0000e+00 - accuracy: 0.0946
 503/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0946
 507/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0944
 511/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0945
 515/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0949
 519/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0950
 523/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0954
 527/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0955
 531/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0952
 535/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0953
 539/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0950
 543/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0950
 547/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0949
 550/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0949
 554/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0951
 558/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0954
 562/1875 [=======>......................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0951
 566/1875 [========>.....................] - ETA: 20s - loss: 0.0000e+00 - accuracy: 0.0952
 570/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0953
 574/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0952
 578/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0949
 581/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0950
 585/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0947
 589/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0944
 593/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0946
 597/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0950
 601/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0950
 605/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0948
 609/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0947
 613/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0943
 616/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0943
 620/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0943
 624/1875 [========>.....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0942
 628/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0944
 632/1875 [=========>....................] - ETA: 19s - loss: 0.0000e+00 - accuracy: 0.0945
 636/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0942
 640/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0948
 644/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0948
 647/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0948
 651/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0949
 655/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0947
 659/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0947
 663/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0947
 667/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0945
 671/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0947
 675/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0948
 678/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0947
 681/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0949
 685/1875 [=========>....................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0947
 689/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0946
 693/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0948
 697/1875 [==========>...................] - ETA: 18s - loss: 0.0000e+00 - accuracy: 0.0950
 701/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0952
 705/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0952
 709/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0952
 712/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0952
 716/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0953
 720/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0953
 724/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0954
 728/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0953
 732/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0953
 736/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0952
 740/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0955
 744/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0953
 748/1875 [==========>...................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0955
 752/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0956
 756/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0955
 760/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0955
 764/1875 [===========>..................] - ETA: 17s - loss: 0.0000e+00 - accuracy: 0.0955
 768/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0956
 772/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0956
 776/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0956
 779/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0958
 783/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0961
 787/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0960
 791/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0960
 795/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0960
 799/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0958
 803/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0959
 807/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0959
 810/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0958
 814/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0958
 818/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0959
 822/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0959
 826/1875 [============>.................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0959
 830/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0959
 834/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0959
 838/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0960
 842/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0959
 846/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0958
 850/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0957
 854/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0958
 858/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0958
 862/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0957
 866/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0955
 870/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0955
 874/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0953
 877/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0954
 881/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0952
 885/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0950
 889/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0952
 893/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0953
 897/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 901/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 905/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 908/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0953
 911/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 915/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0955
 919/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0953
 923/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 927/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 931/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0952
 935/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0955
 939/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0952
 942/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0952
 946/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 950/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0953
 954/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0951
 958/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0954
 962/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0954
 966/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0954
 970/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0954
 973/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0955
 977/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0955
 981/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
 985/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0957
 989/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
 993/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
 997/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0959
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
1008/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
1012/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0959
1016/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0959
1020/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
1024/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0958
1028/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0958
1032/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0960
1036/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0962
1039/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0962
1043/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0963
1047/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0963
1051/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0962
1055/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0964
1059/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0964
1063/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0965
1067/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0967
1071/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0967
1075/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0965
1079/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0966
1083/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0965
1087/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0964
1091/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0963
1095/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0964
1099/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0965
1103/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0965
1106/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0965
1110/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0965
1114/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0967
1118/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0967
1122/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0965
1126/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0966
1130/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0965
1134/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0966
1137/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0965
1141/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0964
1145/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0963
1149/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0962
1153/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0961
1157/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0962
1161/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0960
1165/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0959
1169/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0959
1172/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0960
1176/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0960
1180/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0962
1184/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0963
1188/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0964
1192/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0964
1196/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0965
1200/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0965
