3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2109 - accuracy: 0.0000e+00
 807/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0975
 811/1875 [===========>..................] - ETA: 16s - loss: 0.0000e+00 - accuracy: 0.0976
 815/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0977
 819/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0978
 823/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0977
 827/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0979
 831/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0980
 835/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0981
 839/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0982
 843/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0979
 847/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0980
 851/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0979
 855/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0978
 859/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0979
 863/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0978
 867/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0979
 871/1875 [============>.................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0979
 875/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0978
 879/1875 [=============>................] - ETA: 15s - loss: 0.0000e+00 - accuracy: 0.0981
 883/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0980
 887/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0982
 891/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0984
 895/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0984
 899/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0985
 903/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0985
 907/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0984
 911/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0985
 915/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0986
 919/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0985
 923/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0985
 927/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0983
 931/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0982
 935/1875 [=============>................] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0982
 939/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0982
 943/1875 [==============>...............] - ETA: 14s - loss: 0.0000e+00 - accuracy: 0.0982
 947/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0984
 951/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0983
 955/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0982
 959/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0982
 963/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0983
 967/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0982
 971/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0983
 975/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0984
 979/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0984
 983/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0984
 987/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0982
 991/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0983
 995/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0983
 999/1875 [==============>...............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0983
1003/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0982
1007/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0981
1011/1875 [===============>..............] - ETA: 13s - loss: 0.0000e+00 - accuracy: 0.0981
1015/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0981
1019/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0981
1023/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0981
1027/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0982
1031/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0982
1035/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0981
1039/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0980
1043/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0979
1047/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0977
1051/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0976
1055/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0975
1059/1875 [===============>..............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0975
1063/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0975
1067/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0975
1071/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0974
1075/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0974
1079/1875 [================>.............] - ETA: 12s - loss: 0.0000e+00 - accuracy: 0.0974
1083/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0976
1087/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0974
1091/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0975
1095/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0975
1099/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0976
1103/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0977
1107/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0977
1111/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0976
1115/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0976
1119/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0976
1123/1875 [================>.............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0977
1127/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0977
1131/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0977
1135/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0977
1139/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0978
1143/1875 [=================>............] - ETA: 11s - loss: 0.0000e+00 - accuracy: 0.0977
1147/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0976
1151/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0977
1155/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0976
1159/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0977
1163/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0976
1167/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0977
1171/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0977
1175/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0977
1179/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0976
1183/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0976
1187/1875 [=================>............] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0976
1191/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0975
1195/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0975
1199/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0974
1203/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0974
1207/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0975
1211/1875 [==================>...........] - ETA: 10s - loss: 0.0000e+00 - accuracy: 0.0975
1215/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0976 
1219/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0976
1223/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0977
1227/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0977
1231/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0976
1235/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0976
1239/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0976
1243/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0978
1247/1875 [==================>...........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0978
1251/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0977
1255/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0976
1259/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0975
1263/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0976
1267/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0977
1271/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0978
1275/1875 [===================>..........] - ETA: 9s - loss: 0.0000e+00 - accuracy: 0.0978
1279/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0979
1283/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0981
1287/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0982
1291/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0983
1295/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0982
1299/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0982
1303/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0983
1307/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0983
1311/1875 [===================>..........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0983
1315/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0986
1319/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0985
1323/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0986
1327/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0987
1331/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0988
1335/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0988
1339/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0989
1343/1875 [====================>.........] - ETA: 8s - loss: 0.0000e+00 - accuracy: 0.0988
1347/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0988
1351/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0987
1355/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0988
1359/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0988
1363/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0987
1367/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0986
1371/1875 [====================>.........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0986
1375/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0988
1379/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0988
1383/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0987
1387/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0986
1391/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0987
1395/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0986
1399/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0986
1403/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0986
1407/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0985
1411/1875 [=====================>........] - ETA: 7s - loss: 0.0000e+00 - accuracy: 0.0985
1415/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0984
1419/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0985
1423/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0985
1427/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0985
1431/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0985
1435/1875 [=====================>........] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0986
1439/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0986
1443/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0987
1447/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0988
1451/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0989
1455/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0989
1459/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0988
1463/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0987
1467/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0988
1471/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0987
1475/1875 [======================>.......] - ETA: 6s - loss: 0.0000e+00 - accuracy: 0.0987
1479/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0986
1483/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0986
1487/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0986
1491/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0985
1495/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0985
1499/1875 [======================>.......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0984
1503/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0984
1507/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0985
1511/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0986
1515/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0985
1519/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0985
1523/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0984
1527/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0984
1531/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0984
1535/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0985
1539/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0984
1543/1875 [=======================>......] - ETA: 5s - loss: 0.0000e+00 - accuracy: 0.0983
1547/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0984
1551/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0983
1555/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0983
1559/1875 [=======================>......] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1563/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1567/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1571/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1575/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1579/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0984
1583/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1587/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1591/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0986
1595/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0986
1599/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0985
1603/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0986
1607/1875 [========================>.....] - ETA: 4s - loss: 0.0000e+00 - accuracy: 0.0986
1611/1875 [========================>.....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0986
1615/1875 [========================>.....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0986
1619/1875 [========================>.....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0985
1623/1875 [========================>.....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0984
1627/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0984
1631/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0984
1635/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0984
1639/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0983
1643/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0983
1647/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0982
1651/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0983
1655/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0982
1659/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0982
1663/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0982
1667/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0982
1671/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0982
1675/1875 [=========================>....] - ETA: 3s - loss: 0.0000e+00 - accuracy: 0.0983
1679/1875 [=========================>....] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1683/1875 [=========================>....] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0982
1687/1875 [=========================>....] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1691/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0984
1695/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1699/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1703/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1707/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0982
1711/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0982
1715/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0982
1719/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0982
1723/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0982
1727/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1731/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1735/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1739/1875 [==========================>...] - ETA: 2s - loss: 0.0000e+00 - accuracy: 0.0983
1743/1875 [==========================>...] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0983
1747/1875 [==========================>...] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0983
1751/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0984
1755/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0985
1759/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0985
1763/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1767/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0986
1771/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0985
1775/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0985
1779/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0986
1783/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1787/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0986
1791/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0987
1795/1875 [===========================>..] - ETA: 1s - loss: 0.0000e+00 - accuracy: 0.0986
