3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3145 - accuracy: 0.0625
  69/1875 [>.............................] - ETA: 26s - loss: 0.0418 - accuracy: 0.9869
  73/1875 [>.............................] - ETA: 26s - loss: 0.0411 - accuracy: 0.9867
  77/1875 [>.............................] - ETA: 26s - loss: 0.0406 - accuracy: 0.9870
  81/1875 [>.............................] - ETA: 26s - loss: 0.0466 - accuracy: 0.9850
  85/1875 [>.............................] - ETA: 26s - loss: 0.0453 - accuracy: 0.9853
  89/1875 [>.............................] - ETA: 26s - loss: 0.0480 - accuracy: 0.9856
  93/1875 [>.............................] - ETA: 26s - loss: 0.0477 - accuracy: 0.9856
  97/1875 [>.............................] - ETA: 26s - loss: 0.0486 - accuracy: 0.9855
 101/1875 [>.............................] - ETA: 26s - loss: 0.0499 - accuracy: 0.9851
 105/1875 [>.............................] - ETA: 26s - loss: 0.0498 - accuracy: 0.9854
 109/1875 [>.............................] - ETA: 26s - loss: 0.0489 - accuracy: 0.9857
 113/1875 [>.............................] - ETA: 26s - loss: 0.0475 - accuracy: 0.9862
 117/1875 [>.............................] - ETA: 26s - loss: 0.0493 - accuracy: 0.9858
 121/1875 [>.............................] - ETA: 25s - loss: 0.0482 - accuracy: 0.9863
 125/1875 [=>............................] - ETA: 25s - loss: 0.0480 - accuracy: 0.9865
 129/1875 [=>............................] - ETA: 25s - loss: 0.0481 - accuracy: 0.9867
 133/1875 [=>............................] - ETA: 25s - loss: 0.0476 - accuracy: 0.9868
 137/1875 [=>............................] - ETA: 25s - loss: 0.0474 - accuracy: 0.9868
 141/1875 [=>............................] - ETA: 25s - loss: 0.0483 - accuracy: 0.9867
 145/1875 [=>............................] - ETA: 25s - loss: 0.0479 - accuracy: 0.9862
 149/1875 [=>............................] - ETA: 25s - loss: 0.0473 - accuracy: 0.9864
 153/1875 [=>............................] - ETA: 25s - loss: 0.0462 - accuracy: 0.9867
 157/1875 [=>............................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9869
 161/1875 [=>............................] - ETA: 25s - loss: 0.0445 - accuracy: 0.9872
 165/1875 [=>............................] - ETA: 25s - loss: 0.0443 - accuracy: 0.9871
 169/1875 [=>............................] - ETA: 25s - loss: 0.0453 - accuracy: 0.9871
 173/1875 [=>............................] - ETA: 25s - loss: 0.0446 - accuracy: 0.9872
 177/1875 [=>............................] - ETA: 25s - loss: 0.0450 - accuracy: 0.9869
 181/1875 [=>............................] - ETA: 25s - loss: 0.0442 - accuracy: 0.9872
 185/1875 [=>............................] - ETA: 25s - loss: 0.0440 - accuracy: 0.9873
 189/1875 [==>...........................] - ETA: 25s - loss: 0.0433 - accuracy: 0.9876
 193/1875 [==>...........................] - ETA: 24s - loss: 0.0427 - accuracy: 0.9879
 197/1875 [==>...........................] - ETA: 24s - loss: 0.0429 - accuracy: 0.9876
 201/1875 [==>...........................] - ETA: 24s - loss: 0.0427 - accuracy: 0.9877
 205/1875 [==>...........................] - ETA: 24s - loss: 0.0425 - accuracy: 0.9877
 209/1875 [==>...........................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9877
 213/1875 [==>...........................] - ETA: 24s - loss: 0.0422 - accuracy: 0.9877
 217/1875 [==>...........................] - ETA: 24s - loss: 0.0418 - accuracy: 0.9876
 221/1875 [==>...........................] - ETA: 24s - loss: 0.0415 - accuracy: 0.9877
 225/1875 [==>...........................] - ETA: 24s - loss: 0.0409 - accuracy: 0.9879
 229/1875 [==>...........................] - ETA: 24s - loss: 0.0411 - accuracy: 0.9879
 233/1875 [==>...........................] - ETA: 24s - loss: 0.0419 - accuracy: 0.9879
 237/1875 [==>...........................] - ETA: 24s - loss: 0.0429 - accuracy: 0.9876
 241/1875 [==>...........................] - ETA: 24s - loss: 0.0427 - accuracy: 0.9876
 245/1875 [==>...........................] - ETA: 24s - loss: 0.0425 - accuracy: 0.9875
 249/1875 [==>...........................] - ETA: 24s - loss: 0.0428 - accuracy: 0.9872
 253/1875 [===>..........................] - ETA: 24s - loss: 0.0425 - accuracy: 0.9873
 257/1875 [===>..........................] - ETA: 24s - loss: 0.0427 - accuracy: 0.9872
 261/1875 [===>..........................] - ETA: 23s - loss: 0.0423 - accuracy: 0.9873
 265/1875 [===>..........................] - ETA: 23s - loss: 0.0432 - accuracy: 0.9873
 269/1875 [===>..........................] - ETA: 23s - loss: 0.0438 - accuracy: 0.9872
 273/1875 [===>..........................] - ETA: 23s - loss: 0.0439 - accuracy: 0.9871
 277/1875 [===>..........................] - ETA: 23s - loss: 0.0449 - accuracy: 0.9867
 281/1875 [===>..........................] - ETA: 23s - loss: 0.0447 - accuracy: 0.9868
 285/1875 [===>..........................] - ETA: 23s - loss: 0.0451 - accuracy: 0.9867
 289/1875 [===>..........................] - ETA: 23s - loss: 0.0450 - accuracy: 0.9868
 293/1875 [===>..........................] - ETA: 23s - loss: 0.0451 - accuracy: 0.9867
 297/1875 [===>..........................] - ETA: 23s - loss: 0.0449 - accuracy: 0.9866
 301/1875 [===>..........................] - ETA: 23s - loss: 0.0448 - accuracy: 0.9867
 305/1875 [===>..........................] - ETA: 23s - loss: 0.0446 - accuracy: 0.9866
 309/1875 [===>..........................] - ETA: 23s - loss: 0.0450 - accuracy: 0.9864
 313/1875 [====>.........................] - ETA: 23s - loss: 0.0448 - accuracy: 0.9866
 317/1875 [====>.........................] - ETA: 23s - loss: 0.0445 - accuracy: 0.9867
 321/1875 [====>.........................] - ETA: 23s - loss: 0.0445 - accuracy: 0.9867
 325/1875 [====>.........................] - ETA: 23s - loss: 0.0449 - accuracy: 0.9864
 329/1875 [====>.........................] - ETA: 23s - loss: 0.0446 - accuracy: 0.9865
 333/1875 [====>.........................] - ETA: 22s - loss: 0.0448 - accuracy: 0.9865
 337/1875 [====>.........................] - ETA: 22s - loss: 0.0445 - accuracy: 0.9866
 341/1875 [====>.........................] - ETA: 22s - loss: 0.0446 - accuracy: 0.9864
 345/1875 [====>.........................] - ETA: 22s - loss: 0.0447 - accuracy: 0.9863
 349/1875 [====>.........................] - ETA: 22s - loss: 0.0447 - accuracy: 0.9864
 353/1875 [====>.........................] - ETA: 22s - loss: 0.0449 - accuracy: 0.9863
 357/1875 [====>.........................] - ETA: 22s - loss: 0.0445 - accuracy: 0.9864
 361/1875 [====>.........................] - ETA: 22s - loss: 0.0448 - accuracy: 0.9863
 365/1875 [====>.........................] - ETA: 22s - loss: 0.0448 - accuracy: 0.9862
 369/1875 [====>.........................] - ETA: 22s - loss: 0.0454 - accuracy: 0.9861
 373/1875 [====>.........................] - ETA: 22s - loss: 0.0453 - accuracy: 0.9861
 377/1875 [=====>........................] - ETA: 22s - loss: 0.0453 - accuracy: 0.9862
 381/1875 [=====>........................] - ETA: 22s - loss: 0.0461 - accuracy: 0.9859
 385/1875 [=====>........................] - ETA: 22s - loss: 0.0458 - accuracy: 0.9860
 389/1875 [=====>........................] - ETA: 22s - loss: 0.0461 - accuracy: 0.9859
 393/1875 [=====>........................] - ETA: 22s - loss: 0.0462 - accuracy: 0.9858
 397/1875 [=====>........................] - ETA: 22s - loss: 0.0460 - accuracy: 0.9860
 401/1875 [=====>........................] - ETA: 22s - loss: 0.0459 - accuracy: 0.9860
 405/1875 [=====>........................] - ETA: 21s - loss: 0.0457 - accuracy: 0.9860
 409/1875 [=====>........................] - ETA: 21s - loss: 0.0457 - accuracy: 0.9861
 413/1875 [=====>........................] - ETA: 21s - loss: 0.0459 - accuracy: 0.9860
 417/1875 [=====>........................] - ETA: 21s - loss: 0.0462 - accuracy: 0.9858
 421/1875 [=====>........................] - ETA: 21s - loss: 0.0461 - accuracy: 0.9857
 425/1875 [=====>........................] - ETA: 21s - loss: 0.0468 - accuracy: 0.9854
 429/1875 [=====>........................] - ETA: 21s - loss: 0.0464 - accuracy: 0.9856
 433/1875 [=====>........................] - ETA: 21s - loss: 0.0463 - accuracy: 0.9856
 437/1875 [=====>........................] - ETA: 21s - loss: 0.0462 - accuracy: 0.9857
 441/1875 [======>.......................] - ETA: 21s - loss: 0.0462 - accuracy: 0.9856
 445/1875 [======>.......................] - ETA: 21s - loss: 0.0459 - accuracy: 0.9857
 449/1875 [======>.......................] - ETA: 21s - loss: 0.0457 - accuracy: 0.9857
 453/1875 [======>.......................] - ETA: 21s - loss: 0.0454 - accuracy: 0.9858
 457/1875 [======>.......................] - ETA: 21s - loss: 0.0452 - accuracy: 0.9858
 461/1875 [======>.......................] - ETA: 21s - loss: 0.0450 - accuracy: 0.9859
 465/1875 [======>.......................] - ETA: 21s - loss: 0.0448 - accuracy: 0.9860
 469/1875 [======>.......................] - ETA: 21s - loss: 0.0450 - accuracy: 0.9858
 473/1875 [======>.......................] - ETA: 20s - loss: 0.0447 - accuracy: 0.9859
 477/1875 [======>.......................] - ETA: 20s - loss: 0.0444 - accuracy: 0.9860
 481/1875 [======>.......................] - ETA: 20s - loss: 0.0441 - accuracy: 0.9862
 485/1875 [======>.......................] - ETA: 20s - loss: 0.0441 - accuracy: 0.9862
 489/1875 [======>.......................] - ETA: 20s - loss: 0.0439 - accuracy: 0.9862
 493/1875 [======>.......................] - ETA: 20s - loss: 0.0436 - accuracy: 0.9863
 497/1875 [======>.......................] - ETA: 20s - loss: 0.0437 - accuracy: 0.9864
 501/1875 [=======>......................] - ETA: 20s - loss: 0.0437 - accuracy: 0.9864
 505/1875 [=======>......................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9865
 509/1875 [=======>......................] - ETA: 20s - loss: 0.0436 - accuracy: 0.9864
 513/1875 [=======>......................] - ETA: 20s - loss: 0.0436 - accuracy: 0.9864
 517/1875 [=======>......................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9865
 521/1875 [=======>......................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9864
 525/1875 [=======>......................] - ETA: 20s - loss: 0.0433 - accuracy: 0.9865
 529/1875 [=======>......................] - ETA: 20s - loss: 0.0431 - accuracy: 0.9865
 533/1875 [=======>......................] - ETA: 20s - loss: 0.0430 - accuracy: 0.9866
 537/1875 [=======>......................] - ETA: 20s - loss: 0.0428 - accuracy: 0.9866
 541/1875 [=======>......................] - ETA: 19s - loss: 0.0427 - accuracy: 0.9867
 545/1875 [=======>......................] - ETA: 19s - loss: 0.0427 - accuracy: 0.9866
 549/1875 [=======>......................] - ETA: 19s - loss: 0.0428 - accuracy: 0.9866
 553/1875 [=======>......................] - ETA: 19s - loss: 0.0426 - accuracy: 0.9866
 557/1875 [=======>......................] - ETA: 19s - loss: 0.0425 - accuracy: 0.9867
 561/1875 [=======>......................] - ETA: 19s - loss: 0.0423 - accuracy: 0.9867
 565/1875 [========>.....................] - ETA: 19s - loss: 0.0422 - accuracy: 0.9867
 569/1875 [========>.....................] - ETA: 19s - loss: 0.0420 - accuracy: 0.9868
 573/1875 [========>.....................] - ETA: 19s - loss: 0.0425 - accuracy: 0.9867
 577/1875 [========>.....................] - ETA: 19s - loss: 0.0427 - accuracy: 0.9866
 581/1875 [========>.....................] - ETA: 19s - loss: 0.0426 - accuracy: 0.9867
 585/1875 [========>.....................] - ETA: 19s - loss: 0.0427 - accuracy: 0.9866
 589/1875 [========>.....................] - ETA: 19s - loss: 0.0426 - accuracy: 0.9866
 593/1875 [========>.....................] - ETA: 19s - loss: 0.0424 - accuracy: 0.9866
 597/1875 [========>.....................] - ETA: 19s - loss: 0.0427 - accuracy: 0.9865
 601/1875 [========>.....................] - ETA: 19s - loss: 0.0425 - accuracy: 0.9866
 605/1875 [========>.....................] - ETA: 19s - loss: 0.0423 - accuracy: 0.9867
 609/1875 [========>.....................] - ETA: 18s - loss: 0.0421 - accuracy: 0.9868
 613/1875 [========>.....................] - ETA: 18s - loss: 0.0424 - accuracy: 0.9866
 617/1875 [========>.....................] - ETA: 18s - loss: 0.0423 - accuracy: 0.9867
 621/1875 [========>.....................] - ETA: 18s - loss: 0.0420 - accuracy: 0.9868
 625/1875 [=========>....................] - ETA: 18s - loss: 0.0422 - accuracy: 0.9869
 629/1875 [=========>....................] - ETA: 18s - loss: 0.0424 - accuracy: 0.9869
 633/1875 [=========>....................] - ETA: 18s - loss: 0.0428 - accuracy: 0.9867
 637/1875 [=========>....................] - ETA: 18s - loss: 0.0427 - accuracy: 0.9868
 641/1875 [=========>....................] - ETA: 18s - loss: 0.0426 - accuracy: 0.9868
 645/1875 [=========>....................] - ETA: 18s - loss: 0.0425 - accuracy: 0.9868
 649/1875 [=========>....................] - ETA: 18s - loss: 0.0424 - accuracy: 0.9868
 653/1875 [=========>....................] - ETA: 18s - loss: 0.0424 - accuracy: 0.9867
 657/1875 [=========>....................] - ETA: 18s - loss: 0.0425 - accuracy: 0.9868
 661/1875 [=========>....................] - ETA: 18s - loss: 0.0423 - accuracy: 0.9869
 665/1875 [=========>....................] - ETA: 18s - loss: 0.0433 - accuracy: 0.9866
 669/1875 [=========>....................] - ETA: 18s - loss: 0.0433 - accuracy: 0.9865
 673/1875 [=========>....................] - ETA: 18s - loss: 0.0433 - accuracy: 0.9865
 677/1875 [=========>....................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9866
 681/1875 [=========>....................] - ETA: 17s - loss: 0.0430 - accuracy: 0.9867
 685/1875 [=========>....................] - ETA: 17s - loss: 0.0428 - accuracy: 0.9867
 689/1875 [==========>...................] - ETA: 17s - loss: 0.0428 - accuracy: 0.9868
 693/1875 [==========>...................] - ETA: 17s - loss: 0.0432 - accuracy: 0.9866
 697/1875 [==========>...................] - ETA: 17s - loss: 0.0432 - accuracy: 0.9865
 701/1875 [==========>...................] - ETA: 17s - loss: 0.0433 - accuracy: 0.9865
 705/1875 [==========>...................] - ETA: 17s - loss: 0.0437 - accuracy: 0.9865
 709/1875 [==========>...................] - ETA: 17s - loss: 0.0441 - accuracy: 0.9864
 713/1875 [==========>...................] - ETA: 17s - loss: 0.0443 - accuracy: 0.9864
 717/1875 [==========>...................] - ETA: 17s - loss: 0.0442 - accuracy: 0.9864
 721/1875 [==========>...................] - ETA: 17s - loss: 0.0447 - accuracy: 0.9863
 725/1875 [==========>...................] - ETA: 17s - loss: 0.0448 - accuracy: 0.9863
 729/1875 [==========>...................] - ETA: 17s - loss: 0.0448 - accuracy: 0.9862
 733/1875 [==========>...................] - ETA: 17s - loss: 0.0448 - accuracy: 0.9862
 737/1875 [==========>...................] - ETA: 17s - loss: 0.0450 - accuracy: 0.9862
 741/1875 [==========>...................] - ETA: 16s - loss: 0.0448 - accuracy: 0.9863
 745/1875 [==========>...................] - ETA: 16s - loss: 0.0449 - accuracy: 0.9862
 749/1875 [==========>...................] - ETA: 16s - loss: 0.0451 - accuracy: 0.9862
 753/1875 [===========>..................] - ETA: 16s - loss: 0.0450 - accuracy: 0.9862
 757/1875 [===========>..................] - ETA: 16s - loss: 0.0455 - accuracy: 0.9861
 761/1875 [===========>..................] - ETA: 16s - loss: 0.0454 - accuracy: 0.9861
 765/1875 [===========>..................] - ETA: 16s - loss: 0.0454 - accuracy: 0.9861
 769/1875 [===========>..................] - ETA: 16s - loss: 0.0453 - accuracy: 0.9861
 773/1875 [===========>..................] - ETA: 16s - loss: 0.0452 - accuracy: 0.9862
 777/1875 [===========>..................] - ETA: 16s - loss: 0.0452 - accuracy: 0.9861
 781/1875 [===========>..................] - ETA: 16s - loss: 0.0451 - accuracy: 0.9862
 785/1875 [===========>..................] - ETA: 16s - loss: 0.0449 - accuracy: 0.9862
 789/1875 [===========>..................] - ETA: 16s - loss: 0.0449 - accuracy: 0.9862
 793/1875 [===========>..................] - ETA: 16s - loss: 0.0449 - accuracy: 0.9862
 797/1875 [===========>..................] - ETA: 16s - loss: 0.0448 - accuracy: 0.9862
 801/1875 [===========>..................] - ETA: 16s - loss: 0.0448 - accuracy: 0.9862
 805/1875 [===========>..................] - ETA: 16s - loss: 0.0446 - accuracy: 0.9863
 809/1875 [===========>..................] - ETA: 15s - loss: 0.0448 - accuracy: 0.9862
 813/1875 [============>.................] - ETA: 15s - loss: 0.0449 - accuracy: 0.9862
 817/1875 [============>.................] - ETA: 15s - loss: 0.0449 - accuracy: 0.9862
 821/1875 [============>.................] - ETA: 15s - loss: 0.0449 - accuracy: 0.9862
 825/1875 [============>.................] - ETA: 15s - loss: 0.0447 - accuracy: 0.9862
 829/1875 [============>.................] - ETA: 15s - loss: 0.0446 - accuracy: 0.9862
 833/1875 [============>.................] - ETA: 15s - loss: 0.0445 - accuracy: 0.9863
 837/1875 [============>.................] - ETA: 15s - loss: 0.0445 - accuracy: 0.9863
 841/1875 [============>.................] - ETA: 15s - loss: 0.0445 - accuracy: 0.9863
 845/1875 [============>.................] - ETA: 15s - loss: 0.0443 - accuracy: 0.9864
 849/1875 [============>.................] - ETA: 15s - loss: 0.0444 - accuracy: 0.9863
 853/1875 [============>.................] - ETA: 15s - loss: 0.0447 - accuracy: 0.9862
 857/1875 [============>.................] - ETA: 15s - loss: 0.0446 - accuracy: 0.9863
 861/1875 [============>.................] - ETA: 15s - loss: 0.0449 - accuracy: 0.9861
 865/1875 [============>.................] - ETA: 15s - loss: 0.0448 - accuracy: 0.9862
 869/1875 [============>.................] - ETA: 15s - loss: 0.0451 - accuracy: 0.9860
 873/1875 [============>.................] - ETA: 15s - loss: 0.0450 - accuracy: 0.9860
 877/1875 [=============>................] - ETA: 14s - loss: 0.0450 - accuracy: 0.9860
 881/1875 [=============>................] - ETA: 14s - loss: 0.0452 - accuracy: 0.9860
 885/1875 [=============>................] - ETA: 14s - loss: 0.0457 - accuracy: 0.9859
 889/1875 [=============>................] - ETA: 14s - loss: 0.0456 - accuracy: 0.9859
 893/1875 [=============>................] - ETA: 14s - loss: 0.0460 - accuracy: 0.9858
 897/1875 [=============>................] - ETA: 14s - loss: 0.0459 - accuracy: 0.9858
 901/1875 [=============>................] - ETA: 14s - loss: 0.0468 - accuracy: 0.9857
 905/1875 [=============>................] - ETA: 14s - loss: 0.0468 - accuracy: 0.9857
 909/1875 [=============>................] - ETA: 14s - loss: 0.0469 - accuracy: 0.9856
 913/1875 [=============>................] - ETA: 14s - loss: 0.0470 - accuracy: 0.9855
 917/1875 [=============>................] - ETA: 14s - loss: 0.0470 - accuracy: 0.9854
 921/1875 [=============>................] - ETA: 14s - loss: 0.0473 - accuracy: 0.9853
 925/1875 [=============>................] - ETA: 14s - loss: 0.0472 - accuracy: 0.9853
 929/1875 [=============>................] - ETA: 14s - loss: 0.0474 - accuracy: 0.9853
 933/1875 [=============>................] - ETA: 14s - loss: 0.0476 - accuracy: 0.9852
 937/1875 [=============>................] - ETA: 14s - loss: 0.0476 - accuracy: 0.9851
 941/1875 [==============>...............] - ETA: 13s - loss: 0.0476 - accuracy: 0.9851
 945/1875 [==============>...............] - ETA: 13s - loss: 0.0475 - accuracy: 0.9852
 949/1875 [==============>...............] - ETA: 13s - loss: 0.0473 - accuracy: 0.9852
 953/1875 [==============>...............] - ETA: 13s - loss: 0.0472 - accuracy: 0.9852
 957/1875 [==============>...............] - ETA: 13s - loss: 0.0475 - accuracy: 0.9852
 961/1875 [==============>...............] - ETA: 13s - loss: 0.0473 - accuracy: 0.9853
 965/1875 [==============>...............] - ETA: 13s - loss: 0.0475 - accuracy: 0.9852
 969/1875 [==============>...............] - ETA: 13s - loss: 0.0474 - accuracy: 0.9853
 973/1875 [==============>...............] - ETA: 13s - loss: 0.0473 - accuracy: 0.9853
 977/1875 [==============>...............] - ETA: 13s - loss: 0.0472 - accuracy: 0.9854
 981/1875 [==============>...............] - ETA: 13s - loss: 0.0471 - accuracy: 0.9853
 985/1875 [==============>...............] - ETA: 13s - loss: 0.0470 - accuracy: 0.9854
 989/1875 [==============>...............] - ETA: 13s - loss: 0.0469 - accuracy: 0.9854
 993/1875 [==============>...............] - ETA: 13s - loss: 0.0468 - accuracy: 0.9854
 997/1875 [==============>...............] - ETA: 13s - loss: 0.0469 - accuracy: 0.9854
1001/1875 [===============>..............] - ETA: 13s - loss: 0.0468 - accuracy: 0.9854
1005/1875 [===============>..............] - ETA: 13s - loss: 0.0467 - accuracy: 0.9854
1009/1875 [===============>..............] - ETA: 12s - loss: 0.0468 - accuracy: 0.9854
1013/1875 [===============>..............] - ETA: 12s - loss: 0.0467 - accuracy: 0.9854
1017/1875 [===============>..............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9854
1021/1875 [===============>..............] - ETA: 12s - loss: 0.0468 - accuracy: 0.9854
1025/1875 [===============>..............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9854
1029/1875 [===============>..............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9855
1033/1875 [===============>..............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9855
1037/1875 [===============>..............] - ETA: 12s - loss: 0.0464 - accuracy: 0.9855
1041/1875 [===============>..............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9854
1045/1875 [===============>..............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9854
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0467 - accuracy: 0.9854
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9854
1057/1875 [===============>..............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9854
1060/1875 [===============>..............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9854
1063/1875 [================>.............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9854
1067/1875 [================>.............] - ETA: 12s - loss: 0.0467 - accuracy: 0.9854
1070/1875 [================>.............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9855
1074/1875 [================>.............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9855
1077/1875 [================>.............] - ETA: 11s - loss: 0.0465 - accuracy: 0.9855
1081/1875 [================>.............] - ETA: 11s - loss: 0.0464 - accuracy: 0.9855
1085/1875 [================>.............] - ETA: 11s - loss: 0.0463 - accuracy: 0.9855
1089/1875 [================>.............] - ETA: 11s - loss: 0.0462 - accuracy: 0.9855
1093/1875 [================>.............] - ETA: 11s - loss: 0.0462 - accuracy: 0.9855
