3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2836 - accuracy: 0.1250
  53/1875 [..............................] - ETA: 24s - loss: 0.0269 - accuracy: 0.9912
  57/1875 [..............................] - ETA: 24s - loss: 0.0274 - accuracy: 0.9912
  61/1875 [..............................] - ETA: 24s - loss: 0.0291 - accuracy: 0.9898
  65/1875 [>.............................] - ETA: 24s - loss: 0.0359 - accuracy: 0.9889
  69/1875 [>.............................] - ETA: 24s - loss: 0.0344 - accuracy: 0.9896
  73/1875 [>.............................] - ETA: 24s - loss: 0.0340 - accuracy: 0.9897
  77/1875 [>.............................] - ETA: 24s - loss: 0.0342 - accuracy: 0.9894
  81/1875 [>.............................] - ETA: 24s - loss: 0.0336 - accuracy: 0.9896
  85/1875 [>.............................] - ETA: 24s - loss: 0.0321 - accuracy: 0.9901
  89/1875 [>.............................] - ETA: 24s - loss: 0.0310 - accuracy: 0.9905
  93/1875 [>.............................] - ETA: 24s - loss: 0.0345 - accuracy: 0.9906
  97/1875 [>.............................] - ETA: 24s - loss: 0.0365 - accuracy: 0.9903
 101/1875 [>.............................] - ETA: 24s - loss: 0.0373 - accuracy: 0.9901
 105/1875 [>.............................] - ETA: 24s - loss: 0.0371 - accuracy: 0.9902
 109/1875 [>.............................] - ETA: 24s - loss: 0.0406 - accuracy: 0.9900
 113/1875 [>.............................] - ETA: 24s - loss: 0.0401 - accuracy: 0.9900
 117/1875 [>.............................] - ETA: 23s - loss: 0.0395 - accuracy: 0.9901
 121/1875 [>.............................] - ETA: 23s - loss: 0.0412 - accuracy: 0.9897
 125/1875 [=>............................] - ETA: 23s - loss: 0.0415 - accuracy: 0.9893
 129/1875 [=>............................] - ETA: 23s - loss: 0.0419 - accuracy: 0.9889
 133/1875 [=>............................] - ETA: 23s - loss: 0.0438 - accuracy: 0.9880
 137/1875 [=>............................] - ETA: 23s - loss: 0.0431 - accuracy: 0.9881
 141/1875 [=>............................] - ETA: 23s - loss: 0.0434 - accuracy: 0.9880
 145/1875 [=>............................] - ETA: 23s - loss: 0.0441 - accuracy: 0.9877
 149/1875 [=>............................] - ETA: 23s - loss: 0.0438 - accuracy: 0.9876
 153/1875 [=>............................] - ETA: 23s - loss: 0.0435 - accuracy: 0.9877
 157/1875 [=>............................] - ETA: 23s - loss: 0.0454 - accuracy: 0.9873
 161/1875 [=>............................] - ETA: 23s - loss: 0.0469 - accuracy: 0.9868
 165/1875 [=>............................] - ETA: 23s - loss: 0.0465 - accuracy: 0.9869
 169/1875 [=>............................] - ETA: 23s - loss: 0.0469 - accuracy: 0.9865
 173/1875 [=>............................] - ETA: 23s - loss: 0.0461 - accuracy: 0.9868
 177/1875 [=>............................] - ETA: 23s - loss: 0.0460 - accuracy: 0.9869
 181/1875 [=>............................] - ETA: 23s - loss: 0.0454 - accuracy: 0.9871
 185/1875 [=>............................] - ETA: 23s - loss: 0.0447 - accuracy: 0.9873
 189/1875 [==>...........................] - ETA: 23s - loss: 0.0453 - accuracy: 0.9871
 193/1875 [==>...........................] - ETA: 22s - loss: 0.0445 - accuracy: 0.9874
 197/1875 [==>...........................] - ETA: 22s - loss: 0.0444 - accuracy: 0.9875
 201/1875 [==>...........................] - ETA: 22s - loss: 0.0453 - accuracy: 0.9873
 205/1875 [==>...........................] - ETA: 22s - loss: 0.0453 - accuracy: 0.9872
 209/1875 [==>...........................] - ETA: 22s - loss: 0.0450 - accuracy: 0.9871
 213/1875 [==>...........................] - ETA: 22s - loss: 0.0452 - accuracy: 0.9871
 217/1875 [==>...........................] - ETA: 22s - loss: 0.0453 - accuracy: 0.9870
 221/1875 [==>...........................] - ETA: 22s - loss: 0.0457 - accuracy: 0.9868
 225/1875 [==>...........................] - ETA: 22s - loss: 0.0464 - accuracy: 0.9867
 229/1875 [==>...........................] - ETA: 22s - loss: 0.0462 - accuracy: 0.9866
 233/1875 [==>...........................] - ETA: 22s - loss: 0.0468 - accuracy: 0.9866
 237/1875 [==>...........................] - ETA: 22s - loss: 0.0465 - accuracy: 0.9867
 241/1875 [==>...........................] - ETA: 22s - loss: 0.0474 - accuracy: 0.9864
 245/1875 [==>...........................] - ETA: 22s - loss: 0.0471 - accuracy: 0.9864
 249/1875 [==>...........................] - ETA: 22s - loss: 0.0468 - accuracy: 0.9863
 253/1875 [===>..........................] - ETA: 22s - loss: 0.0465 - accuracy: 0.9864
 257/1875 [===>..........................] - ETA: 22s - loss: 0.0463 - accuracy: 0.9864
 261/1875 [===>..........................] - ETA: 22s - loss: 0.0459 - accuracy: 0.9866
 265/1875 [===>..........................] - ETA: 21s - loss: 0.0457 - accuracy: 0.9864
 269/1875 [===>..........................] - ETA: 21s - loss: 0.0452 - accuracy: 0.9866
 273/1875 [===>..........................] - ETA: 21s - loss: 0.0456 - accuracy: 0.9865
 277/1875 [===>..........................] - ETA: 21s - loss: 0.0454 - accuracy: 0.9865
 281/1875 [===>..........................] - ETA: 21s - loss: 0.0454 - accuracy: 0.9863
 285/1875 [===>..........................] - ETA: 21s - loss: 0.0449 - accuracy: 0.9864
 289/1875 [===>..........................] - ETA: 21s - loss: 0.0444 - accuracy: 0.9866
 293/1875 [===>..........................] - ETA: 21s - loss: 0.0439 - accuracy: 0.9868
 297/1875 [===>..........................] - ETA: 21s - loss: 0.0434 - accuracy: 0.9870
 301/1875 [===>..........................] - ETA: 21s - loss: 0.0437 - accuracy: 0.9869
 305/1875 [===>..........................] - ETA: 21s - loss: 0.0439 - accuracy: 0.9868
 309/1875 [===>..........................] - ETA: 21s - loss: 0.0436 - accuracy: 0.9869
 313/1875 [====>.........................] - ETA: 21s - loss: 0.0436 - accuracy: 0.9869
 317/1875 [====>.........................] - ETA: 21s - loss: 0.0434 - accuracy: 0.9869
 321/1875 [====>.........................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9871
 325/1875 [====>.........................] - ETA: 21s - loss: 0.0447 - accuracy: 0.9868
 329/1875 [====>.........................] - ETA: 21s - loss: 0.0445 - accuracy: 0.9869
 333/1875 [====>.........................] - ETA: 21s - loss: 0.0447 - accuracy: 0.9869
 337/1875 [====>.........................] - ETA: 21s - loss: 0.0454 - accuracy: 0.9866
 341/1875 [====>.........................] - ETA: 20s - loss: 0.0453 - accuracy: 0.9865
 345/1875 [====>.........................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9866
 349/1875 [====>.........................] - ETA: 20s - loss: 0.0453 - accuracy: 0.9866
 353/1875 [====>.........................] - ETA: 20s - loss: 0.0458 - accuracy: 0.9865
 357/1875 [====>.........................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9866
 361/1875 [====>.........................] - ETA: 20s - loss: 0.0452 - accuracy: 0.9867
 365/1875 [====>.........................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9867
 369/1875 [====>.........................] - ETA: 20s - loss: 0.0448 - accuracy: 0.9868
 373/1875 [====>.........................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9867
 377/1875 [=====>........................] - ETA: 20s - loss: 0.0458 - accuracy: 0.9867
 381/1875 [=====>........................] - ETA: 20s - loss: 0.0461 - accuracy: 0.9866
 385/1875 [=====>........................] - ETA: 20s - loss: 0.0457 - accuracy: 0.9868
 389/1875 [=====>........................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9869
 393/1875 [=====>........................] - ETA: 20s - loss: 0.0455 - accuracy: 0.9868
 397/1875 [=====>........................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9868
 401/1875 [=====>........................] - ETA: 20s - loss: 0.0451 - accuracy: 0.9869
 405/1875 [=====>........................] - ETA: 20s - loss: 0.0450 - accuracy: 0.9869
 409/1875 [=====>........................] - ETA: 20s - loss: 0.0450 - accuracy: 0.9868
 413/1875 [=====>........................] - ETA: 20s - loss: 0.0450 - accuracy: 0.9868
 417/1875 [=====>........................] - ETA: 19s - loss: 0.0452 - accuracy: 0.9868
 421/1875 [=====>........................] - ETA: 19s - loss: 0.0457 - accuracy: 0.9867
 425/1875 [=====>........................] - ETA: 19s - loss: 0.0458 - accuracy: 0.9867
 429/1875 [=====>........................] - ETA: 19s - loss: 0.0455 - accuracy: 0.9867
 433/1875 [=====>........................] - ETA: 19s - loss: 0.0453 - accuracy: 0.9868
 437/1875 [=====>........................] - ETA: 19s - loss: 0.0454 - accuracy: 0.9868
 441/1875 [======>.......................] - ETA: 19s - loss: 0.0451 - accuracy: 0.9869
 445/1875 [======>.......................] - ETA: 19s - loss: 0.0450 - accuracy: 0.9869
 449/1875 [======>.......................] - ETA: 19s - loss: 0.0450 - accuracy: 0.9870
 453/1875 [======>.......................] - ETA: 19s - loss: 0.0451 - accuracy: 0.9870
 457/1875 [======>.......................] - ETA: 19s - loss: 0.0448 - accuracy: 0.9870
 461/1875 [======>.......................] - ETA: 19s - loss: 0.0447 - accuracy: 0.9871
 465/1875 [======>.......................] - ETA: 19s - loss: 0.0447 - accuracy: 0.9870
 469/1875 [======>.......................] - ETA: 19s - loss: 0.0444 - accuracy: 0.9871
 473/1875 [======>.......................] - ETA: 19s - loss: 0.0442 - accuracy: 0.9872
 477/1875 [======>.......................] - ETA: 19s - loss: 0.0442 - accuracy: 0.9872
 481/1875 [======>.......................] - ETA: 19s - loss: 0.0442 - accuracy: 0.9871
 485/1875 [======>.......................] - ETA: 19s - loss: 0.0441 - accuracy: 0.9872
 489/1875 [======>.......................] - ETA: 19s - loss: 0.0441 - accuracy: 0.9872
 493/1875 [======>.......................] - ETA: 18s - loss: 0.0438 - accuracy: 0.9873
 497/1875 [======>.......................] - ETA: 18s - loss: 0.0436 - accuracy: 0.9873
 501/1875 [=======>......................] - ETA: 18s - loss: 0.0435 - accuracy: 0.9873
 505/1875 [=======>......................] - ETA: 18s - loss: 0.0436 - accuracy: 0.9873
 509/1875 [=======>......................] - ETA: 18s - loss: 0.0434 - accuracy: 0.9874
 513/1875 [=======>......................] - ETA: 18s - loss: 0.0433 - accuracy: 0.9874
 517/1875 [=======>......................] - ETA: 18s - loss: 0.0430 - accuracy: 0.9874
 521/1875 [=======>......................] - ETA: 18s - loss: 0.0431 - accuracy: 0.9875
 525/1875 [=======>......................] - ETA: 18s - loss: 0.0431 - accuracy: 0.9874
 529/1875 [=======>......................] - ETA: 18s - loss: 0.0430 - accuracy: 0.9874
 533/1875 [=======>......................] - ETA: 18s - loss: 0.0432 - accuracy: 0.9873
 537/1875 [=======>......................] - ETA: 18s - loss: 0.0432 - accuracy: 0.9873
 541/1875 [=======>......................] - ETA: 18s - loss: 0.0431 - accuracy: 0.9873
 545/1875 [=======>......................] - ETA: 18s - loss: 0.0429 - accuracy: 0.9874
 549/1875 [=======>......................] - ETA: 18s - loss: 0.0427 - accuracy: 0.9875
 553/1875 [=======>......................] - ETA: 18s - loss: 0.0428 - accuracy: 0.9873
 557/1875 [=======>......................] - ETA: 18s - loss: 0.0428 - accuracy: 0.9873
 561/1875 [=======>......................] - ETA: 18s - loss: 0.0428 - accuracy: 0.9873
 565/1875 [========>.....................] - ETA: 17s - loss: 0.0429 - accuracy: 0.9873
 569/1875 [========>.....................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9873
 573/1875 [========>.....................] - ETA: 17s - loss: 0.0434 - accuracy: 0.9872
 577/1875 [========>.....................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9873
 581/1875 [========>.....................] - ETA: 17s - loss: 0.0430 - accuracy: 0.9874
 585/1875 [========>.....................] - ETA: 17s - loss: 0.0428 - accuracy: 0.9874
 589/1875 [========>.....................] - ETA: 17s - loss: 0.0426 - accuracy: 0.9875
 593/1875 [========>.....................] - ETA: 17s - loss: 0.0427 - accuracy: 0.9875
 597/1875 [========>.....................] - ETA: 17s - loss: 0.0430 - accuracy: 0.9874
 601/1875 [========>.....................] - ETA: 17s - loss: 0.0431 - accuracy: 0.9874
 605/1875 [========>.....................] - ETA: 17s - loss: 0.0430 - accuracy: 0.9874
 609/1875 [========>.....................] - ETA: 17s - loss: 0.0432 - accuracy: 0.9873
 613/1875 [========>.....................] - ETA: 17s - loss: 0.0434 - accuracy: 0.9872
 617/1875 [========>.....................] - ETA: 17s - loss: 0.0433 - accuracy: 0.9872
 621/1875 [========>.....................] - ETA: 17s - loss: 0.0434 - accuracy: 0.9872
 625/1875 [=========>....................] - ETA: 17s - loss: 0.0432 - accuracy: 0.9872
 629/1875 [=========>....................] - ETA: 17s - loss: 0.0432 - accuracy: 0.9872
 633/1875 [=========>....................] - ETA: 17s - loss: 0.0430 - accuracy: 0.9873
 637/1875 [=========>....................] - ETA: 16s - loss: 0.0430 - accuracy: 0.9873
 641/1875 [=========>....................] - ETA: 16s - loss: 0.0432 - accuracy: 0.9872
 645/1875 [=========>....................] - ETA: 16s - loss: 0.0437 - accuracy: 0.9871
 649/1875 [=========>....................] - ETA: 16s - loss: 0.0437 - accuracy: 0.9871
 653/1875 [=========>....................] - ETA: 16s - loss: 0.0437 - accuracy: 0.9871
 657/1875 [=========>....................] - ETA: 16s - loss: 0.0438 - accuracy: 0.9871
 661/1875 [=========>....................] - ETA: 16s - loss: 0.0436 - accuracy: 0.9871
 665/1875 [=========>....................] - ETA: 16s - loss: 0.0436 - accuracy: 0.9871
 669/1875 [=========>....................] - ETA: 16s - loss: 0.0442 - accuracy: 0.9870
 673/1875 [=========>....................] - ETA: 16s - loss: 0.0447 - accuracy: 0.9868
 677/1875 [=========>....................] - ETA: 16s - loss: 0.0447 - accuracy: 0.9868
 681/1875 [=========>....................] - ETA: 16s - loss: 0.0452 - accuracy: 0.9866
 685/1875 [=========>....................] - ETA: 16s - loss: 0.0450 - accuracy: 0.9866
 689/1875 [==========>...................] - ETA: 16s - loss: 0.0454 - accuracy: 0.9865
 693/1875 [==========>...................] - ETA: 16s - loss: 0.0454 - accuracy: 0.9865
 697/1875 [==========>...................] - ETA: 16s - loss: 0.0453 - accuracy: 0.9865
 701/1875 [==========>...................] - ETA: 16s - loss: 0.0453 - accuracy: 0.9865
 705/1875 [==========>...................] - ETA: 16s - loss: 0.0450 - accuracy: 0.9866
 709/1875 [==========>...................] - ETA: 16s - loss: 0.0450 - accuracy: 0.9866
 713/1875 [==========>...................] - ETA: 15s - loss: 0.0447 - accuracy: 0.9867
 717/1875 [==========>...................] - ETA: 15s - loss: 0.0446 - accuracy: 0.9868
 721/1875 [==========>...................] - ETA: 15s - loss: 0.0446 - accuracy: 0.9867
 725/1875 [==========>...................] - ETA: 15s - loss: 0.0444 - accuracy: 0.9867
 729/1875 [==========>...................] - ETA: 15s - loss: 0.0443 - accuracy: 0.9868
 733/1875 [==========>...................] - ETA: 15s - loss: 0.0442 - accuracy: 0.9868
 737/1875 [==========>...................] - ETA: 15s - loss: 0.0442 - accuracy: 0.9867
 741/1875 [==========>...................] - ETA: 15s - loss: 0.0442 - accuracy: 0.9868
 745/1875 [==========>...................] - ETA: 15s - loss: 0.0447 - accuracy: 0.9867
 749/1875 [==========>...................] - ETA: 15s - loss: 0.0445 - accuracy: 0.9868
 753/1875 [===========>..................] - ETA: 15s - loss: 0.0445 - accuracy: 0.9868
 757/1875 [===========>..................] - ETA: 15s - loss: 0.0448 - accuracy: 0.9867
 761/1875 [===========>..................] - ETA: 15s - loss: 0.0447 - accuracy: 0.9867
 765/1875 [===========>..................] - ETA: 15s - loss: 0.0445 - accuracy: 0.9868
 769/1875 [===========>..................] - ETA: 15s - loss: 0.0444 - accuracy: 0.9868
 773/1875 [===========>..................] - ETA: 15s - loss: 0.0442 - accuracy: 0.9869
 777/1875 [===========>..................] - ETA: 15s - loss: 0.0441 - accuracy: 0.9869
 781/1875 [===========>..................] - ETA: 15s - loss: 0.0443 - accuracy: 0.9868
 785/1875 [===========>..................] - ETA: 14s - loss: 0.0444 - accuracy: 0.9867
 789/1875 [===========>..................] - ETA: 14s - loss: 0.0444 - accuracy: 0.9867
 793/1875 [===========>..................] - ETA: 14s - loss: 0.0447 - accuracy: 0.9866
 797/1875 [===========>..................] - ETA: 14s - loss: 0.0449 - accuracy: 0.9864
 801/1875 [===========>..................] - ETA: 14s - loss: 0.0453 - accuracy: 0.9864
 805/1875 [===========>..................] - ETA: 14s - loss: 0.0456 - accuracy: 0.9863
 809/1875 [===========>..................] - ETA: 14s - loss: 0.0458 - accuracy: 0.9862
 813/1875 [============>.................] - ETA: 14s - loss: 0.0458 - accuracy: 0.9862
 817/1875 [============>.................] - ETA: 14s - loss: 0.0457 - accuracy: 0.9862
 821/1875 [============>.................] - ETA: 14s - loss: 0.0455 - accuracy: 0.9863
 825/1875 [============>.................] - ETA: 14s - loss: 0.0456 - accuracy: 0.9863
 829/1875 [============>.................] - ETA: 14s - loss: 0.0456 - accuracy: 0.9863
 833/1875 [============>.................] - ETA: 14s - loss: 0.0454 - accuracy: 0.9864
 837/1875 [============>.................] - ETA: 14s - loss: 0.0452 - accuracy: 0.9864
 841/1875 [============>.................] - ETA: 14s - loss: 0.0453 - accuracy: 0.9864
 845/1875 [============>.................] - ETA: 14s - loss: 0.0453 - accuracy: 0.9864
 849/1875 [============>.................] - ETA: 14s - loss: 0.0455 - accuracy: 0.9863
 853/1875 [============>.................] - ETA: 14s - loss: 0.0455 - accuracy: 0.9863
 857/1875 [============>.................] - ETA: 13s - loss: 0.0454 - accuracy: 0.9863
 861/1875 [============>.................] - ETA: 13s - loss: 0.0455 - accuracy: 0.9863
 865/1875 [============>.................] - ETA: 13s - loss: 0.0453 - accuracy: 0.9863
 869/1875 [============>.................] - ETA: 13s - loss: 0.0451 - accuracy: 0.9864
 873/1875 [============>.................] - ETA: 13s - loss: 0.0450 - accuracy: 0.9865
 877/1875 [=============>................] - ETA: 13s - loss: 0.0451 - accuracy: 0.9865
 881/1875 [=============>................] - ETA: 13s - loss: 0.0452 - accuracy: 0.9865
 885/1875 [=============>................] - ETA: 13s - loss: 0.0455 - accuracy: 0.9863
 889/1875 [=============>................] - ETA: 13s - loss: 0.0453 - accuracy: 0.9863
 893/1875 [=============>................] - ETA: 13s - loss: 0.0456 - accuracy: 0.9863
 897/1875 [=============>................] - ETA: 13s - loss: 0.0456 - accuracy: 0.9863
 901/1875 [=============>................] - ETA: 13s - loss: 0.0454 - accuracy: 0.9863
 905/1875 [=============>................] - ETA: 13s - loss: 0.0457 - accuracy: 0.9863
 909/1875 [=============>................] - ETA: 13s - loss: 0.0458 - accuracy: 0.9862
 913/1875 [=============>................] - ETA: 13s - loss: 0.0458 - accuracy: 0.9862
 917/1875 [=============>................] - ETA: 13s - loss: 0.0459 - accuracy: 0.9862
 921/1875 [=============>................] - ETA: 13s - loss: 0.0462 - accuracy: 0.9861
 925/1875 [=============>................] - ETA: 13s - loss: 0.0466 - accuracy: 0.9861
 929/1875 [=============>................] - ETA: 12s - loss: 0.0466 - accuracy: 0.9860
 933/1875 [=============>................] - ETA: 12s - loss: 0.0465 - accuracy: 0.9861
 937/1875 [=============>................] - ETA: 12s - loss: 0.0464 - accuracy: 0.9861
 941/1875 [==============>...............] - ETA: 12s - loss: 0.0467 - accuracy: 0.9861
 945/1875 [==============>...............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9861
 949/1875 [==============>...............] - ETA: 12s - loss: 0.0464 - accuracy: 0.9861
 953/1875 [==============>...............] - ETA: 12s - loss: 0.0468 - accuracy: 0.9860
 957/1875 [==============>...............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9861
 961/1875 [==============>...............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9861
 965/1875 [==============>...............] - ETA: 12s - loss: 0.0466 - accuracy: 0.9861
 969/1875 [==============>...............] - ETA: 12s - loss: 0.0465 - accuracy: 0.9861
 973/1875 [==============>...............] - ETA: 12s - loss: 0.0463 - accuracy: 0.9862
 977/1875 [==============>...............] - ETA: 12s - loss: 0.0463 - accuracy: 0.9862
 981/1875 [==============>...............] - ETA: 12s - loss: 0.0462 - accuracy: 0.9862
 985/1875 [==============>...............] - ETA: 12s - loss: 0.0464 - accuracy: 0.9861
 989/1875 [==============>...............] - ETA: 12s - loss: 0.0463 - accuracy: 0.9862
 993/1875 [==============>...............] - ETA: 12s - loss: 0.0463 - accuracy: 0.9862
 997/1875 [==============>...............] - ETA: 12s - loss: 0.0462 - accuracy: 0.9862
1001/1875 [===============>..............] - ETA: 12s - loss: 0.0463 - accuracy: 0.9861
1005/1875 [===============>..............] - ETA: 11s - loss: 0.0464 - accuracy: 0.9861
1009/1875 [===============>..............] - ETA: 11s - loss: 0.0465 - accuracy: 0.9861
1013/1875 [===============>..............] - ETA: 11s - loss: 0.0469 - accuracy: 0.9860
1017/1875 [===============>..............] - ETA: 11s - loss: 0.0469 - accuracy: 0.9860
1021/1875 [===============>..............] - ETA: 11s - loss: 0.0469 - accuracy: 0.9860
1025/1875 [===============>..............] - ETA: 11s - loss: 0.0468 - accuracy: 0.9860
1029/1875 [===============>..............] - ETA: 11s - loss: 0.0469 - accuracy: 0.9860
1033/1875 [===============>..............] - ETA: 11s - loss: 0.0468 - accuracy: 0.9860
1037/1875 [===============>..............] - ETA: 11s - loss: 0.0468 - accuracy: 0.9860
1041/1875 [===============>..............] - ETA: 11s - loss: 0.0468 - accuracy: 0.9860
1045/1875 [===============>..............] - ETA: 11s - loss: 0.0469 - accuracy: 0.9859
1049/1875 [===============>..............] - ETA: 11s - loss: 0.0470 - accuracy: 0.9859
1053/1875 [===============>..............] - ETA: 11s - loss: 0.0470 - accuracy: 0.9859
1057/1875 [===============>..............] - ETA: 11s - loss: 0.0469 - accuracy: 0.9859
1061/1875 [===============>..............] - ETA: 11s - loss: 0.0471 - accuracy: 0.9858
1065/1875 [================>.............] - ETA: 11s - loss: 0.0469 - accuracy: 0.9858
1069/1875 [================>.............] - ETA: 11s - loss: 0.0468 - accuracy: 0.9859
1073/1875 [================>.............] - ETA: 11s - loss: 0.0467 - accuracy: 0.9859
1077/1875 [================>.............] - ETA: 10s - loss: 0.0468 - accuracy: 0.9858
1081/1875 [================>.............] - ETA: 10s - loss: 0.0468 - accuracy: 0.9859
