3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3250 - accuracy: 0.0938
 770/1875 [===========>..................] - ETA: 17s - loss: 0.0451 - accuracy: 0.9854
 774/1875 [===========>..................] - ETA: 17s - loss: 0.0453 - accuracy: 0.9853
 778/1875 [===========>..................] - ETA: 17s - loss: 0.0452 - accuracy: 0.9854
 782/1875 [===========>..................] - ETA: 17s - loss: 0.0457 - accuracy: 0.9853
 786/1875 [===========>..................] - ETA: 17s - loss: 0.0457 - accuracy: 0.9852
 790/1875 [===========>..................] - ETA: 17s - loss: 0.0458 - accuracy: 0.9852
 793/1875 [===========>..................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9852
 797/1875 [===========>..................] - ETA: 16s - loss: 0.0458 - accuracy: 0.9853
 801/1875 [===========>..................] - ETA: 16s - loss: 0.0459 - accuracy: 0.9852
 805/1875 [===========>..................] - ETA: 16s - loss: 0.0458 - accuracy: 0.9852
 809/1875 [===========>..................] - ETA: 16s - loss: 0.0459 - accuracy: 0.9851
 813/1875 [============>.................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9852
 817/1875 [============>.................] - ETA: 16s - loss: 0.0456 - accuracy: 0.9852
 821/1875 [============>.................] - ETA: 16s - loss: 0.0454 - accuracy: 0.9853
 824/1875 [============>.................] - ETA: 16s - loss: 0.0456 - accuracy: 0.9852
 828/1875 [============>.................] - ETA: 16s - loss: 0.0456 - accuracy: 0.9851
 832/1875 [============>.................] - ETA: 16s - loss: 0.0456 - accuracy: 0.9851
 836/1875 [============>.................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9850
 840/1875 [============>.................] - ETA: 16s - loss: 0.0455 - accuracy: 0.9850
 844/1875 [============>.................] - ETA: 16s - loss: 0.0454 - accuracy: 0.9851
 848/1875 [============>.................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9849
 852/1875 [============>.................] - ETA: 16s - loss: 0.0456 - accuracy: 0.9850
 855/1875 [============>.................] - ETA: 16s - loss: 0.0457 - accuracy: 0.9849
 859/1875 [============>.................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9849
 863/1875 [============>.................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9850
 867/1875 [============>.................] - ETA: 15s - loss: 0.0459 - accuracy: 0.9849
 871/1875 [============>.................] - ETA: 15s - loss: 0.0457 - accuracy: 0.9850
 875/1875 [=============>................] - ETA: 15s - loss: 0.0457 - accuracy: 0.9850
 879/1875 [=============>................] - ETA: 15s - loss: 0.0457 - accuracy: 0.9850
 883/1875 [=============>................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9850
 886/1875 [=============>................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9850
 890/1875 [=============>................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9850
 894/1875 [=============>................] - ETA: 15s - loss: 0.0455 - accuracy: 0.9850
 898/1875 [=============>................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9850
 902/1875 [=============>................] - ETA: 15s - loss: 0.0456 - accuracy: 0.9850
 906/1875 [=============>................] - ETA: 15s - loss: 0.0455 - accuracy: 0.9851
 910/1875 [=============>................] - ETA: 15s - loss: 0.0454 - accuracy: 0.9851
 914/1875 [=============>................] - ETA: 15s - loss: 0.0453 - accuracy: 0.9851
 918/1875 [=============>................] - ETA: 15s - loss: 0.0453 - accuracy: 0.9851
 922/1875 [=============>................] - ETA: 14s - loss: 0.0452 - accuracy: 0.9852
 926/1875 [=============>................] - ETA: 14s - loss: 0.0453 - accuracy: 0.9852
 930/1875 [=============>................] - ETA: 14s - loss: 0.0452 - accuracy: 0.9852
 934/1875 [=============>................] - ETA: 14s - loss: 0.0454 - accuracy: 0.9852
 938/1875 [==============>...............] - ETA: 14s - loss: 0.0453 - accuracy: 0.9852
 942/1875 [==============>...............] - ETA: 14s - loss: 0.0455 - accuracy: 0.9852
 946/1875 [==============>...............] - ETA: 14s - loss: 0.0454 - accuracy: 0.9852
 950/1875 [==============>...............] - ETA: 14s - loss: 0.0453 - accuracy: 0.9853
 954/1875 [==============>...............] - ETA: 14s - loss: 0.0452 - accuracy: 0.9853
 958/1875 [==============>...............] - ETA: 14s - loss: 0.0453 - accuracy: 0.9853
 962/1875 [==============>...............] - ETA: 14s - loss: 0.0451 - accuracy: 0.9853
 966/1875 [==============>...............] - ETA: 14s - loss: 0.0451 - accuracy: 0.9853
 970/1875 [==============>...............] - ETA: 14s - loss: 0.0451 - accuracy: 0.9853
 974/1875 [==============>...............] - ETA: 14s - loss: 0.0453 - accuracy: 0.9853
 978/1875 [==============>...............] - ETA: 14s - loss: 0.0452 - accuracy: 0.9854
 982/1875 [==============>...............] - ETA: 14s - loss: 0.0452 - accuracy: 0.9854
 986/1875 [==============>...............] - ETA: 13s - loss: 0.0452 - accuracy: 0.9854
 990/1875 [==============>...............] - ETA: 13s - loss: 0.0453 - accuracy: 0.9854
 994/1875 [==============>...............] - ETA: 13s - loss: 0.0454 - accuracy: 0.9854
 998/1875 [==============>...............] - ETA: 13s - loss: 0.0452 - accuracy: 0.9854
1002/1875 [===============>..............] - ETA: 13s - loss: 0.0452 - accuracy: 0.9855
1006/1875 [===============>..............] - ETA: 13s - loss: 0.0453 - accuracy: 0.9854
1010/1875 [===============>..............] - ETA: 13s - loss: 0.0452 - accuracy: 0.9854
1014/1875 [===============>..............] - ETA: 13s - loss: 0.0451 - accuracy: 0.9855
1018/1875 [===============>..............] - ETA: 13s - loss: 0.0450 - accuracy: 0.9855
1022/1875 [===============>..............] - ETA: 13s - loss: 0.0449 - accuracy: 0.9855
1026/1875 [===============>..............] - ETA: 13s - loss: 0.0450 - accuracy: 0.9855
1030/1875 [===============>..............] - ETA: 13s - loss: 0.0452 - accuracy: 0.9854
1034/1875 [===============>..............] - ETA: 13s - loss: 0.0451 - accuracy: 0.9855
1038/1875 [===============>..............] - ETA: 13s - loss: 0.0453 - accuracy: 0.9854
1042/1875 [===============>..............] - ETA: 13s - loss: 0.0453 - accuracy: 0.9855
1046/1875 [===============>..............] - ETA: 13s - loss: 0.0452 - accuracy: 0.9855
1049/1875 [===============>..............] - ETA: 12s - loss: 0.0451 - accuracy: 0.9854
1053/1875 [===============>..............] - ETA: 12s - loss: 0.0451 - accuracy: 0.9854
1057/1875 [===============>..............] - ETA: 12s - loss: 0.0450 - accuracy: 0.9855
1061/1875 [===============>..............] - ETA: 12s - loss: 0.0451 - accuracy: 0.9854
1065/1875 [================>.............] - ETA: 12s - loss: 0.0453 - accuracy: 0.9854
1069/1875 [================>.............] - ETA: 12s - loss: 0.0452 - accuracy: 0.9854
1073/1875 [================>.............] - ETA: 12s - loss: 0.0453 - accuracy: 0.9854
1077/1875 [================>.............] - ETA: 12s - loss: 0.0453 - accuracy: 0.9854
1080/1875 [================>.............] - ETA: 12s - loss: 0.0452 - accuracy: 0.9854
1084/1875 [================>.............] - ETA: 12s - loss: 0.0453 - accuracy: 0.9854
1088/1875 [================>.............] - ETA: 12s - loss: 0.0451 - accuracy: 0.9854
1092/1875 [================>.............] - ETA: 12s - loss: 0.0453 - accuracy: 0.9854
1096/1875 [================>.............] - ETA: 12s - loss: 0.0452 - accuracy: 0.9854
1100/1875 [================>.............] - ETA: 12s - loss: 0.0452 - accuracy: 0.9854
1104/1875 [================>.............] - ETA: 12s - loss: 0.0451 - accuracy: 0.9854
1108/1875 [================>.............] - ETA: 12s - loss: 0.0452 - accuracy: 0.9854
1111/1875 [================>.............] - ETA: 12s - loss: 0.0452 - accuracy: 0.9854
1115/1875 [================>.............] - ETA: 11s - loss: 0.0452 - accuracy: 0.9854
1119/1875 [================>.............] - ETA: 11s - loss: 0.0452 - accuracy: 0.9854
1123/1875 [================>.............] - ETA: 11s - loss: 0.0453 - accuracy: 0.9853
1127/1875 [=================>............] - ETA: 11s - loss: 0.0453 - accuracy: 0.9853
1131/1875 [=================>............] - ETA: 11s - loss: 0.0454 - accuracy: 0.9853
1135/1875 [=================>............] - ETA: 11s - loss: 0.0454 - accuracy: 0.9853
1139/1875 [=================>............] - ETA: 11s - loss: 0.0454 - accuracy: 0.9853
1143/1875 [=================>............] - ETA: 11s - loss: 0.0457 - accuracy: 0.9852
1147/1875 [=================>............] - ETA: 11s - loss: 0.0458 - accuracy: 0.9852
1151/1875 [=================>............] - ETA: 11s - loss: 0.0458 - accuracy: 0.9852
1155/1875 [=================>............] - ETA: 11s - loss: 0.0457 - accuracy: 0.9852
1159/1875 [=================>............] - ETA: 11s - loss: 0.0457 - accuracy: 0.9851
1163/1875 [=================>............] - ETA: 11s - loss: 0.0456 - accuracy: 0.9852
1167/1875 [=================>............] - ETA: 11s - loss: 0.0456 - accuracy: 0.9852
1171/1875 [=================>............] - ETA: 11s - loss: 0.0458 - accuracy: 0.9851
1175/1875 [=================>............] - ETA: 10s - loss: 0.0457 - accuracy: 0.9851
1178/1875 [=================>............] - ETA: 10s - loss: 0.0457 - accuracy: 0.9851
1182/1875 [=================>............] - ETA: 10s - loss: 0.0459 - accuracy: 0.9851
1186/1875 [=================>............] - ETA: 10s - loss: 0.0458 - accuracy: 0.9851
1190/1875 [==================>...........] - ETA: 10s - loss: 0.0459 - accuracy: 0.9850
1194/1875 [==================>...........] - ETA: 10s - loss: 0.0459 - accuracy: 0.9850
1198/1875 [==================>...........] - ETA: 10s - loss: 0.0460 - accuracy: 0.9850
1202/1875 [==================>...........] - ETA: 10s - loss: 0.0463 - accuracy: 0.9849
1206/1875 [==================>...........] - ETA: 10s - loss: 0.0461 - accuracy: 0.9849
1209/1875 [==================>...........] - ETA: 10s - loss: 0.0460 - accuracy: 0.9850
1213/1875 [==================>...........] - ETA: 10s - loss: 0.0459 - accuracy: 0.9850
1217/1875 [==================>...........] - ETA: 10s - loss: 0.0458 - accuracy: 0.9850
1221/1875 [==================>...........] - ETA: 10s - loss: 0.0457 - accuracy: 0.9851
1225/1875 [==================>...........] - ETA: 10s - loss: 0.0457 - accuracy: 0.9851
1229/1875 [==================>...........] - ETA: 10s - loss: 0.0457 - accuracy: 0.9851
1233/1875 [==================>...........] - ETA: 10s - loss: 0.0456 - accuracy: 0.9851
1237/1875 [==================>...........] - ETA: 10s - loss: 0.0455 - accuracy: 0.9851
1240/1875 [==================>...........] - ETA: 9s - loss: 0.0456 - accuracy: 0.9851 
1244/1875 [==================>...........] - ETA: 9s - loss: 0.0455 - accuracy: 0.9851
1248/1875 [==================>...........] - ETA: 9s - loss: 0.0455 - accuracy: 0.9851
1252/1875 [===================>..........] - ETA: 9s - loss: 0.0456 - accuracy: 0.9850
1256/1875 [===================>..........] - ETA: 9s - loss: 0.0456 - accuracy: 0.9850
1260/1875 [===================>..........] - ETA: 9s - loss: 0.0455 - accuracy: 0.9850
1264/1875 [===================>..........] - ETA: 9s - loss: 0.0456 - accuracy: 0.9850
1268/1875 [===================>..........] - ETA: 9s - loss: 0.0455 - accuracy: 0.9851
1272/1875 [===================>..........] - ETA: 9s - loss: 0.0454 - accuracy: 0.9851
1276/1875 [===================>..........] - ETA: 9s - loss: 0.0453 - accuracy: 0.9851
1280/1875 [===================>..........] - ETA: 9s - loss: 0.0453 - accuracy: 0.9852
1284/1875 [===================>..........] - ETA: 9s - loss: 0.0453 - accuracy: 0.9852
1288/1875 [===================>..........] - ETA: 9s - loss: 0.0452 - accuracy: 0.9852
1292/1875 [===================>..........] - ETA: 9s - loss: 0.0451 - accuracy: 0.9852
1296/1875 [===================>..........] - ETA: 9s - loss: 0.0451 - accuracy: 0.9852
1300/1875 [===================>..........] - ETA: 9s - loss: 0.0451 - accuracy: 0.9852
1304/1875 [===================>..........] - ETA: 8s - loss: 0.0451 - accuracy: 0.9852
1308/1875 [===================>..........] - ETA: 8s - loss: 0.0452 - accuracy: 0.9852
1312/1875 [===================>..........] - ETA: 8s - loss: 0.0451 - accuracy: 0.9852
1316/1875 [====================>.........] - ETA: 8s - loss: 0.0450 - accuracy: 0.9852
1320/1875 [====================>.........] - ETA: 8s - loss: 0.0450 - accuracy: 0.9852
1324/1875 [====================>.........] - ETA: 8s - loss: 0.0451 - accuracy: 0.9852
1328/1875 [====================>.........] - ETA: 8s - loss: 0.0453 - accuracy: 0.9852
1332/1875 [====================>.........] - ETA: 8s - loss: 0.0453 - accuracy: 0.9851
1336/1875 [====================>.........] - ETA: 8s - loss: 0.0452 - accuracy: 0.9852
1340/1875 [====================>.........] - ETA: 8s - loss: 0.0453 - accuracy: 0.9851
1344/1875 [====================>.........] - ETA: 8s - loss: 0.0456 - accuracy: 0.9850
1348/1875 [====================>.........] - ETA: 8s - loss: 0.0456 - accuracy: 0.9850
1352/1875 [====================>.........] - ETA: 8s - loss: 0.0457 - accuracy: 0.9850
1356/1875 [====================>.........] - ETA: 8s - loss: 0.0456 - accuracy: 0.9851
1360/1875 [====================>.........] - ETA: 8s - loss: 0.0456 - accuracy: 0.9851
1364/1875 [====================>.........] - ETA: 8s - loss: 0.0459 - accuracy: 0.9851
1368/1875 [====================>.........] - ETA: 7s - loss: 0.0459 - accuracy: 0.9851
1371/1875 [====================>.........] - ETA: 7s - loss: 0.0458 - accuracy: 0.9851
1375/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1379/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1383/1875 [=====================>........] - ETA: 7s - loss: 0.0456 - accuracy: 0.9852
1387/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1391/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1395/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1399/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1402/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1406/1875 [=====================>........] - ETA: 7s - loss: 0.0458 - accuracy: 0.9852
1410/1875 [=====================>........] - ETA: 7s - loss: 0.0458 - accuracy: 0.9852
1414/1875 [=====================>........] - ETA: 7s - loss: 0.0458 - accuracy: 0.9852
1418/1875 [=====================>........] - ETA: 7s - loss: 0.0457 - accuracy: 0.9852
1422/1875 [=====================>........] - ETA: 7s - loss: 0.0456 - accuracy: 0.9852
1426/1875 [=====================>........] - ETA: 7s - loss: 0.0456 - accuracy: 0.9852
1430/1875 [=====================>........] - ETA: 6s - loss: 0.0457 - accuracy: 0.9852
1433/1875 [=====================>........] - ETA: 6s - loss: 0.0458 - accuracy: 0.9852
1437/1875 [=====================>........] - ETA: 6s - loss: 0.0459 - accuracy: 0.9852
1441/1875 [======================>.......] - ETA: 6s - loss: 0.0459 - accuracy: 0.9852
1445/1875 [======================>.......] - ETA: 6s - loss: 0.0458 - accuracy: 0.9852
1449/1875 [======================>.......] - ETA: 6s - loss: 0.0457 - accuracy: 0.9853
1453/1875 [======================>.......] - ETA: 6s - loss: 0.0457 - accuracy: 0.9853
1457/1875 [======================>.......] - ETA: 6s - loss: 0.0456 - accuracy: 0.9853
1461/1875 [======================>.......] - ETA: 6s - loss: 0.0455 - accuracy: 0.9853
1465/1875 [======================>.......] - ETA: 6s - loss: 0.0455 - accuracy: 0.9853
1468/1875 [======================>.......] - ETA: 6s - loss: 0.0455 - accuracy: 0.9853
1472/1875 [======================>.......] - ETA: 6s - loss: 0.0454 - accuracy: 0.9853
1476/1875 [======================>.......] - ETA: 6s - loss: 0.0456 - accuracy: 0.9853
1480/1875 [======================>.......] - ETA: 6s - loss: 0.0455 - accuracy: 0.9854
1484/1875 [======================>.......] - ETA: 6s - loss: 0.0455 - accuracy: 0.9853
1488/1875 [======================>.......] - ETA: 6s - loss: 0.0455 - accuracy: 0.9853
1492/1875 [======================>.......] - ETA: 6s - loss: 0.0456 - accuracy: 0.9853
1496/1875 [======================>.......] - ETA: 5s - loss: 0.0457 - accuracy: 0.9853
1499/1875 [======================>.......] - ETA: 5s - loss: 0.0456 - accuracy: 0.9853
1503/1875 [=======================>......] - ETA: 5s - loss: 0.0456 - accuracy: 0.9853
1507/1875 [=======================>......] - ETA: 5s - loss: 0.0456 - accuracy: 0.9853
1511/1875 [=======================>......] - ETA: 5s - loss: 0.0456 - accuracy: 0.9853
1515/1875 [=======================>......] - ETA: 5s - loss: 0.0455 - accuracy: 0.9854
1519/1875 [=======================>......] - ETA: 5s - loss: 0.0455 - accuracy: 0.9854
1523/1875 [=======================>......] - ETA: 5s - loss: 0.0456 - accuracy: 0.9853
1527/1875 [=======================>......] - ETA: 5s - loss: 0.0457 - accuracy: 0.9853
1530/1875 [=======================>......] - ETA: 5s - loss: 0.0457 - accuracy: 0.9853
1534/1875 [=======================>......] - ETA: 5s - loss: 0.0457 - accuracy: 0.9853
1538/1875 [=======================>......] - ETA: 5s - loss: 0.0458 - accuracy: 0.9852
1542/1875 [=======================>......] - ETA: 5s - loss: 0.0457 - accuracy: 0.9853
1546/1875 [=======================>......] - ETA: 5s - loss: 0.0456 - accuracy: 0.9853
1550/1875 [=======================>......] - ETA: 5s - loss: 0.0455 - accuracy: 0.9853
1554/1875 [=======================>......] - ETA: 5s - loss: 0.0455 - accuracy: 0.9854
1558/1875 [=======================>......] - ETA: 4s - loss: 0.0454 - accuracy: 0.9854
1561/1875 [=======================>......] - ETA: 4s - loss: 0.0453 - accuracy: 0.9854
1565/1875 [========================>.....] - ETA: 4s - loss: 0.0455 - accuracy: 0.9854
1569/1875 [========================>.....] - ETA: 4s - loss: 0.0455 - accuracy: 0.9854
1573/1875 [========================>.....] - ETA: 4s - loss: 0.0454 - accuracy: 0.9854
1577/1875 [========================>.....] - ETA: 4s - loss: 0.0454 - accuracy: 0.9854
1581/1875 [========================>.....] - ETA: 4s - loss: 0.0453 - accuracy: 0.9855
1585/1875 [========================>.....] - ETA: 4s - loss: 0.0453 - accuracy: 0.9854
1589/1875 [========================>.....] - ETA: 4s - loss: 0.0453 - accuracy: 0.9854
1593/1875 [========================>.....] - ETA: 4s - loss: 0.0452 - accuracy: 0.9855
1597/1875 [========================>.....] - ETA: 4s - loss: 0.0451 - accuracy: 0.9855
1601/1875 [========================>.....] - ETA: 4s - loss: 0.0450 - accuracy: 0.9855
1605/1875 [========================>.....] - ETA: 4s - loss: 0.0450 - accuracy: 0.9855
1609/1875 [========================>.....] - ETA: 4s - loss: 0.0451 - accuracy: 0.9855
1613/1875 [========================>.....] - ETA: 4s - loss: 0.0452 - accuracy: 0.9855
1617/1875 [========================>.....] - ETA: 4s - loss: 0.0451 - accuracy: 0.9855
1621/1875 [========================>.....] - ETA: 3s - loss: 0.0451 - accuracy: 0.9855
1624/1875 [========================>.....] - ETA: 3s - loss: 0.0451 - accuracy: 0.9855
1627/1875 [=========================>....] - ETA: 3s - loss: 0.0450 - accuracy: 0.9856
1631/1875 [=========================>....] - ETA: 3s - loss: 0.0449 - accuracy: 0.9856
1635/1875 [=========================>....] - ETA: 3s - loss: 0.0448 - accuracy: 0.9856
1639/1875 [=========================>....] - ETA: 3s - loss: 0.0449 - accuracy: 0.9856
1643/1875 [=========================>....] - ETA: 3s - loss: 0.0449 - accuracy: 0.9856
1647/1875 [=========================>....] - ETA: 3s - loss: 0.0448 - accuracy: 0.9856
1651/1875 [=========================>....] - ETA: 3s - loss: 0.0448 - accuracy: 0.9857
1655/1875 [=========================>....] - ETA: 3s - loss: 0.0447 - accuracy: 0.9857
1658/1875 [=========================>....] - ETA: 3s - loss: 0.0449 - accuracy: 0.9857
1662/1875 [=========================>....] - ETA: 3s - loss: 0.0448 - accuracy: 0.9857
1666/1875 [=========================>....] - ETA: 3s - loss: 0.0447 - accuracy: 0.9857
1670/1875 [=========================>....] - ETA: 3s - loss: 0.0446 - accuracy: 0.9858
1674/1875 [=========================>....] - ETA: 3s - loss: 0.0448 - accuracy: 0.9857
1678/1875 [=========================>....] - ETA: 3s - loss: 0.0448 - accuracy: 0.9857
1682/1875 [=========================>....] - ETA: 3s - loss: 0.0448 - accuracy: 0.9857
1686/1875 [=========================>....] - ETA: 2s - loss: 0.0448 - accuracy: 0.9857
1689/1875 [==========================>...] - ETA: 2s - loss: 0.0448 - accuracy: 0.9857
1692/1875 [==========================>...] - ETA: 2s - loss: 0.0449 - accuracy: 0.9856
1696/1875 [==========================>...] - ETA: 2s - loss: 0.0450 - accuracy: 0.9856
1700/1875 [==========================>...] - ETA: 2s - loss: 0.0450 - accuracy: 0.9857
1704/1875 [==========================>...] - ETA: 2s - loss: 0.0451 - accuracy: 0.9856
1708/1875 [==========================>...] - ETA: 2s - loss: 0.0451 - accuracy: 0.9857
1712/1875 [==========================>...] - ETA: 2s - loss: 0.0453 - accuracy: 0.9856
1716/1875 [==========================>...] - ETA: 2s - loss: 0.0453 - accuracy: 0.9856
1720/1875 [==========================>...] - ETA: 2s - loss: 0.0453 - accuracy: 0.9856
1723/1875 [==========================>...] - ETA: 2s - loss: 0.0453 - accuracy: 0.9856
1727/1875 [==========================>...] - ETA: 2s - loss: 0.0452 - accuracy: 0.9857
1731/1875 [==========================>...] - ETA: 2s - loss: 0.0453 - accuracy: 0.9856
1735/1875 [==========================>...] - ETA: 2s - loss: 0.0454 - accuracy: 0.9856
1739/1875 [==========================>...] - ETA: 2s - loss: 0.0454 - accuracy: 0.9856
1743/1875 [==========================>...] - ETA: 2s - loss: 0.0454 - accuracy: 0.9856
1747/1875 [==========================>...] - ETA: 2s - loss: 0.0453 - accuracy: 0.9856
1751/1875 [===========================>..] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1754/1875 [===========================>..] - ETA: 1s - loss: 0.0452 - accuracy: 0.9856
1758/1875 [===========================>..] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1762/1875 [===========================>..] - ETA: 1s - loss: 0.0451 - accuracy: 0.9857
1766/1875 [===========================>..] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1770/1875 [===========================>..] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1774/1875 [===========================>..] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1778/1875 [===========================>..] - ETA: 1s - loss: 0.0453 - accuracy: 0.9856
